  0.628358692104544       0.637193061634847     
  0.778395479662678       0.787109482679570     
  0.414725066597490       0.420272735611328     
         111  7.915138358355537E+050  0.635498046875000     
        1410  7.915138358355537E+050  0.634094238281250     
         609  7.915138358355537E+050  0.633728027343750     
        1310  7.915138358355537E+050  0.633422851562500     
        1511  7.915138358355537E+050  0.634521484375000     
         711  7.915138358355537E+050  0.633514404296875     
         310  7.915138358355537E+050  0.633544921875000     
        1009  7.915138358355537E+050  0.635498046875000     
        1111  7.915138358355537E+050  0.633666992187500     
          15  7.915138358355537E+050  0.631591796875000     
         210  7.915138358355537E+050  0.634521484375000     
        1211  7.915138358355537E+050  0.633300781250000     
         510  7.915138358355537E+050  0.633605957031250     
         112  7.915138358355537E+050  0.636230468750000     
        1512  7.915138358355537E+050  0.634033203125000     
        1411  7.915138358355537E+050  0.633911132812500     
         409  7.915138358355537E+050  0.633666992187500     
         908  7.915138358355537E+050  0.634033203125000     
         610  7.915138358355537E+050  0.633605957031250     
        1311  7.915138358355537E+050  0.633666992187500     
         311  7.915138358355537E+050  0.633056640625000     
          16  7.915138358355537E+050  0.632324218750000     
        1010  7.915138358355537E+050  0.635009765625000     
         712  7.915138358355537E+050  0.633453369140625     
        1112  7.915138358355537E+050  0.634277343750000     
         808  7.915138358355537E+050  0.633911132812500     
         113  7.915138358355537E+050  0.633789062500000     
         211  7.915138358355537E+050  0.634033203125000     
        1212  7.915138358355537E+050  0.634277343750000     
        1513  7.915138358355537E+050  0.634521484375000     
         511  7.915138358355537E+050  0.633728027343750     
        1412  7.915138358355537E+050  0.633850097656250     
          17  7.915138358355537E+050  0.632080078125000     
         312  7.915138358355537E+050  0.633544921875000     
         611  7.915138358355537E+050  0.633728027343750     
        1312  7.915138358355537E+050  0.633422851562500     
         410  7.915138358355537E+050  0.633422851562500     
         114  7.915138358355537E+050  0.633300781250000     
        1011  7.915138358355537E+050  0.635498046875000     
         909  7.915138358355537E+050  0.634521484375000     
        1113  7.915138358355537E+050  0.634033203125000     
        1514  7.915138358355537E+050  0.634033203125000     
         713  7.915138358355537E+050  0.633361816406250     
         212  7.915138358355537E+050  0.633911132812500     
          18  7.915138358355537E+050  0.632568359375000     
        1213  7.915138358355537E+050  0.635742187500000     
        1413  7.915138358355537E+050  0.633972167968750     
         313  7.915138358355537E+050  0.633056640625000     
         612  7.915138358355537E+050  0.633056640625000     
         512  7.915138358355537E+050  0.633605957031250     
        1313  7.915138358355537E+050  0.633666992187500     
         115  7.915138358355537E+050  0.633056640625000     
         809  7.915138358355537E+050  0.633850097656250     
        1515  7.915138358355537E+050  0.634521484375000     
        1012  7.915138358355537E+050  0.635009765625000     
         411  7.915138358355537E+050  0.633361816406250     
          19  7.915138358355537E+050  0.632080078125000     
        1114  7.915138358355537E+050  0.634521484375000     
         213  7.915138358355537E+050  0.634155273437500     
         714  7.915138358355537E+050  0.633483886718750     
         314  7.915138358355537E+050  0.633544921875000     
        1414  7.915138358355537E+050  0.633850097656250     
         910  7.915138358355537E+050  0.634033203125000     
        1214  7.915138358355537E+050  0.635253906250000     
         613  7.915138358355537E+050  0.632934570312500     
         116  7.915138358355537E+050  0.633544921875000     
        1516  7.915138358355537E+050  0.634033203125000     
        1314  7.915138358355537E+050  0.633422851562500     
         513  7.915138358355537E+050  0.633728027343750     
          20  7.915138358355537E+050  0.632568359375000     
        1013  7.915138358355537E+050  0.635498046875000     
         412  7.915138358355537E+050  0.633483886718750     
         315  7.915138358355537E+050  0.634277343750000     
        1115  7.915138358355537E+050  0.634033203125000     
        1415  7.915138358355537E+050  0.633972167968750     
         214  7.915138358355537E+050  0.633911132812500     
         117  7.915138358355537E+050  0.633056640625000     
         614  7.915138358355537E+050  0.633178710937500     
         715  7.915138358355537E+050  0.633361816406250     
        1215  7.915138358355537E+050  0.636230468750000     
        1517  7.915138358355537E+050  0.634521484375000     
          21  7.915138358355537E+050  0.631347656250000     
         810  7.915138358355537E+050  0.633850097656250     
        1315  7.915138358355537E+050  0.633666992187500     
        1014  7.915138358355537E+050  0.635009765625000     
         911  7.915138358355537E+050  0.634521484375000     
         514  7.915138358355537E+050  0.633422851562500     
        1416  7.915138358355537E+050  0.633850097656250     
         316  7.915138358355537E+050  0.634033203125000     
         118  7.915138358355537E+050  0.633544921875000     
        1116  7.915138358355537E+050  0.634521484375000     
         215  7.915138358355537E+050  0.634155273437500     
         413  7.915138358355537E+050  0.633361816406250     
         615  7.915138358355537E+050  0.632934570312500     
          22  7.915138358355537E+050  0.632324218750000     
        1518  7.915138358355537E+050  0.633300781250000     
        1216  7.915138358355537E+050  0.635253906250000     
        1316  7.915138358355537E+050  0.633056640625000     
        1015  7.915138358355537E+050  0.635498046875000     
         716  7.915138358355537E+050  0.633483886718750     
        1417  7.915138358355537E+050  0.633972167968750     
         317  7.915138358355537E+050  0.634033203125000     
         119  7.915138358355537E+050  0.634277343750000     
         912  7.915138358355537E+050  0.633300781250000     
          23  7.915138358355537E+050  0.631347656250000     
         515  7.915138358355537E+050  0.633361816406250     
         616  7.915138358355537E+050  0.632995605468750     
         216  7.915138358355537E+050  0.633911132812500     
        1117  7.915138358355537E+050  0.634033203125000     
        1519  7.915138358355537E+050  0.633056640625000     
         414  7.915138358355537E+050  0.633483886718750     
         811  7.915138358355537E+050  0.633850097656250     
        1317  7.915138358355537E+050  0.632934570312500     
        1418  7.915138358355537E+050  0.633850097656250     
        1217  7.915138358355537E+050  0.636230468750000     
        1016  7.915138358355537E+050  0.636230468750000     
         120  7.915138358355537E+050  0.634033203125000     
         318  7.915138358355537E+050  0.634521484375000     
         717  7.915138358355537E+050  0.633666992187500     
          24  7.915138358355537E+050  0.632324218750000     
         617  7.915138358355537E+050  0.632995605468750     
         217  7.915138358355537E+050  0.634155273437500     
        1419  7.915138358355537E+050  0.633972167968750     
        1520  7.915138358355537E+050  0.632934570312500     
         913  7.915138358355537E+050  0.633056640625000     
        1118  7.915138358355537E+050  0.633911132812500     
        1318  7.915138358355537E+050  0.632995605468750     
         516  7.915138358355537E+050  0.633483886718750     
         415  7.915138358355537E+050  0.633666992187500     
         121  7.915138358355537E+050  0.634521484375000     
        1017  7.915138358355537E+050  0.635253906250000     
          25  7.915138358355537E+050  0.629882812500000     
        1218  7.915138358355537E+050  0.635253906250000     
         319  7.915138358355537E+050  0.634033203125000     
         718  7.915138358355537E+050  0.633605957031250     
         618  7.915138358355537E+050  0.633178710937500     
        1420  7.915138358355537E+050  0.634155273437500     
         218  7.915138358355537E+050  0.633911132812500     
        1319  7.915138358355537E+050  0.632995605468750     
         122  7.915138358355537E+050  0.634033203125000     
          26  7.915138358355537E+050  0.629394531250000     
        1521  7.915138358355537E+050  0.633178710937500     
         812  7.915138358355537E+050  0.633972167968750     
        1119  7.915138358355537E+050  0.634155273437500     
        1018  7.915138358355537E+050  0.635009765625000     
         416  7.915138358355537E+050  0.633605957031250     
        1219  7.915138358355537E+050  0.636230468750000     
         320  7.915138358355537E+050  0.634033203125000     
         914  7.915138358355537E+050  0.632934570312500     
         517  7.915138358355537E+050  0.633361816406250     
        1421  7.915138358355537E+050  0.634094238281250     
          27  7.915138358355537E+050  0.630371093750000     
         619  7.915138358355537E+050  0.633117675781250     
        1320  7.915138358355537E+050  0.632995605468750     
         219  7.915138358355537E+050  0.634155273437500     
         123  7.915138358355537E+050  0.634521484375000     
         719  7.915138358355537E+050  0.633728027343750     
        1522  7.915138358355537E+050  0.632934570312500     
         321  7.915138358355537E+050  0.634521484375000     
        1120  7.915138358355537E+050  0.633911132812500     
        1220  7.915138358355537E+050  0.635253906250000     
        1019  7.915138358355537E+050  0.635498046875000     
         417  7.915138358355537E+050  0.633605957031250     
          28  7.915138358355537E+050  0.629394531250000     
        1321  7.915138358355537E+050  0.632995605468750     
        1422  7.915138358355537E+050  0.634094238281250     
         915  7.915138358355537E+050  0.633178710937500     
         220  7.915138358355537E+050  0.634521484375000     
         124  7.915138358355537E+050  0.633300781250000     
         620  7.915138358355537E+050  0.633239746093750     
         518  7.915138358355537E+050  0.633483886718750     
         813  7.915138358355537E+050  0.634155273437500     
         322  7.915138358355537E+050  0.635742187500000     
        1523  7.915138358355537E+050  0.633178710937500     
          29  7.915138358355537E+050  0.630371093750000     
        1221  7.915138358355537E+050  0.636230468750000     
         720  7.915138358355537E+050  0.633605957031250     
        1121  7.915138358355537E+050  0.634155273437500     
         418  7.915138358355537E+050  0.633728027343750     
        1020  7.915138358355537E+050  0.635009765625000     
        1322  7.915138358355537E+050  0.633178710937500     
         221  7.915138358355537E+050  0.634399414062500     
        1423  7.915138358355537E+050  0.634094238281250     
         125  7.915138358355537E+050  0.633056640625000     
         621  7.915138358355537E+050  0.633117675781250     
         916  7.915138358355537E+050  0.632934570312500     
          30  7.915138358355537E+050  0.629394531250000     
         323  7.915138358355537E+050  0.635253906250000     
        1222  7.915138358355537E+050  0.633789062500000     
        1323  7.915138358355537E+050  0.633117675781250     
         419  7.915138358355537E+050  0.633422851562500     
        1122  7.915138358355537E+050  0.633911132812500     
        1524  7.915138358355537E+050  0.632934570312500     
         519  7.915138358355537E+050  0.633361816406250     
         222  7.915138358355537E+050  0.634399414062500     
        1021  7.915138358355537E+050  0.635498046875000     
         721  7.915138358355537E+050  0.633728027343750     
        1424  7.915138358355537E+050  0.634094238281250     
         126  7.915138358355537E+050  0.633544921875000     
          31  7.915138358355537E+050  0.630371093750000     
         622  7.915138358355537E+050  0.633239746093750     
         814  7.915138358355537E+050  0.633911132812500     
         324  7.915138358355537E+050  0.636230468750000     
        1223  7.915138358355537E+050  0.633300781250000     
        1324  7.915138358355537E+050  0.633239746093750     
         420  7.915138358355537E+050  0.633666992187500     
         917  7.915138358355537E+050  0.633178710937500     
         223  7.915138358355537E+050  0.634399414062500     
        1123  7.915138358355537E+050  0.634155273437500     
        1022  7.915138358355537E+050  0.635009765625000     
         127  7.915138358355537E+050  0.633056640625000     
        1425  7.915138358355537E+050  0.633911132812500     
        1525  7.915138358355537E+050  0.633178710937500     
          32  7.915138358355537E+050  0.629394531250000     
         722  7.915138358355537E+050  0.633605957031250     
         325  7.915138358355537E+050  0.635253906250000     
         623  7.915138358355537E+050  0.632934570312500     
         520  7.915138358355537E+050  0.633483886718750     
        1224  7.915138358355537E+050  0.633056640625000     
        1325  7.915138358355537E+050  0.633117675781250     
         421  7.915138358355537E+050  0.633422851562500     
         224  7.915138358355537E+050  0.634399414062500     
        1124  7.915138358355537E+050  0.633911132812500     
          33  7.915138358355537E+050  0.630371093750000     
         918  7.915138358355537E+050  0.632934570312500     
         128  7.915138358355537E+050  0.633544921875000     
        1023  7.915138358355537E+050  0.635498046875000     
        1426  7.915138358355537E+050  0.633850097656250     
         326  7.915138358355537E+050  0.635009765625000     
         815  7.915138358355537E+050  0.633850097656250     
        1526  7.915138358355537E+050  0.632934570312500     
         624  7.915138358355537E+050  0.633178710937500     
        1225  7.915138358355537E+050  0.632934570312500     
         225  7.915138358355537E+050  0.634643554687500     
         422  7.915138358355537E+050  0.633361816406250     
        1326  7.915138358355537E+050  0.633239746093750     
         723  7.915138358355537E+050  0.633728027343750     
          34  7.915138358355537E+050  0.631835937500000     
        1125  7.915138358355537E+050  0.634155273437500     
         521  7.915138358355537E+050  0.633361816406250     
         129  7.915138358355537E+050  0.634277343750000     
         327  7.915138358355537E+050  0.635498046875000     
        1226  7.915138358355537E+050  0.632995605468750     
         919  7.915138358355537E+050  0.633178710937500     
        1024  7.915138358355537E+050  0.635009765625000     
        1427  7.915138358355537E+050  0.633972167968750     
         625  7.915138358355537E+050  0.632934570312500     
         226  7.915138358355537E+050  0.634033203125000     
         423  7.915138358355537E+050  0.633483886718750     
        1327  7.915138358355537E+050  0.633117675781250     
          35  7.915138358355537E+050  0.631347656250000     
        1527  7.915138358355537E+050  0.633178710937500     
        1126  7.915138358355537E+050  0.634521484375000     
         724  7.915138358355537E+050  0.633605957031250     
         328  7.915138358355537E+050  0.635009765625000     
         130  7.915138358355537E+050  0.634033203125000     
        1227  7.915138358355537E+050  0.632995605468750     
         816  7.915138358355537E+050  0.633972167968750     
         227  7.915138358355537E+050  0.633911132812500     
        1025  7.915138358355537E+050  0.635498046875000     
         626  7.915138358355537E+050  0.632995605468750     
         920  7.915138358355537E+050  0.632934570312500     
         424  7.915138358355537E+050  0.633361816406250     
        1428  7.915138358355537E+050  0.633850097656250     
          36  7.915138358355537E+050  0.632324218750000     
        1328  7.915138358355537E+050  0.633239746093750     
         522  7.915138358355537E+050  0.633483886718750     
        1127  7.915138358355537E+050  0.634399414062500     
         329  7.915138358355537E+050  0.635498046875000     
        1528  7.915138358355537E+050  0.633544921875000     
        1228  7.915138358355537E+050  0.632995605468750     
         131  7.915138358355537E+050  0.634521484375000     
         228  7.915138358355537E+050  0.634155273437500     
         725  7.915138358355537E+050  0.633728027343750     
         627  7.915138358355537E+050  0.633178710937500     
          37  7.915138358355537E+050  0.631347656250000     
         425  7.915138358355537E+050  0.633483886718750     
        1026  7.915138358355537E+050  0.636230468750000     
         921  7.915138358355537E+050  0.633178710937500     
        1128  7.915138358355537E+050  0.634643554687500     
        1329  7.915138358355537E+050  0.633117675781250     
        1429  7.915138358355537E+050  0.633972167968750     
        1229  7.915138358355537E+050  0.633178710937500     
         330  7.915138358355537E+050  0.636230468750000     
         817  7.915138358355537E+050  0.633850097656250     
         132  7.915138358355537E+050  0.634033203125000     
         229  7.915138358355537E+050  0.633911132812500     
         523  7.915138358355537E+050  0.633666992187500     
          38  7.915138358355537E+050  0.632324218750000     
        1529  7.915138358355537E+050  0.633422851562500     
         628  7.915138358355537E+050  0.633117675781250     
         426  7.915138358355537E+050  0.633666992187500     
        1129  7.915138358355537E+050  0.634399414062500     
        1027  7.915138358355537E+050  0.638671875000000     
         922  7.915138358355537E+050  0.633544921875000     
        1330  7.915138358355537E+050  0.633239746093750     
         726  7.915138358355537E+050  0.633422851562500     
        1230  7.915138358355537E+050  0.633117675781250     
        1430  7.915138358355537E+050  0.634155273437500     
         331  7.915138358355537E+050  0.635253906250000     
         230  7.915138358355537E+050  0.634155273437500     
          39  7.915138358355537E+050  0.631347656250000     
         133  7.915138358355537E+050  0.634521484375000     
         629  7.915138358355537E+050  0.633239746093750     
        1130  7.915138358355537E+050  0.634643554687500     
         427  7.915138358355537E+050  0.633605957031250     
        1530  7.915138358355537E+050  0.633666992187500     
        1028  7.915138358355537E+050  0.637695312500000     
         923  7.915138358355537E+050  0.633422851562500     
         524  7.915138358355537E+050  0.633605957031250     
         818  7.915138358355537E+050  0.633972167968750     
          40  7.915138358355537E+050  0.632324218750000     
        1231  7.915138358355537E+050  0.633239746093750     
         231  7.915138358355537E+050  0.633911132812500     
        1331  7.915138358355537E+050  0.632934570312500     
         332  7.915138358355537E+050  0.636230468750000     
        1431  7.915138358355537E+050  0.634094238281250     
        1131  7.915138358355537E+050  0.634399414062500     
         630  7.915138358355537E+050  0.633544921875000     
         134  7.915138358355537E+050  0.633300781250000     
         428  7.915138358355537E+050  0.633728027343750     
         727  7.915138358355537E+050  0.633361816406250     
          41  7.915138358355537E+050  0.631347656250000     
         924  7.915138358355537E+050  0.633666992187500     
        1029  7.915138358355537E+050  0.637207031250000     
         232  7.915138358355537E+050  0.634155273437500     
        1232  7.915138358355537E+050  0.633117675781250     
        1531  7.915138358355537E+050  0.633422851562500     
        1332  7.915138358355537E+050  0.633178710937500     
        1132  7.915138358355537E+050  0.634643554687500     
         631  7.915138358355537E+050  0.633422851562500     
         333  7.915138358355537E+050  0.635253906250000     
         525  7.915138358355537E+050  0.633728027343750     
         429  7.915138358355537E+050  0.633605957031250     
         135  7.915138358355537E+050  0.633056640625000     
          42  7.915138358355537E+050  0.632324218750000     
         819  7.915138358355537E+050  0.633850097656250     
        1432  7.915138358355537E+050  0.634094238281250     
         233  7.915138358355537E+050  0.633911132812500     
         925  7.915138358355537E+050  0.633422851562500     
        1030  7.915138358355537E+050  0.637207031250000     
        1233  7.915138358355537E+050  0.633239746093750     
         632  7.915138358355537E+050  0.633666992187500     
        1133  7.915138358355537E+050  0.634399414062500     
         728  7.915138358355537E+050  0.633331298828125     
          43  7.915138358355537E+050  0.629882812500000     
         334  7.915138358355537E+050  0.635009765625000     
         430  7.915138358355537E+050  0.633728027343750     
        1333  7.915138358355537E+050  0.632934570312500     
         136  7.915138358355537E+050  0.633544921875000     
        1532  7.915138358355537E+050  0.633666992187500     
         234  7.915138358355537E+050  0.634155273437500     
         926  7.915138358355537E+050  0.633666992187500     
        1031  7.915138358355537E+050  0.637207031250000     
        1433  7.915138358355537E+050  0.634521484375000     
         526  7.915138358355537E+050  0.633605957031250     
          44  7.915138358355537E+050  0.629394531250000     
         820  7.915138358355537E+050  0.633972167968750     
         633  7.915138358355537E+050  0.633422851562500     
        1134  7.915138358355537E+050  0.634643554687500     
        1234  7.915138358355537E+050  0.633117675781250     
         431  7.915138358355537E+050  0.633056640625000     
         137  7.915138358355537E+050  0.633056640625000     
         335  7.915138358355537E+050  0.635498046875000     
         235  7.915138358355537E+050  0.634521484375000     
         927  7.915138358355537E+050  0.633422851562500     
        1334  7.915138358355537E+050  0.632995605468750     
          45  7.915138358355537E+050  0.630371093750000     
        1032  7.915138358355537E+050  0.637207031250000     
         729  7.915138358355537E+050  0.633392333984375     
        1533  7.915138358355537E+050  0.633422851562500     
         634  7.915138358355537E+050  0.633361816406250     
        1135  7.915138358355537E+050  0.634033203125000     
        1434  7.915138358355537E+050  0.634399414062500     
         432  7.915138358355537E+050  0.632934570312500     
        1235  7.915138358355537E+050  0.633239746093750     
         527  7.915138358355537E+050  0.633728027343750     
         138  7.915138358355537E+050  0.633544921875000     
         236  7.915138358355537E+050  0.634399414062500     
          46  7.915138358355537E+050  0.629394531250000     
         821  7.915138358355537E+050  0.633850097656250     
         928  7.915138358355537E+050  0.633666992187500     
         336  7.915138358355537E+050  0.635009765625000     
        1033  7.915138358355537E+050  0.639648437500000     
        1335  7.915138358355537E+050  0.633178710937500     
         635  7.915138358355537E+050  0.633483886718750     
        1136  7.915138358355537E+050  0.633911132812500     
         433  7.915138358355537E+050  0.632995605468750     
          47  7.915138358355537E+050  0.630371093750000     
        1534  7.915138358355537E+050  0.633666992187500     
         139  7.915138358355537E+050  0.633056640625000     
        1236  7.915138358355537E+050  0.633117675781250     
        1435  7.915138358355537E+050  0.634643554687500     
         237  7.915138358355537E+050  0.634643554687500     
         730  7.915138358355537E+050  0.633331298828125     
         929  7.915138358355537E+050  0.633422851562500     
        1034  7.915138358355537E+050  0.637695312500000     
         337  7.915138358355537E+050  0.635498046875000     
         528  7.915138358355537E+050  0.633605957031250     
         822  7.915138358355537E+050  0.633972167968750     
          48  7.915138358355537E+050  0.629394531250000     
         434  7.915138358355537E+050  0.632995605468750     
         636  7.915138358355537E+050  0.633361816406250     
        1336  7.915138358355537E+050  0.633117675781250     
        1137  7.915138358355537E+050  0.634155273437500     
         140  7.915138358355537E+050  0.633544921875000     
        1035  7.915138358355537E+050  0.637207031250000     
         238  7.915138358355537E+050  0.634399414062500     
         930  7.915138358355537E+050  0.633666992187500     
        1237  7.915138358355537E+050  0.633239746093750     
        1535  7.915138358355537E+050  0.633422851562500     
        1436  7.915138358355537E+050  0.634399414062500     
         338  7.915138358355537E+050  0.636230468750000     
          49  7.915138358355537E+050  0.630371093750000     
         435  7.915138358355537E+050  0.632995605468750     
         529  7.915138358355537E+050  0.633728027343750     
         637  7.915138358355537E+050  0.633483886718750     
         731  7.915138358355537E+050  0.633392333984375     
         141  7.915138358355537E+050  0.633056640625000     
        1036  7.915138358355537E+050  0.637207031250000     
        1138  7.915138358355537E+050  0.633911132812500     
         823  7.915138358355537E+050  0.634155273437500     
        1337  7.915138358355537E+050  0.633239746093750     
         239  7.915138358355537E+050  0.634643554687500     
         931  7.915138358355537E+050  0.633056640625000     
          50  7.915138358355537E+050  0.630371093750000     
         436  7.915138358355537E+050  0.632995605468750     
        1238  7.915138358355537E+050  0.632934570312500     
         339  7.915138358355537E+050  0.633789062500000     
        1536  7.915138358355537E+050  0.633666992187500     
        1437  7.915138358355537E+050  0.634643554687500     
        1037  7.915138358355537E+050  0.637207031250000     
         142  7.915138358355537E+050  0.632934570312500     
         638  7.915138358355537E+050  0.633666992187500     
         530  7.915138358355537E+050  0.633605957031250     
        1139  7.915138358355537E+050  0.634155273437500     
          51  7.915138358355537E+050  0.631835937500000     
         240  7.915138358355537E+050  0.634399414062500     
         932  7.915138358355537E+050  0.632934570312500     
         437  7.915138358355537E+050  0.633178710937500     
        1338  7.915138358355537E+050  0.633117675781250     
         824  7.915138358355537E+050  0.633911132812500     
         340  7.915138358355537E+050  0.633300781250000     
