  0.182148264632996       0.198970399183081     
  0.859241637379301       0.870381837830058     
  0.448941483706867       0.454492311758985     
           6  2.448076895050381E+051  0.192016601562500     
        1504  2.448076895050381E+051  0.192626953125000     
        1404  2.448076895050381E+051  0.191864013671875     
         105  2.448076895050381E+051  0.192504882812500     
        1004  2.448076895050381E+051  0.191467285156250     
         305  2.448076895050381E+051  0.192016601562500     
         504  2.448076895050381E+051  0.193054199218750     
        1205  2.448076895050381E+051  0.191436767578125     
           7  2.448076895050381E+051  0.192016601562500     
         205  2.448076895050381E+051  0.191711425781250     
         705  2.448076895050381E+051  0.193145751953125     
         804  2.448076895050381E+051  0.193283081054688     
        1105  2.448076895050381E+051  0.191436767578125     
         905  2.448076895050381E+051  0.191833496093750     
         405  2.448076895050381E+051  0.192993164062500     
         605  2.448076895050381E+051  0.193206787109375     
        1305  2.448076895050381E+051  0.191619873046875     
         106  2.448076895050381E+051  0.192749023437500     
        1505  2.448076895050381E+051  0.192504882812500     
        1405  2.448076895050381E+051  0.191802978515625     
         306  2.448076895050381E+051  0.191955566406250     
           8  2.448076895050381E+051  0.192260742187500     
        1005  2.448076895050381E+051  0.191589355468750     
         505  2.448076895050381E+051  0.193084716796875     
        1206  2.448076895050381E+051  0.191497802734375     
         206  2.448076895050381E+051  0.191833496093750     
         706  2.448076895050381E+051  0.193206787109375     
        1106  2.448076895050381E+051  0.191497802734375     
         107  2.448076895050381E+051  0.192504882812500     
         406  2.448076895050381E+051  0.193237304687500     
         906  2.448076895050381E+051  0.191711425781250     
           9  2.448076895050381E+051  0.191650390625000     
         606  2.448076895050381E+051  0.193145751953125     
         805  2.448076895050381E+051  0.193252563476562     
        1306  2.448076895050381E+051  0.191604614257812     
         307  2.448076895050381E+051  0.192077636718750     
        1506  2.448076895050381E+051  0.192749023437500     
        1406  2.448076895050381E+051  0.191864013671875     
         207  2.448076895050381E+051  0.191711425781250     
         108  2.448076895050381E+051  0.192749023437500     
        1207  2.448076895050381E+051  0.191436767578125     
          10  2.448076895050381E+051  0.191528320312500     
        1107  2.448076895050381E+051  0.191436767578125     
        1006  2.448076895050381E+051  0.191558837890625     
         707  2.448076895050381E+051  0.193145751953125     
         407  2.448076895050381E+051  0.192993164062500     
         506  2.448076895050381E+051  0.193084716796875     
         907  2.448076895050381E+051  0.191833496093750     
         607  2.448076895050381E+051  0.193206787109375     
         308  2.448076895050381E+051  0.191955566406250     
        1307  2.448076895050381E+051  0.191604614257812     
        1507  2.448076895050381E+051  0.192504882812500     
          11  2.448076895050381E+051  0.191772460937500     
         806  2.448076895050381E+051  0.193283081054688     
         109  2.448076895050381E+051  0.193115234375000     
        1407  2.448076895050381E+051  0.191802978515625     
         208  2.448076895050381E+051  0.191833496093750     
        1108  2.448076895050381E+051  0.191497802734375     
         408  2.448076895050381E+051  0.192932128906250     
        1208  2.448076895050381E+051  0.191497802734375     
         708  2.448076895050381E+051  0.193206787109375     
        1007  2.448076895050381E+051  0.191619873046875     
          12  2.448076895050381E+051  0.191528320312500     
         507  2.448076895050381E+051  0.192932128906250     
         908  2.448076895050381E+051  0.191528320312500     
         309  2.448076895050381E+051  0.192077636718750     
         608  2.448076895050381E+051  0.193222045898438     
         110  2.448076895050381E+051  0.192993164062500     
        1308  2.448076895050381E+051  0.191635131835938     
        1508  2.448076895050381E+051  0.192749023437500     
         209  2.448076895050381E+051  0.191711425781250     
        1408  2.448076895050381E+051  0.191864013671875     
         409  2.448076895050381E+051  0.193054199218750     
          13  2.448076895050381E+051  0.191772460937500     
        1109  2.448076895050381E+051  0.191589355468750     
         807  2.448076895050381E+051  0.193252563476562     
        1209  2.448076895050381E+051  0.191436767578125     
         310  2.448076895050381E+051  0.191955566406250     
         111  2.448076895050381E+051  0.193237304687500     
        1008  2.448076895050381E+051  0.191772460937500     
         709  2.448076895050381E+051  0.193145751953125     
         609  2.448076895050381E+051  0.193222045898438     
         909  2.448076895050381E+051  0.191467285156250     
         508  2.448076895050381E+051  0.193054199218750     
          14  2.448076895050381E+051  0.192138671875000     
         210  2.448076895050381E+051  0.191833496093750     
        1509  2.448076895050381E+051  0.192504882812500     
        1309  2.448076895050381E+051  0.191604614257812     
         410  2.448076895050381E+051  0.192932128906250     
        1110  2.448076895050381E+051  0.191619873046875     
        1409  2.448076895050381E+051  0.191802978515625     
         112  2.448076895050381E+051  0.192993164062500     
         311  2.448076895050381E+051  0.192077636718750     
        1210  2.448076895050381E+051  0.191497802734375     
          15  2.448076895050381E+051  0.192260742187500     
         808  2.448076895050381E+051  0.193283081054688     
         610  2.448076895050381E+051  0.193222045898438     
        1009  2.448076895050381E+051  0.191711425781250     
         211  2.448076895050381E+051  0.192138671875000     
         910  2.448076895050381E+051  0.191589355468750     
         710  2.448076895050381E+051  0.193206787109375     
        1510  2.448076895050381E+051  0.192749023437500     
         509  2.448076895050381E+051  0.193084716796875     
         113  2.448076895050381E+051  0.193237304687500     
        1310  2.448076895050381E+051  0.191635131835938     
         411  2.448076895050381E+051  0.193054199218750     
         312  2.448076895050381E+051  0.191955566406250     
          16  2.448076895050381E+051  0.192016601562500     
        1111  2.448076895050381E+051  0.191558837890625     
        1410  2.448076895050381E+051  0.191864013671875     
        1211  2.448076895050381E+051  0.191436767578125     
         212  2.448076895050381E+051  0.192016601562500     
         611  2.448076895050381E+051  0.193222045898438     
        1010  2.448076895050381E+051  0.191833496093750     
         114  2.448076895050381E+051  0.192993164062500     
        1511  2.448076895050381E+051  0.192504882812500     
          17  2.448076895050381E+051  0.192260742187500     
         809  2.448076895050381E+051  0.193252563476562     
         911  2.448076895050381E+051  0.191467285156250     
         313  2.448076895050381E+051  0.192077636718750     
         412  2.448076895050381E+051  0.192932128906250     
         711  2.448076895050381E+051  0.193145751953125     
        1311  2.448076895050381E+051  0.191604614257812     
         510  2.448076895050381E+051  0.193237304687500     
        1112  2.448076895050381E+051  0.191619873046875     
        1411  2.448076895050381E+051  0.192138671875000     
         213  2.448076895050381E+051  0.192260742187500     
         612  2.448076895050381E+051  0.193298339843750     
         115  2.448076895050381E+051  0.193237304687500     
        1212  2.448076895050381E+051  0.191497802734375     
          18  2.448076895050381E+051  0.192016601562500     
        1011  2.448076895050381E+051  0.191711425781250     
        1512  2.448076895050381E+051  0.192749023437500     
         314  2.448076895050381E+051  0.192260742187500     
         413  2.448076895050381E+051  0.193054199218750     
         912  2.448076895050381E+051  0.191589355468750     
         810  2.448076895050381E+051  0.193283081054688     
        1312  2.448076895050381E+051  0.191635131835938     
         214  2.448076895050381E+051  0.192016601562500     
          19  2.448076895050381E+051  0.192260742187500     
         712  2.448076895050381E+051  0.193206787109375     
         116  2.448076895050381E+051  0.192993164062500     
        1113  2.448076895050381E+051  0.191558837890625     
         613  2.448076895050381E+051  0.193267822265625     
         511  2.448076895050381E+051  0.193176269531250     
        1412  2.448076895050381E+051  0.192016601562500     
         315  2.448076895050381E+051  0.192199707031250     
        1213  2.448076895050381E+051  0.191589355468750     
        1513  2.448076895050381E+051  0.193115234375000     
        1012  2.448076895050381E+051  0.191833496093750     
         414  2.448076895050381E+051  0.192932128906250     
          20  2.448076895050381E+051  0.191650390625000     
         215  2.448076895050381E+051  0.192260742187500     
         117  2.448076895050381E+051  0.193237304687500     
         913  2.448076895050381E+051  0.191467285156250     
         614  2.448076895050381E+051  0.193328857421875     
        1313  2.448076895050381E+051  0.191558837890625     
        1114  2.448076895050381E+051  0.191619873046875     
        1413  2.448076895050381E+051  0.191955566406250     
         811  2.448076895050381E+051  0.193328857421875     
         316  2.448076895050381E+051  0.192321777343750     
         512  2.448076895050381E+051  0.193298339843750     
         713  2.448076895050381E+051  0.193298339843750     
        1514  2.448076895050381E+051  0.192993164062500     
        1013  2.448076895050381E+051  0.191711425781250     
          21  2.448076895050381E+051  0.191528320312500     
        1214  2.448076895050381E+051  0.191558837890625     
         415  2.448076895050381E+051  0.193054199218750     
         118  2.448076895050381E+051  0.192626953125000     
         216  2.448076895050381E+051  0.192016601562500     
         615  2.448076895050381E+051  0.193267822265625     
         914  2.448076895050381E+051  0.191589355468750     
         317  2.448076895050381E+051  0.192199707031250     
          22  2.448076895050381E+051  0.191772460937500     
        1314  2.448076895050381E+051  0.191543579101562     
        1414  2.448076895050381E+051  0.192077636718750     
        1115  2.448076895050381E+051  0.191558837890625     
        1014  2.448076895050381E+051  0.191833496093750     
        1515  2.448076895050381E+051  0.193237304687500     
         513  2.448076895050381E+051  0.193176269531250     
         119  2.448076895050381E+051  0.192504882812500     
         812  2.448076895050381E+051  0.193313598632812     
         217  2.448076895050381E+051  0.191955566406250     
        1215  2.448076895050381E+051  0.191619873046875     
         416  2.448076895050381E+051  0.193237304687500     
         714  2.448076895050381E+051  0.193267822265625     
         616  2.448076895050381E+051  0.193252563476562     
          23  2.448076895050381E+051  0.191528320312500     
         318  2.448076895050381E+051  0.192321777343750     
        1415  2.448076895050381E+051  0.191955566406250     
        1315  2.448076895050381E+051  0.191574096679688     
         915  2.448076895050381E+051  0.191467285156250     
        1015  2.448076895050381E+051  0.191711425781250     
         120  2.448076895050381E+051  0.192749023437500     
        1116  2.448076895050381E+051  0.191619873046875     
        1516  2.448076895050381E+051  0.192993164062500     
         218  2.448076895050381E+051  0.191955566406250     
         514  2.448076895050381E+051  0.193298339843750     
          24  2.448076895050381E+051  0.191772460937500     
         417  2.448076895050381E+051  0.193176269531250     
         617  2.448076895050381E+051  0.193283081054688     
        1216  2.448076895050381E+051  0.191558837890625     
         813  2.448076895050381E+051  0.193344116210938     
         319  2.448076895050381E+051  0.192199707031250     
         715  2.448076895050381E+051  0.193328857421875     
         121  2.448076895050381E+051  0.192504882812500     
        1416  2.448076895050381E+051  0.192077636718750     
          25  2.448076895050381E+051  0.191528320312500     
        1016  2.448076895050381E+051  0.191680908203125     
        1316  2.448076895050381E+051  0.191543579101562     
         219  2.448076895050381E+051  0.192077636718750     
         916  2.448076895050381E+051  0.191589355468750     
        1117  2.448076895050381E+051  0.191467285156250     
        1517  2.448076895050381E+051  0.193237304687500     
         418  2.448076895050381E+051  0.193298339843750     
         515  2.448076895050381E+051  0.193176269531250     
         618  2.448076895050381E+051  0.193252563476562     
        1217  2.448076895050381E+051  0.191619873046875     
         320  2.448076895050381E+051  0.192321777343750     
          26  2.448076895050381E+051  0.191772460937500     
         122  2.448076895050381E+051  0.192749023437500     
         814  2.448076895050381E+051  0.193313598632812     
        1417  2.448076895050381E+051  0.191955566406250     
         220  2.448076895050381E+051  0.191955566406250     
        1017  2.448076895050381E+051  0.191741943359375     
        1317  2.448076895050381E+051  0.191574096679688     
         716  2.448076895050381E+051  0.193267822265625     
         419  2.448076895050381E+051  0.193176269531250     
        1118  2.448076895050381E+051  0.191436767578125     
          27  2.448076895050381E+051  0.191528320312500     
         917  2.448076895050381E+051  0.191772460937500     
        1518  2.448076895050381E+051  0.192993164062500     
         619  2.448076895050381E+051  0.193283081054688     
         123  2.448076895050381E+051  0.192504882812500     
         321  2.448076895050381E+051  0.192199707031250     
         516  2.448076895050381E+051  0.193145751953125     
         221  2.448076895050381E+051  0.192077636718750     
        1218  2.448076895050381E+051  0.191558837890625     
        1418  2.448076895050381E+051  0.192077636718750     
         815  2.448076895050381E+051  0.193344116210938     
        1018  2.448076895050381E+051  0.191680908203125     
          28  2.448076895050381E+051  0.191772460937500     
         420  2.448076895050381E+051  0.193298339843750     
        1318  2.448076895050381E+051  0.191543579101562     
        1119  2.448076895050381E+051  0.191497802734375     
         620  2.448076895050381E+051  0.193252563476562     
         124  2.448076895050381E+051  0.192749023437500     
         222  2.448076895050381E+051  0.191955566406250     
         717  2.448076895050381E+051  0.193328857421875     
         322  2.448076895050381E+051  0.192321777343750     
         918  2.448076895050381E+051  0.191711425781250     
        1519  2.448076895050381E+051  0.193237304687500     
        1419  2.448076895050381E+051  0.191955566406250     
          29  2.448076895050381E+051  0.192138671875000     
        1219  2.448076895050381E+051  0.191619873046875     
         517  2.448076895050381E+051  0.193206787109375     
         421  2.448076895050381E+051  0.193176269531250     
        1019  2.448076895050381E+051  0.191741943359375     
        1319  2.448076895050381E+051  0.191574096679688     
         816  2.448076895050381E+051  0.193313598632812     
         223  2.448076895050381E+051  0.192077636718750     
         125  2.448076895050381E+051  0.192504882812500     
         323  2.448076895050381E+051  0.192871093750000     
         621  2.448076895050381E+051  0.193283081054688     
          30  2.448076895050381E+051  0.192016601562500     
        1120  2.448076895050381E+051  0.191497802734375     
         919  2.448076895050381E+051  0.191833496093750     
         422  2.448076895050381E+051  0.193298339843750     
        1420  2.448076895050381E+051  0.192077636718750     
         718  2.448076895050381E+051  0.193267822265625     
        1220  2.448076895050381E+051  0.191558837890625     
        1520  2.448076895050381E+051  0.192993164062500     
         518  2.448076895050381E+051  0.193145751953125     
        1320  2.448076895050381E+051  0.191543579101562     
        1020  2.448076895050381E+051  0.191833496093750     
         224  2.448076895050381E+051  0.192260742187500     
          31  2.448076895050381E+051  0.192260742187500     
         126  2.448076895050381E+051  0.192749023437500     
         817  2.448076895050381E+051  0.193344116210938     
         324  2.448076895050381E+051  0.192626953125000     
         622  2.448076895050381E+051  0.193252563476562     
         423  2.448076895050381E+051  0.193176269531250     
        1121  2.448076895050381E+051  0.191436767578125     
         920  2.448076895050381E+051  0.191711425781250     
        1421  2.448076895050381E+051  0.192260742187500     
        1221  2.448076895050381E+051  0.191619873046875     
         225  2.448076895050381E+051  0.192199707031250     
        1321  2.448076895050381E+051  0.191574096679688     
          32  2.448076895050381E+051  0.192016601562500     
         719  2.448076895050381E+051  0.193283081054688     
        1021  2.448076895050381E+051  0.191802978515625     
         127  2.448076895050381E+051  0.193115234375000     
         519  2.448076895050381E+051  0.193206787109375     
         325  2.448076895050381E+051  0.192504882812500     
        1521  2.448076895050381E+051  0.193237304687500     
         818  2.448076895050381E+051  0.193313598632812     
         623  2.448076895050381E+051  0.193283081054688     
         424  2.448076895050381E+051  0.193298339843750     
        1122  2.448076895050381E+051  0.191497802734375     
          33  2.448076895050381E+051  0.192260742187500     
         226  2.448076895050381E+051  0.192016601562500     
         921  2.448076895050381E+051  0.191833496093750     
        1322  2.448076895050381E+051  0.191619873046875     
        1222  2.448076895050381E+051  0.191467285156250     
        1422  2.448076895050381E+051  0.192199707031250     
         128  2.448076895050381E+051  0.192993164062500     
         326  2.448076895050381E+051  0.192749023437500     
        1022  2.448076895050381E+051  0.192138671875000     
         425  2.448076895050381E+051  0.192993164062500     
         720  2.448076895050381E+051  0.193328857421875     
         520  2.448076895050381E+051  0.193298339843750     
         819  2.448076895050381E+051  0.193344116210938     
         624  2.448076895050381E+051  0.193328857421875     
          34  2.448076895050381E+051  0.192016601562500     
         227  2.448076895050381E+051  0.191955566406250     
        1522  2.448076895050381E+051  0.192626953125000     
        1123  2.448076895050381E+051  0.191589355468750     
         922  2.448076895050381E+051  0.191711425781250     
        1323  2.448076895050381E+051  0.191604614257812     
         129  2.448076895050381E+051  0.193237304687500     
        1223  2.448076895050381E+051  0.191436767578125     
         327  2.448076895050381E+051  0.192504882812500     
        1423  2.448076895050381E+051  0.192199707031250     
          35  2.448076895050381E+051  0.192260742187500     
        1023  2.448076895050381E+051  0.192016601562500     
         426  2.448076895050381E+051  0.193237304687500     
         625  2.448076895050381E+051  0.193313598632812     
         820  2.448076895050381E+051  0.193176269531250     
         228  2.448076895050381E+051  0.192077636718750     
         521  2.448076895050381E+051  0.193267822265625     
         721  2.448076895050381E+051  0.193313598632812     
         130  2.448076895050381E+051  0.192993164062500     
        1124  2.448076895050381E+051  0.191558837890625     
         923  2.448076895050381E+051  0.191833496093750     
        1224  2.448076895050381E+051  0.191497802734375     
          36  2.448076895050381E+051  0.192016601562500     
         328  2.448076895050381E+051  0.192749023437500     
        1324  2.448076895050381E+051  0.191635131835938     
        1523  2.448076895050381E+051  0.192504882812500     
         427  2.448076895050381E+051  0.192993164062500     
        1024  2.448076895050381E+051  0.191955566406250     
        1424  2.448076895050381E+051  0.192199707031250     
         821  2.448076895050381E+051  0.193145751953125     
         626  2.448076895050381E+051  0.193313598632812     
         229  2.448076895050381E+051  0.191955566406250     
         131  2.448076895050381E+051  0.193237304687500     
          37  2.448076895050381E+051  0.192260742187500     
         522  2.448076895050381E+051  0.193328857421875     
         924  2.448076895050381E+051  0.191711425781250     
        1125  2.448076895050381E+051  0.191619873046875     
        1225  2.448076895050381E+051  0.191436767578125     
         722  2.448076895050381E+051  0.193344116210938     
         329  2.448076895050381E+051  0.192504882812500     
        1325  2.448076895050381E+051  0.191604614257812     
         428  2.448076895050381E+051  0.192932128906250     
         230  2.448076895050381E+051  0.192077636718750     
          38  2.448076895050381E+051  0.191650390625000     
         822  2.448076895050381E+051  0.193206787109375     
        1025  2.448076895050381E+051  0.192077636718750     
         627  2.448076895050381E+051  0.193344116210938     
         132  2.448076895050381E+051  0.192993164062500     
        1425  2.448076895050381E+051  0.192321777343750     
         925  2.448076895050381E+051  0.191833496093750     
        1524  2.448076895050381E+051  0.192749023437500     
        1226  2.448076895050381E+051  0.191497802734375     
        1126  2.448076895050381E+051  0.191558837890625     
         523  2.448076895050381E+051  0.193267822265625     
         330  2.448076895050381E+051  0.192749023437500     
          39  2.448076895050381E+051  0.191528320312500     
         723  2.448076895050381E+051  0.193267822265625     
         429  2.448076895050381E+051  0.193054199218750     
         231  2.448076895050381E+051  0.191955566406250     
        1326  2.448076895050381E+051  0.191635131835938     
         823  2.448076895050381E+051  0.193145751953125     
         628  2.448076895050381E+051  0.193313598632812     
         133  2.448076895050381E+051  0.193237304687500     
        1026  2.448076895050381E+051  0.192260742187500     
         926  2.448076895050381E+051  0.192138671875000     
        1227  2.448076895050381E+051  0.191436767578125     
          40  2.448076895050381E+051  0.191772460937500     
        1127  2.448076895050381E+051  0.191619873046875     
         524  2.448076895050381E+051  0.193328857421875     
         232  2.448076895050381E+051  0.192077636718750     
         331  2.448076895050381E+051  0.192504882812500     
         430  2.448076895050381E+051  0.192932128906250     
        1426  2.448076895050381E+051  0.192016601562500     
         724  2.448076895050381E+051  0.193328857421875     
         134  2.448076895050381E+051  0.192993164062500     
        1525  2.448076895050381E+051  0.192504882812500     
         629  2.448076895050381E+051  0.193344116210938     
         824  2.448076895050381E+051  0.193206787109375     
          41  2.448076895050381E+051  0.191528320312500     
        1327  2.448076895050381E+051  0.191604614257812     
         927  2.448076895050381E+051  0.192016601562500     
        1027  2.448076895050381E+051  0.192016601562500     
        1228  2.448076895050381E+051  0.191497802734375     
        1128  2.448076895050381E+051  0.191558837890625     
         233  2.448076895050381E+051  0.191955566406250     
         431  2.448076895050381E+051  0.193054199218750     
         525  2.448076895050381E+051  0.193176269531250     
         332  2.448076895050381E+051  0.192749023437500     
          42  2.448076895050381E+051  0.191772460937500     
         135  2.448076895050381E+051  0.193237304687500     
         630  2.448076895050381E+051  0.193313598632812     
         825  2.448076895050381E+051  0.193145751953125     
         928  2.448076895050381E+051  0.192260742187500     
        1427  2.448076895050381E+051  0.191955566406250     
         725  2.448076895050381E+051  0.193176269531250     
        1028  2.448076895050381E+051  0.191955566406250     
        1328  2.448076895050381E+051  0.191635131835938     
        1129  2.448076895050381E+051  0.191619873046875     
         234  2.448076895050381E+051  0.192077636718750     
          43  2.448076895050381E+051  0.191528320312500     
        1229  2.448076895050381E+051  0.191436767578125     
         432  2.448076895050381E+051  0.192932128906250     
         136  2.448076895050381E+051  0.191894531250000     
        1526  2.448076895050381E+051  0.192749023437500     
         526  2.448076895050381E+051  0.193145751953125     
         333  2.448076895050381E+051  0.193115234375000     
         631  2.448076895050381E+051  0.193344116210938     
         929  2.448076895050381E+051  0.192016601562500     
         826  2.448076895050381E+051  0.193206787109375     
          44  2.448076895050381E+051  0.191772460937500     
        1130  2.448076895050381E+051  0.191558837890625     
        1029  2.448076895050381E+051  0.191955566406250     
         235  2.448076895050381E+051  0.192260742187500     
         726  2.448076895050381E+051  0.193145751953125     
         137  2.448076895050381E+051  0.191650390625000     
         433  2.448076895050381E+051  0.193054199218750     
        1230  2.448076895050381E+051  0.191497802734375     
        1428  2.448076895050381E+051  0.192077636718750     
        1329  2.448076895050381E+051  0.191604614257812     
         527  2.448076895050381E+051  0.193206787109375     
         632  2.448076895050381E+051  0.193267822265625     
         334  2.448076895050381E+051  0.192993164062500     
          45  2.448076895050381E+051  0.191528320312500     
         930  2.448076895050381E+051  0.191955566406250     
         138  2.448076895050381E+051  0.191772460937500     
         827  2.448076895050381E+051  0.193145751953125     
        1131  2.448076895050381E+051  0.191619873046875     
        1527  2.448076895050381E+051  0.192504882812500     
         236  2.448076895050381E+051  0.192199707031250     
        1030  2.448076895050381E+051  0.192077636718750     
         434  2.448076895050381E+051  0.192932128906250     
          46  2.448076895050381E+051  0.191467285156250     
         727  2.448076895050381E+051  0.193206787109375     
         528  2.448076895050381E+051  0.193145751953125     
        1231  2.448076895050381E+051  0.191513061523438     
         633  2.448076895050381E+051  0.193328857421875     
         335  2.448076895050381E+051  0.193237304687500     
         139  2.448076895050381E+051  0.191528320312500     
        1330  2.448076895050381E+051  0.191635131835938     
         931  2.448076895050381E+051  0.192077636718750     
        1429  2.448076895050381E+051  0.191955566406250     
         828  2.448076895050381E+051  0.193206787109375     
         237  2.448076895050381E+051  0.192199707031250     
          47  2.448076895050381E+051  0.191589355468750     
        1132  2.448076895050381E+051  0.191467285156250     
         435  2.448076895050381E+051  0.193054199218750     
        1031  2.448076895050381E+051  0.191955566406250     
         529  2.448076895050381E+051  0.193206787109375     
         140  2.448076895050381E+051  0.191772460937500     
         634  2.448076895050381E+051  0.193267822265625     
         728  2.448076895050381E+051  0.193222045898438     
        1232  2.448076895050381E+051  0.191589355468750     
        1528  2.448076895050381E+051  0.192749023437500     
         336  2.448076895050381E+051  0.192993164062500     
         932  2.448076895050381E+051  0.191955566406250     
          48  2.448076895050381E+051  0.191467285156250     
         436  2.448076895050381E+051  0.193237304687500     
         238  2.448076895050381E+051  0.192199707031250     
         829  2.448076895050381E+051  0.193298339843750     
        1032  2.448076895050381E+051  0.192077636718750     
        1133  2.448076895050381E+051  0.191436767578125     
        1331  2.448076895050381E+051  0.191772460937500     
         530  2.448076895050381E+051  0.193298339843750     
         141  2.448076895050381E+051  0.191528320312500     
        1430  2.448076895050381E+051  0.192077636718750     
          49  2.448076895050381E+051  0.191589355468750     
         635  2.448076895050381E+051  0.193252563476562     
         933  2.448076895050381E+051  0.192077636718750     
         337  2.448076895050381E+051  0.193237304687500     
         437  2.448076895050381E+051  0.193176269531250     
         729  2.448076895050381E+051  0.193222045898438     
        1233  2.448076895050381E+051  0.191558837890625     
         239  2.448076895050381E+051  0.192199707031250     
         142  2.448076895050381E+051  0.191772460937500     
         531  2.448076895050381E+051  0.193267822265625     
        1033  2.448076895050381E+051  0.192260742187500     
         830  2.448076895050381E+051  0.193267822265625     
        1134  2.448076895050381E+051  0.191497802734375     
          50  2.448076895050381E+051  0.191772460937500     
        1529  2.448076895050381E+051  0.192504882812500     
        1332  2.448076895050381E+051  0.191711425781250     
         934  2.448076895050381E+051  0.191955566406250     
         338  2.448076895050381E+051  0.192993164062500     
         636  2.448076895050381E+051  0.193283081054688     
         438  2.448076895050381E+051  0.193298339843750     
         143  2.448076895050381E+051  0.192138671875000     
         240  2.448076895050381E+051  0.192321777343750     
        1431  2.448076895050381E+051  0.191955566406250     
          51  2.448076895050381E+051  0.191711425781250     
         532  2.448076895050381E+051  0.193328857421875     
        1034  2.448076895050381E+051  0.192199707031250     
         730  2.448076895050381E+051  0.193222045898438     
         831  2.448076895050381E+051  0.193252563476562     
        1234  2.448076895050381E+051  0.191619873046875     
        1135  2.448076895050381E+051  0.191436767578125     
         144  2.448076895050381E+051  0.192016601562500     
         339  2.448076895050381E+051  0.193237304687500     
          52  2.448076895050381E+051  0.191711425781250     
         935  2.448076895050381E+051  0.192077636718750     
         439  2.448076895050381E+051  0.193176269531250     
         241  2.448076895050381E+051  0.191650390625000     
         637  2.448076895050381E+051  0.193252563476562     
         533  2.448076895050381E+051  0.193267822265625     
        1035  2.448076895050381E+051  0.192199707031250     
        1530  2.448076895050381E+051  0.192749023437500     
        1333  2.448076895050381E+051  0.191680908203125     
         145  2.448076895050381E+051  0.192260742187500     
         832  2.448076895050381E+051  0.193283081054688     
         731  2.448076895050381E+051  0.193222045898438     
          53  2.448076895050381E+051  0.191833496093750     
        1432  2.448076895050381E+051  0.192077636718750     
        1235  2.448076895050381E+051  0.191558837890625     
        1136  2.448076895050381E+051  0.191497802734375     
         340  2.448076895050381E+051  0.192993164062500     
         936  2.448076895050381E+051  0.191955566406250     
         440  2.448076895050381E+051  0.193298339843750     
         242  2.448076895050381E+051  0.191528320312500     
        1036  2.448076895050381E+051  0.192016601562500     
