  0.154490663819827       0.159558734171364     
  0.858432120624833       0.863530541881993     
  0.519745232600759       0.524090029758875     
         407  3.815093084533957E+050  0.864013671875000     
          11  3.815093084533957E+050  0.862609863281250     
         708  3.815093084533957E+050  0.860351562500000     
         208  3.815093084533957E+050  0.861633300781250     
        1507  3.815093084533957E+050  0.869262695312500     
        1006  3.815093084533957E+050  0.865722656250000     
         109  3.815093084533957E+050  0.862915039062500     
        1307  3.815093084533957E+050  0.869628906250000     
        1407  3.815093084533957E+050  0.869140625000000     
         308  3.815093084533957E+050  0.863037109375000     
         607  3.815093084533957E+050  0.865722656250000     
          12  3.815093084533957E+050  0.862579345703125     
         907  3.815093084533957E+050  0.864501953125000     
         807  3.815093084533957E+050  0.862548828125000     
         408  3.815093084533957E+050  0.864013671875000     
        1108  3.815093084533957E+050  0.868408203125000     
         508  3.815093084533957E+050  0.864501953125000     
        1208  3.815093084533957E+050  0.869628906250000     
         110  3.815093084533957E+050  0.862854003906250     
         209  3.815093084533957E+050  0.861633300781250     
         709  3.815093084533957E+050  0.859863281250000     
        1508  3.815093084533957E+050  0.869506835937500     
          13  3.815093084533957E+050  0.862609863281250     
        1308  3.815093084533957E+050  0.869384765625000     
        1007  3.815093084533957E+050  0.866699218750000     
        1408  3.815093084533957E+050  0.868164062500000     
         309  3.815093084533957E+050  0.862915039062500     
         608  3.815093084533957E+050  0.865722656250000     
         111  3.815093084533957E+050  0.862854003906250     
          14  3.815093084533957E+050  0.862579345703125     
         409  3.815093084533957E+050  0.864746093750000     
         908  3.815093084533957E+050  0.864501953125000     
         808  3.815093084533957E+050  0.862548828125000     
         210  3.815093084533957E+050  0.861755371093750     
        1109  3.815093084533957E+050  0.868408203125000     
         509  3.815093084533957E+050  0.864501953125000     
        1209  3.815093084533957E+050  0.869628906250000     
        1509  3.815093084533957E+050  0.869262695312500     
         710  3.815093084533957E+050  0.859863281250000     
         310  3.815093084533957E+050  0.862915039062500     
        1309  3.815093084533957E+050  0.869262695312500     
          15  3.815093084533957E+050  0.862579345703125     
        1409  3.815093084533957E+050  0.867675781250000     
         112  3.815093084533957E+050  0.862854003906250     
        1008  3.815093084533957E+050  0.866699218750000     
         609  3.815093084533957E+050  0.866699218750000     
         211  3.815093084533957E+050  0.861755371093750     
         410  3.815093084533957E+050  0.864501953125000     
        1110  3.815093084533957E+050  0.868896484375000     
         510  3.815093084533957E+050  0.864257812500000     
         909  3.815093084533957E+050  0.864501953125000     
          16  3.815093084533957E+050  0.862731933593750     
        1510  3.815093084533957E+050  0.869506835937500     
        1210  3.815093084533957E+050  0.870605468750000     
         809  3.815093084533957E+050  0.863037109375000     
         311  3.815093084533957E+050  0.863159179687500     
         711  3.815093084533957E+050  0.860839843750000     
         113  3.815093084533957E+050  0.862854003906250     
        1410  3.815093084533957E+050  0.868164062500000     
        1310  3.815093084533957E+050  0.869262695312500     
         610  3.815093084533957E+050  0.866699218750000     
         212  3.815093084533957E+050  0.861633300781250     
        1009  3.815093084533957E+050  0.866699218750000     
          17  3.815093084533957E+050  0.862731933593750     
         411  3.815093084533957E+050  0.864501953125000     
         114  3.815093084533957E+050  0.863159179687500     
         511  3.815093084533957E+050  0.863769531250000     
        1111  3.815093084533957E+050  0.868896484375000     
         312  3.815093084533957E+050  0.862915039062500     
        1511  3.815093084533957E+050  0.869873046875000     
        1211  3.815093084533957E+050  0.870605468750000     
         910  3.815093084533957E+050  0.864501953125000     
         712  3.815093084533957E+050  0.860839843750000     
          18  3.815093084533957E+050  0.862670898437500     
         810  3.815093084533957E+050  0.863037109375000     
         213  3.815093084533957E+050  0.861633300781250     
        1411  3.815093084533957E+050  0.867675781250000     
        1311  3.815093084533957E+050  0.869506835937500     
         611  3.815093084533957E+050  0.871093750000000     
         115  3.815093084533957E+050  0.863159179687500     
        1010  3.815093084533957E+050  0.866699218750000     
         313  3.815093084533957E+050  0.863037109375000     
         412  3.815093084533957E+050  0.864501953125000     
        1512  3.815093084533957E+050  0.869750976562500     
         512  3.815093084533957E+050  0.863525390625000     
          19  3.815093084533957E+050  0.862609863281250     
        1112  3.815093084533957E+050  0.870117187500000     
        1212  3.815093084533957E+050  0.870117187500000     
         214  3.815093084533957E+050  0.861755371093750     
         713  3.815093084533957E+050  0.860595703125000     
         116  3.815093084533957E+050  0.862548828125000     
         612  3.815093084533957E+050  0.869140625000000     
        1412  3.815093084533957E+050  0.867675781250000     
         911  3.815093084533957E+050  0.863769531250000     
        1312  3.815093084533957E+050  0.869506835937500     
         314  3.815093084533957E+050  0.862915039062500     
         811  3.815093084533957E+050  0.862548828125000     
          20  3.815093084533957E+050  0.862579345703125     
        1011  3.815093084533957E+050  0.864257812500000     
        1513  3.815093084533957E+050  0.869689941406250     
         413  3.815093084533957E+050  0.864501953125000     
         513  3.815093084533957E+050  0.863525390625000     
        1113  3.815093084533957E+050  0.869628906250000     
         117  3.815093084533957E+050  0.862426757812500     
         215  3.815093084533957E+050  0.861755371093750     
        1213  3.815093084533957E+050  0.869628906250000     
          21  3.815093084533957E+050  0.862579345703125     
         613  3.815093084533957E+050  0.868164062500000     
         315  3.815093084533957E+050  0.862915039062500     
        1413  3.815093084533957E+050  0.868652343750000     
         714  3.815093084533957E+050  0.861083984375000     
        1313  3.815093084533957E+050  0.869384765625000     
        1514  3.815093084533957E+050  0.869689941406250     
         912  3.815093084533957E+050  0.863769531250000     
        1012  3.815093084533957E+050  0.864257812500000     
         812  3.815093084533957E+050  0.862548828125000     
         414  3.815093084533957E+050  0.864746093750000     
         514  3.815093084533957E+050  0.863403320312500     
         118  3.815093084533957E+050  0.862426757812500     
          22  3.815093084533957E+050  0.862579345703125     
         216  3.815093084533957E+050  0.861450195312500     
        1114  3.815093084533957E+050  0.869384765625000     
         614  3.815093084533957E+050  0.868164062500000     
         316  3.815093084533957E+050  0.863159179687500     
        1214  3.815093084533957E+050  0.869628906250000     
        1414  3.815093084533957E+050  0.868408203125000     
        1314  3.815093084533957E+050  0.869262695312500     
         715  3.815093084533957E+050  0.861083984375000     
         119  3.815093084533957E+050  0.862670898437500     
          23  3.815093084533957E+050  0.862579345703125     
        1515  3.815093084533957E+050  0.869812011718750     
        1013  3.815093084533957E+050  0.866210937500000     
         415  3.815093084533957E+050  0.864501953125000     
         515  3.815093084533957E+050  0.863403320312500     
         217  3.815093084533957E+050  0.861450195312500     
         913  3.815093084533957E+050  0.864746093750000     
         317  3.815093084533957E+050  0.863159179687500     
         813  3.815093084533957E+050  0.863037109375000     
         615  3.815093084533957E+050  0.871093750000000     
        1115  3.815093084533957E+050  0.870117187500000     
          24  3.815093084533957E+050  0.862609863281250     
         120  3.815093084533957E+050  0.862670898437500     
        1415  3.815093084533957E+050  0.868408203125000     
        1215  3.815093084533957E+050  0.870605468750000     
        1315  3.815093084533957E+050  0.869506835937500     
        1014  3.815093084533957E+050  0.866699218750000     
        1516  3.815093084533957E+050  0.869689941406250     
         716  3.815093084533957E+050  0.859863281250000     
         218  3.815093084533957E+050  0.861694335937500     
         416  3.815093084533957E+050  0.864501953125000     
         318  3.815093084533957E+050  0.862915039062500     
         516  3.815093084533957E+050  0.863403320312500     
          25  3.815093084533957E+050  0.862579345703125     
         616  3.815093084533957E+050  0.869140625000000     
         121  3.815093084533957E+050  0.862426757812500     
         914  3.815093084533957E+050  0.864746093750000     
        1116  3.815093084533957E+050  0.869628906250000     
        1416  3.815093084533957E+050  0.868896484375000     
         814  3.815093084533957E+050  0.863037109375000     
        1216  3.815093084533957E+050  0.870605468750000     
          26  3.815093084533957E+050  0.862579345703125     
        1316  3.815093084533957E+050  0.869873046875000     
        1015  3.815093084533957E+050  0.866699218750000     
         219  3.815093084533957E+050  0.861694335937500     
        1517  3.815093084533957E+050  0.869750976562500     
         122  3.815093084533957E+050  0.862426757812500     
         319  3.815093084533957E+050  0.862915039062500     
         417  3.815093084533957E+050  0.864501953125000     
         717  3.815093084533957E+050  0.859863281250000     
         617  3.815093084533957E+050  0.868164062500000     
         517  3.815093084533957E+050  0.863403320312500     
        1417  3.815093084533957E+050  0.868408203125000     
          27  3.815093084533957E+050  0.862731933593750     
        1117  3.815093084533957E+050  0.869384765625000     
         220  3.815093084533957E+050  0.862060546875000     
         123  3.815093084533957E+050  0.862670898437500     
        1217  3.815093084533957E+050  0.869628906250000     
         915  3.815093084533957E+050  0.866210937500000     
         815  3.815093084533957E+050  0.861816406250000     
        1317  3.815093084533957E+050  0.869750976562500     
        1016  3.815093084533957E+050  0.866699218750000     
         320  3.815093084533957E+050  0.863159179687500     
         418  3.815093084533957E+050  0.864501953125000     
        1518  3.815093084533957E+050  0.869750976562500     
         618  3.815093084533957E+050  0.868164062500000     
          28  3.815093084533957E+050  0.862731933593750     
         718  3.815093084533957E+050  0.860839843750000     
        1418  3.815093084533957E+050  0.868652343750000     
         518  3.815093084533957E+050  0.864013671875000     
         221  3.815093084533957E+050  0.861938476562500     
         124  3.815093084533957E+050  0.862670898437500     
        1118  3.815093084533957E+050  0.869384765625000     
         321  3.815093084533957E+050  0.863159179687500     
        1318  3.815093084533957E+050  0.869750976562500     
          29  3.815093084533957E+050  0.862609863281250     
        1218  3.815093084533957E+050  0.869628906250000     
        1017  3.815093084533957E+050  0.866699218750000     
         419  3.815093084533957E+050  0.863769531250000     
         816  3.815093084533957E+050  0.861816406250000     
         916  3.815093084533957E+050  0.865722656250000     
         619  3.815093084533957E+050  0.870117187500000     
        1519  3.815093084533957E+050  0.869873046875000     
         222  3.815093084533957E+050  0.861938476562500     
        1419  3.815093084533957E+050  0.868408203125000     
         125  3.815093084533957E+050  0.862548828125000     
         719  3.815093084533957E+050  0.860839843750000     
          30  3.815093084533957E+050  0.862579345703125     
         519  3.815093084533957E+050  0.864013671875000     
         322  3.815093084533957E+050  0.862548828125000     
        1119  3.815093084533957E+050  0.869873046875000     
        1319  3.815093084533957E+050  0.869995117187500     
         420  3.815093084533957E+050  0.863525390625000     
        1219  3.815093084533957E+050  0.870605468750000     
        1018  3.815093084533957E+050  0.866210937500000     
         223  3.815093084533957E+050  0.862182617187500     
         620  3.815093084533957E+050  0.868164062500000     
         126  3.815093084533957E+050  0.862426757812500     
          31  3.815093084533957E+050  0.862579345703125     
         817  3.815093084533957E+050  0.862792968750000     
         917  3.815093084533957E+050  0.865722656250000     
        1420  3.815093084533957E+050  0.868408203125000     
         323  3.815093084533957E+050  0.862426757812500     
        1520  3.815093084533957E+050  0.869750976562500     
         720  3.815093084533957E+050  0.860351562500000     
         520  3.815093084533957E+050  0.863525390625000     
         421  3.815093084533957E+050  0.863525390625000     
        1320  3.815093084533957E+050  0.869995117187500     
        1120  3.815093084533957E+050  0.869384765625000     
          32  3.815093084533957E+050  0.862609863281250     
        1220  3.815093084533957E+050  0.870605468750000     
         224  3.815093084533957E+050  0.862182617187500     
         127  3.815093084533957E+050  0.862426757812500     
        1019  3.815093084533957E+050  0.866699218750000     
         621  3.815093084533957E+050  0.868164062500000     
         324  3.815093084533957E+050  0.862426757812500     
        1421  3.815093084533957E+050  0.868896484375000     
         818  3.815093084533957E+050  0.862792968750000     
         422  3.815093084533957E+050  0.863403320312500     
          33  3.815093084533957E+050  0.862731933593750     
         918  3.815093084533957E+050  0.866699218750000     
         721  3.815093084533957E+050  0.859863281250000     
        1321  3.815093084533957E+050  0.869873046875000     
        1521  3.815093084533957E+050  0.869995117187500     
         225  3.815093084533957E+050  0.861938476562500     
         128  3.815093084533957E+050  0.862365722656250     
         521  3.815093084533957E+050  0.863525390625000     
        1121  3.815093084533957E+050  0.869384765625000     
        1221  3.815093084533957E+050  0.868164062500000     
        1020  3.815093084533957E+050  0.866699218750000     
         622  3.815093084533957E+050  0.870117187500000     
         325  3.815093084533957E+050  0.862670898437500     
          34  3.815093084533957E+050  0.862731933593750     
         423  3.815093084533957E+050  0.863403320312500     
        1422  3.815093084533957E+050  0.868896484375000     
         129  3.815093084533957E+050  0.862365722656250     
        1322  3.815093084533957E+050  0.869750976562500     
         226  3.815093084533957E+050  0.861938476562500     
         819  3.815093084533957E+050  0.860351562500000     
         722  3.815093084533957E+050  0.859619140625000     
         919  3.815093084533957E+050  0.866699218750000     
        1222  3.815093084533957E+050  0.867675781250000     
        1122  3.815093084533957E+050  0.869873046875000     
         326  3.815093084533957E+050  0.862670898437500     
         522  3.815093084533957E+050  0.863403320312500     
          35  3.815093084533957E+050  0.862426757812500     
        1522  3.815093084533957E+050  0.869750976562500     
         623  3.815093084533957E+050  0.869140625000000     
        1021  3.815093084533957E+050  0.866699218750000     
         424  3.815093084533957E+050  0.863403320312500     
         130  3.815093084533957E+050  0.862670898437500     
         227  3.815093084533957E+050  0.862182617187500     
        1323  3.815093084533957E+050  0.869995117187500     
        1423  3.815093084533957E+050  0.868408203125000     
         327  3.815093084533957E+050  0.862548828125000     
          36  3.815093084533957E+050  0.862365722656250     
         723  3.815093084533957E+050  0.859619140625000     
         820  3.815093084533957E+050  0.859863281250000     
        1223  3.815093084533957E+050  0.867675781250000     
        1123  3.815093084533957E+050  0.869628906250000     
         920  3.815093084533957E+050  0.865722656250000     
         624  3.815093084533957E+050  0.868164062500000     
         523  3.815093084533957E+050  0.863403320312500     
         425  3.815093084533957E+050  0.863403320312500     
         131  3.815093084533957E+050  0.862670898437500     
        1022  3.815093084533957E+050  0.866699218750000     
         228  3.815093084533957E+050  0.862182617187500     
        1523  3.815093084533957E+050  0.869384765625000     
          37  3.815093084533957E+050  0.862365722656250     
         328  3.815093084533957E+050  0.862426757812500     
        1324  3.815093084533957E+050  0.869384765625000     
        1224  3.815093084533957E+050  0.868652343750000     
        1424  3.815093084533957E+050  0.868408203125000     
         724  3.815093084533957E+050  0.860107421875000     
         821  3.815093084533957E+050  0.859863281250000     
        1124  3.815093084533957E+050  0.869384765625000     
         625  3.815093084533957E+050  0.868164062500000     
         132  3.815093084533957E+050  0.862426757812500     
         426  3.815093084533957E+050  0.864013671875000     
         921  3.815093084533957E+050  0.865722656250000     
         229  3.815093084533957E+050  0.862060546875000     
          38  3.815093084533957E+050  0.862487792968750     
         524  3.815093084533957E+050  0.863403320312500     
        1023  3.815093084533957E+050  0.871093750000000     
         329  3.815093084533957E+050  0.862426757812500     
        1524  3.815093084533957E+050  0.869262695312500     
        1325  3.815093084533957E+050  0.869262695312500     
        1225  3.815093084533957E+050  0.868408203125000     
          39  3.815093084533957E+050  0.862487792968750     
         230  3.815093084533957E+050  0.861938476562500     
        1125  3.815093084533957E+050  0.869384765625000     
         133  3.815093084533957E+050  0.862426757812500     
         725  3.815093084533957E+050  0.860107421875000     
         626  3.815093084533957E+050  0.870117187500000     
         822  3.815093084533957E+050  0.860839843750000     
         427  3.815093084533957E+050  0.864013671875000     
        1425  3.815093084533957E+050  0.868896484375000     
         922  3.815093084533957E+050  0.866699218750000     
         330  3.815093084533957E+050  0.862670898437500     
        1024  3.815093084533957E+050  0.869140625000000     
         525  3.815093084533957E+050  0.863403320312500     
          40  3.815093084533957E+050  0.862365722656250     
        1226  3.815093084533957E+050  0.868408203125000     
         231  3.815093084533957E+050  0.861877441406250     
        1326  3.815093084533957E+050  0.869262695312500     
         134  3.815093084533957E+050  0.862670898437500     
        1525  3.815093084533957E+050  0.869262695312500     
        1126  3.815093084533957E+050  0.869873046875000     
         627  3.815093084533957E+050  0.870117187500000     
         428  3.815093084533957E+050  0.863525390625000     
         726  3.815093084533957E+050  0.859619140625000     
         823  3.815093084533957E+050  0.860839843750000     
         331  3.815093084533957E+050  0.862670898437500     
          41  3.815093084533957E+050  0.862365722656250     
         923  3.815093084533957E+050  0.866699218750000     
        1426  3.815093084533957E+050  0.868896484375000     
         232  3.815093084533957E+050  0.861999511718750     
        1025  3.815093084533957E+050  0.868164062500000     
         526  3.815093084533957E+050  0.864013671875000     
        1227  3.815093084533957E+050  0.868896484375000     
         135  3.815093084533957E+050  0.862670898437500     
         628  3.815093084533957E+050  0.868164062500000     
        1127  3.815093084533957E+050  0.869873046875000     
         429  3.815093084533957E+050  0.863525390625000     
          42  3.815093084533957E+050  0.862487792968750     
        1327  3.815093084533957E+050  0.869506835937500     
         332  3.815093084533957E+050  0.863037109375000     
        1526  3.815093084533957E+050  0.869506835937500     
         233  3.815093084533957E+050  0.861877441406250     
         924  3.815093084533957E+050  0.866210937500000     
         727  3.815093084533957E+050  0.859619140625000     
         824  3.815093084533957E+050  0.860351562500000     
         136  3.815093084533957E+050  0.863037109375000     
        1026  3.815093084533957E+050  0.867675781250000     
        1427  3.815093084533957E+050  0.867675781250000     
         527  3.815093084533957E+050  0.864013671875000     
        1228  3.815093084533957E+050  0.868896484375000     
          43  3.815093084533957E+050  0.862487792968750     
         629  3.815093084533957E+050  0.868164062500000     
         430  3.815093084533957E+050  0.863403320312500     
        1128  3.815093084533957E+050  0.869384765625000     
         234  3.815093084533957E+050  0.861999511718750     
         333  3.815093084533957E+050  0.863037109375000     
        1328  3.815093084533957E+050  0.869506835937500     
         925  3.815093084533957E+050  0.865722656250000     
          44  3.815093084533957E+050  0.862426757812500     
         137  3.815093084533957E+050  0.862915039062500     
         728  3.815093084533957E+050  0.860107421875000     
        1527  3.815093084533957E+050  0.869262695312500     
         825  3.815093084533957E+050  0.859863281250000     
         630  3.815093084533957E+050  0.870117187500000     
        1027  3.815093084533957E+050  0.871093750000000     
         528  3.815093084533957E+050  0.863769531250000     
        1229  3.815093084533957E+050  0.868408203125000     
         431  3.815093084533957E+050  0.863403320312500     
        1129  3.815093084533957E+050  0.869384765625000     
        1428  3.815093084533957E+050  0.867675781250000     
         235  3.815093084533957E+050  0.861938476562500     
          45  3.815093084533957E+050  0.862365722656250     
         334  3.815093084533957E+050  0.862915039062500     
         138  3.815093084533957E+050  0.862915039062500     
         926  3.815093084533957E+050  0.865722656250000     
        1329  3.815093084533957E+050  0.869262695312500     
         631  3.815093084533957E+050  0.870117187500000     
         432  3.815093084533957E+050  0.863403320312500     
        1130  3.815093084533957E+050  0.869873046875000     
        1028  3.815093084533957E+050  0.869140625000000     
         529  3.815093084533957E+050  0.863525390625000     
          46  3.815093084533957E+050  0.862365722656250     
         729  3.815093084533957E+050  0.860107421875000     
         236  3.815093084533957E+050  0.861877441406250     
        1230  3.815093084533957E+050  0.868408203125000     
         826  3.815093084533957E+050  0.859863281250000     
        1528  3.815093084533957E+050  0.869384765625000     
         139  3.815093084533957E+050  0.863159179687500     
         335  3.815093084533957E+050  0.862915039062500     
        1429  3.815093084533957E+050  0.868652343750000     
         927  3.815093084533957E+050  0.866699218750000     
         632  3.815093084533957E+050  0.873046875000000     
          47  3.815093084533957E+050  0.862487792968750     
         433  3.815093084533957E+050  0.863403320312500     
        1131  3.815093084533957E+050  0.869873046875000     
        1330  3.815093084533957E+050  0.869262695312500     
         237  3.815093084533957E+050  0.861877441406250     
         530  3.815093084533957E+050  0.863403320312500     
        1029  3.815093084533957E+050  0.868164062500000     
         140  3.815093084533957E+050  0.863159179687500     
        1231  3.815093084533957E+050  0.868896484375000     
         730  3.815093084533957E+050  0.859863281250000     
         827  3.815093084533957E+050  0.860839843750000     
         336  3.815093084533957E+050  0.865234375000000     
          48  3.815093084533957E+050  0.862487792968750     
        1529  3.815093084533957E+050  0.869262695312500     
         928  3.815093084533957E+050  0.866699218750000     
         633  3.815093084533957E+050  0.872070312500000     
         434  3.815093084533957E+050  0.864013671875000     
        1430  3.815093084533957E+050  0.868408203125000     
         238  3.815093084533957E+050  0.861999511718750     
        1132  3.815093084533957E+050  0.870605468750000     
         141  3.815093084533957E+050  0.862915039062500     
        1030  3.815093084533957E+050  0.867675781250000     
         531  3.815093084533957E+050  0.863403320312500     
          49  3.815093084533957E+050  0.862365722656250     
        1331  3.815093084533957E+050  0.869506835937500     
         337  3.815093084533957E+050  0.864257812500000     
        1232  3.815093084533957E+050  0.868896484375000     
         435  3.815093084533957E+050  0.864013671875000     
         731  3.815093084533957E+050  0.859619140625000     
         634  3.815093084533957E+050  0.872070312500000     
         929  3.815093084533957E+050  0.865722656250000     
         828  3.815093084533957E+050  0.860839843750000     
         239  3.815093084533957E+050  0.861999511718750     
        1530  3.815093084533957E+050  0.869506835937500     
          50  3.815093084533957E+050  0.862365722656250     
         142  3.815093084533957E+050  0.862915039062500     
        1133  3.815093084533957E+050  0.870361328125000     
        1031  3.815093084533957E+050  0.867675781250000     
        1431  3.815093084533957E+050  0.868408203125000     
         532  3.815093084533957E+050  0.863403320312500     
         338  3.815093084533957E+050  0.864257812500000     
         436  3.815093084533957E+050  0.863769531250000     
        1332  3.815093084533957E+050  0.869506835937500     
         635  3.815093084533957E+050  0.869140625000000     
          51  3.815093084533957E+050  0.862487792968750     
         930  3.815093084533957E+050  0.865722656250000     
        1233  3.815093084533957E+050  0.868652343750000     
         240  3.815093084533957E+050  0.861877441406250     
         143  3.815093084533957E+050  0.863159179687500     
         732  3.815093084533957E+050  0.859619140625000     
         829  3.815093084533957E+050  0.862304687500000     
        1032  3.815093084533957E+050  0.868652343750000     
         437  3.815093084533957E+050  0.863525390625000     
        1531  3.815093084533957E+050  0.869262695312500     
        1134  3.815093084533957E+050  0.870361328125000     
         339  3.815093084533957E+050  0.863769531250000     
         533  3.815093084533957E+050  0.863403320312500     
          52  3.815093084533957E+050  0.862487792968750     
        1432  3.815093084533957E+050  0.870117187500000     
         144  3.815093084533957E+050  0.863159179687500     
         636  3.815093084533957E+050  0.868164062500000     
         241  3.815093084533957E+050  0.861877441406250     
         931  3.815093084533957E+050  0.866699218750000     
        1333  3.815093084533957E+050  0.869384765625000     
        1234  3.815093084533957E+050  0.868408203125000     
         438  3.815093084533957E+050  0.863403320312500     
        1033  3.815093084533957E+050  0.868652343750000     
         733  3.815093084533957E+050  0.860107421875000     
          53  3.815093084533957E+050  0.862670898437500     
         830  3.815093084533957E+050  0.861816406250000     
         340  3.815093084533957E+050  0.864746093750000     
         145  3.815093084533957E+050  0.863037109375000     
        1135  3.815093084533957E+050  0.870361328125000     
         534  3.815093084533957E+050  0.863525390625000     
        1532  3.815093084533957E+050  0.869506835937500     
         242  3.815093084533957E+050  0.861999511718750     
         637  3.815093084533957E+050  0.868164062500000     
         932  3.815093084533957E+050  0.866699218750000     
        1433  3.815093084533957E+050  0.869628906250000     
          54  3.815093084533957E+050  0.862609863281250     
         439  3.815093084533957E+050  0.863403320312500     
        1034  3.815093084533957E+050  0.867675781250000     
         146  3.815093084533957E+050  0.862915039062500     
        1235  3.815093084533957E+050  0.868408203125000     
        1334  3.815093084533957E+050  0.869262695312500     
         341  3.815093084533957E+050  0.863769531250000     
