  0.502441200131799       0.507683095302955     
  0.129922326561084       0.132759382650102     
  0.566614023393743       0.568993945448917     
         419  4.293524754866683E+052  0.504608154296875     
        1319  4.293524754866683E+052  0.504791259765625     
         619  4.293524754866683E+052  0.503997802734375     
         222  4.293524754866683E+052  0.504562377929688     
          30  4.293524754866683E+052  0.504058837890625     
        1521  4.293524754866683E+052  0.504745483398438     
         322  4.293524754866683E+052  0.504760742187500     
        1017  4.293524754866683E+052  0.504440307617188     
        1219  4.293524754866683E+052  0.504791259765625     
        1119  4.293524754866683E+052  0.504531860351562     
         720  4.293524754866683E+052  0.504180908203125     
         126  4.293524754866683E+052  0.504425048828125     
          31  4.293524754866683E+052  0.503967285156250     
        1421  4.293524754866683E+052  0.504745483398438     
        1320  4.293524754866683E+052  0.504852294921875     
         223  4.293524754866683E+052  0.504608154296875     
         420  4.293524754866683E+052  0.504547119140625     
         916  4.293524754866683E+052  0.504333496093750     
         816  4.293524754866683E+052  0.504364013671875     
         620  4.293524754866683E+052  0.503982543945312     
         323  4.293524754866683E+052  0.504699707031250     
         520  4.293524754866683E+052  0.504745483398438     
        1522  4.293524754866683E+052  0.504821777343750     
        1018  4.293524754866683E+052  0.504486083984375     
        1220  4.293524754866683E+052  0.504852294921875     
          32  4.293524754866683E+052  0.503936767578125     
         127  4.293524754866683E+052  0.504409790039062     
        1120  4.293524754866683E+052  0.504562377929688     
         721  4.293524754866683E+052  0.504241943359375     
        1321  4.293524754866683E+052  0.504699707031250     
         224  4.293524754866683E+052  0.504547119140625     
         421  4.293524754866683E+052  0.504608154296875     
        1422  4.293524754866683E+052  0.504669189453125     
         324  4.293524754866683E+052  0.504821777343750     
         621  4.293524754866683E+052  0.504013061523438     
          33  4.293524754866683E+052  0.504089355468750     
         917  4.293524754866683E+052  0.504638671875000     
         128  4.293524754866683E+052  0.504440307617188     
         817  4.293524754866683E+052  0.504211425781250     
        1019  4.293524754866683E+052  0.504470825195312     
         521  4.293524754866683E+052  0.504745483398438     
        1221  4.293524754866683E+052  0.504791259765625     
        1523  4.293524754866683E+052  0.504791259765625     
         225  4.293524754866683E+052  0.504608154296875     
        1322  4.293524754866683E+052  0.504821777343750     
         422  4.293524754866683E+052  0.504455566406250     
        1121  4.293524754866683E+052  0.504608154296875     
         325  4.293524754866683E+052  0.504699707031250     
        1423  4.293524754866683E+052  0.504730224609375     
         722  4.293524754866683E+052  0.504180908203125     
          34  4.293524754866683E+052  0.503967285156250     
         622  4.293524754866683E+052  0.503982543945312     
         129  4.293524754866683E+052  0.504409790039062     
         226  4.293524754866683E+052  0.504547119140625     
        1222  4.293524754866683E+052  0.504852294921875     
        1323  4.293524754866683E+052  0.504516601562500     
        1020  4.293524754866683E+052  0.504501342773438     
         326  4.293524754866683E+052  0.504730224609375     
         423  4.293524754866683E+052  0.504425048828125     
         918  4.293524754866683E+052  0.504516601562500     
         818  4.293524754866683E+052  0.504333496093750     
        1122  4.293524754866683E+052  0.504592895507812     
          35  4.293524754866683E+052  0.503936767578125     
         522  4.293524754866683E+052  0.504821777343750     
        1524  4.293524754866683E+052  0.504776000976562     
        1424  4.293524754866683E+052  0.504821777343750     
         723  4.293524754866683E+052  0.504241943359375     
         130  4.293524754866683E+052  0.504440307617188     
         623  4.293524754866683E+052  0.504013061523438     
         227  4.293524754866683E+052  0.504531860351562     
         327  4.293524754866683E+052  0.504821777343750     
        1223  4.293524754866683E+052  0.504699707031250     
        1324  4.293524754866683E+052  0.504455566406250     
         424  4.293524754866683E+052  0.504486083984375     
          36  4.293524754866683E+052  0.503997802734375     
        1021  4.293524754866683E+052  0.504470825195312     
        1123  4.293524754866683E+052  0.504623413085938     
         131  4.293524754866683E+052  0.504486083984375     
         919  4.293524754866683E+052  0.504455566406250     
        1425  4.293524754866683E+052  0.504791259765625     
         523  4.293524754866683E+052  0.504791259765625     
         624  4.293524754866683E+052  0.503982543945312     
         819  4.293524754866683E+052  0.504211425781250     
        1525  4.293524754866683E+052  0.504806518554688     
         724  4.293524754866683E+052  0.504180908203125     
         228  4.293524754866683E+052  0.504562377929688     
         328  4.293524754866683E+052  0.504791259765625     
          37  4.293524754866683E+052  0.503936767578125     
        1224  4.293524754866683E+052  0.504669189453125     
        1325  4.293524754866683E+052  0.504425048828125     
         425  4.293524754866683E+052  0.504425048828125     
        1022  4.293524754866683E+052  0.504501342773438     
        1124  4.293524754866683E+052  0.504592895507812     
         132  4.293524754866683E+052  0.504470825195312     
         229  4.293524754866683E+052  0.504531860351562     
          38  4.293524754866683E+052  0.503997802734375     
         625  4.293524754866683E+052  0.504013061523438     
         329  4.293524754866683E+052  0.504852294921875     
        1426  4.293524754866683E+052  0.504806518554688     
        1225  4.293524754866683E+052  0.504730224609375     
         524  4.293524754866683E+052  0.504776000976562     
         920  4.293524754866683E+052  0.504425048828125     
         820  4.293524754866683E+052  0.504241943359375     
         426  4.293524754866683E+052  0.504486083984375     
         725  4.293524754866683E+052  0.504241943359375     
        1326  4.293524754866683E+052  0.504486083984375     
        1526  4.293524754866683E+052  0.504776000976562     
         133  4.293524754866683E+052  0.504470825195312     
        1125  4.293524754866683E+052  0.504547119140625     
          39  4.293524754866683E+052  0.504089355468750     
         230  4.293524754866683E+052  0.504562377929688     
        1023  4.293524754866683E+052  0.504470825195312     
         626  4.293524754866683E+052  0.503982543945312     
         330  4.293524754866683E+052  0.504791259765625     
        1226  4.293524754866683E+052  0.504669189453125     
         427  4.293524754866683E+052  0.504486083984375     
        1427  4.293524754866683E+052  0.504806518554688     
        1327  4.293524754866683E+052  0.504501342773438     
          40  4.293524754866683E+052  0.504272460937500     
         921  4.293524754866683E+052  0.504486083984375     
         525  4.293524754866683E+052  0.504806518554688     
         821  4.293524754866683E+052  0.504333496093750     
         726  4.293524754866683E+052  0.504180908203125     
         134  4.293524754866683E+052  0.504577636718750     
         231  4.293524754866683E+052  0.504531860351562     
        1126  4.293524754866683E+052  0.504608154296875     
        1527  4.293524754866683E+052  0.504806518554688     
        1227  4.293524754866683E+052  0.504730224609375     
         627  4.293524754866683E+052  0.503936767578125     
        1024  4.293524754866683E+052  0.504501342773438     
         331  4.293524754866683E+052  0.504852294921875     
          41  4.293524754866683E+052  0.504211425781250     
         428  4.293524754866683E+052  0.504425048828125     
         232  4.293524754866683E+052  0.504562377929688     
         135  4.293524754866683E+052  0.504547119140625     
        1328  4.293524754866683E+052  0.504501342773438     
        1428  4.293524754866683E+052  0.504806518554688     
        1127  4.293524754866683E+052  0.504760742187500     
         922  4.293524754866683E+052  0.504425048828125     
         526  4.293524754866683E+052  0.504776000976562     
         822  4.293524754866683E+052  0.504302978515625     
        1228  4.293524754866683E+052  0.504669189453125     
         628  4.293524754866683E+052  0.503921508789062     
         727  4.293524754866683E+052  0.504241943359375     
          42  4.293524754866683E+052  0.504241943359375     
         332  4.293524754866683E+052  0.504791259765625     
        1025  4.293524754866683E+052  0.504501342773438     
         429  4.293524754866683E+052  0.504486083984375     
         233  4.293524754866683E+052  0.504531860351562     
        1528  4.293524754866683E+052  0.504776000976562     
         136  4.293524754866683E+052  0.504608154296875     
        1128  4.293524754866683E+052  0.504699707031250     
          43  4.293524754866683E+052  0.504241943359375     
        1329  4.293524754866683E+052  0.504425048828125     
         629  4.293524754866683E+052  0.503952026367188     
        1229  4.293524754866683E+052  0.504730224609375     
         923  4.293524754866683E+052  0.504486083984375     
        1429  4.293524754866683E+052  0.504806518554688     
         333  4.293524754866683E+052  0.504852294921875     
         527  4.293524754866683E+052  0.504806518554688     
         234  4.293524754866683E+052  0.504562377929688     
         430  4.293524754866683E+052  0.504577636718750     
        1026  4.293524754866683E+052  0.504577636718750     
         823  4.293524754866683E+052  0.504364013671875     
         728  4.293524754866683E+052  0.504333496093750     
         137  4.293524754866683E+052  0.504547119140625     
          44  4.293524754866683E+052  0.504241943359375     
        1129  4.293524754866683E+052  0.504669189453125     
         630  4.293524754866683E+052  0.503952026367188     
        1529  4.293524754866683E+052  0.504806518554688     
        1230  4.293524754866683E+052  0.504669189453125     
        1330  4.293524754866683E+052  0.504486083984375     
         235  4.293524754866683E+052  0.504608154296875     
         334  4.293524754866683E+052  0.504699707031250     
         924  4.293524754866683E+052  0.504425048828125     
         431  4.293524754866683E+052  0.504547119140625     
          45  4.293524754866683E+052  0.504333496093750     
         528  4.293524754866683E+052  0.504852294921875     
        1027  4.293524754866683E+052  0.504547119140625     
        1430  4.293524754866683E+052  0.504852294921875     
         138  4.293524754866683E+052  0.504608154296875     
        1130  4.293524754866683E+052  0.504730224609375     
         824  4.293524754866683E+052  0.504302978515625     
         631  4.293524754866683E+052  0.503997802734375     
         729  4.293524754866683E+052  0.504302978515625     
          46  4.293524754866683E+052  0.504302978515625     
         236  4.293524754866683E+052  0.504592895507812     
        1231  4.293524754866683E+052  0.504730224609375     
         432  4.293524754866683E+052  0.504608154296875     
         335  4.293524754866683E+052  0.504730224609375     
         925  4.293524754866683E+052  0.504409790039062     
        1331  4.293524754866683E+052  0.504425048828125     
         139  4.293524754866683E+052  0.504547119140625     
         529  4.293524754866683E+052  0.504837036132812     
        1131  4.293524754866683E+052  0.504669189453125     
        1028  4.293524754866683E+052  0.504531860351562     
        1530  4.293524754866683E+052  0.504776000976562     
         632  4.293524754866683E+052  0.503982543945312     
          47  4.293524754866683E+052  0.504364013671875     
        1431  4.293524754866683E+052  0.504837036132812     
         237  4.293524754866683E+052  0.504592895507812     
         433  4.293524754866683E+052  0.504547119140625     
         825  4.293524754866683E+052  0.504364013671875     
         336  4.293524754866683E+052  0.504821777343750     
         730  4.293524754866683E+052  0.504364013671875     
        1232  4.293524754866683E+052  0.504821777343750     
         926  4.293524754866683E+052  0.504440307617188     
         140  4.293524754866683E+052  0.504608154296875     
        1132  4.293524754866683E+052  0.504730224609375     
          48  4.293524754866683E+052  0.504302978515625     
        1029  4.293524754866683E+052  0.504562377929688     
         530  4.293524754866683E+052  0.504837036132812     
         633  4.293524754866683E+052  0.504013061523438     
        1332  4.293524754866683E+052  0.504486083984375     
         238  4.293524754866683E+052  0.504592895507812     
         434  4.293524754866683E+052  0.504608154296875     
        1531  4.293524754866683E+052  0.504806518554688     
         141  4.293524754866683E+052  0.504547119140625     
         337  4.293524754866683E+052  0.504791259765625     
        1432  4.293524754866683E+052  0.504867553710938     
         927  4.293524754866683E+052  0.504409790039062     
          49  4.293524754866683E+052  0.504364013671875     
        1233  4.293524754866683E+052  0.504791259765625     
         826  4.293524754866683E+052  0.504211425781250     
        1133  4.293524754866683E+052  0.504669189453125     
         634  4.293524754866683E+052  0.504013061523438     
        1030  4.293524754866683E+052  0.504531860351562     
         731  4.293524754866683E+052  0.504302978515625     
         531  4.293524754866683E+052  0.504791259765625     
         435  4.293524754866683E+052  0.504547119140625     
         239  4.293524754866683E+052  0.504760742187500     
        1333  4.293524754866683E+052  0.504425048828125     
         142  4.293524754866683E+052  0.504608154296875     
          50  4.293524754866683E+052  0.504302978515625     
         338  4.293524754866683E+052  0.504852294921875     
         928  4.293524754866683E+052  0.504440307617188     
        1134  4.293524754866683E+052  0.504730224609375     
        1234  4.293524754866683E+052  0.504852294921875     
         635  4.293524754866683E+052  0.504089355468750     
        1031  4.293524754866683E+052  0.504562377929688     
         436  4.293524754866683E+052  0.504608154296875     
        1532  4.293524754866683E+052  0.504852294921875     
        1433  4.293524754866683E+052  0.504837036132812     
          51  4.293524754866683E+052  0.504364013671875     
         827  4.293524754866683E+052  0.504333496093750     
         240  4.293524754866683E+052  0.504699707031250     
         532  4.293524754866683E+052  0.504776000976562     
         143  4.293524754866683E+052  0.504455566406250     
         732  4.293524754866683E+052  0.504364013671875     
         339  4.293524754866683E+052  0.504699707031250     
        1334  4.293524754866683E+052  0.504486083984375     
         929  4.293524754866683E+052  0.504486083984375     
         437  4.293524754866683E+052  0.504547119140625     
          52  4.293524754866683E+052  0.504302978515625     
         636  4.293524754866683E+052  0.504058837890625     
        1135  4.293524754866683E+052  0.504669189453125     
        1032  4.293524754866683E+052  0.504531860351562     
        1235  4.293524754866683E+052  0.504837036132812     
         144  4.293524754866683E+052  0.504425048828125     
         241  4.293524754866683E+052  0.504669189453125     
         533  4.293524754866683E+052  0.504806518554688     
         340  4.293524754866683E+052  0.504730224609375     
        1434  4.293524754866683E+052  0.504867553710938     
         828  4.293524754866683E+052  0.504028320312500     
        1533  4.293524754866683E+052  0.504837036132812     
         438  4.293524754866683E+052  0.504608154296875     
          53  4.293524754866683E+052  0.504364013671875     
         733  4.293524754866683E+052  0.504302978515625     
         145  4.293524754866683E+052  0.504486083984375     
         930  4.293524754866683E+052  0.504470825195312     
        1033  4.293524754866683E+052  0.504562377929688     
         637  4.293524754866683E+052  0.504043579101562     
        1335  4.293524754866683E+052  0.504577636718750     
        1136  4.293524754866683E+052  0.504730224609375     
         242  4.293524754866683E+052  0.504730224609375     
        1236  4.293524754866683E+052  0.504867553710938     
         341  4.293524754866683E+052  0.504669189453125     
          54  4.293524754866683E+052  0.504211425781250     
         439  4.293524754866683E+052  0.504760742187500     
         146  4.293524754866683E+052  0.504425048828125     
         534  4.293524754866683E+052  0.504776000976562     
