  8.071236630767710E-002  8.504474391019014E-002
  0.109719053279302       0.118757992359719     
  0.871286882390186       0.878861256992240     
         716  1.679830857536167E+052  8.374023437500000E-002
         815  1.679830857536167E+052  8.544921875000000E-002
        1018  1.679830857536167E+052  7.958984375000000E-002
        1316  1.679830857536167E+052  0.108886718750000     
         124  1.679830857536167E+052  7.983398437500000E-002
         420  1.679830857536167E+052  8.276367187500000E-002
         222  1.679830857536167E+052  8.209228515625000E-002
        1516  1.679830857536167E+052  0.119628906250000     
        1416  1.679830857536167E+052  0.109863281250000     
         619  1.679830857536167E+052  8.215332031250000E-002
         517  1.679830857536167E+052  8.361816406250000E-002
        1118  1.679830857536167E+052  8.789062500000000E-002
          29  1.679830857536167E+052  8.166503906250000E-002
        1217  1.679830857536167E+052  8.300781250000000E-002
         322  1.679830857536167E+052  8.264160156250000E-002
         125  1.679830857536167E+052  7.983398437500000E-002
         917  1.679830857536167E+052  8.447265625000000E-002
         421  1.679830857536167E+052  8.264160156250000E-002
         223  1.679830857536167E+052  8.221435546875000E-002
          30  1.679830857536167E+052  8.190917968750000E-002
        1019  1.679830857536167E+052  7.861328125000000E-002
         816  1.679830857536167E+052  8.520507812500000E-002
        1317  1.679830857536167E+052  0.107910156250000     
         620  1.679830857536167E+052  8.209228515625000E-002
         717  1.679830857536167E+052  8.496093750000000E-002
        1417  1.679830857536167E+052  0.109863281250000     
         518  1.679830857536167E+052  8.386230468750000E-002
        1119  1.679830857536167E+052  8.691406250000000E-002
        1517  1.679830857536167E+052  0.120605468750000     
         323  1.679830857536167E+052  8.288574218750000E-002
        1218  1.679830857536167E+052  8.496093750000000E-002
          31  1.679830857536167E+052  8.056640625000000E-002
         126  1.679830857536167E+052  7.861328125000000E-002
         422  1.679830857536167E+052  8.258056640625000E-002
         224  1.679830857536167E+052  8.209228515625000E-002
         918  1.679830857536167E+052  8.544921875000000E-002
        1020  1.679830857536167E+052  7.958984375000000E-002
         817  1.679830857536167E+052  8.520507812500000E-002
         621  1.679830857536167E+052  8.221435546875000E-002
        1318  1.679830857536167E+052  0.107910156250000     
          32  1.679830857536167E+052  8.032226562500000E-002
        1418  1.679830857536167E+052  0.110839843750000     
         324  1.679830857536167E+052  8.264160156250000E-002
         718  1.679830857536167E+052  8.447265625000000E-002
         519  1.679830857536167E+052  8.361816406250000E-002
         127  1.679830857536167E+052  7.958984375000000E-002
         423  1.679830857536167E+052  8.270263671875000E-002
         225  1.679830857536167E+052  8.221435546875000E-002
        1120  1.679830857536167E+052  8.642578125000000E-002
        1219  1.679830857536167E+052  8.007812500000000E-002
         919  1.679830857536167E+052  8.007812500000000E-002
        1518  1.679830857536167E+052  0.120117187500000     
          33  1.679830857536167E+052  8.081054687500000E-002
        1021  1.679830857536167E+052  8.105468750000000E-002
         622  1.679830857536167E+052  8.209228515625000E-002
         325  1.679830857536167E+052  8.288574218750000E-002
         818  1.679830857536167E+052  8.447265625000000E-002
         128  1.679830857536167E+052  7.861328125000000E-002
        1319  1.679830857536167E+052  0.108886718750000     
         226  1.679830857536167E+052  8.209228515625000E-002
         424  1.679830857536167E+052  8.258056640625000E-002
        1419  1.679830857536167E+052  0.112304687500000     
         520  1.679830857536167E+052  8.386230468750000E-002
         719  1.679830857536167E+052  8.422851562500000E-002
          34  1.679830857536167E+052  8.068847656250000E-002
        1121  1.679830857536167E+052  8.740234375000000E-002
        1220  1.679830857536167E+052  7.910156250000000E-002
         920  1.679830857536167E+052  7.910156250000000E-002
         326  1.679830857536167E+052  8.227539062500000E-002
         129  1.679830857536167E+052  7.958984375000000E-002
         227  1.679830857536167E+052  8.221435546875000E-002
        1022  1.679830857536167E+052  8.056640625000000E-002
         623  1.679830857536167E+052  8.221435546875000E-002
         425  1.679830857536167E+052  8.270263671875000E-002
         819  1.679830857536167E+052  8.544921875000000E-002
          35  1.679830857536167E+052  8.093261718750000E-002
        1320  1.679830857536167E+052  0.108886718750000     
        1519  1.679830857536167E+052  0.119628906250000     
         521  1.679830857536167E+052  8.325195312500000E-002
        1420  1.679830857536167E+052  0.112304687500000     
         130  1.679830857536167E+052  8.105468750000000E-002
         720  1.679830857536167E+052  8.410644531250000E-002
        1122  1.679830857536167E+052  8.642578125000000E-002
         327  1.679830857536167E+052  8.215332031250000E-002
         921  1.679830857536167E+052  7.861328125000000E-002
         228  1.679830857536167E+052  8.209228515625000E-002
        1221  1.679830857536167E+052  8.105468750000000E-002
          36  1.679830857536167E+052  8.068847656250000E-002
         426  1.679830857536167E+052  8.258056640625000E-002
         624  1.679830857536167E+052  8.239746093750000E-002
         820  1.679830857536167E+052  8.447265625000000E-002
        1023  1.679830857536167E+052  8.154296875000000E-002
        1321  1.679830857536167E+052  0.108398437500000     
         131  1.679830857536167E+052  8.056640625000000E-002
          37  1.679830857536167E+052  8.093261718750000E-002
         522  1.679830857536167E+052  8.312988281250000E-002
         328  1.679830857536167E+052  8.209228515625000E-002
         229  1.679830857536167E+052  8.221435546875000E-002
         922  1.679830857536167E+052  7.836914062500000E-002
        1520  1.679830857536167E+052  0.119628906250000     
        1421  1.679830857536167E+052  0.111816406250000     
         427  1.679830857536167E+052  8.270263671875000E-002
        1123  1.679830857536167E+052  8.740234375000000E-002
         721  1.679830857536167E+052  8.435058593750000E-002
        1222  1.679830857536167E+052  7.910156250000000E-002
         821  1.679830857536167E+052  8.422851562500000E-002
         625  1.679830857536167E+052  8.215332031250000E-002
          38  1.679830857536167E+052  8.032226562500000E-002
        1024  1.679830857536167E+052  8.056640625000000E-002
         132  1.679830857536167E+052  8.032226562500000E-002
        1322  1.679830857536167E+052  0.107910156250000     
         230  1.679830857536167E+052  8.239746093750000E-002
         329  1.679830857536167E+052  8.206176757812500E-002
         523  1.679830857536167E+052  8.337402343750000E-002
         923  1.679830857536167E+052  7.885742187500000E-002
         428  1.679830857536167E+052  8.258056640625000E-002
          39  1.679830857536167E+052  8.081054687500000E-002
        1124  1.679830857536167E+052  8.642578125000000E-002
         822  1.679830857536167E+052  8.471679687500000E-002
         722  1.679830857536167E+052  8.410644531250000E-002
        1223  1.679830857536167E+052  8.105468750000000E-002
         626  1.679830857536167E+052  8.239746093750000E-002
         133  1.679830857536167E+052  8.081054687500000E-002
        1422  1.679830857536167E+052  0.112792968750000     
         231  1.679830857536167E+052  8.233642578125000E-002
        1521  1.679830857536167E+052  0.120605468750000     
        1025  1.679830857536167E+052  8.154296875000000E-002
         330  1.679830857536167E+052  8.212280273437500E-002
          40  1.679830857536167E+052  8.032226562500000E-002
        1323  1.679830857536167E+052  0.107666015625000     
         924  1.679830857536167E+052  7.836914062500000E-002
         524  1.679830857536167E+052  8.312988281250000E-002
         429  1.679830857536167E+052  8.288574218750000E-002
         134  1.679830857536167E+052  8.032226562500000E-002
         823  1.679830857536167E+052  8.422851562500000E-002
         232  1.679830857536167E+052  8.233642578125000E-002
         627  1.679830857536167E+052  8.215332031250000E-002
        1224  1.679830857536167E+052  8.398437500000000E-002
        1125  1.679830857536167E+052  8.740234375000000E-002
          41  1.679830857536167E+052  8.081054687500000E-002
         723  1.679830857536167E+052  8.435058593750000E-002
         925  1.679830857536167E+052  7.885742187500000E-002
         331  1.679830857536167E+052  8.206176757812500E-002
        1026  1.679830857536167E+052  7.910156250000000E-002
         430  1.679830857536167E+052  8.282470703125000E-002
        1423  1.679830857536167E+052  0.111816406250000     
         525  1.679830857536167E+052  8.337402343750000E-002
         135  1.679830857536167E+052  8.081054687500000E-002
        1324  1.679830857536167E+052  0.108154296875000     
          42  1.679830857536167E+052  8.068847656250000E-002
         233  1.679830857536167E+052  8.233642578125000E-002
         824  1.679830857536167E+052  8.544921875000000E-002
        1522  1.679830857536167E+052  0.120605468750000     
         628  1.679830857536167E+052  8.239746093750000E-002
        1225  1.679830857536167E+052  8.300781250000000E-002
        1126  1.679830857536167E+052  8.642578125000000E-002
         724  1.679830857536167E+052  8.410644531250000E-002
         926  1.679830857536167E+052  7.958984375000000E-002
         332  1.679830857536167E+052  8.212280273437500E-002
          43  1.679830857536167E+052  8.093261718750000E-002
         431  1.679830857536167E+052  8.264160156250000E-002
         136  1.679830857536167E+052  8.032226562500000E-002
         526  1.679830857536167E+052  8.312988281250000E-002
         234  1.679830857536167E+052  8.215332031250000E-002
        1027  1.679830857536167E+052  7.861328125000000E-002
         629  1.679830857536167E+052  8.215332031250000E-002
         825  1.679830857536167E+052  8.447265625000000E-002
        1325  1.679830857536167E+052  0.108154296875000     
        1424  1.679830857536167E+052  0.112792968750000     
          44  1.679830857536167E+052  8.032226562500000E-002
        1226  1.679830857536167E+052  8.496093750000000E-002
         927  1.679830857536167E+052  7.861328125000000E-002
         137  1.679830857536167E+052  8.081054687500000E-002
        1127  1.679830857536167E+052  8.740234375000000E-002
         725  1.679830857536167E+052  8.435058593750000E-002
         432  1.679830857536167E+052  8.258056640625000E-002
         333  1.679830857536167E+052  8.206176757812500E-002
         235  1.679830857536167E+052  8.209228515625000E-002
         527  1.679830857536167E+052  8.337402343750000E-002
        1523  1.679830857536167E+052  0.119628906250000     
          45  1.679830857536167E+052  8.081054687500000E-002
        1028  1.679830857536167E+052  7.958984375000000E-002
         630  1.679830857536167E+052  8.239746093750000E-002
         138  1.679830857536167E+052  8.032226562500000E-002
         826  1.679830857536167E+052  8.544921875000000E-002
         928  1.679830857536167E+052  7.958984375000000E-002
        1227  1.679830857536167E+052  8.300781250000000E-002
        1128  1.679830857536167E+052  8.886718750000000E-002
         433  1.679830857536167E+052  8.288574218750000E-002
         334  1.679830857536167E+052  8.212280273437500E-002
         236  1.679830857536167E+052  8.206176757812500E-002
        1326  1.679830857536167E+052  0.107910156250000     
          46  1.679830857536167E+052  8.154296875000000E-002
         528  1.679830857536167E+052  8.312988281250000E-002
         726  1.679830857536167E+052  8.410644531250000E-002
        1425  1.679830857536167E+052  0.115234375000000     
         139  1.679830857536167E+052  8.081054687500000E-002
         631  1.679830857536167E+052  8.276367187500000E-002
        1029  1.679830857536167E+052  7.861328125000000E-002
         827  1.679830857536167E+052  8.300781250000000E-002
         929  1.679830857536167E+052  7.861328125000000E-002
          47  1.679830857536167E+052  8.129882812500000E-002
         434  1.679830857536167E+052  8.264160156250000E-002
         237  1.679830857536167E+052  8.221435546875000E-002
        1129  1.679830857536167E+052  8.691406250000000E-002
         529  1.679830857536167E+052  8.337402343750000E-002
         335  1.679830857536167E+052  8.206176757812500E-002
        1228  1.679830857536167E+052  8.496093750000000E-002
        1524  1.679830857536167E+052  0.119628906250000     
         140  1.679830857536167E+052  8.154296875000000E-002
         727  1.679830857536167E+052  8.471679687500000E-002
         632  1.679830857536167E+052  8.264160156250000E-002
          48  1.679830857536167E+052  8.117675781250000E-002
        1327  1.679830857536167E+052  0.107666015625000     
         930  1.679830857536167E+052  7.958984375000000E-002
        1030  1.679830857536167E+052  7.958984375000000E-002
         435  1.679830857536167E+052  8.258056640625000E-002
         828  1.679830857536167E+052  8.251953125000000E-002
        1426  1.679830857536167E+052  0.114257812500000     
         238  1.679830857536167E+052  8.209228515625000E-002
         141  1.679830857536167E+052  8.129882812500000E-002
         530  1.679830857536167E+052  8.374023437500000E-002
        1130  1.679830857536167E+052  8.642578125000000E-002
         336  1.679830857536167E+052  8.221435546875000E-002
          49  1.679830857536167E+052  8.142089843750000E-002
        1229  1.679830857536167E+052  8.984375000000000E-002
         633  1.679830857536167E+052  8.288574218750000E-002
         728  1.679830857536167E+052  8.422851562500000E-002
         436  1.679830857536167E+052  8.288574218750000E-002
         142  1.679830857536167E+052  8.178710937500000E-002
         931  1.679830857536167E+052  7.861328125000000E-002
         829  1.679830857536167E+052  8.227539062500000E-002
         531  1.679830857536167E+052  8.361816406250000E-002
         239  1.679830857536167E+052  8.221435546875000E-002
        1031  1.679830857536167E+052  7.958984375000000E-002
        1525  1.679830857536167E+052  0.120605468750000     
          50  1.679830857536167E+052  8.117675781250000E-002
        1328  1.679830857536167E+052  0.107666015625000     
         337  1.679830857536167E+052  8.218383789062500E-002
        1131  1.679830857536167E+052  8.740234375000000E-002
         143  1.679830857536167E+052  8.129882812500000E-002
         634  1.679830857536167E+052  8.264160156250000E-002
         437  1.679830857536167E+052  8.264160156250000E-002
        1427  1.679830857536167E+052  0.116210937500000     
          51  1.679830857536167E+052  8.142089843750000E-002
        1230  1.679830857536167E+052  8.789062500000000E-002
         729  1.679830857536167E+052  8.471679687500000E-002
         532  1.679830857536167E+052  8.386230468750000E-002
         932  1.679830857536167E+052  7.958984375000000E-002
         240  1.679830857536167E+052  8.209228515625000E-002
         830  1.679830857536167E+052  8.276367187500000E-002
        1032  1.679830857536167E+052  8.105468750000000E-002
         338  1.679830857536167E+052  8.209228515625000E-002
         144  1.679830857536167E+052  8.178710937500000E-002
          52  1.679830857536167E+052  8.178710937500000E-002
         438  1.679830857536167E+052  8.288574218750000E-002
        1132  1.679830857536167E+052  8.642578125000000E-002
         635  1.679830857536167E+052  8.288574218750000E-002
        1329  1.679830857536167E+052  0.108154296875000     
         533  1.679830857536167E+052  8.361816406250000E-002
         241  1.679830857536167E+052  8.206176757812500E-002
        1526  1.679830857536167E+052  0.120605468750000     
         933  1.679830857536167E+052  8.105468750000000E-002
         145  1.679830857536167E+052  8.129882812500000E-002
         339  1.679830857536167E+052  8.206176757812500E-002
