  0.440464353774827       0.447765158882986     
  0.553795589100238       0.562819101111553     
  0.437827045714313       0.452117401219463     
         406  2.139742851713066E+051  0.444213867187500     
        1106  2.139742851713066E+051  0.443664550781250     
         108  2.139742851713066E+051  0.443756103515625     
         606  2.139742851713066E+051  0.444519042968750     
          10  2.139742851713066E+051  0.444030761718750     
         307  2.139742851713066E+051  0.443710327148438     
         507  2.139742851713066E+051  0.444152832031250     
         707  2.139742851713066E+051  0.443725585937500     
         208  2.139742851713066E+051  0.443420410156250     
         807  2.139742851713066E+051  0.444396972656250     
        1006  2.139742851713066E+051  0.443817138671875     
         907  2.139742851713066E+051  0.444946289062500     
          11  2.139742851713066E+051  0.443908691406250     
        1207  2.139742851713066E+051  0.443420410156250     
         407  2.139742851713066E+051  0.444152832031250     
        1507  2.139742851713066E+051  0.443756103515625     
         109  2.139742851713066E+051  0.443817138671875     
        1407  2.139742851713066E+051  0.443756103515625     
        1307  2.139742851713066E+051  0.443710327148438     
        1107  2.139742851713066E+051  0.443786621093750     
         508  2.139742851713066E+051  0.444122314453125     
         308  2.139742851713066E+051  0.443710327148438     
         607  2.139742851713066E+051  0.444396972656250     
         708  2.139742851713066E+051  0.443725585937500     
          12  2.139742851713066E+051  0.444030761718750     
         209  2.139742851713066E+051  0.443542480468750     
         110  2.139742851713066E+051  0.443664550781250     
         408  2.139742851713066E+051  0.444274902343750     
        1508  2.139742851713066E+051  0.443817138671875     
         908  2.139742851713066E+051  0.444885253906250     
        1208  2.139742851713066E+051  0.443542480468750     
        1408  2.139742851713066E+051  0.443817138671875     
        1108  2.139742851713066E+051  0.443664550781250     
        1308  2.139742851713066E+051  0.443679809570312     
        1007  2.139742851713066E+051  0.443664550781250     
          13  2.139742851713066E+051  0.444213867187500     
         808  2.139742851713066E+051  0.444519042968750     
         509  2.139742851713066E+051  0.444274902343750     
         309  2.139742851713066E+051  0.443634033203125     
         709  2.139742851713066E+051  0.443481445312500     
         210  2.139742851713066E+051  0.443511962890625     
         608  2.139742851713066E+051  0.444519042968750     
         111  2.139742851713066E+051  0.443634033203125     
         409  2.139742851713066E+051  0.444152832031250     
          14  2.139742851713066E+051  0.444152832031250     
        1509  2.139742851713066E+051  0.443756103515625     
        1209  2.139742851713066E+051  0.443511962890625     
         909  2.139742851713066E+051  0.445007324218750     
         510  2.139742851713066E+051  0.444152832031250     
        1109  2.139742851713066E+051  0.443786621093750     
        1409  2.139742851713066E+051  0.443756103515625     
        1309  2.139742851713066E+051  0.443710327148438     
         211  2.139742851713066E+051  0.443572998046875     
        1008  2.139742851713066E+051  0.443634033203125     
         310  2.139742851713066E+051  0.443695068359375     
         710  2.139742851713066E+051  0.443725585937500     
         112  2.139742851713066E+051  0.443634033203125     
          15  2.139742851713066E+051  0.444274902343750     
         809  2.139742851713066E+051  0.444702148437500     
         609  2.139742851713066E+051  0.444396972656250     
         410  2.139742851713066E+051  0.444122314453125     
        1510  2.139742851713066E+051  0.443817138671875     
         511  2.139742851713066E+051  0.444122314453125     
         212  2.139742851713066E+051  0.443511962890625     
        1210  2.139742851713066E+051  0.443572998046875     
          16  2.139742851713066E+051  0.444152832031250     
        1410  2.139742851713066E+051  0.443817138671875     
        1110  2.139742851713066E+051  0.443481445312500     
        1310  2.139742851713066E+051  0.443679809570312     
         910  2.139742851713066E+051  0.444885253906250     
         113  2.139742851713066E+051  0.443695068359375     
         311  2.139742851713066E+051  0.443710327148438     
         711  2.139742851713066E+051  0.444091796875000     
        1009  2.139742851713066E+051  0.443695068359375     
        1511  2.139742851713066E+051  0.443756103515625     
         411  2.139742851713066E+051  0.444274902343750     
         610  2.139742851713066E+051  0.444519042968750     
         512  2.139742851713066E+051  0.444122314453125     
          17  2.139742851713066E+051  0.444274902343750     
         213  2.139742851713066E+051  0.443572998046875     
         114  2.139742851713066E+051  0.443634033203125     
         810  2.139742851713066E+051  0.444641113281250     
        1211  2.139742851713066E+051  0.443511962890625     
        1411  2.139742851713066E+051  0.443756103515625     
         312  2.139742851713066E+051  0.443710327148438     
        1311  2.139742851713066E+051  0.443710327148438     
        1111  2.139742851713066E+051  0.443420410156250     
         911  2.139742851713066E+051  0.445007324218750     
         712  2.139742851713066E+051  0.443969726562500     
          18  2.139742851713066E+051  0.444152832031250     
        1512  2.139742851713066E+051  0.443817138671875     
        1010  2.139742851713066E+051  0.443634033203125     
         513  2.139742851713066E+051  0.444122314453125     
         412  2.139742851713066E+051  0.444152832031250     
         214  2.139742851713066E+051  0.443572998046875     
         611  2.139742851713066E+051  0.444396972656250     
         115  2.139742851713066E+051  0.443695068359375     
          19  2.139742851713066E+051  0.444152832031250     
         313  2.139742851713066E+051  0.443710327148438     
        1212  2.139742851713066E+051  0.443572998046875     
        1412  2.139742851713066E+051  0.443817138671875     
        1513  2.139742851713066E+051  0.443756103515625     
        1312  2.139742851713066E+051  0.443634033203125     
        1112  2.139742851713066E+051  0.443542480468750     
         713  2.139742851713066E+051  0.444213867187500     
         514  2.139742851713066E+051  0.444122314453125     
         912  2.139742851713066E+051  0.444885253906250     
        1011  2.139742851713066E+051  0.443618774414062     
         215  2.139742851713066E+051  0.443511962890625     
          20  2.139742851713066E+051  0.444274902343750     
         413  2.139742851713066E+051  0.444274902343750     
         811  2.139742851713066E+051  0.444763183593750     
         116  2.139742851713066E+051  0.443634033203125     
         612  2.139742851713066E+051  0.444519042968750     
        1514  2.139742851713066E+051  0.443817138671875     
         314  2.139742851713066E+051  0.443710327148438     
        1413  2.139742851713066E+051  0.443664550781250     
        1213  2.139742851713066E+051  0.443511962890625     
         515  2.139742851713066E+051  0.444183349609375     
          21  2.139742851713066E+051  0.443969726562500     
         714  2.139742851713066E+051  0.443969726562500     
        1313  2.139742851713066E+051  0.443695068359375     
        1113  2.139742851713066E+051  0.443511962890625     
         216  2.139742851713066E+051  0.443572998046875     
         913  2.139742851713066E+051  0.444854736328125     
        1012  2.139742851713066E+051  0.443649291992188     
         117  2.139742851713066E+051  0.443695068359375     
         414  2.139742851713066E+051  0.444152832031250     
         613  2.139742851713066E+051  0.444702148437500     
        1515  2.139742851713066E+051  0.443664550781250     
          22  2.139742851713066E+051  0.443908691406250     
         315  2.139742851713066E+051  0.443634033203125     
        1414  2.139742851713066E+051  0.443634033203125     
         516  2.139742851713066E+051  0.444274902343750     
         715  2.139742851713066E+051  0.444213867187500     
        1214  2.139742851713066E+051  0.443572998046875     
        1314  2.139742851713066E+051  0.443634033203125     
        1114  2.139742851713066E+051  0.443572998046875     
         812  2.139742851713066E+051  0.444641113281250     
         217  2.139742851713066E+051  0.443420410156250     
         118  2.139742851713066E+051  0.443786621093750     
          23  2.139742851713066E+051  0.444030761718750     
        1013  2.139742851713066E+051  0.443618774414062     
        1516  2.139742851713066E+051  0.443634033203125     
         415  2.139742851713066E+051  0.444122314453125     
         614  2.139742851713066E+051  0.444641113281250     
         914  2.139742851713066E+051  0.444915771484375     
        1415  2.139742851713066E+051  0.443695068359375     
         316  2.139742851713066E+051  0.443695068359375     
         517  2.139742851713066E+051  0.444824218750000     
         716  2.139742851713066E+051  0.443969726562500     
          24  2.139742851713066E+051  0.443908691406250     
         119  2.139742851713066E+051  0.443756103515625     
         218  2.139742851713066E+051  0.443542480468750     
        1215  2.139742851713066E+051  0.443511962890625     
        1315  2.139742851713066E+051  0.443695068359375     
        1517  2.139742851713066E+051  0.443695068359375     
        1115  2.139742851713066E+051  0.443420410156250     
        1014  2.139742851713066E+051  0.443649291992188     
         416  2.139742851713066E+051  0.444183349609375     
         615  2.139742851713066E+051  0.444763183593750     
        1416  2.139742851713066E+051  0.443634033203125     
          25  2.139742851713066E+051  0.444030761718750     
         915  2.139742851713066E+051  0.444854736328125     
         813  2.139742851713066E+051  0.444763183593750     
         717  2.139742851713066E+051  0.444213867187500     
         120  2.139742851713066E+051  0.443756103515625     
         317  2.139742851713066E+051  0.443634033203125     
         518  2.139742851713066E+051  0.444580078125000     
         219  2.139742851713066E+051  0.443511962890625     
        1518  2.139742851713066E+051  0.443634033203125     
        1216  2.139742851713066E+051  0.443572998046875     
        1316  2.139742851713066E+051  0.443634033203125     
        1116  2.139742851713066E+051  0.443542480468750     
        1015  2.139742851713066E+051  0.443695068359375     
          26  2.139742851713066E+051  0.443908691406250     
        1417  2.139742851713066E+051  0.443695068359375     
         417  2.139742851713066E+051  0.444122314453125     
         616  2.139742851713066E+051  0.444641113281250     
         121  2.139742851713066E+051  0.443817138671875     
         718  2.139742851713066E+051  0.443969726562500     
         220  2.139742851713066E+051  0.443572998046875     
        1519  2.139742851713066E+051  0.443695068359375     
         916  2.139742851713066E+051  0.444915771484375     
         318  2.139742851713066E+051  0.443695068359375     
         519  2.139742851713066E+051  0.444458007812500     
          27  2.139742851713066E+051  0.444030761718750     
        1317  2.139742851713066E+051  0.443695068359375     
         814  2.139742851713066E+051  0.444458007812500     
        1418  2.139742851713066E+051  0.443634033203125     
        1217  2.139742851713066E+051  0.443420410156250     
        1016  2.139742851713066E+051  0.443679809570312     
         122  2.139742851713066E+051  0.443756103515625     
        1117  2.139742851713066E+051  0.443511962890625     
         418  2.139742851713066E+051  0.444183349609375     
         719  2.139742851713066E+051  0.444213867187500     
         617  2.139742851713066E+051  0.444763183593750     
          28  2.139742851713066E+051  0.443908691406250     
         221  2.139742851713066E+051  0.443511962890625     
        1520  2.139742851713066E+051  0.443634033203125     
        1419  2.139742851713066E+051  0.443695068359375     
         319  2.139742851713066E+051  0.443786621093750     
        1318  2.139742851713066E+051  0.443786621093750     
         123  2.139742851713066E+051  0.443817138671875     
         917  2.139742851713066E+051  0.445007324218750     
         520  2.139742851713066E+051  0.444702148437500     
        1218  2.139742851713066E+051  0.443542480468750     
        1017  2.139742851713066E+051  0.443679809570312     
          29  2.139742851713066E+051  0.444030761718750     
        1118  2.139742851713066E+051  0.443572998046875     
         720  2.139742851713066E+051  0.443603515625000     
         419  2.139742851713066E+051  0.444274902343750     
         815  2.139742851713066E+051  0.444396972656250     
         222  2.139742851713066E+051  0.443572998046875     
        1521  2.139742851713066E+051  0.443695068359375     
         618  2.139742851713066E+051  0.444641113281250     
        1420  2.139742851713066E+051  0.443634033203125     
         124  2.139742851713066E+051  0.443756103515625     
        1319  2.139742851713066E+051  0.443756103515625     
          30  2.139742851713066E+051  0.444213867187500     
         320  2.139742851713066E+051  0.443756103515625     
         918  2.139742851713066E+051  0.444976806640625     
         721  2.139742851713066E+051  0.443481445312500     
        1018  2.139742851713066E+051  0.443710327148438     
        1219  2.139742851713066E+051  0.443511962890625     
         521  2.139742851713066E+051  0.444458007812500     
         420  2.139742851713066E+051  0.443969726562500     
        1119  2.139742851713066E+051  0.443511962890625     
         223  2.139742851713066E+051  0.443511962890625     
        1522  2.139742851713066E+051  0.443679809570312     
         125  2.139742851713066E+051  0.443817138671875     
        1421  2.139742851713066E+051  0.443695068359375     
          31  2.139742851713066E+051  0.444152832031250     
         816  2.139742851713066E+051  0.444519042968750     
        1320  2.139742851713066E+051  0.443817138671875     
         619  2.139742851713066E+051  0.444763183593750     
         321  2.139742851713066E+051  0.443740844726562     
         722  2.139742851713066E+051  0.443725585937500     
          32  2.139742851713066E+051  0.443969726562500     
         126  2.139742851713066E+051  0.443664550781250     
        1220  2.139742851713066E+051  0.443572998046875     
        1019  2.139742851713066E+051  0.443634033203125     
         421  2.139742851713066E+051  0.443908691406250     
         919  2.139742851713066E+051  0.444976806640625     
        1422  2.139742851713066E+051  0.443786621093750     
        1523  2.139742851713066E+051  0.443710327148438     
         224  2.139742851713066E+051  0.443572998046875     
        1120  2.139742851713066E+051  0.443572998046875     
        1321  2.139742851713066E+051  0.443756103515625     
         522  2.139742851713066E+051  0.444702148437500     
         620  2.139742851713066E+051  0.444641113281250     
         723  2.139742851713066E+051  0.443481445312500     
          33  2.139742851713066E+051  0.443908691406250     
         817  2.139742851713066E+051  0.444396972656250     
         322  2.139742851713066E+051  0.443771362304688     
         127  2.139742851713066E+051  0.443634033203125     
        1423  2.139742851713066E+051  0.443756103515625     
        1322  2.139742851713066E+051  0.443817138671875     
        1221  2.139742851713066E+051  0.443511962890625     
         422  2.139742851713066E+051  0.444030761718750     
        1524  2.139742851713066E+051  0.443679809570312     
        1020  2.139742851713066E+051  0.443695068359375     
         225  2.139742851713066E+051  0.443511962890625     
         920  2.139742851713066E+051  0.444885253906250     
          34  2.139742851713066E+051  0.444030761718750     
        1121  2.139742851713066E+051  0.443420410156250     
         724  2.139742851713066E+051  0.443725585937500     
         523  2.139742851713066E+051  0.444458007812500     
         128  2.139742851713066E+051  0.443695068359375     
         323  2.139742851713066E+051  0.443740844726562     
         621  2.139742851713066E+051  0.444763183593750     
         818  2.139742851713066E+051  0.444519042968750     
        1323  2.139742851713066E+051  0.443756103515625     
        1424  2.139742851713066E+051  0.443817138671875     
          35  2.139742851713066E+051  0.443908691406250     
        1525  2.139742851713066E+051  0.443710327148438     
        1222  2.139742851713066E+051  0.443572998046875     
         423  2.139742851713066E+051  0.443908691406250     
         226  2.139742851713066E+051  0.443572998046875     
         129  2.139742851713066E+051  0.443634033203125     
        1021  2.139742851713066E+051  0.443634033203125     
         725  2.139742851713066E+051  0.443481445312500     
         921  2.139742851713066E+051  0.444854736328125     
        1122  2.139742851713066E+051  0.443542480468750     
         324  2.139742851713066E+051  0.443771362304688     
          36  2.139742851713066E+051  0.444030761718750     
         524  2.139742851713066E+051  0.444702148437500     
        1324  2.139742851713066E+051  0.443817138671875     
        1425  2.139742851713066E+051  0.443756103515625     
         622  2.139742851713066E+051  0.444458007812500     
         819  2.139742851713066E+051  0.444396972656250     
         130  2.139742851713066E+051  0.443695068359375     
        1526  2.139742851713066E+051  0.443634033203125     
        1223  2.139742851713066E+051  0.443420410156250     
         227  2.139742851713066E+051  0.443420410156250     
         424  2.139742851713066E+051  0.444030761718750     
          37  2.139742851713066E+051  0.443908691406250     
        1022  2.139742851713066E+051  0.443618774414062     
         726  2.139742851713066E+051  0.443725585937500     
         325  2.139742851713066E+051  0.443817138671875     
        1123  2.139742851713066E+051  0.443420410156250     
         922  2.139742851713066E+051  0.444915771484375     
        1325  2.139742851713066E+051  0.443756103515625     
         131  2.139742851713066E+051  0.443634033203125     
        1426  2.139742851713066E+051  0.443817138671875     
         525  2.139742851713066E+051  0.444458007812500     
        1527  2.139742851713066E+051  0.443695068359375     
        1224  2.139742851713066E+051  0.443542480468750     
         820  2.139742851713066E+051  0.444519042968750     
         623  2.139742851713066E+051  0.444396972656250     
          38  2.139742851713066E+051  0.444030761718750     
         228  2.139742851713066E+051  0.443542480468750     
         425  2.139742851713066E+051  0.443908691406250     
         326  2.139742851713066E+051  0.443756103515625     
         727  2.139742851713066E+051  0.443481445312500     
        1023  2.139742851713066E+051  0.443649291992188     
         132  2.139742851713066E+051  0.443695068359375     
        1326  2.139742851713066E+051  0.443817138671875     
        1124  2.139742851713066E+051  0.443542480468750     
         923  2.139742851713066E+051  0.444854736328125     
          39  2.139742851713066E+051  0.443908691406250     
        1427  2.139742851713066E+051  0.443756103515625     
        1225  2.139742851713066E+051  0.443511962890625     
        1528  2.139742851713066E+051  0.443679809570312     
         821  2.139742851713066E+051  0.444396972656250     
         526  2.139742851713066E+051  0.444702148437500     
         624  2.139742851713066E+051  0.444519042968750     
         229  2.139742851713066E+051  0.443572998046875     
         327  2.139742851713066E+051  0.443740844726562     
         133  2.139742851713066E+051  0.443634033203125     
         426  2.139742851713066E+051  0.444030761718750     
        1327  2.139742851713066E+051  0.443664550781250     
          40  2.139742851713066E+051  0.444030761718750     
         728  2.139742851713066E+051  0.443725585937500     
        1024  2.139742851713066E+051  0.443618774414062     
        1226  2.139742851713066E+051  0.443572998046875     
        1125  2.139742851713066E+051  0.443725585937500     
        1428  2.139742851713066E+051  0.443817138671875     
         924  2.139742851713066E+051  0.444915771484375     
        1529  2.139742851713066E+051  0.443710327148438     
         822  2.139742851713066E+051  0.444519042968750     
         527  2.139742851713066E+051  0.445068359375000     
         230  2.139742851713066E+051  0.443572998046875     
         328  2.139742851713066E+051  0.443771362304688     
         134  2.139742851713066E+051  0.443695068359375     
          41  2.139742851713066E+051  0.444213867187500     
         625  2.139742851713066E+051  0.444396972656250     
        1328  2.139742851713066E+051  0.443634033203125     
        1227  2.139742851713066E+051  0.443511962890625     
         427  2.139742851713066E+051  0.443908691406250     
        1126  2.139742851713066E+051  0.443664550781250     
        1530  2.139742851713066E+051  0.443710327148438     
        1429  2.139742851713066E+051  0.443756103515625     
        1025  2.139742851713066E+051  0.443649291992188     
         729  2.139742851713066E+051  0.444091796875000     
         925  2.139742851713066E+051  0.444854736328125     
          42  2.139742851713066E+051  0.444152832031250     
         231  2.139742851713066E+051  0.443572998046875     
         823  2.139742851713066E+051  0.444702148437500     
         135  2.139742851713066E+051  0.443786621093750     
         329  2.139742851713066E+051  0.443740844726562     
         528  2.139742851713066E+051  0.444946289062500     
         626  2.139742851713066E+051  0.444519042968750     
        1228  2.139742851713066E+051  0.443572998046875     
        1329  2.139742851713066E+051  0.443695068359375     
        1531  2.139742851713066E+051  0.443786621093750     
        1127  2.139742851713066E+051  0.443634033203125     
        1430  2.139742851713066E+051  0.443817138671875     
          43  2.139742851713066E+051  0.444152832031250     
         926  2.139742851713066E+051  0.444915771484375     
         428  2.139742851713066E+051  0.444030761718750     
         232  2.139742851713066E+051  0.443572998046875     
         136  2.139742851713066E+051  0.443756103515625     
        1026  2.139742851713066E+051  0.443618774414062     
         330  2.139742851713066E+051  0.443771362304688     
         529  2.139742851713066E+051  0.445190429687500     
         824  2.139742851713066E+051  0.444641113281250     
         730  2.139742851713066E+051  0.443969726562500     
        1229  2.139742851713066E+051  0.443511962890625     
        1330  2.139742851713066E+051  0.443634033203125     
         627  2.139742851713066E+051  0.444396972656250     
        1532  2.139742851713066E+051  0.443756103515625     
          44  2.139742851713066E+051  0.444274902343750     
        1128  2.139742851713066E+051  0.443695068359375     
         233  2.139742851713066E+051  0.443420410156250     
         137  2.139742851713066E+051  0.443817138671875     
        1431  2.139742851713066E+051  0.443481445312500     
         927  2.139742851713066E+051  0.444854736328125     
         331  2.139742851713066E+051  0.443740844726562     
         429  2.139742851713066E+051  0.444213867187500     
         530  2.139742851713066E+051  0.444946289062500     
        1027  2.139742851713066E+051  0.443649291992188     
         825  2.139742851713066E+051  0.444763183593750     
        1230  2.139742851713066E+051  0.443572998046875     
          45  2.139742851713066E+051  0.444152832031250     
        1533  2.139742851713066E+051  0.443817138671875     
        1331  2.139742851713066E+051  0.443695068359375     
         138  2.139742851713066E+051  0.443756103515625     
        1129  2.139742851713066E+051  0.443786621093750     
         234  2.139742851713066E+051  0.443542480468750     
         628  2.139742851713066E+051  0.444519042968750     
         731  2.139742851713066E+051  0.444213867187500     
        1432  2.139742851713066E+051  0.443420410156250     
         332  2.139742851713066E+051  0.443771362304688     
         928  2.139742851713066E+051  0.444915771484375     
         531  2.139742851713066E+051  0.445190429687500     
          46  2.139742851713066E+051  0.444274902343750     
         430  2.139742851713066E+051  0.444152832031250     
        1231  2.139742851713066E+051  0.443511962890625     
        1534  2.139742851713066E+051  0.443756103515625     
        1028  2.139742851713066E+051  0.443618774414062     
         826  2.139742851713066E+051  0.444641113281250     
         139  2.139742851713066E+051  0.443817138671875     
        1130  2.139742851713066E+051  0.443756103515625     
         235  2.139742851713066E+051  0.443511962890625     
        1332  2.139742851713066E+051  0.443634033203125     
         629  2.139742851713066E+051  0.444396972656250     
        1433  2.139742851713066E+051  0.443542480468750     
         333  2.139742851713066E+051  0.443740844726562     
          47  2.139742851713066E+051  0.444152832031250     
         929  2.139742851713066E+051  0.445007324218750     
         532  2.139742851713066E+051  0.444946289062500     
         732  2.139742851713066E+051  0.443969726562500     
        1535  2.139742851713066E+051  0.443817138671875     
         140  2.139742851713066E+051  0.443756103515625     
         431  2.139742851713066E+051  0.444274902343750     
        1232  2.139742851713066E+051  0.443572998046875     
         236  2.139742851713066E+051  0.443572998046875     
        1131  2.139742851713066E+051  0.443817138671875     
        1029  2.139742851713066E+051  0.443649291992188     
        1333  2.139742851713066E+051  0.443695068359375     
         827  2.139742851713066E+051  0.444763183593750     
          48  2.139742851713066E+051  0.444274902343750     
        1434  2.139742851713066E+051  0.443511962890625     
         630  2.139742851713066E+051  0.444519042968750     
         334  2.139742851713066E+051  0.443771362304688     
        1536  2.139742851713066E+051  0.443756103515625     
         141  2.139742851713066E+051  0.443817138671875     
         533  2.139742851713066E+051  0.445190429687500     
         930  2.139742851713066E+051  0.444976806640625     
         237  2.139742851713066E+051  0.443572998046875     
        1132  2.139742851713066E+051  0.443664550781250     
        1233  2.139742851713066E+051  0.443420410156250     
          49  2.139742851713066E+051  0.443603515625000     
         432  2.139742851713066E+051  0.444152832031250     
        1334  2.139742851713066E+051  0.443786621093750     
        1435  2.139742851713066E+051  0.443572998046875     
         631  2.139742851713066E+051  0.444702148437500     
         335  2.139742851713066E+051  0.443817138671875     
        1030  2.139742851713066E+051  0.443695068359375     
         828  2.139742851713066E+051  0.444641113281250     
         733  2.139742851713066E+051  0.444213867187500     
        1537  2.139742851713066E+051  0.443740844726562     
          50  2.139742851713066E+051  0.443481445312500     
         142  2.139742851713066E+051  0.443756103515625     
         238  2.139742851713066E+051  0.443572998046875     
        1133  2.139742851713066E+051  0.443634033203125     
         534  2.139742851713066E+051  0.444946289062500     
        1234  2.139742851713066E+051  0.443542480468750     
         931  2.139742851713066E+051  0.444976806640625     
         433  2.139742851713066E+051  0.444274902343750     
        1436  2.139742851713066E+051  0.443511962890625     
        1335  2.139742851713066E+051  0.443756103515625     
         336  2.139742851713066E+051  0.443801879882812     
         632  2.139742851713066E+051  0.444641113281250     
        1538  2.139742851713066E+051  0.443771362304688     
          51  2.139742851713066E+051  0.443420410156250     
        1031  2.139742851713066E+051  0.443679809570312     
         829  2.139742851713066E+051  0.444763183593750     
         143  2.139742851713066E+051  0.443817138671875     
         239  2.139742851713066E+051  0.443572998046875     
        1134  2.139742851713066E+051  0.443695068359375     
        1235  2.139742851713066E+051  0.443511962890625     
         535  2.139742851713066E+051  0.445190429687500     
         434  2.139742851713066E+051  0.444152832031250     
        1437  2.139742851713066E+051  0.443572998046875     
         337  2.139742851713066E+051  0.443801879882812     
         734  2.139742851713066E+051  0.443969726562500     
        1336  2.139742851713066E+051  0.443817138671875     
          52  2.139742851713066E+051  0.443542480468750     
         633  2.139742851713066E+051  0.444641113281250     
         932  2.139742851713066E+051  0.444976806640625     
        1539  2.139742851713066E+051  0.443740844726562     
         240  2.139742851713066E+051  0.443725585937500     
         144  2.139742851713066E+051  0.443481445312500     
        1032  2.139742851713066E+051  0.443710327148438     
         830  2.139742851713066E+051  0.444641113281250     
          53  2.139742851713066E+051  0.443420410156250     
        1135  2.139742851713066E+051  0.443634033203125     
         338  2.139742851713066E+051  0.443801879882812     
        1438  2.139742851713066E+051  0.443420410156250     
         435  2.139742851713066E+051  0.444274902343750     
        1236  2.139742851713066E+051  0.443572998046875     
