  0.331656040381771       0.344678964324267     
  0.189495585862670       0.207219179111484     
  0.643215291944358       0.660556934453001     
         804  5.969738545484879E+052  0.336700439453125     
         504  5.969738545484879E+052  0.336395263671875     
        1204  5.969738545484879E+052  0.337097167968750     
         304  5.969738545484879E+052  0.335998535156250     
        1104  5.969738545484879E+052  0.337280273437500     
           5  5.969738545484879E+052  0.337234497070312     
         404  5.969738545484879E+052  0.336608886718750     
         904  5.969738545484879E+052  0.336578369140625     
         604  5.969738545484879E+052  0.335998535156250     
        1304  5.969738545484879E+052  0.336395263671875     
         205  5.969738545484879E+052  0.337524414062500     
         705  5.969738545484879E+052  0.336532592773438     
        1004  5.969738545484879E+052  0.335998535156250     
         105  5.969738545484879E+052  0.336975097656250     
         805  5.969738545484879E+052  0.336853027343750     
         505  5.969738545484879E+052  0.336334228515625     
        1404  5.969738545484879E+052  0.336517333984375     
        1205  5.969738545484879E+052  0.336975097656250     
        1504  5.969738545484879E+052  0.336273193359375     
         305  5.969738545484879E+052  0.336120605468750     
           6  5.969738545484879E+052  0.337265014648438     
        1105  5.969738545484879E+052  0.337036132812500     
         405  5.969738545484879E+052  0.336578369140625     
         706  5.969738545484879E+052  0.336502075195312     
         905  5.969738545484879E+052  0.336639404296875     
         206  5.969738545484879E+052  0.337463378906250     
         106  5.969738545484879E+052  0.336944580078125     
         605  5.969738545484879E+052  0.336120605468750     
        1305  5.969738545484879E+052  0.336334228515625     
         806  5.969738545484879E+052  0.336547851562500     
         506  5.969738545484879E+052  0.336395263671875     
        1005  5.969738545484879E+052  0.336120605468750     
           7  5.969738545484879E+052  0.337188720703125     
        1206  5.969738545484879E+052  0.337097167968750     
        1106  5.969738545484879E+052  0.336975097656250     
        1405  5.969738545484879E+052  0.336608886718750     
         306  5.969738545484879E+052  0.336303710937500     
         707  5.969738545484879E+052  0.336532592773438     
        1505  5.969738545484879E+052  0.336273193359375     
         107  5.969738545484879E+052  0.337005615234375     
         406  5.969738545484879E+052  0.336639404296875     
         207  5.969738545484879E+052  0.337585449218750     
         906  5.969738545484879E+052  0.336486816406250     
         507  5.969738545484879E+052  0.336334228515625     
         807  5.969738545484879E+052  0.336486816406250     
           8  5.969738545484879E+052  0.337173461914062     
         606  5.969738545484879E+052  0.335998535156250     
        1306  5.969738545484879E+052  0.336395263671875     
        1006  5.969738545484879E+052  0.335998535156250     
        1107  5.969738545484879E+052  0.337097167968750     
         708  5.969738545484879E+052  0.336608886718750     
         307  5.969738545484879E+052  0.336242675781250     
        1207  5.969738545484879E+052  0.336975097656250     
         108  5.969738545484879E+052  0.336944580078125     
         208  5.969738545484879E+052  0.337463378906250     
         407  5.969738545484879E+052  0.336578369140625     
        1406  5.969738545484879E+052  0.336578369140625     
           9  5.969738545484879E+052  0.337173461914062     
        1506  5.969738545484879E+052  0.336273193359375     
         907  5.969738545484879E+052  0.336608886718750     
         508  5.969738545484879E+052  0.336395263671875     
         808  5.969738545484879E+052  0.336456298828125     
         607  5.969738545484879E+052  0.336120605468750     
         709  5.969738545484879E+052  0.336578369140625     
        1108  5.969738545484879E+052  0.336975097656250     
        1007  5.969738545484879E+052  0.336120605468750     
        1307  5.969738545484879E+052  0.336669921875000     
         109  5.969738545484879E+052  0.337005615234375     
         308  5.969738545484879E+052  0.336364746093750     
          10  5.969738545484879E+052  0.337173461914062     
         209  5.969738545484879E+052  0.337432861328125     
        1208  5.969738545484879E+052  0.337097167968750     
         408  5.969738545484879E+052  0.336639404296875     
         509  5.969738545484879E+052  0.336334228515625     
        1407  5.969738545484879E+052  0.336639404296875     
         908  5.969738545484879E+052  0.336791992187500     
         809  5.969738545484879E+052  0.336517333984375     
        1507  5.969738545484879E+052  0.336364746093750     
         710  5.969738545484879E+052  0.336563110351562     
          11  5.969738545484879E+052  0.337173461914062     
         608  5.969738545484879E+052  0.335998535156250     
        1109  5.969738545484879E+052  0.337097167968750     
         110  5.969738545484879E+052  0.336944580078125     
         210  5.969738545484879E+052  0.337432861328125     
        1008  5.969738545484879E+052  0.336120605468750     
         309  5.969738545484879E+052  0.336242675781250     
         409  5.969738545484879E+052  0.336578369140625     
        1308  5.969738545484879E+052  0.336547851562500     
         510  5.969738545484879E+052  0.336395263671875     
        1209  5.969738545484879E+052  0.336975097656250     
         909  5.969738545484879E+052  0.336730957031250     
         711  5.969738545484879E+052  0.336563110351562     
         810  5.969738545484879E+052  0.336456298828125     
          12  5.969738545484879E+052  0.337249755859375     
        1408  5.969738545484879E+052  0.336578369140625     
        1508  5.969738545484879E+052  0.336334228515625     
         211  5.969738545484879E+052  0.337432861328125     
         111  5.969738545484879E+052  0.337005615234375     
        1110  5.969738545484879E+052  0.336975097656250     
         609  5.969738545484879E+052  0.336120605468750     
         511  5.969738545484879E+052  0.336242675781250     
         410  5.969738545484879E+052  0.336639404296875     
        1009  5.969738545484879E+052  0.336303710937500     
         310  5.969738545484879E+052  0.336212158203125     
        1309  5.969738545484879E+052  0.336486816406250     
        1210  5.969738545484879E+052  0.337280273437500     
         712  5.969738545484879E+052  0.336563110351562     
          13  5.969738545484879E+052  0.337234497070312     
         910  5.969738545484879E+052  0.336700439453125     
         811  5.969738545484879E+052  0.336517333984375     
         212  5.969738545484879E+052  0.337432861328125     
        1509  5.969738545484879E+052  0.336395263671875     
        1409  5.969738545484879E+052  0.336639404296875     
         512  5.969738545484879E+052  0.336212158203125     
         112  5.969738545484879E+052  0.336944580078125     
        1111  5.969738545484879E+052  0.337097167968750     
         610  5.969738545484879E+052  0.336303710937500     
         411  5.969738545484879E+052  0.336791992187500     
        1010  5.969738545484879E+052  0.336242675781250     
         311  5.969738545484879E+052  0.336273193359375     
         713  5.969738545484879E+052  0.336639404296875     
          14  5.969738545484879E+052  0.337265014648438     
        1310  5.969738545484879E+052  0.336608886718750     
        1211  5.969738545484879E+052  0.337036132812500     
         213  5.969738545484879E+052  0.337585449218750     
         513  5.969738545484879E+052  0.336273193359375     
         911  5.969738545484879E+052  0.336700439453125     
         812  5.969738545484879E+052  0.336456298828125     
        1510  5.969738545484879E+052  0.336334228515625     
         113  5.969738545484879E+052  0.337005615234375     
        1410  5.969738545484879E+052  0.336578369140625     
        1011  5.969738545484879E+052  0.336364746093750     
         412  5.969738545484879E+052  0.336730957031250     
         611  5.969738545484879E+052  0.336242675781250     
        1112  5.969738545484879E+052  0.336975097656250     
          15  5.969738545484879E+052  0.337265014648438     
         714  5.969738545484879E+052  0.336578369140625     
         312  5.969738545484879E+052  0.336212158203125     
         514  5.969738545484879E+052  0.336212158203125     
         214  5.969738545484879E+052  0.337463378906250     
        1311  5.969738545484879E+052  0.336486816406250     
        1511  5.969738545484879E+052  0.336395263671875     
        1212  5.969738545484879E+052  0.336975097656250     
         912  5.969738545484879E+052  0.336700439453125     
         813  5.969738545484879E+052  0.336517333984375     
         114  5.969738545484879E+052  0.337097167968750     
          16  5.969738545484879E+052  0.337188720703125     
        1012  5.969738545484879E+052  0.336242675781250     
         413  5.969738545484879E+052  0.336853027343750     
         715  5.969738545484879E+052  0.336563110351562     
        1411  5.969738545484879E+052  0.336639404296875     
         612  5.969738545484879E+052  0.336364746093750     
         515  5.969738545484879E+052  0.336273193359375     
        1113  5.969738545484879E+052  0.337097167968750     
         313  5.969738545484879E+052  0.336273193359375     
         215  5.969738545484879E+052  0.337585449218750     
        1512  5.969738545484879E+052  0.336334228515625     
          17  5.969738545484879E+052  0.337249755859375     
         913  5.969738545484879E+052  0.336700439453125     
         814  5.969738545484879E+052  0.336456298828125     
        1312  5.969738545484879E+052  0.336608886718750     
        1013  5.969738545484879E+052  0.336364746093750     
        1213  5.969738545484879E+052  0.336975097656250     
         115  5.969738545484879E+052  0.337066650390625     
         716  5.969738545484879E+052  0.336563110351562     
         516  5.969738545484879E+052  0.336212158203125     
         414  5.969738545484879E+052  0.336730957031250     
         613  5.969738545484879E+052  0.336395263671875     
        1412  5.969738545484879E+052  0.336578369140625     
         216  5.969738545484879E+052  0.337463378906250     
        1114  5.969738545484879E+052  0.337280273437500     
          18  5.969738545484879E+052  0.337188720703125     
         314  5.969738545484879E+052  0.336273193359375     
        1513  5.969738545484879E+052  0.336395263671875     
        1014  5.969738545484879E+052  0.336242675781250     
         717  5.969738545484879E+052  0.336563110351562     
         517  5.969738545484879E+052  0.336273193359375     
         914  5.969738545484879E+052  0.336853027343750     
         116  5.969738545484879E+052  0.337127685546875     
         815  5.969738545484879E+052  0.336517333984375     
        1313  5.969738545484879E+052  0.336486816406250     
        1214  5.969738545484879E+052  0.336975097656250     
         614  5.969738545484879E+052  0.336334228515625     
         415  5.969738545484879E+052  0.336700439453125     
          19  5.969738545484879E+052  0.337173461914062     
        1413  5.969738545484879E+052  0.336639404296875     
        1514  5.969738545484879E+052  0.336334228515625     
         217  5.969738545484879E+052  0.337432861328125     
        1115  5.969738545484879E+052  0.337646484375000     
         315  5.969738545484879E+052  0.336212158203125     
        1015  5.969738545484879E+052  0.336364746093750     
         718  5.969738545484879E+052  0.336563110351562     
         518  5.969738545484879E+052  0.336273193359375     
          20  5.969738545484879E+052  0.337249755859375     
         117  5.969738545484879E+052  0.337066650390625     
         915  5.969738545484879E+052  0.336730957031250     
         816  5.969738545484879E+052  0.336608886718750     
        1314  5.969738545484879E+052  0.336608886718750     
         615  5.969738545484879E+052  0.336395263671875     
         416  5.969738545484879E+052  0.336761474609375     
        1515  5.969738545484879E+052  0.336395263671875     
        1215  5.969738545484879E+052  0.337280273437500     
        1414  5.969738545484879E+052  0.336654663085938     
         218  5.969738545484879E+052  0.337585449218750     
         719  5.969738545484879E+052  0.336639404296875     
        1016  5.969738545484879E+052  0.336242675781250     
          21  5.969738545484879E+052  0.337341308593750     
         519  5.969738545484879E+052  0.336364746093750     
        1116  5.969738545484879E+052  0.337524414062500     
         118  5.969738545484879E+052  0.337127685546875     
         316  5.969738545484879E+052  0.336273193359375     
        1516  5.969738545484879E+052  0.336242675781250     
         916  5.969738545484879E+052  0.336700439453125     
         817  5.969738545484879E+052  0.336578369140625     
        1315  5.969738545484879E+052  0.336486816406250     
         616  5.969738545484879E+052  0.336395263671875     
        1415  5.969738545484879E+052  0.336791992187500     
         417  5.969738545484879E+052  0.336700439453125     
        1216  5.969738545484879E+052  0.337036132812500     
         219  5.969738545484879E+052  0.337768554687500     
          22  5.969738545484879E+052  0.337310791015625     
         720  5.969738545484879E+052  0.336578369140625     
         520  5.969738545484879E+052  0.336334228515625     
        1017  5.969738545484879E+052  0.336364746093750     
         119  5.969738545484879E+052  0.337066650390625     
        1117  5.969738545484879E+052  0.337768554687500     
        1517  5.969738545484879E+052  0.336273193359375     
         317  5.969738545484879E+052  0.336364746093750     
        1416  5.969738545484879E+052  0.336730957031250     
         917  5.969738545484879E+052  0.336853027343750     
        1316  5.969738545484879E+052  0.336608886718750     
          23  5.969738545484879E+052  0.337295532226562     
         818  5.969738545484879E+052  0.336639404296875     
         721  5.969738545484879E+052  0.336639404296875     
         617  5.969738545484879E+052  0.336242675781250     
         418  5.969738545484879E+052  0.336761474609375     
         220  5.969738545484879E+052  0.337707519531250     
        1217  5.969738545484879E+052  0.337280273437500     
         120  5.969738545484879E+052  0.337127685546875     
         521  5.969738545484879E+052  0.336395263671875     
        1018  5.969738545484879E+052  0.336059570312500     
        1518  5.969738545484879E+052  0.336273193359375     
        1417  5.969738545484879E+052  0.336700439453125     
        1118  5.969738545484879E+052  0.337524414062500     
          24  5.969738545484879E+052  0.337326049804688     
         722  5.969738545484879E+052  0.336578369140625     
         318  5.969738545484879E+052  0.336334228515625     
        1317  5.969738545484879E+052  0.336791992187500     
         819  5.969738545484879E+052  0.336578369140625     
         918  5.969738545484879E+052  0.336730957031250     
         121  5.969738545484879E+052  0.337066650390625     
         419  5.969738545484879E+052  0.336700439453125     
         618  5.969738545484879E+052  0.336364746093750     
         221  5.969738545484879E+052  0.337707519531250     
        1218  5.969738545484879E+052  0.337036132812500     
         522  5.969738545484879E+052  0.336410522460938     
        1519  5.969738545484879E+052  0.336364746093750     
        1418  5.969738545484879E+052  0.336761474609375     
        1019  5.969738545484879E+052  0.335998535156250     
          25  5.969738545484879E+052  0.337295532226562     
         723  5.969738545484879E+052  0.336563110351562     
         122  5.969738545484879E+052  0.337127685546875     
        1318  5.969738545484879E+052  0.336730957031250     
        1119  5.969738545484879E+052  0.337768554687500     
         319  5.969738545484879E+052  0.336395263671875     
         820  5.969738545484879E+052  0.336639404296875     
         919  5.969738545484879E+052  0.336700439453125     
         420  5.969738545484879E+052  0.336761474609375     
         619  5.969738545484879E+052  0.336395263671875     
         523  5.969738545484879E+052  0.336334228515625     
        1520  5.969738545484879E+052  0.336334228515625     
        1419  5.969738545484879E+052  0.336700439453125     
        1219  5.969738545484879E+052  0.337280273437500     
         222  5.969738545484879E+052  0.337707519531250     
         724  5.969738545484879E+052  0.336639404296875     
          26  5.969738545484879E+052  0.337326049804688     
         123  5.969738545484879E+052  0.336975097656250     
        1020  5.969738545484879E+052  0.336120605468750     
        1319  5.969738545484879E+052  0.336853027343750     
         320  5.969738545484879E+052  0.336334228515625     
         821  5.969738545484879E+052  0.336578369140625     
        1120  5.969738545484879E+052  0.337524414062500     
         920  5.969738545484879E+052  0.336700439453125     
        1420  5.969738545484879E+052  0.336761474609375     
        1521  5.969738545484879E+052  0.336395263671875     
         421  5.969738545484879E+052  0.336700439453125     
         725  5.969738545484879E+052  0.336486816406250     
         524  5.969738545484879E+052  0.336395263671875     
        1220  5.969738545484879E+052  0.337646484375000     
         620  5.969738545484879E+052  0.336242675781250     
         124  5.969738545484879E+052  0.336944580078125     
          27  5.969738545484879E+052  0.337371826171875     
         223  5.969738545484879E+052  0.337707519531250     
        1320  5.969738545484879E+052  0.336730957031250     
        1021  5.969738545484879E+052  0.335998535156250     
         321  5.969738545484879E+052  0.336395263671875     
         822  5.969738545484879E+052  0.336639404296875     
        1121  5.969738545484879E+052  0.337768554687500     
        1421  5.969738545484879E+052  0.336853027343750     
         726  5.969738545484879E+052  0.336456298828125     
        1522  5.969738545484879E+052  0.336334228515625     
         125  5.969738545484879E+052  0.337005615234375     
         921  5.969738545484879E+052  0.336853027343750     
         422  5.969738545484879E+052  0.336761474609375     
          28  5.969738545484879E+052  0.337310791015625     
        1221  5.969738545484879E+052  0.337524414062500     
         525  5.969738545484879E+052  0.336410522460938     
        1321  5.969738545484879E+052  0.336853027343750     
         621  5.969738545484879E+052  0.336364746093750     
         224  5.969738545484879E+052  0.337524414062500     
         322  5.969738545484879E+052  0.336334228515625     
         823  5.969738545484879E+052  0.336578369140625     
        1022  5.969738545484879E+052  0.336120605468750     
        1422  5.969738545484879E+052  0.336822509765625     
         727  5.969738545484879E+052  0.336517333984375     
         126  5.969738545484879E+052  0.336944580078125     
        1523  5.969738545484879E+052  0.336395263671875     
          29  5.969738545484879E+052  0.337295532226562     
        1122  5.969738545484879E+052  0.337524414062500     
         922  5.969738545484879E+052  0.336730957031250     
        1322  5.969738545484879E+052  0.336730957031250     
        1222  5.969738545484879E+052  0.337768554687500     
         423  5.969738545484879E+052  0.336853027343750     
         526  5.969738545484879E+052  0.336410522460938     
         622  5.969738545484879E+052  0.336242675781250     
         323  5.969738545484879E+052  0.336395263671875     
         127  5.969738545484879E+052  0.337005615234375     
         225  5.969738545484879E+052  0.337463378906250     
        1423  5.969738545484879E+052  0.336883544921875     
         728  5.969738545484879E+052  0.336456298828125     
          30  5.969738545484879E+052  0.337326049804688     
        1524  5.969738545484879E+052  0.336242675781250     
         824  5.969738545484879E+052  0.336639404296875     
        1023  5.969738545484879E+052  0.336120605468750     
        1323  5.969738545484879E+052  0.336853027343750     
        1123  5.969738545484879E+052  0.337768554687500     
        1223  5.969738545484879E+052  0.337524414062500     
         923  5.969738545484879E+052  0.336853027343750     
         527  5.969738545484879E+052  0.336410522460938     
         324  5.969738545484879E+052  0.336334228515625     
         128  5.969738545484879E+052  0.336944580078125     
         424  5.969738545484879E+052  0.336822509765625     
         623  5.969738545484879E+052  0.336364746093750     
          31  5.969738545484879E+052  0.337295532226562     
        1424  5.969738545484879E+052  0.336822509765625     
         729  5.969738545484879E+052  0.336517333984375     
        1525  5.969738545484879E+052  0.336273193359375     
         226  5.969738545484879E+052  0.337432861328125     
         825  5.969738545484879E+052  0.336486816406250     
        1324  5.969738545484879E+052  0.336730957031250     
        1224  5.969738545484879E+052  0.337768554687500     
        1124  5.969738545484879E+052  0.337158203125000     
         924  5.969738545484879E+052  0.336547851562500     
         129  5.969738545484879E+052  0.337005615234375     
        1024  5.969738545484879E+052  0.336303710937500     
         325  5.969738545484879E+052  0.336395263671875     
          32  5.969738545484879E+052  0.337326049804688     
         528  5.969738545484879E+052  0.336334228515625     
         624  5.969738545484879E+052  0.336059570312500     
        1425  5.969738545484879E+052  0.336883544921875     
         425  5.969738545484879E+052  0.336822509765625     
        1526  5.969738545484879E+052  0.336273193359375     
         730  5.969738545484879E+052  0.336456298828125     
        1325  5.969738545484879E+052  0.336853027343750     
         227  5.969738545484879E+052  0.337432861328125     
        1225  5.969738545484879E+052  0.337524414062500     
         130  5.969738545484879E+052  0.336944580078125     
         826  5.969738545484879E+052  0.336608886718750     
         326  5.969738545484879E+052  0.336242675781250     
        1125  5.969738545484879E+052  0.337036132812500     
          33  5.969738545484879E+052  0.337371826171875     
         925  5.969738545484879E+052  0.336486816406250     
         529  5.969738545484879E+052  0.336395263671875     
        1025  5.969738545484879E+052  0.336242675781250     
        1426  5.969738545484879E+052  0.336730957031250     
         625  5.969738545484879E+052  0.335998535156250     
        1527  5.969738545484879E+052  0.336273193359375     
         131  5.969738545484879E+052  0.337005615234375     
        1226  5.969738545484879E+052  0.337768554687500     
         731  5.969738545484879E+052  0.336517333984375     
        1326  5.969738545484879E+052  0.336547851562500     
         327  5.969738545484879E+052  0.336364746093750     
         228  5.969738545484879E+052  0.337432861328125     
         426  5.969738545484879E+052  0.336822509765625     
          34  5.969738545484879E+052  0.337310791015625     
        1126  5.969738545484879E+052  0.336975097656250     
         926  5.969738545484879E+052  0.336517333984375     
         827  5.969738545484879E+052  0.336486816406250     
         530  5.969738545484879E+052  0.336334228515625     
        1427  5.969738545484879E+052  0.336700439453125     
        1528  5.969738545484879E+052  0.336273193359375     
        1026  5.969738545484879E+052  0.336364746093750     
         626  5.969738545484879E+052  0.336120605468750     
         132  5.969738545484879E+052  0.337097167968750     
        1227  5.969738545484879E+052  0.337524414062500     
         328  5.969738545484879E+052  0.336242675781250     
          35  5.969738545484879E+052  0.337371826171875     
        1327  5.969738545484879E+052  0.336486816406250     
         229  5.969738545484879E+052  0.337432861328125     
         732  5.969738545484879E+052  0.336456298828125     
        1127  5.969738545484879E+052  0.337097167968750     
         427  5.969738545484879E+052  0.336730957031250     
         927  5.969738545484879E+052  0.336608886718750     
         828  5.969738545484879E+052  0.336456298828125     
         531  5.969738545484879E+052  0.336395263671875     
        1428  5.969738545484879E+052  0.336761474609375     
         133  5.969738545484879E+052  0.337066650390625     
          36  5.969738545484879E+052  0.337310791015625     
         329  5.969738545484879E+052  0.336364746093750     
        1228  5.969738545484879E+052  0.337768554687500     
        1529  5.969738545484879E+052  0.336364746093750     
         627  5.969738545484879E+052  0.335998535156250     
        1328  5.969738545484879E+052  0.336608886718750     
         230  5.969738545484879E+052  0.337585449218750     
        1027  5.969738545484879E+052  0.336242675781250     
        1128  5.969738545484879E+052  0.336975097656250     
         733  5.969738545484879E+052  0.336517333984375     
         928  5.969738545484879E+052  0.336486816406250     
         428  5.969738545484879E+052  0.336853027343750     
          37  5.969738545484879E+052  0.337371826171875     
         330  5.969738545484879E+052  0.336395263671875     
         134  5.969738545484879E+052  0.337127685546875     
         829  5.969738545484879E+052  0.336517333984375     
        1429  5.969738545484879E+052  0.336700439453125     
         532  5.969738545484879E+052  0.336242675781250     
        1229  5.969738545484879E+052  0.336425781250000     
         628  5.969738545484879E+052  0.336120605468750     
        1530  5.969738545484879E+052  0.336334228515625     
         231  5.969738545484879E+052  0.337463378906250     
        1329  5.969738545484879E+052  0.336486816406250     
        1129  5.969738545484879E+052  0.337097167968750     
        1028  5.969738545484879E+052  0.336364746093750     
         734  5.969738545484879E+052  0.336608886718750     
          38  5.969738545484879E+052  0.337219238281250     
         929  5.969738545484879E+052  0.336608886718750     
         429  5.969738545484879E+052  0.336730957031250     
         331  5.969738545484879E+052  0.336334228515625     
         135  5.969738545484879E+052  0.337066650390625     
         232  5.969738545484879E+052  0.337432861328125     
        1230  5.969738545484879E+052  0.336181640625000     
        1430  5.969738545484879E+052  0.336761474609375     
         629  5.969738545484879E+052  0.335998535156250     
        1531  5.969738545484879E+052  0.336395263671875     
         533  5.969738545484879E+052  0.336273193359375     
        1330  5.969738545484879E+052  0.336608886718750     
         830  5.969738545484879E+052  0.336456298828125     
        1130  5.969738545484879E+052  0.336975097656250     
        1029  5.969738545484879E+052  0.336242675781250     
          39  5.969738545484879E+052  0.337188720703125     
         233  5.969738545484879E+052  0.337432861328125     
         735  5.969738545484879E+052  0.336578369140625     
         332  5.969738545484879E+052  0.336395263671875     
         136  5.969738545484879E+052  0.337127685546875     
         630  5.969738545484879E+052  0.336120605468750     
        1231  5.969738545484879E+052  0.336059570312500     
         430  5.969738545484879E+052  0.336700439453125     
         930  5.969738545484879E+052  0.336486816406250     
        1431  5.969738545484879E+052  0.336853027343750     
        1532  5.969738545484879E+052  0.336334228515625     
        1131  5.969738545484879E+052  0.337097167968750     
        1331  5.969738545484879E+052  0.336486816406250     
         534  5.969738545484879E+052  0.336212158203125     
         831  5.969738545484879E+052  0.336517333984375     
         234  5.969738545484879E+052  0.337432861328125     
          40  5.969738545484879E+052  0.337249755859375     
         631  5.969738545484879E+052  0.335998535156250     
         137  5.969738545484879E+052  0.337066650390625     
        1030  5.969738545484879E+052  0.336364746093750     
         333  5.969738545484879E+052  0.336395263671875     
        1232  5.969738545484879E+052  0.335998535156250     
         431  5.969738545484879E+052  0.336700439453125     
        1432  5.969738545484879E+052  0.336822509765625     
        1132  5.969738545484879E+052  0.336975097656250     
         736  5.969738545484879E+052  0.336639404296875     
        1533  5.969738545484879E+052  0.336395263671875     
        1332  5.969738545484879E+052  0.336608886718750     
         931  5.969738545484879E+052  0.336608886718750     
         535  5.969738545484879E+052  0.336273193359375     
         235  5.969738545484879E+052  0.337432861328125     
         832  5.969738545484879E+052  0.336456298828125     
         632  5.969738545484879E+052  0.336120605468750     
          41  5.969738545484879E+052  0.337188720703125     
         138  5.969738545484879E+052  0.337127685546875     
         334  5.969738545484879E+052  0.336059570312500     
        1233  5.969738545484879E+052  0.336120605468750     
        1031  5.969738545484879E+052  0.336242675781250     
        1133  5.969738545484879E+052  0.337097167968750     
         432  5.969738545484879E+052  0.336761474609375     
        1433  5.969738545484879E+052  0.336883544921875     
        1534  5.969738545484879E+052  0.336410522460938     
        1333  5.969738545484879E+052  0.336486816406250     
         737  5.969738545484879E+052  0.336578369140625     
         932  5.969738545484879E+052  0.336486816406250     
         236  5.969738545484879E+052  0.337585449218750     
         633  5.969738545484879E+052  0.336303710937500     
         536  5.969738545484879E+052  0.336273193359375     
         139  5.969738545484879E+052  0.337066650390625     
         335  5.969738545484879E+052  0.335998535156250     
          42  5.969738545484879E+052  0.337249755859375     
         833  5.969738545484879E+052  0.336517333984375     
        1234  5.969738545484879E+052  0.335998535156250     
        1134  5.969738545484879E+052  0.337280273437500     
        1032  5.969738545484879E+052  0.336364746093750     
         433  5.969738545484879E+052  0.336700439453125     
        1434  5.969738545484879E+052  0.336822509765625     
        1535  5.969738545484879E+052  0.336334228515625     
        1334  5.969738545484879E+052  0.336608886718750     
         634  5.969738545484879E+052  0.336242675781250     
         237  5.969738545484879E+052  0.337463378906250     
         738  5.969738545484879E+052  0.336639404296875     
         336  5.969738545484879E+052  0.336120605468750     
         140  5.969738545484879E+052  0.337127685546875     
         537  5.969738545484879E+052  0.336364746093750     
         933  5.969738545484879E+052  0.336608886718750     
          43  5.969738545484879E+052  0.337188720703125     
        1235  5.969738545484879E+052  0.336120605468750     
         434  5.969738545484879E+052  0.336853027343750     
        1135  5.969738545484879E+052  0.337036132812500     
        1033  5.969738545484879E+052  0.336059570312500     
        1435  5.969738545484879E+052  0.336883544921875     
        1536  5.969738545484879E+052  0.336395263671875     
         834  5.969738545484879E+052  0.336456298828125     
        1335  5.969738545484879E+052  0.336791992187500     
         635  5.969738545484879E+052  0.336364746093750     
         238  5.969738545484879E+052  0.337432861328125     
         337  5.969738545484879E+052  0.336120605468750     
         739  5.969738545484879E+052  0.336578369140625     
         141  5.969738545484879E+052  0.336975097656250     
         435  5.969738545484879E+052  0.336547851562500     
        1236  5.969738545484879E+052  0.335998535156250     
          44  5.969738545484879E+052  0.337249755859375     
        1136  5.969738545484879E+052  0.336975097656250     
         538  5.969738545484879E+052  0.336334228515625     
        1034  5.969738545484879E+052  0.336303710937500     
        1537  5.969738545484879E+052  0.336334228515625     
        1436  5.969738545484879E+052  0.336730957031250     
         934  5.969738545484879E+052  0.336791992187500     
        1336  5.969738545484879E+052  0.336730957031250     
