  0.779028000324322       0.781421899177715     
  0.845415861554000       0.850699719995404     
  0.702087212084712       0.705459361111516     
        1004  2.719045082760274E+052  0.847259521484375     
         206  2.719045082760274E+052  0.847564697265625     
        1505  2.719045082760274E+052  0.847366333007812     
         706  2.719045082760274E+052  0.847564697265625     
        1205  2.719045082760274E+052  0.847579956054688     
         605  2.719045082760274E+052  0.847259521484375     
         406  2.719045082760274E+052  0.847137451171875     
         306  2.719045082760274E+052  0.847290039062500     
        1305  2.719045082760274E+052  0.847274780273438     
           8  2.719045082760274E+052  0.846313476562500     
        1405  2.719045082760274E+052  0.847366333007812     
         906  2.719045082760274E+052  0.847549438476562     
         107  2.719045082760274E+052  0.847595214843750     
         806  2.719045082760274E+052  0.847457885742188     
         506  2.719045082760274E+052  0.847137451171875     
         207  2.719045082760274E+052  0.847564697265625     
        1105  2.719045082760274E+052  0.847473144531250     
         707  2.719045082760274E+052  0.847625732421875     
        1506  2.719045082760274E+052  0.847396850585938     
           9  2.719045082760274E+052  0.846313476562500     
         407  2.719045082760274E+052  0.847137451171875     
        1005  2.719045082760274E+052  0.847259521484375     
         108  2.719045082760274E+052  0.847473144531250     
         307  2.719045082760274E+052  0.847229003906250     
        1206  2.719045082760274E+052  0.847625732421875     
         907  2.719045082760274E+052  0.847579956054688     
         507  2.719045082760274E+052  0.847137451171875     
         606  2.719045082760274E+052  0.847229003906250     
         807  2.719045082760274E+052  0.847503662109375     
        1406  2.719045082760274E+052  0.847396850585938     
        1306  2.719045082760274E+052  0.847259521484375     
         208  2.719045082760274E+052  0.847625732421875     
          10  2.719045082760274E+052  0.846557617187500     
         708  2.719045082760274E+052  0.847625732421875     
        1507  2.719045082760274E+052  0.847396850585938     
        1106  2.719045082760274E+052  0.847442626953125     
         408  2.719045082760274E+052  0.847137451171875     
         109  2.719045082760274E+052  0.847595214843750     
         308  2.719045082760274E+052  0.847229003906250     
          11  2.719045082760274E+052  0.846557617187500     
         908  2.719045082760274E+052  0.847579956054688     
         508  2.719045082760274E+052  0.847106933593750     
         209  2.719045082760274E+052  0.847625732421875     
         808  2.719045082760274E+052  0.847503662109375     
        1207  2.719045082760274E+052  0.847610473632812     
        1006  2.719045082760274E+052  0.847229003906250     
        1407  2.719045082760274E+052  0.847366333007812     
        1307  2.719045082760274E+052  0.847351074218750     
         607  2.719045082760274E+052  0.847198486328125     
         709  2.719045082760274E+052  0.847595214843750     
        1508  2.719045082760274E+052  0.847366333007812     
         110  2.719045082760274E+052  0.847534179687500     
         409  2.719045082760274E+052  0.846801757812500     
          12  2.719045082760274E+052  0.846313476562500     
        1107  2.719045082760274E+052  0.847427368164062     
         309  2.719045082760274E+052  0.847351074218750     
         210  2.719045082760274E+052  0.847564697265625     
         509  2.719045082760274E+052  0.847137451171875     
         909  2.719045082760274E+052  0.847625732421875     
         809  2.719045082760274E+052  0.847488403320312     
        1509  2.719045082760274E+052  0.847366333007812     
         710  2.719045082760274E+052  0.847564697265625     
        1208  2.719045082760274E+052  0.847610473632812     
        1408  2.719045082760274E+052  0.847366333007812     
          13  2.719045082760274E+052  0.846313476562500     
         111  2.719045082760274E+052  0.847473144531250     
         410  2.719045082760274E+052  0.846862792968750     
        1308  2.719045082760274E+052  0.847320556640625     
         608  2.719045082760274E+052  0.847198486328125     
        1007  2.719045082760274E+052  0.847198486328125     
         211  2.719045082760274E+052  0.847625732421875     
        1108  2.719045082760274E+052  0.847427368164062     
         310  2.719045082760274E+052  0.847351074218750     
         510  2.719045082760274E+052  0.847137451171875     
        1510  2.719045082760274E+052  0.847396850585938     
          14  2.719045082760274E+052  0.846557617187500     
         810  2.719045082760274E+052  0.847488403320312     
         112  2.719045082760274E+052  0.847473144531250     
         910  2.719045082760274E+052  0.847610473632812     
         711  2.719045082760274E+052  0.847564697265625     
        1409  2.719045082760274E+052  0.847396850585938     
         411  2.719045082760274E+052  0.846862792968750     
        1209  2.719045082760274E+052  0.847640991210938     
         212  2.719045082760274E+052  0.847625732421875     
        1309  2.719045082760274E+052  0.847305297851562     
          15  2.719045082760274E+052  0.846557617187500     
         609  2.719045082760274E+052  0.847259521484375     
        1511  2.719045082760274E+052  0.847396850585938     
         511  2.719045082760274E+052  0.847137451171875     
         311  2.719045082760274E+052  0.847229003906250     
        1008  2.719045082760274E+052  0.847198486328125     
         113  2.719045082760274E+052  0.847595214843750     
        1109  2.719045082760274E+052  0.847457885742188     
         811  2.719045082760274E+052  0.847518920898438     
         712  2.719045082760274E+052  0.847625732421875     
        1410  2.719045082760274E+052  0.847396850585938     
         213  2.719045082760274E+052  0.847290039062500     
         911  2.719045082760274E+052  0.847610473632812     
         412  2.719045082760274E+052  0.846862792968750     
          16  2.719045082760274E+052  0.846435546875000     
        1512  2.719045082760274E+052  0.847381591796875     
        1210  2.719045082760274E+052  0.847640991210938     
        1310  2.719045082760274E+052  0.847335815429688     
         512  2.719045082760274E+052  0.846984863281250     
         114  2.719045082760274E+052  0.847595214843750     
         312  2.719045082760274E+052  0.847229003906250     
         610  2.719045082760274E+052  0.847259521484375     
          17  2.719045082760274E+052  0.846313476562500     
        1110  2.719045082760274E+052  0.847457885742188     
         812  2.719045082760274E+052  0.847518920898438     
        1411  2.719045082760274E+052  0.847320556640625     
         713  2.719045082760274E+052  0.847625732421875     
         214  2.719045082760274E+052  0.847229003906250     
        1513  2.719045082760274E+052  0.847366333007812     
        1009  2.719045082760274E+052  0.847259521484375     
         413  2.719045082760274E+052  0.846801757812500     
         912  2.719045082760274E+052  0.847640991210938     
         513  2.719045082760274E+052  0.846984863281250     
         115  2.719045082760274E+052  0.847473144531250     
        1211  2.719045082760274E+052  0.847610473632812     
        1311  2.719045082760274E+052  0.847335815429688     
         313  2.719045082760274E+052  0.847351074218750     
          18  2.719045082760274E+052  0.846313476562500     
        1514  2.719045082760274E+052  0.847396850585938     
         611  2.719045082760274E+052  0.847198486328125     
        1412  2.719045082760274E+052  0.847305297851562     
         215  2.719045082760274E+052  0.847229003906250     
         714  2.719045082760274E+052  0.847640991210938     
         813  2.719045082760274E+052  0.847442626953125     
        1111  2.719045082760274E+052  0.847442626953125     
         514  2.719045082760274E+052  0.847106933593750     
         414  2.719045082760274E+052  0.846862792968750     
          19  2.719045082760274E+052  0.846557617187500     
         116  2.719045082760274E+052  0.847473144531250     
        1010  2.719045082760274E+052  0.847259521484375     
         314  2.719045082760274E+052  0.847351074218750     
        1515  2.719045082760274E+052  0.847351074218750     
        1312  2.719045082760274E+052  0.847305297851562     
         913  2.719045082760274E+052  0.847640991210938     
        1212  2.719045082760274E+052  0.847610473632812     
        1413  2.719045082760274E+052  0.847305297851562     
         216  2.719045082760274E+052  0.847351074218750     
          20  2.719045082760274E+052  0.846557617187500     
         715  2.719045082760274E+052  0.847640991210938     
         814  2.719045082760274E+052  0.847442626953125     
         612  2.719045082760274E+052  0.847198486328125     
         515  2.719045082760274E+052  0.847106933593750     
         117  2.719045082760274E+052  0.847595214843750     
        1112  2.719045082760274E+052  0.847427368164062     
         415  2.719045082760274E+052  0.846862792968750     
        1516  2.719045082760274E+052  0.847320556640625     
         315  2.719045082760274E+052  0.847534179687500     
        1313  2.719045082760274E+052  0.847305297851562     
          21  2.719045082760274E+052  0.846313476562500     
        1414  2.719045082760274E+052  0.847335815429688     
         217  2.719045082760274E+052  0.847351074218750     
        1011  2.719045082760274E+052  0.847259521484375     
        1213  2.719045082760274E+052  0.847640991210938     
         914  2.719045082760274E+052  0.847625732421875     
         716  2.719045082760274E+052  0.847640991210938     
         815  2.719045082760274E+052  0.847427368164062     
         516  2.719045082760274E+052  0.847045898437500     
         613  2.719045082760274E+052  0.847259521484375     
         118  2.719045082760274E+052  0.847595214843750     
        1517  2.719045082760274E+052  0.847305297851562     
          22  2.719045082760274E+052  0.846313476562500     
         416  2.719045082760274E+052  0.846862792968750     
        1415  2.719045082760274E+052  0.847335815429688     
        1113  2.719045082760274E+052  0.847427368164062     
        1314  2.719045082760274E+052  0.847335815429688     
         316  2.719045082760274E+052  0.847473144531250     
         218  2.719045082760274E+052  0.847229003906250     
        1214  2.719045082760274E+052  0.847640991210938     
         517  2.719045082760274E+052  0.846984863281250     
          23  2.719045082760274E+052  0.846557617187500     
         119  2.719045082760274E+052  0.847412109375000     
         717  2.719045082760274E+052  0.847564697265625     
         816  2.719045082760274E+052  0.847427368164062     
        1518  2.719045082760274E+052  0.847305297851562     
        1012  2.719045082760274E+052  0.847259521484375     
         915  2.719045082760274E+052  0.847610473632812     
        1416  2.719045082760274E+052  0.847305297851562     
         614  2.719045082760274E+052  0.847259521484375     
        1315  2.719045082760274E+052  0.847335815429688     
         417  2.719045082760274E+052  0.846862792968750     
         317  2.719045082760274E+052  0.847473144531250     
        1114  2.719045082760274E+052  0.847457885742188     
         219  2.719045082760274E+052  0.847229003906250     
          24  2.719045082760274E+052  0.846557617187500     
         120  2.719045082760274E+052  0.847290039062500     
        1519  2.719045082760274E+052  0.847335815429688     
         518  2.719045082760274E+052  0.846984863281250     
         817  2.719045082760274E+052  0.847457885742188     
         718  2.719045082760274E+052  0.847564697265625     
        1417  2.719045082760274E+052  0.847305297851562     
        1215  2.719045082760274E+052  0.847625732421875     
        1013  2.719045082760274E+052  0.847351074218750     
          25  2.719045082760274E+052  0.847167968750000     
         615  2.719045082760274E+052  0.847351074218750     
        1316  2.719045082760274E+052  0.847320556640625     
         916  2.719045082760274E+052  0.847610473632812     
         220  2.719045082760274E+052  0.847351074218750     
         318  2.719045082760274E+052  0.847595214843750     
         121  2.719045082760274E+052  0.847229003906250     
         418  2.719045082760274E+052  0.847045898437500     
        1418  2.719045082760274E+052  0.847335815429688     
        1115  2.719045082760274E+052  0.847503662109375     
        1520  2.719045082760274E+052  0.847335815429688     
         519  2.719045082760274E+052  0.847106933593750     
         818  2.719045082760274E+052  0.847457885742188     
         719  2.719045082760274E+052  0.847625732421875     
          26  2.719045082760274E+052  0.846923828125000     
        1216  2.719045082760274E+052  0.847610473632812     
        1317  2.719045082760274E+052  0.847305297851562     
         122  2.719045082760274E+052  0.847229003906250     
        1014  2.719045082760274E+052  0.847320556640625     
         221  2.719045082760274E+052  0.847351074218750     
        1419  2.719045082760274E+052  0.847335815429688     
         616  2.719045082760274E+052  0.847320556640625     
         319  2.719045082760274E+052  0.847595214843750     
         419  2.719045082760274E+052  0.846984863281250     
        1521  2.719045082760274E+052  0.847305297851562     
         520  2.719045082760274E+052  0.847106933593750     
          27  2.719045082760274E+052  0.846801757812500     
         917  2.719045082760274E+052  0.847640991210938     
         819  2.719045082760274E+052  0.847427368164062     
         720  2.719045082760274E+052  0.847625732421875     
        1116  2.719045082760274E+052  0.847488403320312     
        1318  2.719045082760274E+052  0.847305297851562     
        1217  2.719045082760274E+052  0.847610473632812     
         123  2.719045082760274E+052  0.847351074218750     
        1420  2.719045082760274E+052  0.847320556640625     
         222  2.719045082760274E+052  0.847290039062500     
        1015  2.719045082760274E+052  0.847320556640625     
          28  2.719045082760274E+052  0.846801757812500     
         320  2.719045082760274E+052  0.847473144531250     
         617  2.719045082760274E+052  0.847320556640625     
        1522  2.719045082760274E+052  0.847335815429688     
         420  2.719045082760274E+052  0.846984863281250     
         820  2.719045082760274E+052  0.847457885742188     
         521  2.719045082760274E+052  0.846984863281250     
         721  2.719045082760274E+052  0.847640991210938     
        1319  2.719045082760274E+052  0.847335815429688     
         124  2.719045082760274E+052  0.847351074218750     
        1421  2.719045082760274E+052  0.847305297851562     
        1117  2.719045082760274E+052  0.847488403320312     
        1218  2.719045082760274E+052  0.847640991210938     
         918  2.719045082760274E+052  0.847640991210938     
         223  2.719045082760274E+052  0.847229003906250     
          29  2.719045082760274E+052  0.847045898437500     
         321  2.719045082760274E+052  0.847473144531250     
        1523  2.719045082760274E+052  0.847335815429688     
         821  2.719045082760274E+052  0.847457885742188     
        1320  2.719045082760274E+052  0.847335815429688     
         421  2.719045082760274E+052  0.847106933593750     
        1016  2.719045082760274E+052  0.847381591796875     
         722  2.719045082760274E+052  0.847640991210938     
         522  2.719045082760274E+052  0.846984863281250     
         618  2.719045082760274E+052  0.847381591796875     
         125  2.719045082760274E+052  0.847229003906250     
        1422  2.719045082760274E+052  0.847305297851562     
          30  2.719045082760274E+052  0.847045898437500     
        1219  2.719045082760274E+052  0.847640991210938     
        1118  2.719045082760274E+052  0.847503662109375     
         224  2.719045082760274E+052  0.847229003906250     
        1321  2.719045082760274E+052  0.847305297851562     
         322  2.719045082760274E+052  0.847595214843750     
         919  2.719045082760274E+052  0.847290039062500     
         822  2.719045082760274E+052  0.847503662109375     
         126  2.719045082760274E+052  0.847229003906250     
        1524  2.719045082760274E+052  0.847320556640625     
         723  2.719045082760274E+052  0.847640991210938     
         523  2.719045082760274E+052  0.847106933593750     
          31  2.719045082760274E+052  0.846801757812500     
         422  2.719045082760274E+052  0.847106933593750     
        1423  2.719045082760274E+052  0.847335815429688     
         619  2.719045082760274E+052  0.847381591796875     
        1017  2.719045082760274E+052  0.847381591796875     
        1220  2.719045082760274E+052  0.847610473632812     
        1322  2.719045082760274E+052  0.847305297851562     
         225  2.719045082760274E+052  0.847351074218750     
        1119  2.719045082760274E+052  0.847442626953125     
         127  2.719045082760274E+052  0.847351074218750     
          32  2.719045082760274E+052  0.846801757812500     
         323  2.719045082760274E+052  0.847595214843750     
         823  2.719045082760274E+052  0.847503662109375     
         724  2.719045082760274E+052  0.847640991210938     
        1525  2.719045082760274E+052  0.847305297851562     
        1424  2.719045082760274E+052  0.847335815429688     
         524  2.719045082760274E+052  0.847106933593750     
         423  2.719045082760274E+052  0.846984863281250     
         920  2.719045082760274E+052  0.847229003906250     
        1221  2.719045082760274E+052  0.847610473632812     
        1323  2.719045082760274E+052  0.847335815429688     
         620  2.719045082760274E+052  0.847320556640625     
        1018  2.719045082760274E+052  0.847320556640625     
          33  2.719045082760274E+052  0.847045898437500     
         128  2.719045082760274E+052  0.847351074218750     
         226  2.719045082760274E+052  0.847351074218750     
        1120  2.719045082760274E+052  0.847442626953125     
         324  2.719045082760274E+052  0.847534179687500     
         725  2.719045082760274E+052  0.847473144531250     
         824  2.719045082760274E+052  0.847488403320312     
        1425  2.719045082760274E+052  0.847305297851562     
         525  2.719045082760274E+052  0.847412109375000     
        1526  2.719045082760274E+052  0.847305297851562     
        1324  2.719045082760274E+052  0.847335815429688     
        1222  2.719045082760274E+052  0.847640991210938     
          34  2.719045082760274E+052  0.847045898437500     
         424  2.719045082760274E+052  0.846984863281250     
         129  2.719045082760274E+052  0.847290039062500     
         621  2.719045082760274E+052  0.847320556640625     
         227  2.719045082760274E+052  0.847229003906250     
         325  2.719045082760274E+052  0.847473144531250     
         921  2.719045082760274E+052  0.847229003906250     
        1019  2.719045082760274E+052  0.847381591796875     
        1121  2.719045082760274E+052  0.847503662109375     
         726  2.719045082760274E+052  0.847442626953125     
         825  2.719045082760274E+052  0.847488403320312     
        1426  2.719045082760274E+052  0.847305297851562     
          35  2.719045082760274E+052  0.846923828125000     
         526  2.719045082760274E+052  0.847290039062500     
        1527  2.719045082760274E+052  0.847335815429688     
        1325  2.719045082760274E+052  0.847381591796875     
        1223  2.719045082760274E+052  0.847640991210938     
         130  2.719045082760274E+052  0.847229003906250     
         425  2.719045082760274E+052  0.847106933593750     
         326  2.719045082760274E+052  0.847473144531250     
         228  2.719045082760274E+052  0.847229003906250     
          36  2.719045082760274E+052  0.846801757812500     
         622  2.719045082760274E+052  0.847381591796875     
        1122  2.719045082760274E+052  0.847503662109375     
         727  2.719045082760274E+052  0.847503662109375     
         527  2.719045082760274E+052  0.847229003906250     
        1224  2.719045082760274E+052  0.847473144531250     
        1020  2.719045082760274E+052  0.847381591796875     
        1427  2.719045082760274E+052  0.847335815429688     
         131  2.719045082760274E+052  0.847229003906250     
        1326  2.719045082760274E+052  0.847366333007812     
         826  2.719045082760274E+052  0.847518920898438     
         922  2.719045082760274E+052  0.847198486328125     
        1528  2.719045082760274E+052  0.847335815429688     
         327  2.719045082760274E+052  0.847595214843750     
          37  2.719045082760274E+052  0.846801757812500     
         229  2.719045082760274E+052  0.847351074218750     
         426  2.719045082760274E+052  0.847106933593750     
        1225  2.719045082760274E+052  0.847442626953125     
         132  2.719045082760274E+052  0.847351074218750     
        1123  2.719045082760274E+052  0.847595214843750     
         623  2.719045082760274E+052  0.847381591796875     
         728  2.719045082760274E+052  0.847503662109375     
         528  2.719045082760274E+052  0.847229003906250     
        1327  2.719045082760274E+052  0.847366333007812     
        1428  2.719045082760274E+052  0.847335815429688     
        1529  2.719045082760274E+052  0.847305297851562     
          38  2.719045082760274E+052  0.846740722656250     
        1021  2.719045082760274E+052  0.847351074218750     
         328  2.719045082760274E+052  0.847595214843750     
         827  2.719045082760274E+052  0.847518920898438     
         230  2.719045082760274E+052  0.847351074218750     
         923  2.719045082760274E+052  0.847259521484375     
        1226  2.719045082760274E+052  0.847442626953125     
         427  2.719045082760274E+052  0.847045898437500     
         133  2.719045082760274E+052  0.847351074218750     
         529  2.719045082760274E+052  0.847259521484375     
        1124  2.719045082760274E+052  0.847564697265625     
        1328  2.719045082760274E+052  0.847366333007812     
         729  2.719045082760274E+052  0.847442626953125     
          39  2.719045082760274E+052  0.846862792968750     
         624  2.719045082760274E+052  0.847396850585938     
        1429  2.719045082760274E+052  0.847381591796875     
         329  2.719045082760274E+052  0.847625732421875     
        1530  2.719045082760274E+052  0.847305297851562     
         231  2.719045082760274E+052  0.847534179687500     
        1227  2.719045082760274E+052  0.847503662109375     
        1022  2.719045082760274E+052  0.847320556640625     
         828  2.719045082760274E+052  0.847488403320312     
         134  2.719045082760274E+052  0.847229003906250     
         530  2.719045082760274E+052  0.847351074218750     
          40  2.719045082760274E+052  0.846862792968750     
        1125  2.719045082760274E+052  0.847564697265625     
         924  2.719045082760274E+052  0.847259521484375     
         428  2.719045082760274E+052  0.846984863281250     
        1329  2.719045082760274E+052  0.847396850585938     
         730  2.719045082760274E+052  0.847503662109375     
         625  2.719045082760274E+052  0.847396850585938     
         330  2.719045082760274E+052  0.847625732421875     
        1430  2.719045082760274E+052  0.847366333007812     
         232  2.719045082760274E+052  0.847473144531250     
        1531  2.719045082760274E+052  0.847335815429688     
        1228  2.719045082760274E+052  0.847503662109375     
         135  2.719045082760274E+052  0.847229003906250     
          41  2.719045082760274E+052  0.846862792968750     
        1023  2.719045082760274E+052  0.847320556640625     
         531  2.719045082760274E+052  0.847351074218750     
        1126  2.719045082760274E+052  0.847579956054688     
         829  2.719045082760274E+052  0.847488403320312     
         429  2.719045082760274E+052  0.846984863281250     
        1330  2.719045082760274E+052  0.847381591796875     
         331  2.719045082760274E+052  0.847625732421875     
         731  2.719045082760274E+052  0.847473144531250     
         925  2.719045082760274E+052  0.847351074218750     
         233  2.719045082760274E+052  0.847473144531250     
         626  2.719045082760274E+052  0.847351074218750     
        1229  2.719045082760274E+052  0.847442626953125     
        1431  2.719045082760274E+052  0.847366333007812     
         136  2.719045082760274E+052  0.847351074218750     
        1532  2.719045082760274E+052  0.847335815429688     
          42  2.719045082760274E+052  0.847045898437500     
        1127  2.719045082760274E+052  0.847579956054688     
         532  2.719045082760274E+052  0.847320556640625     
        1024  2.719045082760274E+052  0.847381591796875     
         234  2.719045082760274E+052  0.847595214843750     
         332  2.719045082760274E+052  0.847473144531250     
        1331  2.719045082760274E+052  0.847366333007812     
         430  2.719045082760274E+052  0.847106933593750     
        1230  2.719045082760274E+052  0.847442626953125     
         830  2.719045082760274E+052  0.847518920898438     
         137  2.719045082760274E+052  0.847351074218750     
         732  2.719045082760274E+052  0.847442626953125     
         627  2.719045082760274E+052  0.847320556640625     
          43  2.719045082760274E+052  0.846984863281250     
        1533  2.719045082760274E+052  0.847381591796875     
         926  2.719045082760274E+052  0.847351074218750     
        1432  2.719045082760274E+052  0.847396850585938     
        1128  2.719045082760274E+052  0.847625732421875     
         533  2.719045082760274E+052  0.847381591796875     
         235  2.719045082760274E+052  0.847595214843750     
         138  2.719045082760274E+052  0.847534179687500     
         333  2.719045082760274E+052  0.847473144531250     
        1231  2.719045082760274E+052  0.847503662109375     
          44  2.719045082760274E+052  0.847106933593750     
         431  2.719045082760274E+052  0.847106933593750     
        1332  2.719045082760274E+052  0.847366333007812     
        1025  2.719045082760274E+052  0.847381591796875     
         628  2.719045082760274E+052  0.847335815429688     
         733  2.719045082760274E+052  0.847442626953125     
        1534  2.719045082760274E+052  0.847366333007812     
        1129  2.719045082760274E+052  0.847610473632812     
        1433  2.719045082760274E+052  0.847396850585938     
         831  2.719045082760274E+052  0.847518920898438     
         927  2.719045082760274E+052  0.847320556640625     
         139  2.719045082760274E+052  0.847473144531250     
         236  2.719045082760274E+052  0.847473144531250     
          45  2.719045082760274E+052  0.847106933593750     
         534  2.719045082760274E+052  0.847320556640625     
         334  2.719045082760274E+052  0.847595214843750     
        1232  2.719045082760274E+052  0.847503662109375     
         432  2.719045082760274E+052  0.846984863281250     
        1130  2.719045082760274E+052  0.847640991210938     
         629  2.719045082760274E+052  0.847320556640625     
        1333  2.719045082760274E+052  0.847396850585938     
        1535  2.719045082760274E+052  0.847366333007812     
         734  2.719045082760274E+052  0.847503662109375     
        1026  2.719045082760274E+052  0.847320556640625     
        1434  2.719045082760274E+052  0.847366333007812     
          46  2.719045082760274E+052  0.846984863281250     
         140  2.719045082760274E+052  0.847473144531250     
         237  2.719045082760274E+052  0.847473144531250     
         832  2.719045082760274E+052  0.847473144531250     
         928  2.719045082760274E+052  0.847381591796875     
         335  2.719045082760274E+052  0.847595214843750     
        1131  2.719045082760274E+052  0.847640991210938     
        1233  2.719045082760274E+052  0.847473144531250     
         535  2.719045082760274E+052  0.847381591796875     
         630  2.719045082760274E+052  0.847335815429688     
         433  2.719045082760274E+052  0.846984863281250     
        1536  2.719045082760274E+052  0.847396850585938     
        1334  2.719045082760274E+052  0.847396850585938     
         735  2.719045082760274E+052  0.847503662109375     
          47  2.719045082760274E+052  0.847106933593750     
        1027  2.719045082760274E+052  0.847320556640625     
        1435  2.719045082760274E+052  0.847366333007812     
         141  2.719045082760274E+052  0.847595214843750     
         238  2.719045082760274E+052  0.847595214843750     
        1132  2.719045082760274E+052  0.847640991210938     
         336  2.719045082760274E+052  0.847290039062500     
         631  2.719045082760274E+052  0.847335815429688     
        1234  2.719045082760274E+052  0.847442626953125     
         434  2.719045082760274E+052  0.847106933593750     
        1537  2.719045082760274E+052  0.847396850585938     
         929  2.719045082760274E+052  0.847381591796875     
          48  2.719045082760274E+052  0.847106933593750     
         536  2.719045082760274E+052  0.847381591796875     
         833  2.719045082760274E+052  0.847442626953125     
        1335  2.719045082760274E+052  0.847366333007812     
         736  2.719045082760274E+052  0.847442626953125     
         142  2.719045082760274E+052  0.847564697265625     
        1436  2.719045082760274E+052  0.847396850585938     
        1028  2.719045082760274E+052  0.847381591796875     
         239  2.719045082760274E+052  0.847595214843750     
        1133  2.719045082760274E+052  0.847640991210938     
         632  2.719045082760274E+052  0.847335815429688     
         337  2.719045082760274E+052  0.847351074218750     
         435  2.719045082760274E+052  0.847106933593750     
        1538  2.719045082760274E+052  0.847366333007812     
          49  2.719045082760274E+052  0.847045898437500     
        1235  2.719045082760274E+052  0.847442626953125     
         930  2.719045082760274E+052  0.847320556640625     
         537  2.719045082760274E+052  0.847229003906250     
        1336  2.719045082760274E+052  0.847366333007812     
         737  2.719045082760274E+052  0.847442626953125     
         143  2.719045082760274E+052  0.847564697265625     
         240  2.719045082760274E+052  0.847534179687500     
        1437  2.719045082760274E+052  0.847396850585938     
         834  2.719045082760274E+052  0.847427368164062     
        1029  2.719045082760274E+052  0.847381591796875     
        1134  2.719045082760274E+052  0.847625732421875     
         633  2.719045082760274E+052  0.847335815429688     
         338  2.719045082760274E+052  0.847290039062500     
          50  2.719045082760274E+052  0.846984863281250     
         436  2.719045082760274E+052  0.846923828125000     
        1539  2.719045082760274E+052  0.847366333007812     
        1236  2.719045082760274E+052  0.847503662109375     
         144  2.719045082760274E+052  0.847625732421875     
         241  2.719045082760274E+052  0.847473144531250     
