  0.396947739666559       0.405961968557118     
  0.472038551373359       0.480469555024073     
  0.620926687662399       0.627555750153159     
         105  5.246541603626907E+051  0.392211914062500     
           6  5.246541603626907E+051  0.391113281250000     
         905  5.246541603626907E+051  0.399291992187500     
        1404  5.246541603626907E+051  0.400329589843750     
         305  5.246541603626907E+051  0.392211914062500     
         705  5.246541603626907E+051  0.400634765625000     
         205  5.246541603626907E+051  0.394042968750000     
        1105  5.246541603626907E+051  0.399963378906250     
        1205  5.246541603626907E+051  0.400085449218750     
         405  5.246541603626907E+051  0.394287109375000     
         605  5.246541603626907E+051  0.395019531250000     
         505  5.246541603626907E+051  0.392333984375000     
           7  5.246541603626907E+051  0.391357421875000     
        1005  5.246541603626907E+051  0.398986816406250     
         106  5.246541603626907E+051  0.392211914062500     
        1505  5.246541603626907E+051  0.399719238281250     
         805  5.246541603626907E+051  0.404052734375000     
         906  5.246541603626907E+051  0.399902343750000     
        1305  5.246541603626907E+051  0.399963378906250     
         306  5.246541603626907E+051  0.391845703125000     
         706  5.246541603626907E+051  0.401123046875000     
         206  5.246541603626907E+051  0.396484375000000     
        1405  5.246541603626907E+051  0.400299072265625     
        1106  5.246541603626907E+051  0.400085449218750     
         406  5.246541603626907E+051  0.393066406250000     
           8  5.246541603626907E+051  0.392089843750000     
        1206  5.246541603626907E+051  0.400268554687500     
         606  5.246541603626907E+051  0.395996093750000     
         107  5.246541603626907E+051  0.392211914062500     
         506  5.246541603626907E+051  0.393554687500000     
        1506  5.246541603626907E+051  0.399841308593750     
        1006  5.246541603626907E+051  0.399108886718750     
         907  5.246541603626907E+051  0.399658203125000     
         307  5.246541603626907E+051  0.391723632812500     
         806  5.246541603626907E+051  0.402832031250000     
         707  5.246541603626907E+051  0.401855468750000     
         207  5.246541603626907E+051  0.395507812500000     
           9  5.246541603626907E+051  0.391845703125000     
        1306  5.246541603626907E+051  0.400085449218750     
        1107  5.246541603626907E+051  0.400268554687500     
         407  5.246541603626907E+051  0.392822265625000     
        1406  5.246541603626907E+051  0.400360107421875     
         108  5.246541603626907E+051  0.393554687500000     
        1207  5.246541603626907E+051  0.400207519531250     
         607  5.246541603626907E+051  0.395019531250000     
         507  5.246541603626907E+051  0.393066406250000     
         908  5.246541603626907E+051  0.399536132812500     
        1507  5.246541603626907E+051  0.399719238281250     
        1007  5.246541603626907E+051  0.398986816406250     
          10  5.246541603626907E+051  0.392333984375000     
         308  5.246541603626907E+051  0.391967773437500     
         208  5.246541603626907E+051  0.395019531250000     
         408  5.246541603626907E+051  0.393310546875000     
         708  5.246541603626907E+051  0.401611328125000     
         807  5.246541603626907E+051  0.403808593750000     
        1108  5.246541603626907E+051  0.400207519531250     
         109  5.246541603626907E+051  0.393066406250000     
        1307  5.246541603626907E+051  0.400268554687500     
        1407  5.246541603626907E+051  0.400299072265625     
          11  5.246541603626907E+051  0.391845703125000     
         608  5.246541603626907E+051  0.395996093750000     
        1208  5.246541603626907E+051  0.400329589843750     
         909  5.246541603626907E+051  0.399536132812500     
        1508  5.246541603626907E+051  0.399841308593750     
         508  5.246541603626907E+051  0.392822265625000     
        1008  5.246541603626907E+051  0.399108886718750     
         309  5.246541603626907E+051  0.392333984375000     
         209  5.246541603626907E+051  0.395996093750000     
         409  5.246541603626907E+051  0.392822265625000     
         709  5.246541603626907E+051  0.401611328125000     
         110  5.246541603626907E+051  0.392822265625000     
        1109  5.246541603626907E+051  0.400329589843750     
          12  5.246541603626907E+051  0.392333984375000     
         808  5.246541603626907E+051  0.402832031250000     
        1308  5.246541603626907E+051  0.400207519531250     
        1408  5.246541603626907E+051  0.400360107421875     
        1509  5.246541603626907E+051  0.399719238281250     
         609  5.246541603626907E+051  0.395019531250000     
         910  5.246541603626907E+051  0.399780273437500     
         509  5.246541603626907E+051  0.393310546875000     
        1209  5.246541603626907E+051  0.400207519531250     
         210  5.246541603626907E+051  0.395019531250000     
         310  5.246541603626907E+051  0.392211914062500     
         410  5.246541603626907E+051  0.393310546875000     
        1009  5.246541603626907E+051  0.398986816406250     
         111  5.246541603626907E+051  0.393310546875000     
          13  5.246541603626907E+051  0.391845703125000     
         710  5.246541603626907E+051  0.402099609375000     
        1110  5.246541603626907E+051  0.400207519531250     
        1510  5.246541603626907E+051  0.399841308593750     
         809  5.246541603626907E+051  0.402587890625000     
         911  5.246541603626907E+051  0.399536132812500     
         610  5.246541603626907E+051  0.395996093750000     
        1409  5.246541603626907E+051  0.400299072265625     
         211  5.246541603626907E+051  0.395996093750000     
        1309  5.246541603626907E+051  0.400329589843750     
         510  5.246541603626907E+051  0.392822265625000     
          14  5.246541603626907E+051  0.392333984375000     
         311  5.246541603626907E+051  0.391113281250000     
         411  5.246541603626907E+051  0.392822265625000     
         112  5.246541603626907E+051  0.392822265625000     
        1010  5.246541603626907E+051  0.399108886718750     
        1210  5.246541603626907E+051  0.400329589843750     
         711  5.246541603626907E+051  0.401611328125000     
        1511  5.246541603626907E+051  0.399719238281250     
        1111  5.246541603626907E+051  0.400329589843750     
          15  5.246541603626907E+051  0.391845703125000     
         212  5.246541603626907E+051  0.395019531250000     
         611  5.246541603626907E+051  0.395019531250000     
         912  5.246541603626907E+051  0.400146484375000     
        1410  5.246541603626907E+051  0.400360107421875     
         113  5.246541603626907E+051  0.393310546875000     
         312  5.246541603626907E+051  0.390869140625000     
         810  5.246541603626907E+051  0.403076171875000     
         511  5.246541603626907E+051  0.393310546875000     
         412  5.246541603626907E+051  0.393310546875000     
        1011  5.246541603626907E+051  0.399291992187500     
        1310  5.246541603626907E+051  0.400207519531250     
        1512  5.246541603626907E+051  0.399841308593750     
        1211  5.246541603626907E+051  0.400207519531250     
          16  5.246541603626907E+051  0.391967773437500     
         712  5.246541603626907E+051  0.402099609375000     
         213  5.246541603626907E+051  0.395996093750000     
         114  5.246541603626907E+051  0.392822265625000     
         612  5.246541603626907E+051  0.395996093750000     
         313  5.246541603626907E+051  0.391357421875000     
        1112  5.246541603626907E+051  0.400024414062500     
         913  5.246541603626907E+051  0.399658203125000     
        1411  5.246541603626907E+051  0.400299072265625     
         413  5.246541603626907E+051  0.392822265625000     
         512  5.246541603626907E+051  0.392822265625000     
        1513  5.246541603626907E+051  0.400146484375000     
        1012  5.246541603626907E+051  0.399230957031250     
         811  5.246541603626907E+051  0.402587890625000     
          17  5.246541603626907E+051  0.391723632812500     
        1311  5.246541603626907E+051  0.400329589843750     
         214  5.246541603626907E+051  0.395019531250000     
         115  5.246541603626907E+051  0.393310546875000     
         713  5.246541603626907E+051  0.400878906250000     
        1212  5.246541603626907E+051  0.400329589843750     
         613  5.246541603626907E+051  0.397460937500000     
         314  5.246541603626907E+051  0.390869140625000     
        1514  5.246541603626907E+051  0.400024414062500     
        1412  5.246541603626907E+051  0.400360107421875     
         914  5.246541603626907E+051  0.399536132812500     
         414  5.246541603626907E+051  0.393310546875000     
          18  5.246541603626907E+051  0.391967773437500     
        1013  5.246541603626907E+051  0.399353027343750     
         513  5.246541603626907E+051  0.393310546875000     
        1113  5.246541603626907E+051  0.399963378906250     
        1312  5.246541603626907E+051  0.400360107421875     
         812  5.246541603626907E+051  0.403076171875000     
         116  5.246541603626907E+051  0.392822265625000     
         215  5.246541603626907E+051  0.395996093750000     
         614  5.246541603626907E+051  0.396972656250000     
        1515  5.246541603626907E+051  0.399963378906250     
         315  5.246541603626907E+051  0.391357421875000     
         714  5.246541603626907E+051  0.401855468750000     
          19  5.246541603626907E+051  0.392333984375000     
        1413  5.246541603626907E+051  0.400375366210938     
        1213  5.246541603626907E+051  0.400207519531250     
        1014  5.246541603626907E+051  0.399230957031250     
         915  5.246541603626907E+051  0.399780273437500     
         415  5.246541603626907E+051  0.394042968750000     
         514  5.246541603626907E+051  0.392822265625000     
        1114  5.246541603626907E+051  0.400085449218750     
         117  5.246541603626907E+051  0.393310546875000     
        1313  5.246541603626907E+051  0.400207519531250     
        1516  5.246541603626907E+051  0.400085449218750     
         216  5.246541603626907E+051  0.397460937500000     
         813  5.246541603626907E+051  0.403808593750000     
          20  5.246541603626907E+051  0.392211914062500     
         615  5.246541603626907E+051  0.397949218750000     
         316  5.246541603626907E+051  0.391357421875000     
        1414  5.246541603626907E+051  0.400375366210938     
         715  5.246541603626907E+051  0.400878906250000     
        1015  5.246541603626907E+051  0.399353027343750     
         416  5.246541603626907E+051  0.393798828125000     
        1214  5.246541603626907E+051  0.400329589843750     
         916  5.246541603626907E+051  0.399536132812500     
         515  5.246541603626907E+051  0.393310546875000     
         118  5.246541603626907E+051  0.394042968750000     
          21  5.246541603626907E+051  0.392211914062500     
        1517  5.246541603626907E+051  0.399963378906250     
         217  5.246541603626907E+051  0.396972656250000     
        1314  5.246541603626907E+051  0.400329589843750     
        1115  5.246541603626907E+051  0.399963378906250     
         616  5.246541603626907E+051  0.396972656250000     
        1415  5.246541603626907E+051  0.400375366210938     
         317  5.246541603626907E+051  0.391357421875000     
         814  5.246541603626907E+051  0.403564453125000     
         716  5.246541603626907E+051  0.400634765625000     
        1016  5.246541603626907E+051  0.399230957031250     
         417  5.246541603626907E+051  0.394287109375000     
          22  5.246541603626907E+051  0.391113281250000     
         917  5.246541603626907E+051  0.399780273437500     
         516  5.246541603626907E+051  0.394042968750000     
         119  5.246541603626907E+051  0.393798828125000     
        1215  5.246541603626907E+051  0.400024414062500     
        1518  5.246541603626907E+051  0.400085449218750     
         218  5.246541603626907E+051  0.397949218750000     
        1416  5.246541603626907E+051  0.399658203125000     
        1315  5.246541603626907E+051  0.400207519531250     
         617  5.246541603626907E+051  0.397949218750000     
         318  5.246541603626907E+051  0.392089843750000     
        1116  5.246541603626907E+051  0.400085449218750     
         815  5.246541603626907E+051  0.404052734375000     
          23  5.246541603626907E+051  0.391357421875000     
         418  5.246541603626907E+051  0.393798828125000     
        1017  5.246541603626907E+051  0.399353027343750     
         120  5.246541603626907E+051  0.393798828125000     
         717  5.246541603626907E+051  0.400634765625000     
        1519  5.246541603626907E+051  0.399963378906250     
        1417  5.246541603626907E+051  0.399536132812500     
         918  5.246541603626907E+051  0.399536132812500     
         219  5.246541603626907E+051  0.396972656250000     
         517  5.246541603626907E+051  0.393066406250000     
        1216  5.246541603626907E+051  0.399963378906250     
        1316  5.246541603626907E+051  0.400238037109375     
          24  5.246541603626907E+051  0.391357421875000     
         319  5.246541603626907E+051  0.391845703125000     
         618  5.246541603626907E+051  0.396972656250000     
         816  5.246541603626907E+051  0.403564453125000     
         121  5.246541603626907E+051  0.394287109375000     
        1117  5.246541603626907E+051  0.399963378906250     
         419  5.246541603626907E+051  0.394287109375000     
        1418  5.246541603626907E+051  0.399780273437500     
        1520  5.246541603626907E+051  0.400085449218750     
        1018  5.246541603626907E+051  0.399230957031250     
         220  5.246541603626907E+051  0.397949218750000     
         718  5.246541603626907E+051  0.401123046875000     
         919  5.246541603626907E+051  0.399780273437500     
        1317  5.246541603626907E+051  0.400329589843750     
          25  5.246541603626907E+051  0.391357421875000     
        1217  5.246541603626907E+051  0.400085449218750     
         518  5.246541603626907E+051  0.392822265625000     
         320  5.246541603626907E+051  0.392333984375000     
         122  5.246541603626907E+051  0.393798828125000     
        1419  5.246541603626907E+051  0.399536132812500     
         619  5.246541603626907E+051  0.397949218750000     
         817  5.246541603626907E+051  0.404052734375000     
         420  5.246541603626907E+051  0.393798828125000     
         221  5.246541603626907E+051  0.396972656250000     
        1118  5.246541603626907E+051  0.400085449218750     
        1521  5.246541603626907E+051  0.399963378906250     
          26  5.246541603626907E+051  0.391479492187500     
        1318  5.246541603626907E+051  0.400360107421875     
         719  5.246541603626907E+051  0.400634765625000     
        1019  5.246541603626907E+051  0.399353027343750     
         920  5.246541603626907E+051  0.399536132812500     
        1218  5.246541603626907E+051  0.399963378906250     
         123  5.246541603626907E+051  0.393066406250000     
         519  5.246541603626907E+051  0.393310546875000     
        1420  5.246541603626907E+051  0.399780273437500     
         321  5.246541603626907E+051  0.391845703125000     
         421  5.246541603626907E+051  0.394287109375000     
         818  5.246541603626907E+051  0.405273437500000     
         222  5.246541603626907E+051  0.397949218750000     
          27  5.246541603626907E+051  0.391479492187500     
         620  5.246541603626907E+051  0.396972656250000     
        1319  5.246541603626907E+051  0.400299072265625     
        1522  5.246541603626907E+051  0.400085449218750     
        1119  5.246541603626907E+051  0.399963378906250     
         720  5.246541603626907E+051  0.401123046875000     
         921  5.246541603626907E+051  0.399780273437500     
         124  5.246541603626907E+051  0.392822265625000     
        1421  5.246541603626907E+051  0.399841308593750     
        1020  5.246541603626907E+051  0.399047851562500     
        1219  5.246541603626907E+051  0.399993896484375     
         422  5.246541603626907E+051  0.393798828125000     
          28  5.246541603626907E+051  0.392089843750000     
         520  5.246541603626907E+051  0.392822265625000     
         322  5.246541603626907E+051  0.392333984375000     
         819  5.246541603626907E+051  0.404785156250000     
         223  5.246541603626907E+051  0.396972656250000     
        1320  5.246541603626907E+051  0.400360107421875     
         621  5.246541603626907E+051  0.397949218750000     
        1523  5.246541603626907E+051  0.400268554687500     
         125  5.246541603626907E+051  0.393310546875000     
        1120  5.246541603626907E+051  0.400085449218750     
        1422  5.246541603626907E+051  0.399536132812500     
         922  5.246541603626907E+051  0.400146484375000     
         721  5.246541603626907E+051  0.401855468750000     
        1220  5.246541603626907E+051  0.399932861328125     
          29  5.246541603626907E+051  0.391845703125000     
         423  5.246541603626907E+051  0.393066406250000     
         820  5.246541603626907E+051  0.405761718750000     
        1021  5.246541603626907E+051  0.399291992187500     
        1321  5.246541603626907E+051  0.400360107421875     
         224  5.246541603626907E+051  0.397949218750000     
         323  5.246541603626907E+051  0.391845703125000     
         521  5.246541603626907E+051  0.393310546875000     
         126  5.246541603626907E+051  0.392822265625000     
         622  5.246541603626907E+051  0.395507812500000     
          30  5.246541603626907E+051  0.392333984375000     
        1423  5.246541603626907E+051  0.399780273437500     
        1524  5.246541603626907E+051  0.400207519531250     
        1121  5.246541603626907E+051  0.400268554687500     
         923  5.246541603626907E+051  0.400024414062500     
        1221  5.246541603626907E+051  0.399993896484375     
         722  5.246541603626907E+051  0.401611328125000     
        1322  5.246541603626907E+051  0.400299072265625     
         821  5.246541603626907E+051  0.404785156250000     
         424  5.246541603626907E+051  0.392822265625000     
         225  5.246541603626907E+051  0.395507812500000     
         324  5.246541603626907E+051  0.392333984375000     
        1022  5.246541603626907E+051  0.399047851562500     
         522  5.246541603626907E+051  0.392822265625000     
          31  5.246541603626907E+051  0.391845703125000     
         127  5.246541603626907E+051  0.393310546875000     
        1424  5.246541603626907E+051  0.399536132812500     
        1323  5.246541603626907E+051  0.400360107421875     
        1222  5.246541603626907E+051  0.399993896484375     
         623  5.246541603626907E+051  0.395019531250000     
         924  5.246541603626907E+051  0.400268554687500     
         822  5.246541603626907E+051  0.405761718750000     
        1122  5.246541603626907E+051  0.400207519531250     
        1525  5.246541603626907E+051  0.400329589843750     
         723  5.246541603626907E+051  0.402099609375000     
         425  5.246541603626907E+051  0.393310546875000     
         325  5.246541603626907E+051  0.391845703125000     
         226  5.246541603626907E+051  0.395019531250000     
          32  5.246541603626907E+051  0.392333984375000     
         128  5.246541603626907E+051  0.392822265625000     
         523  5.246541603626907E+051  0.393310546875000     
        1023  5.246541603626907E+051  0.399291992187500     
        1324  5.246541603626907E+051  0.400024414062500     
        1223  5.246541603626907E+051  0.399993896484375     
        1425  5.246541603626907E+051  0.399780273437500     
         823  5.246541603626907E+051  0.404785156250000     
         925  5.246541603626907E+051  0.400024414062500     
        1123  5.246541603626907E+051  0.400329589843750     
         624  5.246541603626907E+051  0.395996093750000     
         326  5.246541603626907E+051  0.392333984375000     
         724  5.246541603626907E+051  0.401611328125000     
        1526  5.246541603626907E+051  0.400207519531250     
          33  5.246541603626907E+051  0.391845703125000     
         426  5.246541603626907E+051  0.392822265625000     
         227  5.246541603626907E+051  0.394775390625000     
         129  5.246541603626907E+051  0.393310546875000     
        1224  5.246541603626907E+051  0.400085449218750     
        1325  5.246541603626907E+051  0.399963378906250     
         524  5.246541603626907E+051  0.392822265625000     
         824  5.246541603626907E+051  0.405761718750000     
         926  5.246541603626907E+051  0.400268554687500     
        1426  5.246541603626907E+051  0.399841308593750     
        1024  5.246541603626907E+051  0.399353027343750     
          34  5.246541603626907E+051  0.391723632812500     
        1124  5.246541603626907E+051  0.400207519531250     
         327  5.246541603626907E+051  0.391113281250000     
         625  5.246541603626907E+051  0.395019531250000     
         130  5.246541603626907E+051  0.392822265625000     
         725  5.246541603626907E+051  0.402099609375000     
         228  5.246541603626907E+051  0.395263671875000     
         427  5.246541603626907E+051  0.393310546875000     
        1527  5.246541603626907E+051  0.400238037109375     
        1225  5.246541603626907E+051  0.400054931640625     
        1326  5.246541603626907E+051  0.400085449218750     
         825  5.246541603626907E+051  0.404785156250000     
          35  5.246541603626907E+051  0.391967773437500     
         525  5.246541603626907E+051  0.393310546875000     
         927  5.246541603626907E+051  0.400024414062500     
        1427  5.246541603626907E+051  0.399719238281250     
        1125  5.246541603626907E+051  0.400329589843750     
         328  5.246541603626907E+051  0.391357421875000     
        1025  5.246541603626907E+051  0.398681640625000     
         131  5.246541603626907E+051  0.393310546875000     
         229  5.246541603626907E+051  0.395996093750000     
        1226  5.246541603626907E+051  0.400115966796875     
         626  5.246541603626907E+051  0.395996093750000     
         726  5.246541603626907E+051  0.399414062500000     
         428  5.246541603626907E+051  0.392822265625000     
        1528  5.246541603626907E+051  0.400329589843750     
        1327  5.246541603626907E+051  0.400115966796875     
          36  5.246541603626907E+051  0.391723632812500     
         826  5.246541603626907E+051  0.405761718750000     
         526  5.246541603626907E+051  0.394042968750000     
         928  5.246541603626907E+051  0.400268554687500     
        1126  5.246541603626907E+051  0.400207519531250     
         329  5.246541603626907E+051  0.391479492187500     
        1428  5.246541603626907E+051  0.399841308593750     
         132  5.246541603626907E+051  0.394042968750000     
        1227  5.246541603626907E+051  0.400054931640625     
         230  5.246541603626907E+051  0.395019531250000     
        1026  5.246541603626907E+051  0.398559570312500     
         627  5.246541603626907E+051  0.395019531250000     
          37  5.246541603626907E+051  0.391967773437500     
         429  5.246541603626907E+051  0.393310546875000     
         727  5.246541603626907E+051  0.398925781250000     
        1328  5.246541603626907E+051  0.399963378906250     
        1529  5.246541603626907E+051  0.400299072265625     
         827  5.246541603626907E+051  0.403320312500000     
         527  5.246541603626907E+051  0.393066406250000     
        1127  5.246541603626907E+051  0.400329589843750     
         330  5.246541603626907E+051  0.391479492187500     
         929  5.246541603626907E+051  0.400024414062500     
        1228  5.246541603626907E+051  0.400115966796875     
         133  5.246541603626907E+051  0.393798828125000     
         231  5.246541603626907E+051  0.394775390625000     
          38  5.246541603626907E+051  0.392333984375000     
        1429  5.246541603626907E+051  0.400146484375000     
         628  5.246541603626907E+051  0.395996093750000     
        1027  5.246541603626907E+051  0.398803710937500     
         430  5.246541603626907E+051  0.392822265625000     
        1128  5.246541603626907E+051  0.400207519531250     
        1329  5.246541603626907E+051  0.400085449218750     
         528  5.246541603626907E+051  0.392822265625000     
         728  5.246541603626907E+051  0.398925781250000     
         828  5.246541603626907E+051  0.402832031250000     
        1530  5.246541603626907E+051  0.400360107421875     
        1229  5.246541603626907E+051  0.400054931640625     
         331  5.246541603626907E+051  0.391357421875000     
         134  5.246541603626907E+051  0.394287109375000     
         232  5.246541603626907E+051  0.395263671875000     
          39  5.246541603626907E+051  0.392211914062500     
         930  5.246541603626907E+051  0.400268554687500     
        1430  5.246541603626907E+051  0.400024414062500     
         629  5.246541603626907E+051  0.395019531250000     
        1129  5.246541603626907E+051  0.400329589843750     
        1028  5.246541603626907E+051  0.398559570312500     
         529  5.246541603626907E+051  0.393310546875000     
         431  5.246541603626907E+051  0.393310546875000     
        1330  5.246541603626907E+051  0.400054931640625     
         829  5.246541603626907E+051  0.403808593750000     
          40  5.246541603626907E+051  0.392211914062500     
        1230  5.246541603626907E+051  0.400115966796875     
         135  5.246541603626907E+051  0.393798828125000     
         233  5.246541603626907E+051  0.394775390625000     
         729  5.246541603626907E+051  0.399902343750000     
         332  5.246541603626907E+051  0.391479492187500     
        1531  5.246541603626907E+051  0.400299072265625     
         931  5.246541603626907E+051  0.399658203125000     
        1130  5.246541603626907E+051  0.399658203125000     
         630  5.246541603626907E+051  0.395996093750000     
         530  5.246541603626907E+051  0.392822265625000     
        1431  5.246541603626907E+051  0.400085449218750     
          41  5.246541603626907E+051  0.391845703125000     
        1029  5.246541603626907E+051  0.398803710937500     
         136  5.246541603626907E+051  0.394287109375000     
         432  5.246541603626907E+051  0.394042968750000     
         234  5.246541603626907E+051  0.395263671875000     
        1231  5.246541603626907E+051  0.400054931640625     
         830  5.246541603626907E+051  0.402832031250000     
        1331  5.246541603626907E+051  0.400115966796875     
         333  5.246541603626907E+051  0.392089843750000     
         730  5.246541603626907E+051  0.398925781250000     
        1131  5.246541603626907E+051  0.399536132812500     
        1532  5.246541603626907E+051  0.400360107421875     
         631  5.246541603626907E+051  0.397460937500000     
          42  5.246541603626907E+051  0.391723632812500     
         531  5.246541603626907E+051  0.393310546875000     
         932  5.246541603626907E+051  0.400146484375000     
         137  5.246541603626907E+051  0.393798828125000     
        1030  5.246541603626907E+051  0.398803710937500     
        1432  5.246541603626907E+051  0.400268554687500     
         235  5.246541603626907E+051  0.395996093750000     
        1232  5.246541603626907E+051  0.400115966796875     
         433  5.246541603626907E+051  0.393798828125000     
         831  5.246541603626907E+051  0.403808593750000     
         334  5.246541603626907E+051  0.391845703125000     
        1332  5.246541603626907E+051  0.400054931640625     
        1132  5.246541603626907E+051  0.399475097656250     
         632  5.246541603626907E+051  0.396972656250000     
          43  5.246541603626907E+051  0.391967773437500     
        1533  5.246541603626907E+051  0.400207519531250     
         532  5.246541603626907E+051  0.393310546875000     
         731  5.246541603626907E+051  0.399902343750000     
         138  5.246541603626907E+051  0.394287109375000     
        1031  5.246541603626907E+051  0.398559570312500     
         933  5.246541603626907E+051  0.399658203125000     
         236  5.246541603626907E+051  0.395019531250000     
         434  5.246541603626907E+051  0.393798828125000     
        1233  5.246541603626907E+051  0.399963378906250     
        1433  5.246541603626907E+051  0.400207519531250     
         335  5.246541603626907E+051  0.391723632812500     
        1133  5.246541603626907E+051  0.399597167968750     
         832  5.246541603626907E+051  0.405273437500000     
          44  5.246541603626907E+051  0.391723632812500     
        1333  5.246541603626907E+051  0.400115966796875     
         633  5.246541603626907E+051  0.397949218750000     
         533  5.246541603626907E+051  0.393310546875000     
         139  5.246541603626907E+051  0.393798828125000     
        1534  5.246541603626907E+051  0.400329589843750     
         732  5.246541603626907E+051  0.401367187500000     
        1032  5.246541603626907E+051  0.398803710937500     
         237  5.246541603626907E+051  0.395996093750000     
         435  5.246541603626907E+051  0.393066406250000     
          45  5.246541603626907E+051  0.391967773437500     
         934  5.246541603626907E+051  0.399536132812500     
        1234  5.246541603626907E+051  0.400085449218750     
        1134  5.246541603626907E+051  0.399475097656250     
         336  5.246541603626907E+051  0.391967773437500     
        1434  5.246541603626907E+051  0.400329589843750     
         833  5.246541603626907E+051  0.404785156250000     
         634  5.246541603626907E+051  0.396972656250000     
         140  5.246541603626907E+051  0.394287109375000     
         534  5.246541603626907E+051  0.394042968750000     
        1334  5.246541603626907E+051  0.400054931640625     
        1033  5.246541603626907E+051  0.399169921875000     
        1535  5.246541603626907E+051  0.400207519531250     
         238  5.246541603626907E+051  0.395019531250000     
          46  5.246541603626907E+051  0.392333984375000     
         436  5.246541603626907E+051  0.392822265625000     
         733  5.246541603626907E+051  0.400878906250000     
         337  5.246541603626907E+051  0.391723632812500     
        1135  5.246541603626907E+051  0.399597167968750     
        1235  5.246541603626907E+051  0.399963378906250     
         935  5.246541603626907E+051  0.399780273437500     
         141  5.246541603626907E+051  0.393066406250000     
         834  5.246541603626907E+051  0.405761718750000     
         635  5.246541603626907E+051  0.397949218750000     
        1435  5.246541603626907E+051  0.400207519531250     
         535  5.246541603626907E+051  0.393066406250000     
          47  5.246541603626907E+051  0.392211914062500     
        1034  5.246541603626907E+051  0.399047851562500     
        1335  5.246541603626907E+051  0.400115966796875     
         239  5.246541603626907E+051  0.395996093750000     
         437  5.246541603626907E+051  0.393310546875000     
        1536  5.246541603626907E+051  0.400329589843750     
         338  5.246541603626907E+051  0.391967773437500     
         734  5.246541603626907E+051  0.401855468750000     
        1136  5.246541603626907E+051  0.399475097656250     
         142  5.246541603626907E+051  0.392822265625000     
        1236  5.246541603626907E+051  0.399993896484375     
         636  5.246541603626907E+051  0.396972656250000     
         835  5.246541603626907E+051  0.404785156250000     
          48  5.246541603626907E+051  0.392211914062500     
