  0.284342334072786       0.293369518188812     
  0.796994497385568       0.805009514695609     
  0.513007443841586       0.517908468067904     
         508  8.676067859640754E+050  0.800445556640625     
        1005  8.676067859640754E+050  0.800018310546875     
          11  8.676067859640754E+050  0.799591064453125     
        1408  8.676067859640754E+050  0.800003051757812     
         307  8.676067859640754E+050  0.800231933593750     
         208  8.676067859640754E+050  0.799499511718750     
         606  8.676067859640754E+050  0.800323486328125     
        1208  8.676067859640754E+050  0.799835205078125     
         807  8.676067859640754E+050  0.800689697265625     
        1308  8.676067859640754E+050  0.799896240234375     
        1509  8.676067859640754E+050  0.799850463867188     
         109  8.676067859640754E+050  0.799728393554688     
         407  8.676067859640754E+050  0.800262451171875     
          12  8.676067859640754E+050  0.799591064453125     
         710  8.676067859640754E+050  0.800445556640625     
        1108  8.676067859640754E+050  0.800216674804688     
         509  8.676067859640754E+050  0.800445556640625     
        1409  8.676067859640754E+050  0.800033569335938     
         308  8.676067859640754E+050  0.800231933593750     
        1510  8.676067859640754E+050  0.799835205078125     
         209  8.676067859640754E+050  0.799438476562500     
         906  8.676067859640754E+050  0.800262451171875     
        1309  8.676067859640754E+050  0.799896240234375     
         110  8.676067859640754E+050  0.799774169921875     
          13  8.676067859640754E+050  0.799652099609375     
        1209  8.676067859640754E+050  0.799835205078125     
        1006  8.676067859640754E+050  0.799987792968750     
         607  8.676067859640754E+050  0.800384521484375     
         711  8.676067859640754E+050  0.800445556640625     
         808  8.676067859640754E+050  0.800659179687500     
         510  8.676067859640754E+050  0.800506591796875     
        1109  8.676067859640754E+050  0.800201416015625     
         408  8.676067859640754E+050  0.800231933593750     
        1410  8.676067859640754E+050  0.800033569335938     
        1511  8.676067859640754E+050  0.799819946289062     
          14  8.676067859640754E+050  0.799652099609375     
         111  8.676067859640754E+050  0.799758911132812     
         309  8.676067859640754E+050  0.800109863281250     
         210  8.676067859640754E+050  0.799499511718750     
        1310  8.676067859640754E+050  0.799835205078125     
        1210  8.676067859640754E+050  0.799896240234375     
         712  8.676067859640754E+050  0.800506591796875     
          15  8.676067859640754E+050  0.799591064453125     
         511  8.676067859640754E+050  0.800506591796875     
        1411  8.676067859640754E+050  0.799957275390625     
        1512  8.676067859640754E+050  0.799819946289062     
        1110  8.676067859640754E+050  0.800186157226562     
        1007  8.676067859640754E+050  0.799957275390625     
         608  8.676067859640754E+050  0.800384521484375     
         409  8.676067859640754E+050  0.800201416015625     
         907  8.676067859640754E+050  0.800109863281250     
         809  8.676067859640754E+050  0.800598144531250     
         112  8.676067859640754E+050  0.799758911132812     
        1311  8.676067859640754E+050  0.799835205078125     
         211  8.676067859640754E+050  0.799377441406250     
         310  8.676067859640754E+050  0.800109863281250     
        1211  8.676067859640754E+050  0.799896240234375     
          16  8.676067859640754E+050  0.799591064453125     
        1513  8.676067859640754E+050  0.799850463867188     
        1412  8.676067859640754E+050  0.799942016601562     
         713  8.676067859640754E+050  0.800506591796875     
         512  8.676067859640754E+050  0.800659179687500     
        1111  8.676067859640754E+050  0.800186157226562     
         113  8.676067859640754E+050  0.799789428710938     
          17  8.676067859640754E+050  0.799652099609375     
        1312  8.676067859640754E+050  0.799850463867188     
         609  8.676067859640754E+050  0.800323486328125     
        1008  8.676067859640754E+050  0.799957275390625     
         410  8.676067859640754E+050  0.800201416015625     
         311  8.676067859640754E+050  0.800231933593750     
         212  8.676067859640754E+050  0.799499511718750     
        1514  8.676067859640754E+050  0.799850463867188     
        1212  8.676067859640754E+050  0.799835205078125     
         810  8.676067859640754E+050  0.800567626953125     
        1413  8.676067859640754E+050  0.799942016601562     
         114  8.676067859640754E+050  0.799789428710938     
         714  8.676067859640754E+050  0.800445556640625     
         513  8.676067859640754E+050  0.800598144531250     
         908  8.676067859640754E+050  0.800109863281250     
          18  8.676067859640754E+050  0.799652099609375     
        1112  8.676067859640754E+050  0.800216674804688     
        1313  8.676067859640754E+050  0.799896240234375     
        1515  8.676067859640754E+050  0.799819946289062     
         312  8.676067859640754E+050  0.800231933593750     
         610  8.676067859640754E+050  0.800323486328125     
        1414  8.676067859640754E+050  0.799972534179688     
         213  8.676067859640754E+050  0.799682617187500     
        1213  8.676067859640754E+050  0.799835205078125     
         115  8.676067859640754E+050  0.799758911132812     
          19  8.676067859640754E+050  0.799621582031250     
         411  8.676067859640754E+050  0.800262451171875     
        1009  8.676067859640754E+050  0.800018310546875     
         514  8.676067859640754E+050  0.800720214843750     
         715  8.676067859640754E+050  0.800445556640625     
        1113  8.676067859640754E+050  0.800216674804688     
         811  8.676067859640754E+050  0.800567626953125     
        1314  8.676067859640754E+050  0.799896240234375     
        1516  8.676067859640754E+050  0.799819946289062     
         313  8.676067859640754E+050  0.800048828125000     
        1415  8.676067859640754E+050  0.799972534179688     
          20  8.676067859640754E+050  0.799591064453125     
         116  8.676067859640754E+050  0.799758911132812     
        1214  8.676067859640754E+050  0.799896240234375     
         214  8.676067859640754E+050  0.799621582031250     
         611  8.676067859640754E+050  0.800384521484375     
         909  8.676067859640754E+050  0.800079345703125     
         515  8.676067859640754E+050  0.800598144531250     
         716  8.676067859640754E+050  0.800506591796875     
        1010  8.676067859640754E+050  0.800018310546875     
         412  8.676067859640754E+050  0.800262451171875     
        1315  8.676067859640754E+050  0.799880981445312     
        1517  8.676067859640754E+050  0.799850463867188     
        1416  8.676067859640754E+050  0.799942016601562     
        1114  8.676067859640754E+050  0.800186157226562     
          21  8.676067859640754E+050  0.799591064453125     
         117  8.676067859640754E+050  0.799789428710938     
         314  8.676067859640754E+050  0.799926757812500     
        1215  8.676067859640754E+050  0.799896240234375     
         612  8.676067859640754E+050  0.800384521484375     
         215  8.676067859640754E+050  0.799621582031250     
         812  8.676067859640754E+050  0.800628662109375     
        1316  8.676067859640754E+050  0.799880981445312     
        1417  8.676067859640754E+050  0.799942016601562     
          22  8.676067859640754E+050  0.799652099609375     
         717  8.676067859640754E+050  0.800506591796875     
         516  8.676067859640754E+050  0.800720214843750     
         118  8.676067859640754E+050  0.799789428710938     
        1518  8.676067859640754E+050  0.799850463867188     
         315  8.676067859640754E+050  0.799865722656250     
        1011  8.676067859640754E+050  0.799957275390625     
        1115  8.676067859640754E+050  0.800186157226562     
         413  8.676067859640754E+050  0.800109863281250     
        1216  8.676067859640754E+050  0.799987792968750     
         613  8.676067859640754E+050  0.800476074218750     
         910  8.676067859640754E+050  0.800140380859375     
        1418  8.676067859640754E+050  0.799972534179688     
          23  8.676067859640754E+050  0.799652099609375     
         216  8.676067859640754E+050  0.799743652343750     
        1317  8.676067859640754E+050  0.799911499023438     
         119  8.676067859640754E+050  0.799774169921875     
         316  8.676067859640754E+050  0.799865722656250     
        1519  8.676067859640754E+050  0.799896240234375     
         718  8.676067859640754E+050  0.800476074218750     
         517  8.676067859640754E+050  0.800659179687500     
        1116  8.676067859640754E+050  0.800216674804688     
         813  8.676067859640754E+050  0.800628662109375     
        1012  8.676067859640754E+050  0.799972534179688     
        1217  8.676067859640754E+050  0.799957275390625     
          24  8.676067859640754E+050  0.799591064453125     
        1419  8.676067859640754E+050  0.799972534179688     
         614  8.676067859640754E+050  0.800445556640625     
         120  8.676067859640754E+050  0.799758911132812     
         414  8.676067859640754E+050  0.800079345703125     
        1318  8.676067859640754E+050  0.799865722656250     
         217  8.676067859640754E+050  0.799743652343750     
         317  8.676067859640754E+050  0.799987792968750     
        1520  8.676067859640754E+050  0.799880981445312     
         719  8.676067859640754E+050  0.800445556640625     
          25  8.676067859640754E+050  0.799591064453125     
        1117  8.676067859640754E+050  0.800216674804688     
         121  8.676067859640754E+050  0.799758911132812     
        1013  8.676067859640754E+050  0.799972534179688     
         518  8.676067859640754E+050  0.800598144531250     
        1420  8.676067859640754E+050  0.799957275390625     
        1218  8.676067859640754E+050  0.799957275390625     
        1319  8.676067859640754E+050  0.799835205078125     
         911  8.676067859640754E+050  0.800079345703125     
         615  8.676067859640754E+050  0.800445556640625     
         218  8.676067859640754E+050  0.799621582031250     
         814  8.676067859640754E+050  0.800598144531250     
         415  8.676067859640754E+050  0.800079345703125     
         318  8.676067859640754E+050  0.799987792968750     
          26  8.676067859640754E+050  0.799652099609375     
         122  8.676067859640754E+050  0.799789428710938     
        1521  8.676067859640754E+050  0.799880981445312     
        1118  8.676067859640754E+050  0.800262451171875     
         720  8.676067859640754E+050  0.800445556640625     
        1320  8.676067859640754E+050  0.799850463867188     
        1421  8.676067859640754E+050  0.799942016601562     
        1219  8.676067859640754E+050  0.800018310546875     
        1014  8.676067859640754E+050  0.799957275390625     
         616  8.676067859640754E+050  0.800506591796875     
         519  8.676067859640754E+050  0.800598144531250     
          27  8.676067859640754E+050  0.799652099609375     
         219  8.676067859640754E+050  0.799621582031250     
         319  8.676067859640754E+050  0.799865722656250     
         123  8.676067859640754E+050  0.799789428710938     
         416  8.676067859640754E+050  0.800140380859375     
        1321  8.676067859640754E+050  0.799835205078125     
        1119  8.676067859640754E+050  0.800247192382812     
        1220  8.676067859640754E+050  0.800018310546875     
        1422  8.676067859640754E+050  0.799942016601562     
         721  8.676067859640754E+050  0.800506591796875     
        1522  8.676067859640754E+050  0.799911499023438     
         912  8.676067859640754E+050  0.800140380859375     
          28  8.676067859640754E+050  0.799743652343750     
        1015  8.676067859640754E+050  0.799972534179688     
         815  8.676067859640754E+050  0.800567626953125     
         617  8.676067859640754E+050  0.800506591796875     
         124  8.676067859640754E+050  0.799758911132812     
         220  8.676067859640754E+050  0.799743652343750     
         320  8.676067859640754E+050  0.799865722656250     
        1322  8.676067859640754E+050  0.799850463867188     
         520  8.676067859640754E+050  0.800567626953125     
        1221  8.676067859640754E+050  0.799957275390625     
          29  8.676067859640754E+050  0.799713134765625     
        1120  8.676067859640754E+050  0.800277709960938     
         417  8.676067859640754E+050  0.800140380859375     
        1423  8.676067859640754E+050  0.799972534179688     
         722  8.676067859640754E+050  0.800506591796875     
         125  8.676067859640754E+050  0.799758911132812     
        1016  8.676067859640754E+050  0.799972534179688     
        1523  8.676067859640754E+050  0.799911499023438     
         618  8.676067859640754E+050  0.800445556640625     
         221  8.676067859640754E+050  0.799743652343750     
         321  8.676067859640754E+050  0.799987792968750     
        1323  8.676067859640754E+050  0.799896240234375     
          30  8.676067859640754E+050  0.799713134765625     
        1222  8.676067859640754E+050  0.799957275390625     
         816  8.676067859640754E+050  0.800567626953125     
        1121  8.676067859640754E+050  0.800247192382812     
         913  8.676067859640754E+050  0.800231933593750     
         521  8.676067859640754E+050  0.800567626953125     
         126  8.676067859640754E+050  0.799789428710938     
        1424  8.676067859640754E+050  0.799972534179688     
         418  8.676067859640754E+050  0.800079345703125     
         723  8.676067859640754E+050  0.800445556640625     
         222  8.676067859640754E+050  0.799682617187500     
         322  8.676067859640754E+050  0.799987792968750     
        1017  8.676067859640754E+050  0.799942016601562     
         619  8.676067859640754E+050  0.800445556640625     
          31  8.676067859640754E+050  0.799774169921875     
        1324  8.676067859640754E+050  0.799880981445312     
        1524  8.676067859640754E+050  0.799880981445312     
        1223  8.676067859640754E+050  0.800018310546875     
        1122  8.676067859640754E+050  0.800277709960938     
         127  8.676067859640754E+050  0.799789428710938     
         223  8.676067859640754E+050  0.799621582031250     
          32  8.676067859640754E+050  0.799774169921875     
        1425  8.676067859640754E+050  0.799942016601562     
         323  8.676067859640754E+050  0.799926757812500     
         419  8.676067859640754E+050  0.800079345703125     
         724  8.676067859640754E+050  0.800460815429688     
         522  8.676067859640754E+050  0.800628662109375     
         620  8.676067859640754E+050  0.800506591796875     
        1325  8.676067859640754E+050  0.799911499023438     
        1018  8.676067859640754E+050  0.799942016601562     
        1224  8.676067859640754E+050  0.800018310546875     
         817  8.676067859640754E+050  0.800628662109375     
        1525  8.676067859640754E+050  0.799880981445312     
         914  8.676067859640754E+050  0.800231933593750     
         128  8.676067859640754E+050  0.799682617187500     
        1123  8.676067859640754E+050  0.800262451171875     
          33  8.676067859640754E+050  0.799713134765625     
         224  8.676067859640754E+050  0.799743652343750     
         324  8.676067859640754E+050  0.799865722656250     
        1426  8.676067859640754E+050  0.799942016601562     
         420  8.676067859640754E+050  0.800140380859375     
        1225  8.676067859640754E+050  0.799987792968750     
        1326  8.676067859640754E+050  0.799911499023438     
         621  8.676067859640754E+050  0.800491333007812     
         725  8.676067859640754E+050  0.800430297851562     
        1019  8.676067859640754E+050  0.799972534179688     
         129  8.676067859640754E+050  0.799621582031250     
          34  8.676067859640754E+050  0.799713134765625     
        1124  8.676067859640754E+050  0.800247192382812     
         523  8.676067859640754E+050  0.800628662109375     
         325  8.676067859640754E+050  0.799865722656250     
        1526  8.676067859640754E+050  0.799911499023438     
         225  8.676067859640754E+050  0.799621582031250     
        1226  8.676067859640754E+050  0.799957275390625     
         818  8.676067859640754E+050  0.800628662109375     
         421  8.676067859640754E+050  0.800140380859375     
        1327  8.676067859640754E+050  0.799880981445312     
        1427  8.676067859640754E+050  0.799972534179688     
         622  8.676067859640754E+050  0.800521850585938     
          35  8.676067859640754E+050  0.799774169921875     
         915  8.676067859640754E+050  0.800201416015625     
         130  8.676067859640754E+050  0.799591064453125     
        1020  8.676067859640754E+050  0.799972534179688     
        1125  8.676067859640754E+050  0.800247192382812     
         726  8.676067859640754E+050  0.800460815429688     
         326  8.676067859640754E+050  0.799987792968750     
         226  8.676067859640754E+050  0.799743652343750     
        1227  8.676067859640754E+050  0.799957275390625     
        1527  8.676067859640754E+050  0.799911499023438     
         524  8.676067859640754E+050  0.800720214843750     
         422  8.676067859640754E+050  0.800109863281250     
          36  8.676067859640754E+050  0.799774169921875     
         623  8.676067859640754E+050  0.800491333007812     
         131  8.676067859640754E+050  0.799652099609375     
         327  8.676067859640754E+050  0.799987792968750     
        1328  8.676067859640754E+050  0.799880981445312     
        1126  8.676067859640754E+050  0.800277709960938     
        1428  8.676067859640754E+050  0.799972534179688     
        1021  8.676067859640754E+050  0.800018310546875     
         227  8.676067859640754E+050  0.799438476562500     
         819  8.676067859640754E+050  0.800720214843750     
        1228  8.676067859640754E+050  0.800018310546875     
         727  8.676067859640754E+050  0.800445556640625     
          37  8.676067859640754E+050  0.799743652343750     
         916  8.676067859640754E+050  0.800262451171875     
         423  8.676067859640754E+050  0.800079345703125     
         328  8.676067859640754E+050  0.799865722656250     
        1127  8.676067859640754E+050  0.800277709960938     
         624  8.676067859640754E+050  0.800521850585938     
         132  8.676067859640754E+050  0.799652099609375     
        1528  8.676067859640754E+050  0.799896240234375     
        1329  8.676067859640754E+050  0.799911499023438     
         228  8.676067859640754E+050  0.799377441406250     
         525  8.676067859640754E+050  0.800720214843750     
        1022  8.676067859640754E+050  0.800003051757812     
        1429  8.676067859640754E+050  0.800018310546875     
        1229  8.676067859640754E+050  0.800018310546875     
          38  8.676067859640754E+050  0.799713134765625     
         329  8.676067859640754E+050  0.799865722656250     
        1128  8.676067859640754E+050  0.800247192382812     
         424  8.676067859640754E+050  0.800079345703125     
         728  8.676067859640754E+050  0.800430297851562     
         625  8.676067859640754E+050  0.800506591796875     
         133  8.676067859640754E+050  0.799591064453125     
         229  8.676067859640754E+050  0.799377441406250     
         820  8.676067859640754E+050  0.800689697265625     
        1330  8.676067859640754E+050  0.799911499023438     
        1529  8.676067859640754E+050  0.799880981445312     
        1230  8.676067859640754E+050  0.799957275390625     
        1023  8.676067859640754E+050  0.800033569335938     
          39  8.676067859640754E+050  0.799713134765625     
         917  8.676067859640754E+050  0.800201416015625     
        1430  8.676067859640754E+050  0.800003051757812     
        1129  8.676067859640754E+050  0.800247192382812     
         330  8.676067859640754E+050  0.799987792968750     
         526  8.676067859640754E+050  0.800689697265625     
         425  8.676067859640754E+050  0.800140380859375     
         230  8.676067859640754E+050  0.799499511718750     
         626  8.676067859640754E+050  0.800491333007812     
         134  8.676067859640754E+050  0.799591064453125     
         729  8.676067859640754E+050  0.800430297851562     
          40  8.676067859640754E+050  0.799774169921875     
        1231  8.676067859640754E+050  0.799957275390625     
        1024  8.676067859640754E+050  0.800003051757812     
        1331  8.676067859640754E+050  0.799896240234375     
        1130  8.676067859640754E+050  0.800277709960938     
         331  8.676067859640754E+050  0.799987792968750     
        1530  8.676067859640754E+050  0.799880981445312     
         821  8.676067859640754E+050  0.800720214843750     
         231  8.676067859640754E+050  0.799499511718750     
         426  8.676067859640754E+050  0.800140380859375     
         627  8.676067859640754E+050  0.800491333007812     
        1431  8.676067859640754E+050  0.800033569335938     
          41  8.676067859640754E+050  0.799774169921875     
         918  8.676067859640754E+050  0.800262451171875     
         135  8.676067859640754E+050  0.799652099609375     
         527  8.676067859640754E+050  0.800689697265625     
        1131  8.676067859640754E+050  0.800277709960938     
        1232  8.676067859640754E+050  0.800018310546875     
        1025  8.676067859640754E+050  0.800033569335938     
         332  8.676067859640754E+050  0.800170898437500     
         232  8.676067859640754E+050  0.799377441406250     
         730  8.676067859640754E+050  0.800460815429688     
        1332  8.676067859640754E+050  0.799880981445312     
         628  8.676067859640754E+050  0.800521850585938     
         427  8.676067859640754E+050  0.800079345703125     
          42  8.676067859640754E+050  0.799713134765625     
        1531  8.676067859640754E+050  0.799911499023438     
         136  8.676067859640754E+050  0.799652099609375     
        1432  8.676067859640754E+050  0.800003051757812     
        1132  8.676067859640754E+050  0.800201416015625     
         233  8.676067859640754E+050  0.799377441406250     
         822  8.676067859640754E+050  0.800598144531250     
         333  8.676067859640754E+050  0.800109863281250     
        1026  8.676067859640754E+050  0.800018310546875     
        1233  8.676067859640754E+050  0.800018310546875     
         528  8.676067859640754E+050  0.800598144531250     
         919  8.676067859640754E+050  0.800048828125000     
         629  8.676067859640754E+050  0.800521850585938     
          43  8.676067859640754E+050  0.799713134765625     
         428  8.676067859640754E+050  0.800079345703125     
        1333  8.676067859640754E+050  0.799880981445312     
         731  8.676067859640754E+050  0.800460815429688     
         137  8.676067859640754E+050  0.799621582031250     
         234  8.676067859640754E+050  0.799499511718750     
        1532  8.676067859640754E+050  0.799911499023438     
        1133  8.676067859640754E+050  0.800186157226562     
          44  8.676067859640754E+050  0.799774169921875     
        1433  8.676067859640754E+050  0.800033569335938     
         334  8.676067859640754E+050  0.800109863281250     
         630  8.676067859640754E+050  0.800491333007812     
        1027  8.676067859640754E+050  0.800003051757812     
        1234  8.676067859640754E+050  0.799865722656250     
         429  8.676067859640754E+050  0.800140380859375     
         529  8.676067859640754E+050  0.800598144531250     
         235  8.676067859640754E+050  0.799499511718750     
         823  8.676067859640754E+050  0.800567626953125     
         920  8.676067859640754E+050  0.799926757812500     
         138  8.676067859640754E+050  0.799652099609375     
        1334  8.676067859640754E+050  0.799911499023438     
          45  8.676067859640754E+050  0.799774169921875     
        1134  8.676067859640754E+050  0.800216674804688     
         631  8.676067859640754E+050  0.800491333007812     
         335  8.676067859640754E+050  0.800231933593750     
        1028  8.676067859640754E+050  0.800003051757812     
        1533  8.676067859640754E+050  0.799880981445312     
         732  8.676067859640754E+050  0.800430297851562     
        1434  8.676067859640754E+050  0.800018310546875     
         430  8.676067859640754E+050  0.800140380859375     
        1235  8.676067859640754E+050  0.799835205078125     
         236  8.676067859640754E+050  0.799438476562500     
          46  8.676067859640754E+050  0.799621582031250     
         139  8.676067859640754E+050  0.799652099609375     
         632  8.676067859640754E+050  0.800521850585938     
        1135  8.676067859640754E+050  0.800216674804688     
         530  8.676067859640754E+050  0.800567626953125     
        1335  8.676067859640754E+050  0.799911499023438     
         336  8.676067859640754E+050  0.800231933593750     
         921  8.676067859640754E+050  0.799865722656250     
        1029  8.676067859640754E+050  0.800033569335938     
          47  8.676067859640754E+050  0.799591064453125     
         431  8.676067859640754E+050  0.800231933593750     
        1534  8.676067859640754E+050  0.799880981445312     
         824  8.676067859640754E+050  0.800567626953125     
         237  8.676067859640754E+050  0.799377441406250     
        1236  8.676067859640754E+050  0.799835205078125     
         633  8.676067859640754E+050  0.800521850585938     
        1435  8.676067859640754E+050  0.800003051757812     
         733  8.676067859640754E+050  0.800430297851562     
         140  8.676067859640754E+050  0.799652099609375     
        1136  8.676067859640754E+050  0.800201416015625     
         337  8.676067859640754E+050  0.800109863281250     
          48  8.676067859640754E+050  0.799591064453125     
        1030  8.676067859640754E+050  0.800033569335938     
        1336  8.676067859640754E+050  0.799880981445312     
         432  8.676067859640754E+050  0.800201416015625     
         238  8.676067859640754E+050  0.799499511718750     
         922  8.676067859640754E+050  0.799865722656250     
         531  8.676067859640754E+050  0.800567626953125     
         634  8.676067859640754E+050  0.800476074218750     
        1535  8.676067859640754E+050  0.799911499023438     
         141  8.676067859640754E+050  0.799743652343750     
        1237  8.676067859640754E+050  0.799896240234375     
          49  8.676067859640754E+050  0.799652099609375     
        1436  8.676067859640754E+050  0.800003051757812     
        1031  8.676067859640754E+050  0.800003051757812     
         338  8.676067859640754E+050  0.800109863281250     
        1137  8.676067859640754E+050  0.800186157226562     
         433  8.676067859640754E+050  0.800201416015625     
         825  8.676067859640754E+050  0.800628662109375     
         734  8.676067859640754E+050  0.800460815429688     
         239  8.676067859640754E+050  0.799377441406250     
         635  8.676067859640754E+050  0.800445556640625     
        1337  8.676067859640754E+050  0.799880981445312     
         923  8.676067859640754E+050  0.799896240234375     
          50  8.676067859640754E+050  0.799652099609375     
         142  8.676067859640754E+050  0.799713134765625     
         532  8.676067859640754E+050  0.800628662109375     
        1536  8.676067859640754E+050  0.799911499023438     
        1032  8.676067859640754E+050  0.800003051757812     
        1238  8.676067859640754E+050  0.799896240234375     
         339  8.676067859640754E+050  0.800231933593750     
         434  8.676067859640754E+050  0.800262451171875     
        1138  8.676067859640754E+050  0.800186157226562     
        1437  8.676067859640754E+050  0.800033569335938     
         240  8.676067859640754E+050  0.799499511718750     
         636  8.676067859640754E+050  0.800445556640625     
          51  8.676067859640754E+050  0.799591064453125     
         143  8.676067859640754E+050  0.799713134765625     
         924  8.676067859640754E+050  0.799987792968750     
        1338  8.676067859640754E+050  0.799911499023438     
        1033  8.676067859640754E+050  0.800033569335938     
         735  8.676067859640754E+050  0.800460815429688     
         435  8.676067859640754E+050  0.800262451171875     
         340  8.676067859640754E+050  0.800231933593750     
        1537  8.676067859640754E+050  0.799835205078125     
         826  8.676067859640754E+050  0.800628662109375     
         241  8.676067859640754E+050  0.799682617187500     
        1239  8.676067859640754E+050  0.799835205078125     
          52  8.676067859640754E+050  0.799591064453125     
        1139  8.676067859640754E+050  0.800216674804688     
         533  8.676067859640754E+050  0.800628662109375     
         637  8.676067859640754E+050  0.800506591796875     
        1438  8.676067859640754E+050  0.800033569335938     
