  0.821385331658255       0.830181786504826     
  0.970032468759934       0.985308849877292     
  0.729479265791258       0.739786509108411     
        1108  2.585456690023299E+051  0.822387695312500     
         508  2.585456690023299E+051  0.821823120117188     
        1006  2.585456690023299E+051  0.822998046875000     
        1406  2.585456690023299E+051  0.824859619140625     
         407  2.585456690023299E+051  0.821746826171875     
         307  2.585456690023299E+051  0.822143554687500     
        1208  2.585456690023299E+051  0.824401855468750     
         606  2.585456690023299E+051  0.821884155273438     
        1307  2.585456690023299E+051  0.824584960937500     
         708  2.585456690023299E+051  0.821929931640625     
         109  2.585456690023299E+051  0.821823120117188     
          12  2.585456690023299E+051  0.821868896484375     
         807  2.585456690023299E+051  0.821899414062500     
         209  2.585456690023299E+051  0.821868896484375     
        1506  2.585456690023299E+051  0.825134277343750     
         509  2.585456690023299E+051  0.821792602539062     
        1109  2.585456690023299E+051  0.822631835937500     
          13  2.585456690023299E+051  0.821807861328125     
         907  2.585456690023299E+051  0.822204589843750     
        1007  2.585456690023299E+051  0.822509765625000     
         110  2.585456690023299E+051  0.821868896484375     
         408  2.585456690023299E+051  0.821411132812500     
         709  2.585456690023299E+051  0.821990966796875     
        1209  2.585456690023299E+051  0.824279785156250     
         308  2.585456690023299E+051  0.822082519531250     
         607  2.585456690023299E+051  0.821853637695312     
        1407  2.585456690023299E+051  0.824920654296875     
         808  2.585456690023299E+051  0.821838378906250     
        1308  2.585456690023299E+051  0.824523925781250     
          14  2.585456690023299E+051  0.821868896484375     
         210  2.585456690023299E+051  0.821807861328125     
         510  2.585456690023299E+051  0.821823120117188     
        1110  2.585456690023299E+051  0.822387695312500     
         111  2.585456690023299E+051  0.821807861328125     
         710  2.585456690023299E+051  0.821929931640625     
        1507  2.585456690023299E+051  0.825103759765625     
          15  2.585456690023299E+051  0.821807861328125     
        1008  2.585456690023299E+051  0.822387695312500     
         908  2.585456690023299E+051  0.822082519531250     
         409  2.585456690023299E+051  0.821350097656250     
         309  2.585456690023299E+051  0.822204589843750     
        1210  2.585456690023299E+051  0.824401855468750     
         608  2.585456690023299E+051  0.821884155273438     
         211  2.585456690023299E+051  0.821868896484375     
         112  2.585456690023299E+051  0.821868896484375     
         511  2.585456690023299E+051  0.821792602539062     
         809  2.585456690023299E+051  0.821807861328125     
          16  2.585456690023299E+051  0.821868896484375     
        1111  2.585456690023299E+051  0.822631835937500     
        1309  2.585456690023299E+051  0.824645996093750     
        1408  2.585456690023299E+051  0.824768066406250     
         711  2.585456690023299E+051  0.821990966796875     
        1009  2.585456690023299E+051  0.822631835937500     
         310  2.585456690023299E+051  0.822082519531250     
        1508  2.585456690023299E+051  0.825103759765625     
          17  2.585456690023299E+051  0.821807861328125     
         410  2.585456690023299E+051  0.821472167968750     
         113  2.585456690023299E+051  0.821807861328125     
         909  2.585456690023299E+051  0.822204589843750     
         212  2.585456690023299E+051  0.821807861328125     
         609  2.585456690023299E+051  0.821853637695312     
        1211  2.585456690023299E+051  0.824279785156250     
         512  2.585456690023299E+051  0.821823120117188     
         712  2.585456690023299E+051  0.821929931640625     
        1112  2.585456690023299E+051  0.822387695312500     
          18  2.585456690023299E+051  0.821868896484375     
         810  2.585456690023299E+051  0.821868896484375     
         114  2.585456690023299E+051  0.821792602539062     
        1010  2.585456690023299E+051  0.822387695312500     
         311  2.585456690023299E+051  0.822204589843750     
        1310  2.585456690023299E+051  0.824523925781250     
        1509  2.585456690023299E+051  0.825103759765625     
        1409  2.585456690023299E+051  0.824737548828125     
         213  2.585456690023299E+051  0.821868896484375     
         513  2.585456690023299E+051  0.821792602539062     
         610  2.585456690023299E+051  0.821884155273438     
         411  2.585456690023299E+051  0.821350097656250     
          19  2.585456690023299E+051  0.821960449218750     
         910  2.585456690023299E+051  0.822082519531250     
        1212  2.585456690023299E+051  0.824401855468750     
         713  2.585456690023299E+051  0.821990966796875     
         115  2.585456690023299E+051  0.821823120117188     
        1113  2.585456690023299E+051  0.822631835937500     
         312  2.585456690023299E+051  0.822082519531250     
        1011  2.585456690023299E+051  0.822631835937500     
          20  2.585456690023299E+051  0.821929931640625     
         811  2.585456690023299E+051  0.821807861328125     
        1510  2.585456690023299E+051  0.825103759765625     
         514  2.585456690023299E+051  0.821823120117188     
         214  2.585456690023299E+051  0.821807861328125     
         611  2.585456690023299E+051  0.821960449218750     
         116  2.585456690023299E+051  0.821823120117188     
         714  2.585456690023299E+051  0.821838378906250     
         412  2.585456690023299E+051  0.821472167968750     
        1311  2.585456690023299E+051  0.824645996093750     
        1410  2.585456690023299E+051  0.824798583984375     
         313  2.585456690023299E+051  0.822204589843750     
          21  2.585456690023299E+051  0.821929931640625     
        1012  2.585456690023299E+051  0.822387695312500     
         911  2.585456690023299E+051  0.822204589843750     
        1213  2.585456690023299E+051  0.824279785156250     
        1114  2.585456690023299E+051  0.822387695312500     
         117  2.585456690023299E+051  0.821792602539062     
        1511  2.585456690023299E+051  0.825012207031250     
         515  2.585456690023299E+051  0.821868896484375     
         612  2.585456690023299E+051  0.821929931640625     
         215  2.585456690023299E+051  0.821868896484375     
         812  2.585456690023299E+051  0.821868896484375     
          22  2.585456690023299E+051  0.821929931640625     
         314  2.585456690023299E+051  0.822082519531250     
         715  2.585456690023299E+051  0.821807861328125     
        1013  2.585456690023299E+051  0.822631835937500     
         413  2.585456690023299E+051  0.821350097656250     
         118  2.585456690023299E+051  0.821823120117188     
        1411  2.585456690023299E+051  0.824737548828125     
         613  2.585456690023299E+051  0.821990966796875     
        1512  2.585456690023299E+051  0.824981689453125     
          23  2.585456690023299E+051  0.821838378906250     
        1312  2.585456690023299E+051  0.824523925781250     
         516  2.585456690023299E+051  0.821853637695312     
        1115  2.585456690023299E+051  0.822631835937500     
         912  2.585456690023299E+051  0.822082519531250     
         315  2.585456690023299E+051  0.822204589843750     
         216  2.585456690023299E+051  0.821960449218750     
        1214  2.585456690023299E+051  0.824401855468750     
        1014  2.585456690023299E+051  0.822387695312500     
         716  2.585456690023299E+051  0.821868896484375     
         119  2.585456690023299E+051  0.821868896484375     
         813  2.585456690023299E+051  0.821960449218750     
          24  2.585456690023299E+051  0.821807861328125     
        1513  2.585456690023299E+051  0.825042724609375     
         614  2.585456690023299E+051  0.821929931640625     
         316  2.585456690023299E+051  0.821899414062500     
         414  2.585456690023299E+051  0.821472167968750     
         517  2.585456690023299E+051  0.821853637695312     
         217  2.585456690023299E+051  0.821929931640625     
        1412  2.585456690023299E+051  0.824798583984375     
         120  2.585456690023299E+051  0.821853637695312     
        1015  2.585456690023299E+051  0.822631835937500     
          25  2.585456690023299E+051  0.821868896484375     
        1116  2.585456690023299E+051  0.822998046875000     
         717  2.585456690023299E+051  0.821807861328125     
         913  2.585456690023299E+051  0.822204589843750     
        1313  2.585456690023299E+051  0.824645996093750     
        1514  2.585456690023299E+051  0.824981689453125     
         615  2.585456690023299E+051  0.821990966796875     
        1215  2.585456690023299E+051  0.824584960937500     
         317  2.585456690023299E+051  0.822143554687500     
         814  2.585456690023299E+051  0.821929931640625     
          26  2.585456690023299E+051  0.821807861328125     
         121  2.585456690023299E+051  0.821853637695312     
         218  2.585456690023299E+051  0.821929931640625     
         518  2.585456690023299E+051  0.821884155273438     
         415  2.585456690023299E+051  0.821350097656250     
        1016  2.585456690023299E+051  0.822998046875000     
        1413  2.585456690023299E+051  0.824737548828125     
        1515  2.585456690023299E+051  0.825042724609375     
         718  2.585456690023299E+051  0.821868896484375     
         616  2.585456690023299E+051  0.821929931640625     
          27  2.585456690023299E+051  0.821868896484375     
         122  2.585456690023299E+051  0.821884155273438     
         318  2.585456690023299E+051  0.821899414062500     
        1117  2.585456690023299E+051  0.822509765625000     
         914  2.585456690023299E+051  0.821899414062500     
         219  2.585456690023299E+051  0.821838378906250     
        1314  2.585456690023299E+051  0.824523925781250     
        1017  2.585456690023299E+051  0.822509765625000     
        1516  2.585456690023299E+051  0.824981689453125     
         815  2.585456690023299E+051  0.821990966796875     
          28  2.585456690023299E+051  0.821807861328125     
        1216  2.585456690023299E+051  0.824523925781250     
         519  2.585456690023299E+051  0.821853637695312     
         416  2.585456690023299E+051  0.821472167968750     
         123  2.585456690023299E+051  0.821960449218750     
        1414  2.585456690023299E+051  0.824798583984375     
         719  2.585456690023299E+051  0.821960449218750     
         617  2.585456690023299E+051  0.821990966796875     
         319  2.585456690023299E+051  0.821838378906250     
         220  2.585456690023299E+051  0.821807861328125     
          29  2.585456690023299E+051  0.821868896484375     
        1517  2.585456690023299E+051  0.825042724609375     
         124  2.585456690023299E+051  0.821929931640625     
        1018  2.585456690023299E+051  0.822387695312500     
         915  2.585456690023299E+051  0.822143554687500     
        1118  2.585456690023299E+051  0.822387695312500     
        1315  2.585456690023299E+051  0.824645996093750     
         417  2.585456690023299E+051  0.821655273437500     
         520  2.585456690023299E+051  0.821884155273438     
         720  2.585456690023299E+051  0.821929931640625     
        1415  2.585456690023299E+051  0.824737548828125     
         618  2.585456690023299E+051  0.821929931640625     
         816  2.585456690023299E+051  0.821929931640625     
          30  2.585456690023299E+051  0.821807861328125     
         320  2.585456690023299E+051  0.821960449218750     
         221  2.585456690023299E+051  0.821868896484375     
        1217  2.585456690023299E+051  0.824645996093750     
        1518  2.585456690023299E+051  0.824981689453125     
         125  2.585456690023299E+051  0.821990966796875     
          31  2.585456690023299E+051  0.821868896484375     
        1019  2.585456690023299E+051  0.822631835937500     
         222  2.585456690023299E+051  0.821807861328125     
         418  2.585456690023299E+051  0.821594238281250     
        1416  2.585456690023299E+051  0.824798583984375     
         321  2.585456690023299E+051  0.821838378906250     
         721  2.585456690023299E+051  0.821990966796875     
         916  2.585456690023299E+051  0.823242187500000     
         619  2.585456690023299E+051  0.821990966796875     
         521  2.585456690023299E+051  0.821853637695312     
         126  2.585456690023299E+051  0.821929931640625     
        1316  2.585456690023299E+051  0.824340820312500     
        1519  2.585456690023299E+051  0.824966430664062     
        1119  2.585456690023299E+051  0.822631835937500     
         817  2.585456690023299E+051  0.821990966796875     
          32  2.585456690023299E+051  0.821960449218750     
         223  2.585456690023299E+051  0.821868896484375     
        1020  2.585456690023299E+051  0.822387695312500     
        1417  2.585456690023299E+051  0.824890136718750     
         419  2.585456690023299E+051  0.821624755859375     
        1218  2.585456690023299E+051  0.824523925781250     
         322  2.585456690023299E+051  0.821960449218750     
         127  2.585456690023299E+051  0.821990966796875     
         722  2.585456690023299E+051  0.821929931640625     
          33  2.585456690023299E+051  0.822143554687500     
         620  2.585456690023299E+051  0.821838378906250     
        1520  2.585456690023299E+051  0.825042724609375     
         522  2.585456690023299E+051  0.821884155273438     
         917  2.585456690023299E+051  0.822753906250000     
        1317  2.585456690023299E+051  0.824279785156250     
         224  2.585456690023299E+051  0.821807861328125     
         818  2.585456690023299E+051  0.821838378906250     
        1418  2.585456690023299E+051  0.824859619140625     
          34  2.585456690023299E+051  0.822082519531250     
         128  2.585456690023299E+051  0.821929931640625     
         420  2.585456690023299E+051  0.821716308593750     
        1120  2.585456690023299E+051  0.822387695312500     
         323  2.585456690023299E+051  0.821838378906250     
        1021  2.585456690023299E+051  0.822631835937500     
         723  2.585456690023299E+051  0.821990966796875     
        1521  2.585456690023299E+051  0.825134277343750     
         621  2.585456690023299E+051  0.821807861328125     
         225  2.585456690023299E+051  0.821868896484375     
        1219  2.585456690023299E+051  0.824645996093750     
          35  2.585456690023299E+051  0.822204589843750     
         523  2.585456690023299E+051  0.821807861328125     
         129  2.585456690023299E+051  0.821990966796875     
         918  2.585456690023299E+051  0.822509765625000     
        1318  2.585456690023299E+051  0.824401855468750     
        1419  2.585456690023299E+051  0.824920654296875     
         421  2.585456690023299E+051  0.821685791015625     
         324  2.585456690023299E+051  0.821960449218750     
         819  2.585456690023299E+051  0.821807861328125     
        1522  2.585456690023299E+051  0.825103759765625     
         724  2.585456690023299E+051  0.821838378906250     
         226  2.585456690023299E+051  0.821807861328125     
          36  2.585456690023299E+051  0.822082519531250     
        1022  2.585456690023299E+051  0.822387695312500     
         130  2.585456690023299E+051  0.821929931640625     
         622  2.585456690023299E+051  0.821868896484375     
        1420  2.585456690023299E+051  0.824859619140625     
        1121  2.585456690023299E+051  0.822631835937500     
         422  2.585456690023299E+051  0.821746826171875     
        1319  2.585456690023299E+051  0.824279785156250     
         325  2.585456690023299E+051  0.821838378906250     
         919  2.585456690023299E+051  0.822387695312500     
         524  2.585456690023299E+051  0.821868896484375     
        1220  2.585456690023299E+051  0.824523925781250     
          37  2.585456690023299E+051  0.822204589843750     
        1523  2.585456690023299E+051  0.825103759765625     
         227  2.585456690023299E+051  0.821868896484375     
         131  2.585456690023299E+051  0.821990966796875     
         725  2.585456690023299E+051  0.821807861328125     
         820  2.585456690023299E+051  0.821868896484375     
        1421  2.585456690023299E+051  0.824920654296875     
         423  2.585456690023299E+051  0.821685791015625     
        1023  2.585456690023299E+051  0.822631835937500     
         623  2.585456690023299E+051  0.821807861328125     
         326  2.585456690023299E+051  0.821960449218750     
        1320  2.585456690023299E+051  0.824401855468750     
          38  2.585456690023299E+051  0.822082519531250     
         920  2.585456690023299E+051  0.822631835937500     
         525  2.585456690023299E+051  0.821807861328125     
         132  2.585456690023299E+051  0.821838378906250     
         228  2.585456690023299E+051  0.821960449218750     
        1524  2.585456690023299E+051  0.825103759765625     
        1122  2.585456690023299E+051  0.822387695312500     
        1221  2.585456690023299E+051  0.824645996093750     
        1422  2.585456690023299E+051  0.824859619140625     
         726  2.585456690023299E+051  0.821823120117188     
         424  2.585456690023299E+051  0.821746826171875     
         327  2.585456690023299E+051  0.822143554687500     
         821  2.585456690023299E+051  0.821960449218750     
          39  2.585456690023299E+051  0.822204589843750     
        1321  2.585456690023299E+051  0.824279785156250     
         624  2.585456690023299E+051  0.821868896484375     
         133  2.585456690023299E+051  0.821807861328125     
         229  2.585456690023299E+051  0.821929931640625     
        1024  2.585456690023299E+051  0.822387695312500     
         921  2.585456690023299E+051  0.822387695312500     
        1423  2.585456690023299E+051  0.824920654296875     
        1525  2.585456690023299E+051  0.825103759765625     
         526  2.585456690023299E+051  0.821792602539062     
         328  2.585456690023299E+051  0.822082519531250     
          40  2.585456690023299E+051  0.822082519531250     
         425  2.585456690023299E+051  0.821685791015625     
        1322  2.585456690023299E+051  0.824401855468750     
        1222  2.585456690023299E+051  0.824523925781250     
         727  2.585456690023299E+051  0.821823120117188     
        1123  2.585456690023299E+051  0.822631835937500     
         822  2.585456690023299E+051  0.821929931640625     
         230  2.585456690023299E+051  0.821990966796875     
         134  2.585456690023299E+051  0.821792602539062     
          41  2.585456690023299E+051  0.822204589843750     
         625  2.585456690023299E+051  0.821807861328125     
        1424  2.585456690023299E+051  0.824859619140625     
         922  2.585456690023299E+051  0.822631835937500     
         329  2.585456690023299E+051  0.822204589843750     
        1526  2.585456690023299E+051  0.824829101562500     
        1323  2.585456690023299E+051  0.824279785156250     
         426  2.585456690023299E+051  0.821746826171875     
        1025  2.585456690023299E+051  0.822631835937500     
         527  2.585456690023299E+051  0.821823120117188     
        1223  2.585456690023299E+051  0.824645996093750     
         728  2.585456690023299E+051  0.821823120117188     
          42  2.585456690023299E+051  0.821899414062500     
         231  2.585456690023299E+051  0.821929931640625     
         135  2.585456690023299E+051  0.821823120117188     
        1425  2.585456690023299E+051  0.824920654296875     
         823  2.585456690023299E+051  0.821990966796875     
         330  2.585456690023299E+051  0.822082519531250     
         923  2.585456690023299E+051  0.822387695312500     
        1124  2.585456690023299E+051  0.822387695312500     
        1324  2.585456690023299E+051  0.824401855468750     
         626  2.585456690023299E+051  0.821868896484375     
         427  2.585456690023299E+051  0.821685791015625     
          43  2.585456690023299E+051  0.821838378906250     
        1527  2.585456690023299E+051  0.824768066406250     
         232  2.585456690023299E+051  0.821990966796875     
        1224  2.585456690023299E+051  0.824951171875000     
         528  2.585456690023299E+051  0.821792602539062     
         136  2.585456690023299E+051  0.821792602539062     
         729  2.585456690023299E+051  0.821823120117188     
         331  2.585456690023299E+051  0.822204589843750     
        1026  2.585456690023299E+051  0.822998046875000     
        1426  2.585456690023299E+051  0.824768066406250     
         924  2.585456690023299E+051  0.822631835937500     
          44  2.585456690023299E+051  0.821807861328125     
        1325  2.585456690023299E+051  0.824584960937500     
         233  2.585456690023299E+051  0.821929931640625     
         824  2.585456690023299E+051  0.821838378906250     
         428  2.585456690023299E+051  0.821746826171875     
         627  2.585456690023299E+051  0.821807861328125     
        1125  2.585456690023299E+051  0.822631835937500     
         137  2.585456690023299E+051  0.821823120117188     
        1225  2.585456690023299E+051  0.824829101562500     
        1528  2.585456690023299E+051  0.824737548828125     
         529  2.585456690023299E+051  0.821823120117188     
          45  2.585456690023299E+051  0.821792602539062     
         332  2.585456690023299E+051  0.822082519531250     
        1427  2.585456690023299E+051  0.824737548828125     
         925  2.585456690023299E+051  0.822387695312500     
        1326  2.585456690023299E+051  0.824523925781250     
         234  2.585456690023299E+051  0.821990966796875     
         730  2.585456690023299E+051  0.821868896484375     
         429  2.585456690023299E+051  0.821594238281250     
         138  2.585456690023299E+051  0.821792602539062     
          46  2.585456690023299E+051  0.821868896484375     
        1226  2.585456690023299E+051  0.824768066406250     
        1027  2.585456690023299E+051  0.822509765625000     
         628  2.585456690023299E+051  0.821868896484375     
        1126  2.585456690023299E+051  0.822998046875000     
         825  2.585456690023299E+051  0.821960449218750     
         333  2.585456690023299E+051  0.822204589843750     
         926  2.585456690023299E+051  0.822631835937500     
        1529  2.585456690023299E+051  0.824798583984375     
         530  2.585456690023299E+051  0.821823120117188     
         235  2.585456690023299E+051  0.821929931640625     
        1428  2.585456690023299E+051  0.824798583984375     
        1327  2.585456690023299E+051  0.824645996093750     
          47  2.585456690023299E+051  0.821807861328125     
         139  2.585456690023299E+051  0.821823120117188     
        1227  2.585456690023299E+051  0.825073242187500     
         731  2.585456690023299E+051  0.821853637695312     
         430  2.585456690023299E+051  0.821716308593750     
         334  2.585456690023299E+051  0.822082519531250     
         629  2.585456690023299E+051  0.821960449218750     
        1127  2.585456690023299E+051  0.822509765625000     
         236  2.585456690023299E+051  0.821990966796875     
         927  2.585456690023299E+051  0.822998046875000     
          48  2.585456690023299E+051  0.821792602539062     
        1328  2.585456690023299E+051  0.824523925781250     
        1429  2.585456690023299E+051  0.824737548828125     
         826  2.585456690023299E+051  0.821838378906250     
         531  2.585456690023299E+051  0.821792602539062     
        1028  2.585456690023299E+051  0.822387695312500     
        1530  2.585456690023299E+051  0.824737548828125     
        1228  2.585456690023299E+051  0.824829101562500     
         140  2.585456690023299E+051  0.821792602539062     
         431  2.585456690023299E+051  0.821685791015625     
         335  2.585456690023299E+051  0.822204589843750     
          49  2.585456690023299E+051  0.821792602539062     
         237  2.585456690023299E+051  0.821838378906250     
         630  2.585456690023299E+051  0.821929931640625     
         732  2.585456690023299E+051  0.821884155273438     
        1128  2.585456690023299E+051  0.822387695312500     
         928  2.585456690023299E+051  0.822509765625000     
        1329  2.585456690023299E+051  0.824645996093750     
        1430  2.585456690023299E+051  0.824798583984375     
        1229  2.585456690023299E+051  0.824768066406250     
         141  2.585456690023299E+051  0.821868896484375     
          50  2.585456690023299E+051  0.821792602539062     
         532  2.585456690023299E+051  0.821823120117188     
         827  2.585456690023299E+051  0.821960449218750     
         336  2.585456690023299E+051  0.821899414062500     
         238  2.585456690023299E+051  0.821807861328125     
        1531  2.585456690023299E+051  0.824798583984375     
         432  2.585456690023299E+051  0.821746826171875     
         631  2.585456690023299E+051  0.821990966796875     
        1129  2.585456690023299E+051  0.822631835937500     
        1029  2.585456690023299E+051  0.822631835937500     
         929  2.585456690023299E+051  0.822387695312500     
        1330  2.585456690023299E+051  0.824523925781250     
         733  2.585456690023299E+051  0.821853637695312     
          51  2.585456690023299E+051  0.821868896484375     
         142  2.585456690023299E+051  0.821807861328125     
        1431  2.585456690023299E+051  0.824737548828125     
        1230  2.585456690023299E+051  0.824768066406250     
         337  2.585456690023299E+051  0.822143554687500     
         239  2.585456690023299E+051  0.821868896484375     
         632  2.585456690023299E+051  0.821929931640625     
         433  2.585456690023299E+051  0.821685791015625     
        1130  2.585456690023299E+051  0.822387695312500     
         533  2.585456690023299E+051  0.821868896484375     
          52  2.585456690023299E+051  0.821807861328125     
         930  2.585456690023299E+051  0.822631835937500     
        1331  2.585456690023299E+051  0.824645996093750     
         828  2.585456690023299E+051  0.822143554687500     
        1532  2.585456690023299E+051  0.824737548828125     
         143  2.585456690023299E+051  0.821868896484375     
        1231  2.585456690023299E+051  0.824890136718750     
         240  2.585456690023299E+051  0.821807861328125     
         338  2.585456690023299E+051  0.821533203125000     
        1030  2.585456690023299E+051  0.822387695312500     
         734  2.585456690023299E+051  0.821884155273438     
        1432  2.585456690023299E+051  0.824798583984375     
         633  2.585456690023299E+051  0.821990966796875     
          53  2.585456690023299E+051  0.821792602539062     
        1131  2.585456690023299E+051  0.822631835937500     
         434  2.585456690023299E+051  0.821746826171875     
        1332  2.585456690023299E+051  0.824523925781250     
         931  2.585456690023299E+051  0.822387695312500     
         144  2.585456690023299E+051  0.821807861328125     
         534  2.585456690023299E+051  0.821853637695312     
        1232  2.585456690023299E+051  0.824768066406250     
         241  2.585456690023299E+051  0.821807861328125     
         339  2.585456690023299E+051  0.821411132812500     
         829  2.585456690023299E+051  0.822082519531250     
          54  2.585456690023299E+051  0.821792602539062     
        1533  2.585456690023299E+051  0.824798583984375     
         634  2.585456690023299E+051  0.821929931640625     
        1132  2.585456690023299E+051  0.822387695312500     
         435  2.585456690023299E+051  0.821594238281250     
        1433  2.585456690023299E+051  0.824737548828125     
         735  2.585456690023299E+051  0.821853637695312     
         145  2.585456690023299E+051  0.821792602539062     
        1031  2.585456690023299E+051  0.822631835937500     
        1333  2.585456690023299E+051  0.824645996093750     
         242  2.585456690023299E+051  0.821868896484375     
         340  2.585456690023299E+051  0.821350097656250     
        1233  2.585456690023299E+051  0.824890136718750     
         932  2.585456690023299E+051  0.822631835937500     
          55  2.585456690023299E+051  0.821868896484375     
         635  2.585456690023299E+051  0.821990966796875     
         436  2.585456690023299E+051  0.821716308593750     
        1133  2.585456690023299E+051  0.822631835937500     
         535  2.585456690023299E+051  0.821853637695312     
         146  2.585456690023299E+051  0.821823120117188     
         830  2.585456690023299E+051  0.822204589843750     
         243  2.585456690023299E+051  0.821960449218750     
        1534  2.585456690023299E+051  0.824737548828125     
        1434  2.585456690023299E+051  0.824798583984375     
          56  2.585456690023299E+051  0.821807861328125     
         341  2.585456690023299E+051  0.821472167968750     
         736  2.585456690023299E+051  0.821884155273438     
        1234  2.585456690023299E+051  0.824768066406250     
        1334  2.585456690023299E+051  0.824951171875000     
        1032  2.585456690023299E+051  0.822387695312500     
