  0.346647912625927       0.356998081467420     
  2.071420827370589E-003  1.420613964189072E-002
  0.761958985485784       0.775873690534598     
         504  9.737225222380745E+051  0.352416992187500     
         404  9.737225222380745E+051  0.351135253906250     
        1205  9.737225222380745E+051  0.352416992187500     
         705  9.737225222380745E+051  0.355957031250000     
         904  9.737225222380745E+051  0.352783203125000     
           6  9.737225222380745E+051  0.351348876953125     
         604  9.737225222380745E+051  0.351806640625000     
        1505  9.737225222380745E+051  0.351745605468750     
        1305  9.737225222380745E+051  0.352416992187500     
        1405  9.737225222380745E+051  0.352783203125000     
        1105  9.737225222380745E+051  0.352416992187500     
         105  9.737225222380745E+051  0.350753784179688     
        1004  9.737225222380745E+051  0.351806640625000     
         305  9.737225222380745E+051  0.350860595703125     
           7  9.737225222380745E+051  0.351409912109375     
        1206  9.737225222380745E+051  0.352172851562500     
         205  9.737225222380745E+051  0.351013183593750     
         706  9.737225222380745E+051  0.356933593750000     
         805  9.737225222380745E+051  0.357910156250000     
        1506  9.737225222380745E+051  0.351928710937500     
         505  9.737225222380745E+051  0.351806640625000     
        1306  9.737225222380745E+051  0.352172851562500     
         405  9.737225222380745E+051  0.351257324218750     
        1406  9.737225222380745E+051  0.353271484375000     
         905  9.737225222380745E+051  0.353271484375000     
         605  9.737225222380745E+051  0.352294921875000     
        1106  9.737225222380745E+051  0.352172851562500     
         106  9.737225222380745E+051  0.350723266601562     
           8  9.737225222380745E+051  0.351348876953125     
         306  9.737225222380745E+051  0.350921630859375     
        1005  9.737225222380745E+051  0.352294921875000     
        1207  9.737225222380745E+051  0.352416992187500     
        1507  9.737225222380745E+051  0.351867675781250     
         707  9.737225222380745E+051  0.355957031250000     
        1307  9.737225222380745E+051  0.352416992187500     
        1407  9.737225222380745E+051  0.352783203125000     
         206  9.737225222380745E+051  0.350982666015625     
         406  9.737225222380745E+051  0.351135253906250     
           9  9.737225222380745E+051  0.351409912109375     
         806  9.737225222380745E+051  0.358886718750000     
        1107  9.737225222380745E+051  0.352416992187500     
         107  9.737225222380745E+051  0.350799560546875     
         506  9.737225222380745E+051  0.352294921875000     
         606  9.737225222380745E+051  0.353027343750000     
         906  9.737225222380745E+051  0.352783203125000     
         307  9.737225222380745E+051  0.351013183593750     
        1208  9.737225222380745E+051  0.353027343750000     
        1508  9.737225222380745E+051  0.351989746093750     
        1408  9.737225222380745E+051  0.353271484375000     
        1308  9.737225222380745E+051  0.352172851562500     
          10  9.737225222380745E+051  0.351501464843750     
        1006  9.737225222380745E+051  0.351806640625000     
         708  9.737225222380745E+051  0.356933593750000     
        1108  9.737225222380745E+051  0.352172851562500     
         207  9.737225222380745E+051  0.350982666015625     
         407  9.737225222380745E+051  0.351257324218750     
         108  9.737225222380745E+051  0.350738525390625     
         807  9.737225222380745E+051  0.356445312500000     
         607  9.737225222380745E+051  0.354492187500000     
         507  9.737225222380745E+051  0.351806640625000     
         907  9.737225222380745E+051  0.353271484375000     
         308  9.737225222380745E+051  0.350708007812500     
        1209  9.737225222380745E+051  0.352783203125000     
        1509  9.737225222380745E+051  0.351867675781250     
          11  9.737225222380745E+051  0.351470947265625     
        1409  9.737225222380745E+051  0.352050781250000     
        1309  9.737225222380745E+051  0.352416992187500     
        1109  9.737225222380745E+051  0.352416992187500     
         109  9.737225222380745E+051  0.350723266601562     
         709  9.737225222380745E+051  0.355957031250000     
        1007  9.737225222380745E+051  0.351684570312500     
         408  9.737225222380745E+051  0.351440429687500     
         208  9.737225222380745E+051  0.351043701171875     
          12  9.737225222380745E+051  0.351531982421875     
         608  9.737225222380745E+051  0.354003906250000     
        1510  9.737225222380745E+051  0.351684570312500     
        1210  9.737225222380745E+051  0.353271484375000     
         309  9.737225222380745E+051  0.350646972656250     
         808  9.737225222380745E+051  0.355957031250000     
        1410  9.737225222380745E+051  0.351806640625000     
         508  9.737225222380745E+051  0.351684570312500     
        1310  9.737225222380745E+051  0.352172851562500     
         908  9.737225222380745E+051  0.352783203125000     
        1110  9.737225222380745E+051  0.352172851562500     
         110  9.737225222380745E+051  0.350753784179688     
          13  9.737225222380745E+051  0.351470947265625     
         409  9.737225222380745E+051  0.351379394531250     
         710  9.737225222380745E+051  0.356933593750000     
         209  9.737225222380745E+051  0.350891113281250     
        1008  9.737225222380745E+051  0.351684570312500     
        1511  9.737225222380745E+051  0.351623535156250     
        1211  9.737225222380745E+051  0.352783203125000     
         310  9.737225222380745E+051  0.350769042968750     
         609  9.737225222380745E+051  0.354980468750000     
        1411  9.737225222380745E+051  0.351684570312500     
        1311  9.737225222380745E+051  0.352416992187500     
        1111  9.737225222380745E+051  0.352416992187500     
         111  9.737225222380745E+051  0.350723266601562     
         809  9.737225222380745E+051  0.356933593750000     
          14  9.737225222380745E+051  0.351531982421875     
         509  9.737225222380745E+051  0.351928710937500     
         909  9.737225222380745E+051  0.353271484375000     
        1512  9.737225222380745E+051  0.351623535156250     
         210  9.737225222380745E+051  0.350860595703125     
         410  9.737225222380745E+051  0.351501464843750     
        1009  9.737225222380745E+051  0.351684570312500     
        1212  9.737225222380745E+051  0.353271484375000     
         311  9.737225222380745E+051  0.350646972656250     
         711  9.737225222380745E+051  0.358398437500000     
        1412  9.737225222380745E+051  0.351623535156250     
         610  9.737225222380745E+051  0.354003906250000     
          15  9.737225222380745E+051  0.351470947265625     
        1312  9.737225222380745E+051  0.351806640625000     
         112  9.737225222380745E+051  0.350753784179688     
        1112  9.737225222380745E+051  0.351806640625000     
         810  9.737225222380745E+051  0.355957031250000     
        1513  9.737225222380745E+051  0.351745605468750     
         211  9.737225222380745E+051  0.350921630859375     
         510  9.737225222380745E+051  0.352294921875000     
         910  9.737225222380745E+051  0.352050781250000     
          16  9.737225222380745E+051  0.351531982421875     
         312  9.737225222380745E+051  0.350769042968750     
        1213  9.737225222380745E+051  0.352783203125000     
         411  9.737225222380745E+051  0.351379394531250     
        1413  9.737225222380745E+051  0.351745605468750     
        1010  9.737225222380745E+051  0.351928710937500     
         113  9.737225222380745E+051  0.350723266601562     
        1313  9.737225222380745E+051  0.351684570312500     
         611  9.737225222380745E+051  0.354980468750000     
        1113  9.737225222380745E+051  0.351684570312500     
         712  9.737225222380745E+051  0.357910156250000     
        1514  9.737225222380745E+051  0.351928710937500     
          17  9.737225222380745E+051  0.351470947265625     
         313  9.737225222380745E+051  0.350646972656250     
         212  9.737225222380745E+051  0.350860595703125     
        1414  9.737225222380745E+051  0.351623535156250     
         114  9.737225222380745E+051  0.350753784179688     
        1214  9.737225222380745E+051  0.353271484375000     
         811  9.737225222380745E+051  0.356933593750000     
        1314  9.737225222380745E+051  0.351623535156250     
         511  9.737225222380745E+051  0.352172851562500     
         612  9.737225222380745E+051  0.354003906250000     
         412  9.737225222380745E+051  0.351379394531250     
        1011  9.737225222380745E+051  0.352294921875000     
         911  9.737225222380745E+051  0.351806640625000     
        1114  9.737225222380745E+051  0.351928710937500     
          18  9.737225222380745E+051  0.351531982421875     
        1515  9.737225222380745E+051  0.351684570312500     
         314  9.737225222380745E+051  0.350769042968750     
         115  9.737225222380745E+051  0.350723266601562     
         713  9.737225222380745E+051  0.357910156250000     
        1415  9.737225222380745E+051  0.351745605468750     
         213  9.737225222380745E+051  0.350921630859375     
        1215  9.737225222380745E+051  0.352783203125000     
        1315  9.737225222380745E+051  0.351745605468750     
         613  9.737225222380745E+051  0.354980468750000     
        1012  9.737225222380745E+051  0.353027343750000     
         413  9.737225222380745E+051  0.355468750000000     
        1115  9.737225222380745E+051  0.351684570312500     
         812  9.737225222380745E+051  0.355957031250000     
          19  9.737225222380745E+051  0.351379394531250     
         512  9.737225222380745E+051  0.352416992187500     
         315  9.737225222380745E+051  0.350646972656250     
         912  9.737225222380745E+051  0.352294921875000     
        1516  9.737225222380745E+051  0.351623535156250     
         116  9.737225222380745E+051  0.350753784179688     
        1416  9.737225222380745E+051  0.351928710937500     
         214  9.737225222380745E+051  0.350860595703125     
        1216  9.737225222380745E+051  0.353271484375000     
         614  9.737225222380745E+051  0.354003906250000     
        1316  9.737225222380745E+051  0.351623535156250     
        1013  9.737225222380745E+051  0.352783203125000     
          20  9.737225222380745E+051  0.351348876953125     
         714  9.737225222380745E+051  0.357910156250000     
        1116  9.737225222380745E+051  0.351928710937500     
         414  9.737225222380745E+051  0.353515625000000     
         316  9.737225222380745E+051  0.350769042968750     
         117  9.737225222380745E+051  0.350799560546875     
         513  9.737225222380745E+051  0.353027343750000     
         813  9.737225222380745E+051  0.356933593750000     
        1417  9.737225222380745E+051  0.351867675781250     
        1517  9.737225222380745E+051  0.351745605468750     
        1217  9.737225222380745E+051  0.352050781250000     
         615  9.737225222380745E+051  0.354980468750000     
        1317  9.737225222380745E+051  0.351745605468750     
         215  9.737225222380745E+051  0.351013183593750     
         913  9.737225222380745E+051  0.351806640625000     
        1014  9.737225222380745E+051  0.353271484375000     
          21  9.737225222380745E+051  0.351409912109375     
        1117  9.737225222380745E+051  0.351684570312500     
         118  9.737225222380745E+051  0.350784301757812     
         317  9.737225222380745E+051  0.350952148437500     
         415  9.737225222380745E+051  0.352539062500000     
        1418  9.737225222380745E+051  0.351989746093750     
         715  9.737225222380745E+051  0.353515625000000     
         514  9.737225222380745E+051  0.352783203125000     
         616  9.737225222380745E+051  0.352539062500000     
        1318  9.737225222380745E+051  0.351928710937500     
        1218  9.737225222380745E+051  0.351806640625000     
          22  9.737225222380745E+051  0.351348876953125     
         216  9.737225222380745E+051  0.350982666015625     
        1015  9.737225222380745E+051  0.352783203125000     
         814  9.737225222380745E+051  0.355957031250000     
        1518  9.737225222380745E+051  0.351623535156250     
         119  9.737225222380745E+051  0.350784301757812     
        1118  9.737225222380745E+051  0.351928710937500     
         318  9.737225222380745E+051  0.350891113281250     
         914  9.737225222380745E+051  0.352294921875000     
        1419  9.737225222380745E+051  0.351867675781250     
         416  9.737225222380745E+051  0.354492187500000     
          23  9.737225222380745E+051  0.351409912109375     
        1319  9.737225222380745E+051  0.351867675781250     
         617  9.737225222380745E+051  0.352050781250000     
        1219  9.737225222380745E+051  0.351684570312500     
         515  9.737225222380745E+051  0.353271484375000     
        1016  9.737225222380745E+051  0.353271484375000     
         217  9.737225222380745E+051  0.350708007812500     
         716  9.737225222380745E+051  0.352539062500000     
         120  9.737225222380745E+051  0.350784301757812     
        1119  9.737225222380745E+051  0.351684570312500     
         319  9.737225222380745E+051  0.351013183593750     
        1519  9.737225222380745E+051  0.351745605468750     
         815  9.737225222380745E+051  0.356933593750000     
          24  9.737225222380745E+051  0.351501464843750     
        1420  9.737225222380745E+051  0.351989746093750     
        1320  9.737225222380745E+051  0.351989746093750     
         417  9.737225222380745E+051  0.352539062500000     
         915  9.737225222380745E+051  0.351806640625000     
        1220  9.737225222380745E+051  0.351928710937500     
         618  9.737225222380745E+051  0.353027343750000     
        1017  9.737225222380745E+051  0.352783203125000     
         218  9.737225222380745E+051  0.350646972656250     
         121  9.737225222380745E+051  0.350738525390625     
         516  9.737225222380745E+051  0.352783203125000     
         320  9.737225222380745E+051  0.350891113281250     
        1120  9.737225222380745E+051  0.351928710937500     
          25  9.737225222380745E+051  0.351470947265625     
         717  9.737225222380745E+051  0.352050781250000     
        1321  9.737225222380745E+051  0.351867675781250     
         816  9.737225222380745E+051  0.358398437500000     
        1421  9.737225222380745E+051  0.351684570312500     
        1221  9.737225222380745E+051  0.351684570312500     
        1520  9.737225222380745E+051  0.351623535156250     
         619  9.737225222380745E+051  0.352050781250000     
         418  9.737225222380745E+051  0.352050781250000     
         122  9.737225222380745E+051  0.350799560546875     
        1018  9.737225222380745E+051  0.353271484375000     
         219  9.737225222380745E+051  0.350616455078125     
          26  9.737225222380745E+051  0.351531982421875     
         916  9.737225222380745E+051  0.352294921875000     
         321  9.737225222380745E+051  0.351013183593750     
        1121  9.737225222380745E+051  0.352294921875000     
         517  9.737225222380745E+051  0.352661132812500     
        1322  9.737225222380745E+051  0.351989746093750     
        1222  9.737225222380745E+051  0.351928710937500     
         123  9.737225222380745E+051  0.350738525390625     
         620  9.737225222380745E+051  0.353027343750000     
         419  9.737225222380745E+051  0.352050781250000     
         220  9.737225222380745E+051  0.350677490234375     
        1422  9.737225222380745E+051  0.351623535156250     
        1019  9.737225222380745E+051  0.352783203125000     
         718  9.737225222380745E+051  0.353027343750000     
          27  9.737225222380745E+051  0.351470947265625     
         817  9.737225222380745E+051  0.357910156250000     
         322  9.737225222380745E+051  0.350891113281250     
        1122  9.737225222380745E+051  0.352172851562500     
        1521  9.737225222380745E+051  0.351745605468750     
         917  9.737225222380745E+051  0.351806640625000     
        1323  9.737225222380745E+051  0.351684570312500     
        1223  9.737225222380745E+051  0.351684570312500     
         518  9.737225222380745E+051  0.352905273437500     
         124  9.737225222380745E+051  0.350799560546875     
         221  9.737225222380745E+051  0.350662231445312     
         420  9.737225222380745E+051  0.353027343750000     
          28  9.737225222380745E+051  0.351531982421875     
         621  9.737225222380745E+051  0.352050781250000     
        1020  9.737225222380745E+051  0.353271484375000     
         323  9.737225222380745E+051  0.351013183593750     
        1423  9.737225222380745E+051  0.351745605468750     
        1123  9.737225222380745E+051  0.352416992187500     
         719  9.737225222380745E+051  0.352050781250000     
         818  9.737225222380745E+051  0.357910156250000     
          29  9.737225222380745E+051  0.351379394531250     
        1224  9.737225222380745E+051  0.351928710937500     
         222  9.737225222380745E+051  0.350692749023438     
         421  9.737225222380745E+051  0.352050781250000     
        1324  9.737225222380745E+051  0.351623535156250     
         125  9.737225222380745E+051  0.350646972656250     
         622  9.737225222380745E+051  0.351806640625000     
         918  9.737225222380745E+051  0.351684570312500     
        1021  9.737225222380745E+051  0.352050781250000     
         324  9.737225222380745E+051  0.350891113281250     
        1522  9.737225222380745E+051  0.351623535156250     
         519  9.737225222380745E+051  0.352661132812500     
        1124  9.737225222380745E+051  0.352172851562500     
          30  9.737225222380745E+051  0.351501464843750     
         223  9.737225222380745E+051  0.350692749023438     
        1225  9.737225222380745E+051  0.351684570312500     
        1424  9.737225222380745E+051  0.351623535156250     
         819  9.737225222380745E+051  0.357910156250000     
         422  9.737225222380745E+051  0.353027343750000     
         720  9.737225222380745E+051  0.353027343750000     
         126  9.737225222380745E+051  0.350616455078125     
         623  9.737225222380745E+051  0.352294921875000     
        1325  9.737225222380745E+051  0.351745605468750     
         325  9.737225222380745E+051  0.351013183593750     
        1022  9.737225222380745E+051  0.351806640625000     
         919  9.737225222380745E+051  0.351684570312500     
        1125  9.737225222380745E+051  0.352416992187500     
          31  9.737225222380745E+051  0.351379394531250     
         520  9.737225222380745E+051  0.352905273437500     
         224  9.737225222380745E+051  0.350692749023438     
        1226  9.737225222380745E+051  0.351928710937500     
         423  9.737225222380745E+051  0.352050781250000     
         326  9.737225222380745E+051  0.350708007812500     
         127  9.737225222380745E+051  0.350677490234375     
        1523  9.737225222380745E+051  0.351745605468750     
         624  9.737225222380745E+051  0.351806640625000     
         820  9.737225222380745E+051  0.358886718750000     
         721  9.737225222380745E+051  0.352050781250000     
        1023  9.737225222380745E+051  0.352294921875000     
        1425  9.737225222380745E+051  0.351745605468750     
        1326  9.737225222380745E+051  0.351623535156250     
        1126  9.737225222380745E+051  0.352172851562500     
          32  9.737225222380745E+051  0.351501464843750     
         920  9.737225222380745E+051  0.351684570312500     
         225  9.737225222380745E+051  0.350616455078125     
        1227  9.737225222380745E+051  0.352294921875000     
         424  9.737225222380745E+051  0.353027343750000     
         521  9.737225222380745E+051  0.353271484375000     
         327  9.737225222380745E+051  0.350646972656250     
         128  9.737225222380745E+051  0.350616455078125     
         625  9.737225222380745E+051  0.352294921875000     
          33  9.737225222380745E+051  0.350830078125000     
        1024  9.737225222380745E+051  0.351806640625000     
         821  9.737225222380745E+051  0.357910156250000     
        1127  9.737225222380745E+051  0.352416992187500     
         722  9.737225222380745E+051  0.353027343750000     
         226  9.737225222380745E+051  0.350677490234375     
        1327  9.737225222380745E+051  0.351593017578125     
         425  9.737225222380745E+051  0.354492187500000     
        1228  9.737225222380745E+051  0.352172851562500     
         921  9.737225222380745E+051  0.351928710937500     
         328  9.737225222380745E+051  0.350769042968750     
        1426  9.737225222380745E+051  0.351928710937500     
        1524  9.737225222380745E+051  0.351928710937500     
         626  9.737225222380745E+051  0.351806640625000     
         129  9.737225222380745E+051  0.350677490234375     
          34  9.737225222380745E+051  0.350708007812500     
         522  9.737225222380745E+051  0.353149414062500     
        1128  9.737225222380745E+051  0.352172851562500     
        1025  9.737225222380745E+051  0.352294921875000     
         227  9.737225222380745E+051  0.350616455078125     
         822  9.737225222380745E+051  0.358886718750000     
         723  9.737225222380745E+051  0.352050781250000     
         426  9.737225222380745E+051  0.354003906250000     
        1229  9.737225222380745E+051  0.352416992187500     
         329  9.737225222380745E+051  0.350646972656250     
         922  9.737225222380745E+051  0.352294921875000     
         627  9.737225222380745E+051  0.352294921875000     
          35  9.737225222380745E+051  0.350646972656250     
         130  9.737225222380745E+051  0.350616455078125     
        1328  9.737225222380745E+051  0.351654052734375     
        1129  9.737225222380745E+051  0.352416992187500     
        1026  9.737225222380745E+051  0.353027343750000     
         228  9.737225222380745E+051  0.350677490234375     
         523  9.737225222380745E+051  0.353393554687500     
         427  9.737225222380745E+051  0.352539062500000     
        1427  9.737225222380745E+051  0.351867675781250     
         724  9.737225222380745E+051  0.353027343750000     
         823  9.737225222380745E+051  0.353515625000000     
         330  9.737225222380745E+051  0.350769042968750     
         628  9.737225222380745E+051  0.351806640625000     
        1525  9.737225222380745E+051  0.351867675781250     
          36  9.737225222380745E+051  0.350616455078125     
         923  9.737225222380745E+051  0.353027343750000     
        1230  9.737225222380745E+051  0.352172851562500     
         131  9.737225222380745E+051  0.350677490234375     
        1130  9.737225222380745E+051  0.353027343750000     
        1027  9.737225222380745E+051  0.352783203125000     
         229  9.737225222380745E+051  0.350616455078125     
         428  9.737225222380745E+051  0.352050781250000     
        1329  9.737225222380745E+051  0.351593017578125     
         524  9.737225222380745E+051  0.353149414062500     
          37  9.737225222380745E+051  0.350601196289062     
         629  9.737225222380745E+051  0.352294921875000     
         725  9.737225222380745E+051  0.354492187500000     
         331  9.737225222380745E+051  0.350646972656250     
         824  9.737225222380745E+051  0.352539062500000     
         924  9.737225222380745E+051  0.352783203125000     
        1131  9.737225222380745E+051  0.352783203125000     
         230  9.737225222380745E+051  0.350677490234375     
         132  9.737225222380745E+051  0.350616455078125     
        1028  9.737225222380745E+051  0.353271484375000     
        1231  9.737225222380745E+051  0.352416992187500     
        1428  9.737225222380745E+051  0.351989746093750     
         429  9.737225222380745E+051  0.353027343750000     
          38  9.737225222380745E+051  0.350631713867188     
         630  9.737225222380745E+051  0.353027343750000     
        1526  9.737225222380745E+051  0.351989746093750     
         925  9.737225222380745E+051  0.353271484375000     
         525  9.737225222380745E+051  0.353393554687500     
         231  9.737225222380745E+051  0.350769042968750     
         726  9.737225222380745E+051  0.354003906250000     
         332  9.737225222380745E+051  0.350769042968750     
        1132  9.737225222380745E+051  0.353271484375000     
        1029  9.737225222380745E+051  0.352783203125000     
        1330  9.737225222380745E+051  0.351654052734375     
         825  9.737225222380745E+051  0.352050781250000     
         133  9.737225222380745E+051  0.350677490234375     
         430  9.737225222380745E+051  0.354492187500000     
          39  9.737225222380745E+051  0.350601196289062     
        1232  9.737225222380745E+051  0.352172851562500     
         631  9.737225222380745E+051  0.352783203125000     
         926  9.737225222380745E+051  0.352783203125000     
         232  9.737225222380745E+051  0.350738525390625     
        1030  9.737225222380745E+051  0.353271484375000     
         526  9.737225222380745E+051  0.352783203125000     
         333  9.737225222380745E+051  0.350646972656250     
        1133  9.737225222380745E+051  0.352783203125000     
         727  9.737225222380745E+051  0.354980468750000     
          40  9.737225222380745E+051  0.350631713867188     
        1429  9.737225222380745E+051  0.351867675781250     
         134  9.737225222380745E+051  0.350769042968750     
         431  9.737225222380745E+051  0.352539062500000     
        1527  9.737225222380745E+051  0.351867675781250     
         826  9.737225222380745E+051  0.351806640625000     
         632  9.737225222380745E+051  0.352783203125000     
         233  9.737225222380745E+051  0.350723266601562     
         927  9.737225222380745E+051  0.353271484375000     
        1331  9.737225222380745E+051  0.351745605468750     
        1233  9.737225222380745E+051  0.352416992187500     
        1031  9.737225222380745E+051  0.352050781250000     
          41  9.737225222380745E+051  0.350677490234375     
         432  9.737225222380745E+051  0.352050781250000     
         527  9.737225222380745E+051  0.353271484375000     
         135  9.737225222380745E+051  0.350738525390625     
         334  9.737225222380745E+051  0.350769042968750     
        1134  9.737225222380745E+051  0.353271484375000     
         633  9.737225222380745E+051  0.352783203125000     
         728  9.737225222380745E+051  0.354003906250000     
         234  9.737225222380745E+051  0.350753784179688     
         928  9.737225222380745E+051  0.352783203125000     
         827  9.737225222380745E+051  0.351806640625000     
          42  9.737225222380745E+051  0.350662231445312     
        1032  9.737225222380745E+051  0.351806640625000     
        1528  9.737225222380745E+051  0.351989746093750     
        1430  9.737225222380745E+051  0.351989746093750     
         433  9.737225222380745E+051  0.353027343750000     
         136  9.737225222380745E+051  0.350799560546875     
         528  9.737225222380745E+051  0.352783203125000     
         634  9.737225222380745E+051  0.353271484375000     
        1234  9.737225222380745E+051  0.352172851562500     
         235  9.737225222380745E+051  0.350723266601562     
         929  9.737225222380745E+051  0.353271484375000     
         335  9.737225222380745E+051  0.350952148437500     
        1135  9.737225222380745E+051  0.352783203125000     
          43  9.737225222380745E+051  0.350692749023438     
        1332  9.737225222380745E+051  0.351715087890625     
         729  9.737225222380745E+051  0.354003906250000     
        1033  9.737225222380745E+051  0.352294921875000     
         434  9.737225222380745E+051  0.352050781250000     
         828  9.737225222380745E+051  0.352294921875000     
         137  9.737225222380745E+051  0.350738525390625     
          44  9.737225222380745E+051  0.350662231445312     
         529  9.737225222380745E+051  0.352661132812500     
         236  9.737225222380745E+051  0.350753784179688     
         635  9.737225222380745E+051  0.352050781250000     
         930  9.737225222380745E+051  0.352783203125000     
        1529  9.737225222380745E+051  0.351867675781250     
        1034  9.737225222380745E+051  0.351806640625000     
         336  9.737225222380745E+051  0.350891113281250     
         435  9.737225222380745E+051  0.353027343750000     
        1431  9.737225222380745E+051  0.351684570312500     
        1136  9.737225222380745E+051  0.353271484375000     
         730  9.737225222380745E+051  0.354980468750000     
        1235  9.737225222380745E+051  0.352416992187500     
          45  9.737225222380745E+051  0.350692749023438     
         138  9.737225222380745E+051  0.350799560546875     
         829  9.737225222380745E+051  0.353027343750000     
        1333  9.737225222380745E+051  0.351776123046875     
         931  9.737225222380745E+051  0.353271484375000     
         237  9.737225222380745E+051  0.350723266601562     
         530  9.737225222380745E+051  0.352905273437500     
         636  9.737225222380745E+051  0.351806640625000     
        1035  9.737225222380745E+051  0.351684570312500     
         436  9.737225222380745E+051  0.352050781250000     
         337  9.737225222380745E+051  0.351013183593750     
          46  9.737225222380745E+051  0.350616455078125     
        1530  9.737225222380745E+051  0.351989746093750     
         139  9.737225222380745E+051  0.350738525390625     
         731  9.737225222380745E+051  0.354003906250000     
        1137  9.737225222380745E+051  0.352783203125000     
         932  9.737225222380745E+051  0.352050781250000     
         238  9.737225222380745E+051  0.350753784179688     
        1036  9.737225222380745E+051  0.351928710937500     
         437  9.737225222380745E+051  0.353027343750000     
        1432  9.737225222380745E+051  0.351623535156250     
         531  9.737225222380745E+051  0.353271484375000     
         830  9.737225222380745E+051  0.352050781250000     
        1236  9.737225222380745E+051  0.351806640625000     
          47  9.737225222380745E+051  0.350601196289062     
         637  9.737225222380745E+051  0.352294921875000     
         140  9.737225222380745E+051  0.350799560546875     
         338  9.737225222380745E+051  0.350891113281250     
        1334  9.737225222380745E+051  0.351715087890625     
         933  9.737225222380745E+051  0.351806640625000     
        1531  9.737225222380745E+051  0.351867675781250     
        1037  9.737225222380745E+051  0.351684570312500     
         732  9.737225222380745E+051  0.354980468750000     
         438  9.737225222380745E+051  0.352050781250000     
          48  9.737225222380745E+051  0.350631713867188     
         239  9.737225222380745E+051  0.350723266601562     
         532  9.737225222380745E+051  0.353149414062500     
        1138  9.737225222380745E+051  0.353271484375000     
         831  9.737225222380745E+051  0.351806640625000     
         638  9.737225222380745E+051  0.351806640625000     
         141  9.737225222380745E+051  0.350738525390625     
        1433  9.737225222380745E+051  0.351745605468750     
         339  9.737225222380745E+051  0.351013183593750     
         934  9.737225222380745E+051  0.351684570312500     
        1038  9.737225222380745E+051  0.351928710937500     
          49  9.737225222380745E+051  0.350677490234375     
        1237  9.737225222380745E+051  0.351684570312500     
         439  9.737225222380745E+051  0.353027343750000     
        1532  9.737225222380745E+051  0.351989746093750     
         240  9.737225222380745E+051  0.350753784179688     
         733  9.737225222380745E+051  0.352539062500000     
         533  9.737225222380745E+051  0.353393554687500     
        1335  9.737225222380745E+051  0.351776123046875     
