  0.246644814965248       0.253421484446100     
  9.275602928035996E-002  9.661510781893740E-002
  0.826459175360000       0.832590114118978     
        1205  5.218698682327581E+051  0.250427246093750     
        1004  5.218698682327581E+051  0.250915527343750     
         204  5.218698682327581E+051  0.250534057617188     
         404  5.218698682327581E+051  0.250701904296875     
        1105  5.218698682327581E+051  0.251037597656250     
        1305  5.218698682327581E+051  0.250122070312500     
         704  5.218698682327581E+051  0.250793457031250     
         804  5.218698682327581E+051  0.250305175781250     
           6  5.218698682327581E+051  0.250762939453125     
         305  5.218698682327581E+051  0.250640869140625     
         105  5.218698682327581E+051  0.250640869140625     
        1405  5.218698682327581E+051  0.250335693359375     
         905  5.218698682327581E+051  0.250518798828125     
        1206  5.218698682327581E+051  0.250396728515625     
         605  5.218698682327581E+051  0.250183105468750     
        1505  5.218698682327581E+051  0.250854492187500     
        1106  5.218698682327581E+051  0.251037597656250     
        1005  5.218698682327581E+051  0.250793457031250     
         405  5.218698682327581E+051  0.250854492187500     
         205  5.218698682327581E+051  0.250503540039062     
           7  5.218698682327581E+051  0.250823974609375     
        1306  5.218698682327581E+051  0.250366210937500     
         504  5.218698682327581E+051  0.250701904296875     
         106  5.218698682327581E+051  0.250701904296875     
         306  5.218698682327581E+051  0.250701904296875     
         705  5.218698682327581E+051  0.250915527343750     
         906  5.218698682327581E+051  0.250579833984375     
         805  5.218698682327581E+051  0.250335693359375     
        1406  5.218698682327581E+051  0.250427246093750     
        1207  5.218698682327581E+051  0.250457763671875     
        1107  5.218698682327581E+051  0.251342773437500     
         606  5.218698682327581E+051  0.250061035156250     
           8  5.218698682327581E+051  0.250762939453125     
         406  5.218698682327581E+051  0.250793457031250     
        1506  5.218698682327581E+051  0.250793457031250     
        1006  5.218698682327581E+051  0.250915527343750     
         206  5.218698682327581E+051  0.250534057617188     
         107  5.218698682327581E+051  0.250640869140625     
        1307  5.218698682327581E+051  0.250122070312500     
         307  5.218698682327581E+051  0.250640869140625     
        1208  5.218698682327581E+051  0.250396728515625     
         907  5.218698682327581E+051  0.250671386718750     
        1108  5.218698682327581E+051  0.251098632812500     
        1407  5.218698682327581E+051  0.250122070312500     
           9  5.218698682327581E+051  0.250823974609375     
         806  5.218698682327581E+051  0.250427246093750     
         505  5.218698682327581E+051  0.250549316406250     
         706  5.218698682327581E+051  0.250793457031250     
         607  5.218698682327581E+051  0.250183105468750     
         407  5.218698682327581E+051  0.250762939453125     
        1007  5.218698682327581E+051  0.250793457031250     
         108  5.218698682327581E+051  0.250701904296875     
        1507  5.218698682327581E+051  0.250244140625000     
         207  5.218698682327581E+051  0.250503540039062     
        1308  5.218698682327581E+051  0.250366210937500     
         308  5.218698682327581E+051  0.250701904296875     
        1109  5.218698682327581E+051  0.251037597656250     
        1209  5.218698682327581E+051  0.250457763671875     
          10  5.218698682327581E+051  0.250762939453125     
         908  5.218698682327581E+051  0.250640869140625     
        1408  5.218698682327581E+051  0.250061035156250     
         408  5.218698682327581E+051  0.250823974609375     
         608  5.218698682327581E+051  0.250366210937500     
         109  5.218698682327581E+051  0.250640869140625     
        1008  5.218698682327581E+051  0.250915527343750     
         807  5.218698682327581E+051  0.250396728515625     
         208  5.218698682327581E+051  0.250534057617188     
        1508  5.218698682327581E+051  0.250122070312500     
        1309  5.218698682327581E+051  0.250122070312500     
         309  5.218698682327581E+051  0.250549316406250     
          11  5.218698682327581E+051  0.250823974609375     
         707  5.218698682327581E+051  0.250915527343750     
        1110  5.218698682327581E+051  0.251037597656250     
        1210  5.218698682327581E+051  0.250305175781250     
         506  5.218698682327581E+051  0.250518798828125     
         909  5.218698682327581E+051  0.250701904296875     
         110  5.218698682327581E+051  0.250701904296875     
        1409  5.218698682327581E+051  0.250183105468750     
         409  5.218698682327581E+051  0.250762939453125     
         609  5.218698682327581E+051  0.250305175781250     
        1009  5.218698682327581E+051  0.250793457031250     
          12  5.218698682327581E+051  0.250915527343750     
         209  5.218698682327581E+051  0.250579833984375     
         310  5.218698682327581E+051  0.250518798828125     
        1111  5.218698682327581E+051  0.251037597656250     
        1509  5.218698682327581E+051  0.250061035156250     
        1310  5.218698682327581E+051  0.250366210937500     
        1211  5.218698682327581E+051  0.250427246093750     
         808  5.218698682327581E+051  0.250457763671875     
         910  5.218698682327581E+051  0.250640869140625     
         111  5.218698682327581E+051  0.250549316406250     
          13  5.218698682327581E+051  0.250793457031250     
         410  5.218698682327581E+051  0.250823974609375     
         708  5.218698682327581E+051  0.250793457031250     
         610  5.218698682327581E+051  0.250427246093750     
        1010  5.218698682327581E+051  0.250915527343750     
        1410  5.218698682327581E+051  0.250061035156250     
         507  5.218698682327581E+051  0.250579833984375     
         210  5.218698682327581E+051  0.250564575195312     
         311  5.218698682327581E+051  0.250503540039062     
        1112  5.218698682327581E+051  0.251342773437500     
        1510  5.218698682327581E+051  0.250183105468750     
        1311  5.218698682327581E+051  0.250732421875000     
        1212  5.218698682327581E+051  0.250305175781250     
         112  5.218698682327581E+051  0.250518798828125     
          14  5.218698682327581E+051  0.250762939453125     
         911  5.218698682327581E+051  0.250701904296875     
         809  5.218698682327581E+051  0.250457763671875     
        1011  5.218698682327581E+051  0.251464843750000     
         411  5.218698682327581E+051  0.250762939453125     
         611  5.218698682327581E+051  0.250305175781250     
        1411  5.218698682327581E+051  0.250183105468750     
         211  5.218698682327581E+051  0.250595092773438     
         312  5.218698682327581E+051  0.250534057617188     
        1113  5.218698682327581E+051  0.251098632812500     
         113  5.218698682327581E+051  0.250579833984375     
        1511  5.218698682327581E+051  0.250061035156250     
          15  5.218698682327581E+051  0.250823974609375     
         709  5.218698682327581E+051  0.250915527343750     
        1312  5.218698682327581E+051  0.250610351562500     
        1213  5.218698682327581E+051  0.250274658203125     
         508  5.218698682327581E+051  0.250518798828125     
        1012  5.218698682327581E+051  0.251220703125000     
         612  5.218698682327581E+051  0.250427246093750     
         412  5.218698682327581E+051  0.250762939453125     
         912  5.218698682327581E+051  0.250549316406250     
         313  5.218698682327581E+051  0.250503540039062     
         212  5.218698682327581E+051  0.250564575195312     
         810  5.218698682327581E+051  0.250305175781250     
        1412  5.218698682327581E+051  0.250061035156250     
        1114  5.218698682327581E+051  0.251037597656250     
         114  5.218698682327581E+051  0.250518798828125     
          16  5.218698682327581E+051  0.250762939453125     
        1512  5.218698682327581E+051  0.250183105468750     
        1013  5.218698682327581E+051  0.251098632812500     
        1214  5.218698682327581E+051  0.250335693359375     
         613  5.218698682327581E+051  0.250305175781250     
        1313  5.218698682327581E+051  0.250854492187500     
         314  5.218698682327581E+051  0.250534057617188     
         413  5.218698682327581E+051  0.250823974609375     
         213  5.218698682327581E+051  0.250595092773438     
         913  5.218698682327581E+051  0.250518798828125     
          17  5.218698682327581E+051  0.250823974609375     
         710  5.218698682327581E+051  0.250793457031250     
         509  5.218698682327581E+051  0.250579833984375     
         115  5.218698682327581E+051  0.250579833984375     
        1115  5.218698682327581E+051  0.251342773437500     
        1413  5.218698682327581E+051  0.250030517578125     
        1014  5.218698682327581E+051  0.251037597656250     
         811  5.218698682327581E+051  0.250427246093750     
        1513  5.218698682327581E+051  0.250061035156250     
         614  5.218698682327581E+051  0.250427246093750     
        1215  5.218698682327581E+051  0.250274658203125     
         315  5.218698682327581E+051  0.250579833984375     
        1314  5.218698682327581E+051  0.250610351562500     
         214  5.218698682327581E+051  0.250564575195312     
         414  5.218698682327581E+051  0.250915527343750     
          18  5.218698682327581E+051  0.250762939453125     
         116  5.218698682327581E+051  0.250518798828125     
         914  5.218698682327581E+051  0.250579833984375     
        1015  5.218698682327581E+051  0.251037597656250     
        1116  5.218698682327581E+051  0.251708984375000     
        1414  5.218698682327581E+051  0.250091552734375     
         615  5.218698682327581E+051  0.250305175781250     
        1514  5.218698682327581E+051  0.250183105468750     
         510  5.218698682327581E+051  0.250518798828125     
         812  5.218698682327581E+051  0.250122070312500     
         316  5.218698682327581E+051  0.250564575195312     
         711  5.218698682327581E+051  0.250915527343750     
         215  5.218698682327581E+051  0.250595092773438     
        1216  5.218698682327581E+051  0.250335693359375     
          19  5.218698682327581E+051  0.250823974609375     
         415  5.218698682327581E+051  0.250793457031250     
        1315  5.218698682327581E+051  0.250854492187500     
         117  5.218698682327581E+051  0.250579833984375     
        1016  5.218698682327581E+051  0.251159667968750     
         915  5.218698682327581E+051  0.250518798828125     
         616  5.218698682327581E+051  0.250427246093750     
        1117  5.218698682327581E+051  0.251586914062500     
        1415  5.218698682327581E+051  0.250030517578125     
         317  5.218698682327581E+051  0.250518798828125     
        1515  5.218698682327581E+051  0.250366210937500     
          20  5.218698682327581E+051  0.250762939453125     
         216  5.218698682327581E+051  0.250564575195312     
         813  5.218698682327581E+051  0.250061035156250     
         416  5.218698682327581E+051  0.250762939453125     
         511  5.218698682327581E+051  0.250579833984375     
        1017  5.218698682327581E+051  0.251037597656250     
        1217  5.218698682327581E+051  0.250427246093750     
         118  5.218698682327581E+051  0.250518798828125     
        1316  5.218698682327581E+051  0.250610351562500     
         916  5.218698682327581E+051  0.250579833984375     
         617  5.218698682327581E+051  0.250732421875000     
        1118  5.218698682327581E+051  0.251586914062500     
          21  5.218698682327581E+051  0.250823974609375     
         712  5.218698682327581E+051  0.250244140625000     
        1416  5.218698682327581E+051  0.250091552734375     
         318  5.218698682327581E+051  0.250503540039062     
         217  5.218698682327581E+051  0.250595092773438     
        1018  5.218698682327581E+051  0.251037597656250     
        1516  5.218698682327581E+051  0.250305175781250     
         417  5.218698682327581E+051  0.250823974609375     
         119  5.218698682327581E+051  0.250579833984375     
         814  5.218698682327581E+051  0.250183105468750     
        1218  5.218698682327581E+051  0.250396728515625     
        1317  5.218698682327581E+051  0.250854492187500     
         512  5.218698682327581E+051  0.250518798828125     
          22  5.218698682327581E+051  0.250915527343750     
         618  5.218698682327581E+051  0.250610351562500     
         917  5.218698682327581E+051  0.250671386718750     
        1119  5.218698682327581E+051  0.251586914062500     
         218  5.218698682327581E+051  0.250671386718750     
        1417  5.218698682327581E+051  0.250183105468750     
         319  5.218698682327581E+051  0.250534057617188     
        1019  5.218698682327581E+051  0.251342773437500     
         418  5.218698682327581E+051  0.250762939453125     
         120  5.218698682327581E+051  0.250671386718750     
          23  5.218698682327581E+051  0.250793457031250     
        1517  5.218698682327581E+051  0.250427246093750     
         713  5.218698682327581E+051  0.250122070312500     
         815  5.218698682327581E+051  0.250061035156250     
        1219  5.218698682327581E+051  0.250457763671875     
        1318  5.218698682327581E+051  0.250610351562500     
         619  5.218698682327581E+051  0.250549316406250     
         918  5.218698682327581E+051  0.250640869140625     
         513  5.218698682327581E+051  0.250671386718750     
         219  5.218698682327581E+051  0.250640869140625     
        1418  5.218698682327581E+051  0.250152587890625     
        1120  5.218698682327581E+051  0.251586914062500     
         320  5.218698682327581E+051  0.250503540039062     
        1020  5.218698682327581E+051  0.251098632812500     
         419  5.218698682327581E+051  0.250762939453125     
         121  5.218698682327581E+051  0.250640869140625     
          24  5.218698682327581E+051  0.250762939453125     
         816  5.218698682327581E+051  0.250183105468750     
         620  5.218698682327581E+051  0.250671386718750     
        1220  5.218698682327581E+051  0.250396728515625     
         220  5.218698682327581E+051  0.250701904296875     
        1319  5.218698682327581E+051  0.250854492187500     
         919  5.218698682327581E+051  0.250701904296875     
        1518  5.218698682327581E+051  0.250305175781250     
          25  5.218698682327581E+051  0.250823974609375     
         514  5.218698682327581E+051  0.250640869140625     
         420  5.218698682327581E+051  0.250762939453125     
        1021  5.218698682327581E+051  0.251037597656250     
        1419  5.218698682327581E+051  0.250213623046875     
         321  5.218698682327581E+051  0.250534057617188     
        1121  5.218698682327581E+051  0.250488281250000     
         122  5.218698682327581E+051  0.250701904296875     
         714  5.218698682327581E+051  0.250061035156250     
         221  5.218698682327581E+051  0.250640869140625     
         920  5.218698682327581E+051  0.250640869140625     
          26  5.218698682327581E+051  0.250762939453125     
         621  5.218698682327581E+051  0.250549316406250     
         817  5.218698682327581E+051  0.250061035156250     
        1320  5.218698682327581E+051  0.250244140625000     
        1221  5.218698682327581E+051  0.250457763671875     
         421  5.218698682327581E+051  0.250915527343750     
        1022  5.218698682327581E+051  0.251159667968750     
        1519  5.218698682327581E+051  0.250427246093750     
         322  5.218698682327581E+051  0.250503540039062     
         515  5.218698682327581E+051  0.250701904296875     
        1420  5.218698682327581E+051  0.250152587890625     
         123  5.218698682327581E+051  0.250640869140625     
        1122  5.218698682327581E+051  0.250244140625000     
         222  5.218698682327581E+051  0.250701904296875     
          27  5.218698682327581E+051  0.250823974609375     
         921  5.218698682327581E+051  0.250701904296875     
         422  5.218698682327581E+051  0.250793457031250     
         622  5.218698682327581E+051  0.250671386718750     
         818  5.218698682327581E+051  0.250183105468750     
         715  5.218698682327581E+051  0.250183105468750     
        1321  5.218698682327581E+051  0.250122070312500     
        1222  5.218698682327581E+051  0.250305175781250     
        1023  5.218698682327581E+051  0.251037597656250     
         323  5.218698682327581E+051  0.250534057617188     
         223  5.218698682327581E+051  0.250640869140625     
         124  5.218698682327581E+051  0.250701904296875     
          28  5.218698682327581E+051  0.250762939453125     
         516  5.218698682327581E+051  0.250640869140625     
        1123  5.218698682327581E+051  0.250122070312500     
        1421  5.218698682327581E+051  0.250213623046875     
        1520  5.218698682327581E+051  0.250305175781250     
         922  5.218698682327581E+051  0.250854492187500     
         423  5.218698682327581E+051  0.250762939453125     
         819  5.218698682327581E+051  0.250061035156250     
         623  5.218698682327581E+051  0.250549316406250     
        1322  5.218698682327581E+051  0.250061035156250     
        1223  5.218698682327581E+051  0.250427246093750     
        1024  5.218698682327581E+051  0.251159667968750     
          29  5.218698682327581E+051  0.250823974609375     
         224  5.218698682327581E+051  0.250701904296875     
         324  5.218698682327581E+051  0.250503540039062     
         716  5.218698682327581E+051  0.250061035156250     
         125  5.218698682327581E+051  0.250854492187500     
         923  5.218698682327581E+051  0.250793457031250     
         424  5.218698682327581E+051  0.250915527343750     
        1124  5.218698682327581E+051  0.250061035156250     
         517  5.218698682327581E+051  0.250701904296875     
        1422  5.218698682327581E+051  0.250061035156250     
         820  5.218698682327581E+051  0.250183105468750     
         624  5.218698682327581E+051  0.250671386718750     
          30  5.218698682327581E+051  0.250762939453125     
        1323  5.218698682327581E+051  0.250183105468750     
        1521  5.218698682327581E+051  0.250427246093750     
        1224  5.218698682327581E+051  0.250122070312500     
         225  5.218698682327581E+051  0.250640869140625     
        1025  5.218698682327581E+051  0.251037597656250     
         924  5.218698682327581E+051  0.250915527343750     
         325  5.218698682327581E+051  0.250534057617188     
         425  5.218698682327581E+051  0.250793457031250     
         126  5.218698682327581E+051  0.250793457031250     
        1125  5.218698682327581E+051  0.250091552734375     
         821  5.218698682327581E+051  0.250366210937500     
         518  5.218698682327581E+051  0.250854492187500     
          31  5.218698682327581E+051  0.250823974609375     
         717  5.218698682327581E+051  0.250183105468750     
         625  5.218698682327581E+051  0.250549316406250     
        1423  5.218698682327581E+051  0.250030517578125     
         226  5.218698682327581E+051  0.250701904296875     
         925  5.218698682327581E+051  0.250793457031250     
        1225  5.218698682327581E+051  0.250061035156250     
        1026  5.218698682327581E+051  0.251037597656250     
        1324  5.218698682327581E+051  0.250061035156250     
         426  5.218698682327581E+051  0.250915527343750     
         326  5.218698682327581E+051  0.250579833984375     
        1522  5.218698682327581E+051  0.250122070312500     
         127  5.218698682327581E+051  0.250762939453125     
         822  5.218698682327581E+051  0.250305175781250     
        1126  5.218698682327581E+051  0.250091552734375     
          32  5.218698682327581E+051  0.250915527343750     
         926  5.218698682327581E+051  0.250915527343750     
         519  5.218698682327581E+051  0.250793457031250     
         227  5.218698682327581E+051  0.250549316406250     
         626  5.218698682327581E+051  0.250671386718750     
        1226  5.218698682327581E+051  0.250183105468750     
        1027  5.218698682327581E+051  0.251342773437500     
         427  5.218698682327581E+051  0.250610351562500     
        1424  5.218698682327581E+051  0.250091552734375     
         718  5.218698682327581E+051  0.250061035156250     
        1325  5.218698682327581E+051  0.250183105468750     
         327  5.218698682327581E+051  0.250564575195312     
         823  5.218698682327581E+051  0.250427246093750     
          33  5.218698682327581E+051  0.250793457031250     
         128  5.218698682327581E+051  0.250823974609375     
         927  5.218698682327581E+051  0.250793457031250     
        1127  5.218698682327581E+051  0.250183105468750     
         228  5.218698682327581E+051  0.250518798828125     
         520  5.218698682327581E+051  0.250762939453125     
        1523  5.218698682327581E+051  0.250061035156250     
         627  5.218698682327581E+051  0.250854492187500     
        1227  5.218698682327581E+051  0.250061035156250     
        1028  5.218698682327581E+051  0.251098632812500     
         428  5.218698682327581E+051  0.250549316406250     
          34  5.218698682327581E+051  0.250762939453125     
         928  5.218698682327581E+051  0.250915527343750     
         824  5.218698682327581E+051  0.250305175781250     
         129  5.218698682327581E+051  0.250762939453125     
         328  5.218698682327581E+051  0.250564575195312     
        1326  5.218698682327581E+051  0.250061035156250     
         719  5.218698682327581E+051  0.250183105468750     
        1425  5.218698682327581E+051  0.250030517578125     
        1128  5.218698682327581E+051  0.250152587890625     
         229  5.218698682327581E+051  0.250503540039062     
         521  5.218698682327581E+051  0.250915527343750     
          35  5.218698682327581E+051  0.250823974609375     
         929  5.218698682327581E+051  0.250793457031250     
         429  5.218698682327581E+051  0.250518798828125     
         628  5.218698682327581E+051  0.250793457031250     
        1029  5.218698682327581E+051  0.251037597656250     
         825  5.218698682327581E+051  0.250427246093750     
        1228  5.218698682327581E+051  0.250183105468750     
         130  5.218698682327581E+051  0.250823974609375     
        1524  5.218698682327581E+051  0.250183105468750     
         329  5.218698682327581E+051  0.250564575195312     
        1129  5.218698682327581E+051  0.250213623046875     
         230  5.218698682327581E+051  0.250534057617188     
          36  5.218698682327581E+051  0.250762939453125     
        1327  5.218698682327581E+051  0.250183105468750     
         720  5.218698682327581E+051  0.250061035156250     
         930  5.218698682327581E+051  0.250915527343750     
        1426  5.218698682327581E+051  0.250091552734375     
         430  5.218698682327581E+051  0.250503540039062     
         522  5.218698682327581E+051  0.250793457031250     
         826  5.218698682327581E+051  0.250305175781250     
         629  5.218698682327581E+051  0.250915527343750     
        1030  5.218698682327581E+051  0.251037597656250     
         131  5.218698682327581E+051  0.250762939453125     
        1229  5.218698682327581E+051  0.250061035156250     
          37  5.218698682327581E+051  0.250823974609375     
         231  5.218698682327581E+051  0.250503540039062     
        1130  5.218698682327581E+051  0.250152587890625     
         931  5.218698682327581E+051  0.250610351562500     
         330  5.218698682327581E+051  0.250564575195312     
        1525  5.218698682327581E+051  0.250061035156250     
         431  5.218698682327581E+051  0.250534057617188     
         827  5.218698682327581E+051  0.250427246093750     
         721  5.218698682327581E+051  0.250183105468750     
         523  5.218698682327581E+051  0.250915527343750     
         132  5.218698682327581E+051  0.250823974609375     
        1328  5.218698682327581E+051  0.250061035156250     
         630  5.218698682327581E+051  0.250793457031250     
          38  5.218698682327581E+051  0.250762939453125     
        1031  5.218698682327581E+051  0.251037597656250     
        1427  5.218698682327581E+051  0.250183105468750     
         232  5.218698682327581E+051  0.250534057617188     
        1230  5.218698682327581E+051  0.250183105468750     
         932  5.218698682327581E+051  0.250549316406250     
        1131  5.218698682327581E+051  0.250213623046875     
          39  5.218698682327581E+051  0.250823974609375     
         432  5.218698682327581E+051  0.250503540039062     
         828  5.218698682327581E+051  0.250305175781250     
         133  5.218698682327581E+051  0.250762939453125     
         331  5.218698682327581E+051  0.250518798828125     
         524  5.218698682327581E+051  0.250793457031250     
         631  5.218698682327581E+051  0.250915527343750     
         722  5.218698682327581E+051  0.250366210937500     
        1032  5.218698682327581E+051  0.251037597656250     
         933  5.218698682327581E+051  0.250518798828125     
         233  5.218698682327581E+051  0.250503540039062     
        1526  5.218698682327581E+051  0.250183105468750     
        1329  5.218698682327581E+051  0.250183105468750     
          40  5.218698682327581E+051  0.250762939453125     
        1231  5.218698682327581E+051  0.250366210937500     
         134  5.218698682327581E+051  0.250823974609375     
        1428  5.218698682327581E+051  0.250152587890625     
        1132  5.218698682327581E+051  0.250061035156250     
         829  5.218698682327581E+051  0.250427246093750     
         433  5.218698682327581E+051  0.250534057617188     
         525  5.218698682327581E+051  0.250915527343750     
        1033  5.218698682327581E+051  0.251342773437500     
         332  5.218698682327581E+051  0.250579833984375     
          41  5.218698682327581E+051  0.250823974609375     
         632  5.218698682327581E+051  0.250793457031250     
         723  5.218698682327581E+051  0.250305175781250     
         934  5.218698682327581E+051  0.250579833984375     
         234  5.218698682327581E+051  0.250534057617188     
         135  5.218698682327581E+051  0.250915527343750     
         830  5.218698682327581E+051  0.250122070312500     
         434  5.218698682327581E+051  0.250503540039062     
        1330  5.218698682327581E+051  0.250366210937500     
         526  5.218698682327581E+051  0.250793457031250     
          42  5.218698682327581E+051  0.250915527343750     
        1527  5.218698682327581E+051  0.250366210937500     
        1133  5.218698682327581E+051  0.250183105468750     
        1232  5.218698682327581E+051  0.250305175781250     
         935  5.218698682327581E+051  0.250518798828125     
        1034  5.218698682327581E+051  0.251098632812500     
        1429  5.218698682327581E+051  0.250213623046875     
         724  5.218698682327581E+051  0.250335693359375     
         633  5.218698682327581E+051  0.250915527343750     
         136  5.218698682327581E+051  0.250793457031250     
         333  5.218698682327581E+051  0.250518798828125     
         235  5.218698682327581E+051  0.250503540039062     
          43  5.218698682327581E+051  0.250610351562500     
         831  5.218698682327581E+051  0.250061035156250     
         527  5.218698682327581E+051  0.250915527343750     
         435  5.218698682327581E+051  0.250534057617188     
         936  5.218698682327581E+051  0.250579833984375     
         137  5.218698682327581E+051  0.250762939453125     
        1035  5.218698682327581E+051  0.251037597656250     
        1134  5.218698682327581E+051  0.250061035156250     
        1331  5.218698682327581E+051  0.250305175781250     
          44  5.218698682327581E+051  0.250549316406250     
         725  5.218698682327581E+051  0.250335693359375     
        1233  5.218698682327581E+051  0.250427246093750     
        1528  5.218698682327581E+051  0.250305175781250     
         236  5.218698682327581E+051  0.250534057617188     
         832  5.218698682327581E+051  0.250183105468750     
         634  5.218698682327581E+051  0.250793457031250     
         528  5.218698682327581E+051  0.250244140625000     
         334  5.218698682327581E+051  0.250503540039062     
        1430  5.218698682327581E+051  0.250152587890625     
         436  5.218698682327581E+051  0.250503540039062     
         138  5.218698682327581E+051  0.250915527343750     
         937  5.218698682327581E+051  0.250518798828125     
          45  5.218698682327581E+051  0.250518798828125     
        1036  5.218698682327581E+051  0.251037597656250     
         726  5.218698682327581E+051  0.250335693359375     
         529  5.218698682327581E+051  0.250122070312500     
        1135  5.218698682327581E+051  0.250091552734375     
         833  5.218698682327581E+051  0.250061035156250     
         139  5.218698682327581E+051  0.250793457031250     
         237  5.218698682327581E+051  0.250579833984375     
        1332  5.218698682327581E+051  0.250427246093750     
        1234  5.218698682327581E+051  0.250305175781250     
         437  5.218698682327581E+051  0.250534057617188     
          46  5.218698682327581E+051  0.250579833984375     
        1529  5.218698682327581E+051  0.250427246093750     
         335  5.218698682327581E+051  0.250534057617188     
         635  5.218698682327581E+051  0.250915527343750     
         938  5.218698682327581E+051  0.250579833984375     
        1037  5.218698682327581E+051  0.251037597656250     
        1431  5.218698682327581E+051  0.250213623046875     
         530  5.218698682327581E+051  0.250061035156250     
         140  5.218698682327581E+051  0.250762939453125     
         834  5.218698682327581E+051  0.250183105468750     
         727  5.218698682327581E+051  0.250335693359375     
          47  5.218698682327581E+051  0.250518798828125     
         238  5.218698682327581E+051  0.250564575195312     
        1136  5.218698682327581E+051  0.250091552734375     
         438  5.218698682327581E+051  0.250579833984375     
         939  5.218698682327581E+051  0.250518798828125     
         336  5.218698682327581E+051  0.250503540039062     
         531  5.218698682327581E+051  0.250183105468750     
        1333  5.218698682327581E+051  0.250305175781250     
        1235  5.218698682327581E+051  0.250427246093750     
         141  5.218698682327581E+051  0.250823974609375     
         636  5.218698682327581E+051  0.250610351562500     
        1530  5.218698682327581E+051  0.250305175781250     
        1038  5.218698682327581E+051  0.251037597656250     
         835  5.218698682327581E+051  0.250061035156250     
          48  5.218698682327581E+051  0.250579833984375     
         728  5.218698682327581E+051  0.250427246093750     
        1432  5.218698682327581E+051  0.250366210937500     
         532  5.218698682327581E+051  0.250061035156250     
         239  5.218698682327581E+051  0.250595092773438     
         940  5.218698682327581E+051  0.250579833984375     
         142  5.218698682327581E+051  0.250762939453125     
         439  5.218698682327581E+051  0.250564575195312     
         337  5.218698682327581E+051  0.250534057617188     
         836  5.218698682327581E+051  0.250183105468750     
          49  5.218698682327581E+051  0.250518798828125     
        1137  5.218698682327581E+051  0.250183105468750     
        1039  5.218698682327581E+051  0.251342773437500     
        1531  5.218698682327581E+051  0.250122070312500     
         637  5.218698682327581E+051  0.250549316406250     
        1334  5.218698682327581E+051  0.250427246093750     
        1236  5.218698682327581E+051  0.250305175781250     
         729  5.218698682327581E+051  0.250396728515625     
         143  5.218698682327581E+051  0.250762939453125     
