  0.377415745783872       0.384668596944878     
  0.400707954745893       0.409343312581025     
  0.357249603170979       0.364764732269101     
           8  2.324342346404790E+051  0.381469726562500     
         906  2.324342346404790E+051  0.380615234375000     
         605  2.324342346404790E+051  0.381439208984375     
         107  2.324342346404790E+051  0.382080078125000     
         306  2.324342346404790E+051  0.381072998046875     
         506  2.324342346404790E+051  0.381774902343750     
        1405  2.324342346404790E+051  0.384277343750000     
        1505  2.324342346404790E+051  0.383544921875000     
         706  2.324342346404790E+051  0.380981445312500     
         207  2.324342346404790E+051  0.382446289062500     
        1206  2.324342346404790E+051  0.378417968750000     
        1005  2.324342346404790E+051  0.381958007812500     
        1106  2.324342346404790E+051  0.375976562500000     
           9  2.324342346404790E+051  0.381408691406250     
         407  2.324342346404790E+051  0.381500244140625     
         807  2.324342346404790E+051  0.381591796875000     
         108  2.324342346404790E+051  0.381958007812500     
         907  2.324342346404790E+051  0.380126953125000     
         507  2.324342346404790E+051  0.381103515625000     
        1306  2.324342346404790E+051  0.380126953125000     
         208  2.324342346404790E+051  0.382446289062500     
         307  2.324342346404790E+051  0.381011962890625     
         707  2.324342346404790E+051  0.381225585937500     
         606  2.324342346404790E+051  0.381378173828125     
          10  2.324342346404790E+051  0.381530761718750     
        1506  2.324342346404790E+051  0.383056640625000     
        1406  2.324342346404790E+051  0.385742187500000     
        1207  2.324342346404790E+051  0.378662109375000     
        1107  2.324342346404790E+051  0.376464843750000     
         408  2.324342346404790E+051  0.381500244140625     
         109  2.324342346404790E+051  0.381896972656250     
        1006  2.324342346404790E+051  0.382202148437500     
         808  2.324342346404790E+051  0.381469726562500     
          11  2.324342346404790E+051  0.381408691406250     
         508  2.324342346404790E+051  0.380981445312500     
         908  2.324342346404790E+051  0.380249023437500     
         209  2.324342346404790E+051  0.382080078125000     
         708  2.324342346404790E+051  0.380981445312500     
         308  2.324342346404790E+051  0.381072998046875     
        1307  2.324342346404790E+051  0.380615234375000     
         607  2.324342346404790E+051  0.381439208984375     
        1507  2.324342346404790E+051  0.383544921875000     
        1108  2.324342346404790E+051  0.376464843750000     
         110  2.324342346404790E+051  0.381896972656250     
         409  2.324342346404790E+051  0.381408691406250     
          12  2.324342346404790E+051  0.381530761718750     
        1208  2.324342346404790E+051  0.378662109375000     
        1407  2.324342346404790E+051  0.385253906250000     
         210  2.324342346404790E+051  0.381958007812500     
         809  2.324342346404790E+051  0.381713867187500     
         509  2.324342346404790E+051  0.380920410156250     
        1007  2.324342346404790E+051  0.381958007812500     
         909  2.324342346404790E+051  0.380249023437500     
         709  2.324342346404790E+051  0.381225585937500     
          13  2.324342346404790E+051  0.381408691406250     
         309  2.324342346404790E+051  0.380920410156250     
         111  2.324342346404790E+051  0.382019042968750     
        1508  2.324342346404790E+051  0.383056640625000     
        1308  2.324342346404790E+051  0.379394531250000     
         410  2.324342346404790E+051  0.381378173828125     
         608  2.324342346404790E+051  0.381530761718750     
         211  2.324342346404790E+051  0.381896972656250     
        1109  2.324342346404790E+051  0.377929687500000     
         510  2.324342346404790E+051  0.380950927734375     
        1209  2.324342346404790E+051  0.377441406250000     
         810  2.324342346404790E+051  0.381469726562500     
        1408  2.324342346404790E+051  0.386230468750000     
          14  2.324342346404790E+051  0.381530761718750     
         710  2.324342346404790E+051  0.381591796875000     
        1008  2.324342346404790E+051  0.382202148437500     
         910  2.324342346404790E+051  0.380249023437500     
         112  2.324342346404790E+051  0.381896972656250     
         310  2.324342346404790E+051  0.380950927734375     
         212  2.324342346404790E+051  0.381896972656250     
        1509  2.324342346404790E+051  0.383544921875000     
         411  2.324342346404790E+051  0.381439208984375     
         511  2.324342346404790E+051  0.381042480468750     
          15  2.324342346404790E+051  0.381408691406250     
        1110  2.324342346404790E+051  0.377441406250000     
        1309  2.324342346404790E+051  0.380371093750000     
         609  2.324342346404790E+051  0.381500244140625     
         811  2.324342346404790E+051  0.381713867187500     
        1210  2.324342346404790E+051  0.378417968750000     
         711  2.324342346404790E+051  0.381469726562500     
        1409  2.324342346404790E+051  0.385253906250000     
         113  2.324342346404790E+051  0.381896972656250     
         911  2.324342346404790E+051  0.380249023437500     
        1009  2.324342346404790E+051  0.381958007812500     
         213  2.324342346404790E+051  0.381896972656250     
          16  2.324342346404790E+051  0.381530761718750     
         512  2.324342346404790E+051  0.381011962890625     
         311  2.324342346404790E+051  0.380950927734375     
        1510  2.324342346404790E+051  0.383056640625000     
         412  2.324342346404790E+051  0.381378173828125     
        1111  2.324342346404790E+051  0.378417968750000     
         812  2.324342346404790E+051  0.381103515625000     
         610  2.324342346404790E+051  0.381561279296875     
        1310  2.324342346404790E+051  0.379394531250000     
         712  2.324342346404790E+051  0.381713867187500     
         114  2.324342346404790E+051  0.382202148437500     
          17  2.324342346404790E+051  0.381713867187500     
        1211  2.324342346404790E+051  0.377441406250000     
         214  2.324342346404790E+051  0.381896972656250     
        1410  2.324342346404790E+051  0.386230468750000     
         513  2.324342346404790E+051  0.381072998046875     
        1010  2.324342346404790E+051  0.382202148437500     
         912  2.324342346404790E+051  0.380615234375000     
        1511  2.324342346404790E+051  0.383544921875000     
         312  2.324342346404790E+051  0.380950927734375     
         413  2.324342346404790E+051  0.381439208984375     
          18  2.324342346404790E+051  0.381652832031250     
         813  2.324342346404790E+051  0.381591796875000     
         115  2.324342346404790E+051  0.381958007812500     
        1112  2.324342346404790E+051  0.377441406250000     
         713  2.324342346404790E+051  0.381469726562500     
         611  2.324342346404790E+051  0.381500244140625     
         514  2.324342346404790E+051  0.381011962890625     
         215  2.324342346404790E+051  0.382202148437500     
        1311  2.324342346404790E+051  0.380371093750000     
        1512  2.324342346404790E+051  0.384277343750000     
        1212  2.324342346404790E+051  0.378417968750000     
        1411  2.324342346404790E+051  0.385253906250000     
        1011  2.324342346404790E+051  0.381958007812500     
          19  2.324342346404790E+051  0.381774902343750     
         313  2.324342346404790E+051  0.381042480468750     
         913  2.324342346404790E+051  0.380493164062500     
         414  2.324342346404790E+051  0.381378173828125     
         814  2.324342346404790E+051  0.381103515625000     
         116  2.324342346404790E+051  0.381896972656250     
         515  2.324342346404790E+051  0.381072998046875     
         714  2.324342346404790E+051  0.381713867187500     
        1513  2.324342346404790E+051  0.384033203125000     
         216  2.324342346404790E+051  0.381958007812500     
          20  2.324342346404790E+051  0.381652832031250     
        1113  2.324342346404790E+051  0.378417968750000     
         612  2.324342346404790E+051  0.381500244140625     
        1012  2.324342346404790E+051  0.382202148437500     
        1412  2.324342346404790E+051  0.386230468750000     
        1312  2.324342346404790E+051  0.381835937500000     
         314  2.324342346404790E+051  0.381011962890625     
        1213  2.324342346404790E+051  0.375976562500000     
         117  2.324342346404790E+051  0.382019042968750     
          21  2.324342346404790E+051  0.381774902343750     
         914  2.324342346404790E+051  0.380737304687500     
         516  2.324342346404790E+051  0.381011962890625     
         815  2.324342346404790E+051  0.381591796875000     
         715  2.324342346404790E+051  0.381469726562500     
         415  2.324342346404790E+051  0.381439208984375     
        1514  2.324342346404790E+051  0.384033203125000     
         217  2.324342346404790E+051  0.381896972656250     
         613  2.324342346404790E+051  0.381408691406250     
        1114  2.324342346404790E+051  0.380859375000000     
        1013  2.324342346404790E+051  0.382568359375000     
          22  2.324342346404790E+051  0.381652832031250     
        1413  2.324342346404790E+051  0.385253906250000     
         315  2.324342346404790E+051  0.381072998046875     
        1313  2.324342346404790E+051  0.381347656250000     
         118  2.324342346404790E+051  0.381896972656250     
         517  2.324342346404790E+051  0.381072998046875     
        1515  2.324342346404790E+051  0.384521484375000     
         816  2.324342346404790E+051  0.382324218750000     
        1214  2.324342346404790E+051  0.376464843750000     
         716  2.324342346404790E+051  0.381713867187500     
         915  2.324342346404790E+051  0.380493164062500     
         416  2.324342346404790E+051  0.381378173828125     
         218  2.324342346404790E+051  0.381896972656250     
          23  2.324342346404790E+051  0.381774902343750     
         614  2.324342346404790E+051  0.381378173828125     
        1014  2.324342346404790E+051  0.382446289062500     
        1414  2.324342346404790E+051  0.386230468750000     
        1115  2.324342346404790E+051  0.379882812500000     
         316  2.324342346404790E+051  0.381011962890625     
         119  2.324342346404790E+051  0.382019042968750     
         518  2.324342346404790E+051  0.381072998046875     
        1516  2.324342346404790E+051  0.384033203125000     
         817  2.324342346404790E+051  0.382080078125000     
         717  2.324342346404790E+051  0.381469726562500     
        1314  2.324342346404790E+051  0.381103515625000     
          24  2.324342346404790E+051  0.381652832031250     
         219  2.324342346404790E+051  0.381896972656250     
        1215  2.324342346404790E+051  0.376464843750000     
         417  2.324342346404790E+051  0.381439208984375     
         615  2.324342346404790E+051  0.381439208984375     
         916  2.324342346404790E+051  0.380737304687500     
         120  2.324342346404790E+051  0.381896972656250     
        1015  2.324342346404790E+051  0.382446289062500     
        1415  2.324342346404790E+051  0.383789062500000     
        1517  2.324342346404790E+051  0.384033203125000     
         519  2.324342346404790E+051  0.380920410156250     
          25  2.324342346404790E+051  0.381774902343750     
         317  2.324342346404790E+051  0.381072998046875     
         718  2.324342346404790E+051  0.381713867187500     
         818  2.324342346404790E+051  0.381958007812500     
        1116  2.324342346404790E+051  0.379394531250000     
        1315  2.324342346404790E+051  0.381591796875000     
         220  2.324342346404790E+051  0.381896972656250     
         121  2.324342346404790E+051  0.382019042968750     
         418  2.324342346404790E+051  0.381530761718750     
          26  2.324342346404790E+051  0.381469726562500     
        1216  2.324342346404790E+051  0.376464843750000     
        1416  2.324342346404790E+051  0.383300781250000     
         616  2.324342346404790E+051  0.381378173828125     
        1518  2.324342346404790E+051  0.384521484375000     
        1016  2.324342346404790E+051  0.382446289062500     
         520  2.324342346404790E+051  0.381042480468750     
         917  2.324342346404790E+051  0.380493164062500     
         719  2.324342346404790E+051  0.382324218750000     
         819  2.324342346404790E+051  0.382202148437500     
         318  2.324342346404790E+051  0.381011962890625     
         221  2.324342346404790E+051  0.382202148437500     
         122  2.324342346404790E+051  0.381896972656250     
        1117  2.324342346404790E+051  0.380371093750000     
        1316  2.324342346404790E+051  0.381103515625000     
          27  2.324342346404790E+051  0.381713867187500     
        1417  2.324342346404790E+051  0.384277343750000     
        1519  2.324342346404790E+051  0.383300781250000     
         419  2.324342346404790E+051  0.381500244140625     
         521  2.324342346404790E+051  0.381072998046875     
         720  2.324342346404790E+051  0.382080078125000     
         617  2.324342346404790E+051  0.381378173828125     
         820  2.324342346404790E+051  0.381958007812500     
        1017  2.324342346404790E+051  0.382080078125000     
        1217  2.324342346404790E+051  0.376464843750000     
         123  2.324342346404790E+051  0.382019042968750     
         918  2.324342346404790E+051  0.380737304687500     
         319  2.324342346404790E+051  0.381072998046875     
          28  2.324342346404790E+051  0.381469726562500     
         222  2.324342346404790E+051  0.381958007812500     
        1418  2.324342346404790E+051  0.383300781250000     
        1317  2.324342346404790E+051  0.381591796875000     
        1118  2.324342346404790E+051  0.379394531250000     
        1520  2.324342346404790E+051  0.383056640625000     
         721  2.324342346404790E+051  0.381958007812500     
         522  2.324342346404790E+051  0.380920410156250     
         821  2.324342346404790E+051  0.382202148437500     
         420  2.324342346404790E+051  0.381500244140625     
          29  2.324342346404790E+051  0.381713867187500     
         124  2.324342346404790E+051  0.382202148437500     
        1018  2.324342346404790E+051  0.382568359375000     
         618  2.324342346404790E+051  0.381530761718750     
        1218  2.324342346404790E+051  0.377929687500000     
        1419  2.324342346404790E+051  0.384277343750000     
         223  2.324342346404790E+051  0.382202148437500     
         320  2.324342346404790E+051  0.381011962890625     
         919  2.324342346404790E+051  0.380493164062500     
        1318  2.324342346404790E+051  0.382324218750000     
         722  2.324342346404790E+051  0.381896972656250     
          30  2.324342346404790E+051  0.381103515625000     
        1521  2.324342346404790E+051  0.383544921875000     
         822  2.324342346404790E+051  0.382568359375000     
         523  2.324342346404790E+051  0.381042480468750     
         125  2.324342346404790E+051  0.381958007812500     
         421  2.324342346404790E+051  0.381500244140625     
        1119  2.324342346404790E+051  0.380371093750000     
        1420  2.324342346404790E+051  0.383300781250000     
        1019  2.324342346404790E+051  0.382080078125000     
         619  2.324342346404790E+051  0.381500244140625     
         224  2.324342346404790E+051  0.381958007812500     
          31  2.324342346404790E+051  0.380981445312500     
        1219  2.324342346404790E+051  0.377441406250000     
        1319  2.324342346404790E+051  0.382080078125000     
         723  2.324342346404790E+051  0.382019042968750     
         321  2.324342346404790E+051  0.381072998046875     
         126  2.324342346404790E+051  0.381896972656250     
         920  2.324342346404790E+051  0.380737304687500     
        1522  2.324342346404790E+051  0.383056640625000     
         823  2.324342346404790E+051  0.382446289062500     
         524  2.324342346404790E+051  0.380920410156250     
         422  2.324342346404790E+051  0.381500244140625     
          32  2.324342346404790E+051  0.380920410156250     
        1421  2.324342346404790E+051  0.384277343750000     
        1120  2.324342346404790E+051  0.379394531250000     
         724  2.324342346404790E+051  0.381896972656250     
        1320  2.324342346404790E+051  0.382568359375000     
        1020  2.324342346404790E+051  0.381958007812500     
         225  2.324342346404790E+051  0.382202148437500     
         127  2.324342346404790E+051  0.381896972656250     
         620  2.324342346404790E+051  0.381408691406250     
        1220  2.324342346404790E+051  0.378417968750000     
         322  2.324342346404790E+051  0.380920410156250     
        1523  2.324342346404790E+051  0.383544921875000     
         824  2.324342346404790E+051  0.382446289062500     
         525  2.324342346404790E+051  0.381042480468750     
          33  2.324342346404790E+051  0.381042480468750     
         921  2.324342346404790E+051  0.380126953125000     
         423  2.324342346404790E+051  0.381408691406250     
        1422  2.324342346404790E+051  0.383300781250000     
         128  2.324342346404790E+051  0.381896972656250     
         725  2.324342346404790E+051  0.382019042968750     
        1321  2.324342346404790E+051  0.382080078125000     
         226  2.324342346404790E+051  0.382568359375000     
          34  2.324342346404790E+051  0.380920410156250     
        1121  2.324342346404790E+051  0.380371093750000     
        1021  2.324342346404790E+051  0.382202148437500     
        1221  2.324342346404790E+051  0.377441406250000     
         526  2.324342346404790E+051  0.381225585937500     
        1524  2.324342346404790E+051  0.383056640625000     
         323  2.324342346404790E+051  0.381042480468750     
         825  2.324342346404790E+051  0.382080078125000     
         621  2.324342346404790E+051  0.381530761718750     
         129  2.324342346404790E+051  0.381896972656250     
         922  2.324342346404790E+051  0.380615234375000     
        1423  2.324342346404790E+051  0.384277343750000     
        1322  2.324342346404790E+051  0.382568359375000     
         726  2.324342346404790E+051  0.381896972656250     
         424  2.324342346404790E+051  0.381530761718750     
          35  2.324342346404790E+051  0.381042480468750     
         227  2.324342346404790E+051  0.382446289062500     
         527  2.324342346404790E+051  0.381164550781250     
        1525  2.324342346404790E+051  0.383544921875000     
        1222  2.324342346404790E+051  0.378417968750000     
         324  2.324342346404790E+051  0.380920410156250     
         130  2.324342346404790E+051  0.382202148437500     
         826  2.324342346404790E+051  0.381958007812500     
        1122  2.324342346404790E+051  0.379394531250000     
        1022  2.324342346404790E+051  0.381958007812500     
          36  2.324342346404790E+051  0.381042480468750     
        1424  2.324342346404790E+051  0.385742187500000     
        1323  2.324342346404790E+051  0.381347656250000     
         622  2.324342346404790E+051  0.381408691406250     
         727  2.324342346404790E+051  0.382019042968750     
         923  2.324342346404790E+051  0.379394531250000     
         425  2.324342346404790E+051  0.381408691406250     
         528  2.324342346404790E+051  0.381134033203125     
         131  2.324342346404790E+051  0.381958007812500     
         228  2.324342346404790E+051  0.382446289062500     
         325  2.324342346404790E+051  0.381042480468750     
        1526  2.324342346404790E+051  0.383056640625000     
          37  2.324342346404790E+051  0.381042480468750     
        1223  2.324342346404790E+051  0.377441406250000     
         827  2.324342346404790E+051  0.382202148437500     
        1324  2.324342346404790E+051  0.381103515625000     
        1425  2.324342346404790E+051  0.385253906250000     
        1123  2.324342346404790E+051  0.380371093750000     
         728  2.324342346404790E+051  0.381896972656250     
        1023  2.324342346404790E+051  0.382202148437500     
         924  2.324342346404790E+051  0.379150390625000     
         132  2.324342346404790E+051  0.381896972656250     
         623  2.324342346404790E+051  0.381530761718750     
         529  2.324342346404790E+051  0.381195068359375     
          38  2.324342346404790E+051  0.381225585937500     
         426  2.324342346404790E+051  0.381530761718750     
         326  2.324342346404790E+051  0.381225585937500     
         229  2.324342346404790E+051  0.382446289062500     
        1527  2.324342346404790E+051  0.383544921875000     
        1224  2.324342346404790E+051  0.378417968750000     
        1325  2.324342346404790E+051  0.381591796875000     
        1426  2.324342346404790E+051  0.386230468750000     
         828  2.324342346404790E+051  0.381958007812500     
         729  2.324342346404790E+051  0.382019042968750     
         133  2.324342346404790E+051  0.381896972656250     
        1124  2.324342346404790E+051  0.381835937500000     
          39  2.324342346404790E+051  0.381164550781250     
         925  2.324342346404790E+051  0.379638671875000     
         530  2.324342346404790E+051  0.381134033203125     
        1024  2.324342346404790E+051  0.381958007812500     
         327  2.324342346404790E+051  0.381164550781250     
        1225  2.324342346404790E+051  0.377441406250000     
         230  2.324342346404790E+051  0.382446289062500     
        1528  2.324342346404790E+051  0.384277343750000     
         427  2.324342346404790E+051  0.381713867187500     
         624  2.324342346404790E+051  0.381713867187500     
        1326  2.324342346404790E+051  0.382324218750000     
        1427  2.324342346404790E+051  0.385253906250000     
         134  2.324342346404790E+051  0.382019042968750     
          40  2.324342346404790E+051  0.381286621093750     
         730  2.324342346404790E+051  0.382202148437500     
         829  2.324342346404790E+051  0.382202148437500     
         926  2.324342346404790E+051  0.379150390625000     
        1125  2.324342346404790E+051  0.381347656250000     
         531  2.324342346404790E+051  0.381195068359375     
         328  2.324342346404790E+051  0.381134033203125     
        1226  2.324342346404790E+051  0.378417968750000     
         231  2.324342346404790E+051  0.381347656250000     
        1529  2.324342346404790E+051  0.384033203125000     
        1025  2.324342346404790E+051  0.382202148437500     
          41  2.324342346404790E+051  0.381164550781250     
         135  2.324342346404790E+051  0.381896972656250     
        1327  2.324342346404790E+051  0.382080078125000     
         428  2.324342346404790E+051  0.381652832031250     
         625  2.324342346404790E+051  0.381652832031250     
        1428  2.324342346404790E+051  0.386230468750000     
         731  2.324342346404790E+051  0.381958007812500     
         532  2.324342346404790E+051  0.381134033203125     
         329  2.324342346404790E+051  0.381195068359375     
         927  2.324342346404790E+051  0.379638671875000     
        1126  2.324342346404790E+051  0.382324218750000     
        1227  2.324342346404790E+051  0.375976562500000     
         232  2.324342346404790E+051  0.381103515625000     
         830  2.324342346404790E+051  0.382568359375000     
          42  2.324342346404790E+051  0.381286621093750     
        1530  2.324342346404790E+051  0.384521484375000     
         136  2.324342346404790E+051  0.381896972656250     
        1328  2.324342346404790E+051  0.382568359375000     
        1429  2.324342346404790E+051  0.385253906250000     
         732  2.324342346404790E+051  0.381896972656250     
        1026  2.324342346404790E+051  0.381958007812500     
         429  2.324342346404790E+051  0.381774902343750     
         626  2.324342346404790E+051  0.381774902343750     
         330  2.324342346404790E+051  0.381134033203125     
        1228  2.324342346404790E+051  0.376464843750000     
         533  2.324342346404790E+051  0.381195068359375     
         233  2.324342346404790E+051  0.380981445312500     
        1127  2.324342346404790E+051  0.381347656250000     
          43  2.324342346404790E+051  0.381164550781250     
         928  2.324342346404790E+051  0.380371093750000     
         137  2.324342346404790E+051  0.382202148437500     
        1531  2.324342346404790E+051  0.384033203125000     
         831  2.324342346404790E+051  0.382446289062500     
        1329  2.324342346404790E+051  0.381347656250000     
        1430  2.324342346404790E+051  0.385253906250000     
         733  2.324342346404790E+051  0.382019042968750     
         331  2.324342346404790E+051  0.381195068359375     
         234  2.324342346404790E+051  0.380920410156250     
          44  2.324342346404790E+051  0.381286621093750     
        1229  2.324342346404790E+051  0.376464843750000     
         138  2.324342346404790E+051  0.382568359375000     
        1128  2.324342346404790E+051  0.382324218750000     
         430  2.324342346404790E+051  0.381652832031250     
         627  2.324342346404790E+051  0.381652832031250     
         534  2.324342346404790E+051  0.381134033203125     
        1532  2.324342346404790E+051  0.384521484375000     
        1027  2.324342346404790E+051  0.382202148437500     
         929  2.324342346404790E+051  0.380126953125000     
        1330  2.324342346404790E+051  0.382324218750000     
          45  2.324342346404790E+051  0.381164550781250     
         832  2.324342346404790E+051  0.382446289062500     
        1431  2.324342346404790E+051  0.386230468750000     
         235  2.324342346404790E+051  0.381042480468750     
         139  2.324342346404790E+051  0.382446289062500     
         332  2.324342346404790E+051  0.381134033203125     
         734  2.324342346404790E+051  0.381896972656250     
        1230  2.324342346404790E+051  0.377929687500000     
        1129  2.324342346404790E+051  0.381347656250000     
        1533  2.324342346404790E+051  0.384033203125000     
         535  2.324342346404790E+051  0.381195068359375     
         628  2.324342346404790E+051  0.381774902343750     
         431  2.324342346404790E+051  0.381774902343750     
         930  2.324342346404790E+051  0.380615234375000     
        1028  2.324342346404790E+051  0.382568359375000     
          46  2.324342346404790E+051  0.381286621093750     
        1331  2.324342346404790E+051  0.381347656250000     
         236  2.324342346404790E+051  0.381011962890625     
         140  2.324342346404790E+051  0.382446289062500     
         333  2.324342346404790E+051  0.381195068359375     
        1432  2.324342346404790E+051  0.383789062500000     
        1130  2.324342346404790E+051  0.382324218750000     
        1534  2.324342346404790E+051  0.384521484375000     
         735  2.324342346404790E+051  0.381896972656250     
        1231  2.324342346404790E+051  0.377441406250000     
         833  2.324342346404790E+051  0.382080078125000     
          47  2.324342346404790E+051  0.380981445312500     
         629  2.324342346404790E+051  0.381652832031250     
         536  2.324342346404790E+051  0.381286621093750     
         432  2.324342346404790E+051  0.381652832031250     
         237  2.324342346404790E+051  0.381072998046875     
        1332  2.324342346404790E+051  0.382324218750000     
         141  2.324342346404790E+051  0.382446289062500     
         931  2.324342346404790E+051  0.380126953125000     
         334  2.324342346404790E+051  0.381134033203125     
        1535  2.324342346404790E+051  0.384033203125000     
        1433  2.324342346404790E+051  0.383300781250000     
        1029  2.324342346404790E+051  0.382080078125000     
        1131  2.324342346404790E+051  0.381347656250000     
        1232  2.324342346404790E+051  0.378417968750000     
         736  2.324342346404790E+051  0.382202148437500     
          48  2.324342346404790E+051  0.380920410156250     
         834  2.324342346404790E+051  0.382568359375000     
         630  2.324342346404790E+051  0.381774902343750     
         238  2.324342346404790E+051  0.381011962890625     
        1536  2.324342346404790E+051  0.384521484375000     
         335  2.324342346404790E+051  0.381195068359375     
         142  2.324342346404790E+051  0.382446289062500     
         537  2.324342346404790E+051  0.381256103515625     
        1333  2.324342346404790E+051  0.379882812500000     
         433  2.324342346404790E+051  0.381774902343750     
        1434  2.324342346404790E+051  0.383056640625000     
        1132  2.324342346404790E+051  0.382324218750000     
          49  2.324342346404790E+051  0.381042480468750     
         932  2.324342346404790E+051  0.380615234375000     
        1233  2.324342346404790E+051  0.377441406250000     
         737  2.324342346404790E+051  0.381958007812500     
        1030  2.324342346404790E+051  0.382568359375000     
        1537  2.324342346404790E+051  0.383300781250000     
         631  2.324342346404790E+051  0.381652832031250     
         239  2.324342346404790E+051  0.381072998046875     
         336  2.324342346404790E+051  0.381286621093750     
         143  2.324342346404790E+051  0.382080078125000     
          50  2.324342346404790E+051  0.381042480468750     
         835  2.324342346404790E+051  0.382080078125000     
        1334  2.324342346404790E+051  0.379394531250000     
        1435  2.324342346404790E+051  0.383544921875000     
        1133  2.324342346404790E+051  0.379882812500000     
         434  2.324342346404790E+051  0.381652832031250     
         538  2.324342346404790E+051  0.381317138671875     
        1234  2.324342346404790E+051  0.378417968750000     
         738  2.324342346404790E+051  0.381896972656250     
         933  2.324342346404790E+051  0.379394531250000     
        1538  2.324342346404790E+051  0.383056640625000     
        1031  2.324342346404790E+051  0.381347656250000     
         240  2.324342346404790E+051  0.381072998046875     
          51  2.324342346404790E+051  0.381042480468750     
         632  2.324342346404790E+051  0.381774902343750     
         337  2.324342346404790E+051  0.381256103515625     
         144  2.324342346404790E+051  0.381958007812500     
        1436  2.324342346404790E+051  0.383056640625000     
        1335  2.324342346404790E+051  0.380371093750000     
        1134  2.324342346404790E+051  0.379394531250000     
         435  2.324342346404790E+051  0.381774902343750     
