  0.746350726071096       0.757188212367626     
  0.922349432652273       0.928948387118559     
  0.517597172648550       0.525549154300941     
         312  1.798368850236323E+051  0.749023437500000     
        1109  1.798368850236323E+051  0.753906250000000     
         514  1.798368850236323E+051  0.749267578125000     
        1010  1.798368850236323E+051  0.752441406250000     
         413  1.798368850236323E+051  0.747558593750000     
         714  1.798368850236323E+051  0.749023437500000     
         115  1.798368850236323E+051  0.748535156250000     
        1209  1.798368850236323E+051  0.750732421875000     
          19  1.798368850236323E+051  0.747802734375000     
        1513  1.798368850236323E+051  0.751708984375000     
        1411  1.798368850236323E+051  0.750854492187500     
         813  1.798368850236323E+051  0.755371093750000     
         215  1.798368850236323E+051  0.748291015625000     
         611  1.798368850236323E+051  0.746582031250000     
        1310  1.798368850236323E+051  0.751220703125000     
         913  1.798368850236323E+051  0.752441406250000     
         313  1.798368850236323E+051  0.747070312500000     
         515  1.798368850236323E+051  0.749755859375000     
          20  1.798368850236323E+051  0.747314453125000     
         715  1.798368850236323E+051  0.746093750000000     
         116  1.798368850236323E+051  0.748291015625000     
        1514  1.798368850236323E+051  0.751220703125000     
         414  1.798368850236323E+051  0.749023437500000     
        1110  1.798368850236323E+051  0.751953125000000     
        1011  1.798368850236323E+051  0.753417968750000     
        1412  1.798368850236323E+051  0.750610351562500     
         216  1.798368850236323E+051  0.748779296875000     
         814  1.798368850236323E+051  0.756835937500000     
          21  1.798368850236323E+051  0.747802734375000     
        1210  1.798368850236323E+051  0.750244140625000     
         516  1.798368850236323E+051  0.748535156250000     
         314  1.798368850236323E+051  0.749023437500000     
        1311  1.798368850236323E+051  0.751708984375000     
         612  1.798368850236323E+051  0.747558593750000     
        1515  1.798368850236323E+051  0.751708984375000     
         117  1.798368850236323E+051  0.748413085937500     
         914  1.798368850236323E+051  0.753417968750000     
         716  1.798368850236323E+051  0.744140625000000     
          22  1.798368850236323E+051  0.747314453125000     
         415  1.798368850236323E+051  0.748535156250000     
        1413  1.798368850236323E+051  0.750854492187500     
         217  1.798368850236323E+051  0.748291015625000     
         815  1.798368850236323E+051  0.754882812500000     
         517  1.798368850236323E+051  0.748291015625000     
        1516  1.798368850236323E+051  0.751220703125000     
        1012  1.798368850236323E+051  0.750976562500000     
         118  1.798368850236323E+051  0.748779296875000     
        1111  1.798368850236323E+051  0.750976562500000     
         315  1.798368850236323E+051  0.747070312500000     
         717  1.798368850236323E+051  0.743164062500000     
        1312  1.798368850236323E+051  0.751220703125000     
        1211  1.798368850236323E+051  0.750732421875000     
          23  1.798368850236323E+051  0.747802734375000     
         613  1.798368850236323E+051  0.746582031250000     
         915  1.798368850236323E+051  0.752441406250000     
        1414  1.798368850236323E+051  0.750610351562500     
         416  1.798368850236323E+051  0.748779296875000     
         218  1.798368850236323E+051  0.748779296875000     
        1517  1.798368850236323E+051  0.751708984375000     
         816  1.798368850236323E+051  0.754394531250000     
         518  1.798368850236323E+051  0.748779296875000     
         119  1.798368850236323E+051  0.748657226562500     
          24  1.798368850236323E+051  0.746582031250000     
         718  1.798368850236323E+051  0.745117187500000     
         316  1.798368850236323E+051  0.749023437500000     
        1313  1.798368850236323E+051  0.751708984375000     
        1013  1.798368850236323E+051  0.750488281250000     
        1415  1.798368850236323E+051  0.750854492187500     
        1212  1.798368850236323E+051  0.750244140625000     
        1112  1.798368850236323E+051  0.750976562500000     
         614  1.798368850236323E+051  0.747558593750000     
          25  1.798368850236323E+051  0.746337890625000     
         120  1.798368850236323E+051  0.748901367187500     
         916  1.798368850236323E+051  0.753417968750000     
        1518  1.798368850236323E+051  0.751220703125000     
         219  1.798368850236323E+051  0.749511718750000     
         519  1.798368850236323E+051  0.748291015625000     
         817  1.798368850236323E+051  0.755371093750000     
         417  1.798368850236323E+051  0.748779296875000     
         719  1.798368850236323E+051  0.745117187500000     
        1416  1.798368850236323E+051  0.751464843750000     
         317  1.798368850236323E+051  0.747070312500000     
        1314  1.798368850236323E+051  0.751220703125000     
          26  1.798368850236323E+051  0.746826171875000     
         121  1.798368850236323E+051  0.748657226562500     
        1519  1.798368850236323E+051  0.751708984375000     
        1014  1.798368850236323E+051  0.751464843750000     
         220  1.798368850236323E+051  0.749267578125000     
        1213  1.798368850236323E+051  0.750732421875000     
         520  1.798368850236323E+051  0.748779296875000     
         818  1.798368850236323E+051  0.754394531250000     
         917  1.798368850236323E+051  0.752441406250000     
         720  1.798368850236323E+051  0.745117187500000     
        1113  1.798368850236323E+051  0.752929687500000     
         615  1.798368850236323E+051  0.749023437500000     
         418  1.798368850236323E+051  0.749511718750000     
        1417  1.798368850236323E+051  0.751220703125000     
          27  1.798368850236323E+051  0.746337890625000     
         122  1.798368850236323E+051  0.748901367187500     
        1315  1.798368850236323E+051  0.751708984375000     
         318  1.798368850236323E+051  0.749023437500000     
        1520  1.798368850236323E+051  0.750488281250000     
         221  1.798368850236323E+051  0.749389648437500     
         521  1.798368850236323E+051  0.749511718750000     
          28  1.798368850236323E+051  0.746826171875000     
        1418  1.798368850236323E+051  0.751708984375000     
         819  1.798368850236323E+051  0.755371093750000     
         721  1.798368850236323E+051  0.748046875000000     
         123  1.798368850236323E+051  0.748291015625000     
        1214  1.798368850236323E+051  0.751464843750000     
        1015  1.798368850236323E+051  0.750488281250000     
         918  1.798368850236323E+051  0.753417968750000     
         419  1.798368850236323E+051  0.749267578125000     
        1114  1.798368850236323E+051  0.750976562500000     
         616  1.798368850236323E+051  0.748535156250000     
        1316  1.798368850236323E+051  0.750488281250000     
        1521  1.798368850236323E+051  0.750244140625000     
          29  1.798368850236323E+051  0.747558593750000     
         319  1.798368850236323E+051  0.738281250000000     
        1419  1.798368850236323E+051  0.751220703125000     
         124  1.798368850236323E+051  0.748779296875000     
         222  1.798368850236323E+051  0.749755859375000     
         722  1.798368850236323E+051  0.747070312500000     
         522  1.798368850236323E+051  0.749267578125000     
         820  1.798368850236323E+051  0.756835937500000     
          30  1.798368850236323E+051  0.747314453125000     
        1215  1.798368850236323E+051  0.751220703125000     
        1317  1.798368850236323E+051  0.750244140625000     
         420  1.798368850236323E+051  0.749755859375000     
         125  1.798368850236323E+051  0.748291015625000     
        1522  1.798368850236323E+051  0.750122070312500     
         919  1.798368850236323E+051  0.752441406250000     
        1420  1.798368850236323E+051  0.751708984375000     
         320  1.798368850236323E+051  0.740234375000000     
        1016  1.798368850236323E+051  0.750244140625000     
         723  1.798368850236323E+051  0.749023437500000     
        1115  1.798368850236323E+051  0.752929687500000     
         223  1.798368850236323E+051  0.749633789062500     
         617  1.798368850236323E+051  0.748291015625000     
         821  1.798368850236323E+051  0.751953125000000     
         523  1.798368850236323E+051  0.749755859375000     
          31  1.798368850236323E+051  0.747802734375000     
         126  1.798368850236323E+051  0.748779296875000     
        1318  1.798368850236323E+051  0.750732421875000     
        1421  1.798368850236323E+051  0.751220703125000     
        1216  1.798368850236323E+051  0.751708984375000     
        1523  1.798368850236323E+051  0.750366210937500     
         421  1.798368850236323E+051  0.749267578125000     
         724  1.798368850236323E+051  0.747070312500000     
          32  1.798368850236323E+051  0.747314453125000     
         321  1.798368850236323E+051  0.741210937500000     
         822  1.798368850236323E+051  0.750976562500000     
         224  1.798368850236323E+051  0.749877929687500     
         920  1.798368850236323E+051  0.753417968750000     
         524  1.798368850236323E+051  0.749267578125000     
        1116  1.798368850236323E+051  0.755859375000000     
         127  1.798368850236323E+051  0.748901367187500     
        1319  1.798368850236323E+051  0.750244140625000     
         618  1.798368850236323E+051  0.748779296875000     
        1017  1.798368850236323E+051  0.750732421875000     
        1422  1.798368850236323E+051  0.751708984375000     
          33  1.798368850236323E+051  0.747802734375000     
        1524  1.798368850236323E+051  0.750122070312500     
         725  1.798368850236323E+051  0.749023437500000     
        1217  1.798368850236323E+051  0.751220703125000     
         322  1.798368850236323E+051  0.740722656250000     
         422  1.798368850236323E+051  0.749755859375000     
         823  1.798368850236323E+051  0.750488281250000     
         225  1.798368850236323E+051  0.749267578125000     
         128  1.798368850236323E+051  0.748291015625000     
         525  1.798368850236323E+051  0.749755859375000     
          34  1.798368850236323E+051  0.746582031250000     
        1320  1.798368850236323E+051  0.750122070312500     
         921  1.798368850236323E+051  0.750976562500000     
        1423  1.798368850236323E+051  0.751220703125000     
        1117  1.798368850236323E+051  0.754882812500000     
         726  1.798368850236323E+051  0.747070312500000     
        1525  1.798368850236323E+051  0.750366210937500     
         619  1.798368850236323E+051  0.748779296875000     
         129  1.798368850236323E+051  0.748779296875000     
         323  1.798368850236323E+051  0.741699218750000     
        1218  1.798368850236323E+051  0.751708984375000     
        1018  1.798368850236323E+051  0.750244140625000     
         824  1.798368850236323E+051  0.751464843750000     
          35  1.798368850236323E+051  0.746337890625000     
        1321  1.798368850236323E+051  0.750366210937500     
         226  1.798368850236323E+051  0.749755859375000     
         526  1.798368850236323E+051  0.748535156250000     
         423  1.798368850236323E+051  0.749755859375000     
        1424  1.798368850236323E+051  0.751708984375000     
         130  1.798368850236323E+051  0.749511718750000     
         727  1.798368850236323E+051  0.749023437500000     
          36  1.798368850236323E+051  0.746826171875000     
        1526  1.798368850236323E+051  0.750732421875000     
         324  1.798368850236323E+051  0.740722656250000     
         922  1.798368850236323E+051  0.750488281250000     
        1118  1.798368850236323E+051  0.751953125000000     
        1322  1.798368850236323E+051  0.750122070312500     
        1219  1.798368850236323E+051  0.750488281250000     
         825  1.798368850236323E+051  0.750488281250000     
         527  1.798368850236323E+051  0.748779296875000     
         227  1.798368850236323E+051  0.749267578125000     
         620  1.798368850236323E+051  0.748779296875000     
        1425  1.798368850236323E+051  0.752929687500000     
         131  1.798368850236323E+051  0.749267578125000     
         424  1.798368850236323E+051  0.749267578125000     
          37  1.798368850236323E+051  0.746337890625000     
        1019  1.798368850236323E+051  0.750732421875000     
         325  1.798368850236323E+051  0.741699218750000     
         728  1.798368850236323E+051  0.875000000000000     
        1323  1.798368850236323E+051  0.750366210937500     
        1527  1.798368850236323E+051  0.750610351562500     
        1119  1.798368850236323E+051  0.750976562500000     
        1220  1.798368850236323E+051  0.750244140625000     
         528  1.798368850236323E+051  0.748779296875000     
         228  1.798368850236323E+051  0.749755859375000     
         826  1.798368850236323E+051  0.751464843750000     
          38  1.798368850236323E+051  0.746826171875000     
         132  1.798368850236323E+051  0.749145507812500     
         923  1.798368850236323E+051  0.751464843750000     
        1426  1.798368850236323E+051  0.752441406250000     
         621  1.798368850236323E+051  0.748779296875000     
         326  1.798368850236323E+051  0.741210937500000     
        1324  1.798368850236323E+051  0.750732421875000     
         425  1.798368850236323E+051  0.749755859375000     
         729  1.798368850236323E+051  0.812500000000000     
        1528  1.798368850236323E+051  0.750610351562500     
          39  1.798368850236323E+051  0.746337890625000     
        1020  1.798368850236323E+051  0.751464843750000     
         229  1.798368850236323E+051  0.749267578125000     
         529  1.798368850236323E+051  0.749511718750000     
        1221  1.798368850236323E+051  0.750732421875000     
         133  1.798368850236323E+051  0.749389648437500     
        1120  1.798368850236323E+051  0.750488281250000     
         827  1.798368850236323E+051  0.752929687500000     
         327  1.798368850236323E+051  0.740722656250000     
        1427  1.798368850236323E+051  0.753417968750000     
        1325  1.798368850236323E+051  0.750610351562500     
         924  1.798368850236323E+051  0.750488281250000     
         622  1.798368850236323E+051  0.749511718750000     
          40  1.798368850236323E+051  0.746826171875000     
         730  1.798368850236323E+051  0.781250000000000     
        1529  1.798368850236323E+051  0.750244140625000     
         134  1.798368850236323E+051  0.749145507812500     
         426  1.798368850236323E+051  0.748535156250000     
         230  1.798368850236323E+051  0.749755859375000     
         530  1.798368850236323E+051  0.749267578125000     
        1222  1.798368850236323E+051  0.750244140625000     
         328  1.798368850236323E+051  0.741699218750000     
        1428  1.798368850236323E+051  0.752441406250000     
        1121  1.798368850236323E+051  0.751464843750000     
         828  1.798368850236323E+051  0.752441406250000     
        1326  1.798368850236323E+051  0.750610351562500     
        1021  1.798368850236323E+051  0.751220703125000     
          41  1.798368850236323E+051  0.746826171875000     
         135  1.798368850236323E+051  0.749389648437500     
         231  1.798368850236323E+051  0.748535156250000     
        1530  1.798368850236323E+051  0.750122070312500     
         731  1.798368850236323E+051  0.765625000000000     
        1223  1.798368850236323E+051  0.750732421875000     
         623  1.798368850236323E+051  0.749267578125000     
         531  1.798368850236323E+051  0.749755859375000     
         329  1.798368850236323E+051  0.740722656250000     
         925  1.798368850236323E+051  0.751464843750000     
         427  1.798368850236323E+051  0.748291015625000     
          42  1.798368850236323E+051  0.747558593750000     
        1429  1.798368850236323E+051  0.752197265625000     
        1327  1.798368850236323E+051  0.750244140625000     
        1122  1.798368850236323E+051  0.750488281250000     
         829  1.798368850236323E+051  0.750976562500000     
         232  1.798368850236323E+051  0.748291015625000     
         136  1.798368850236323E+051  0.749755859375000     
        1224  1.798368850236323E+051  0.750244140625000     
        1531  1.798368850236323E+051  0.750366210937500     
        1022  1.798368850236323E+051  0.751708984375000     
         330  1.798368850236323E+051  0.741699218750000     
         732  1.798368850236323E+051  0.757812500000000     
         532  1.798368850236323E+051  0.749267578125000     
          43  1.798368850236323E+051  0.747314453125000     
         624  1.798368850236323E+051  0.749755859375000     
         428  1.798368850236323E+051  0.748779296875000     
        1328  1.798368850236323E+051  0.750732421875000     
        1430  1.798368850236323E+051  0.752197265625000     
         233  1.798368850236323E+051  0.748779296875000     
         137  1.798368850236323E+051  0.749633789062500     
         926  1.798368850236323E+051  0.752929687500000     
        1123  1.798368850236323E+051  0.752929687500000     
        1225  1.798368850236323E+051  0.750732421875000     
         331  1.798368850236323E+051  0.741210937500000     
         830  1.798368850236323E+051  0.750488281250000     
        1532  1.798368850236323E+051  0.750122070312500     
          44  1.798368850236323E+051  0.747802734375000     
         733  1.798368850236323E+051  0.753906250000000     
         533  1.798368850236323E+051  0.749755859375000     
         234  1.798368850236323E+051  0.748291015625000     
        1023  1.798368850236323E+051  0.751220703125000     
         625  1.798368850236323E+051  0.749267578125000     
         138  1.798368850236323E+051  0.749877929687500     
        1329  1.798368850236323E+051  0.750244140625000     
        1431  1.798368850236323E+051  0.752197265625000     
        1226  1.798368850236323E+051  0.750244140625000     
         429  1.798368850236323E+051  0.748291015625000     
        1124  1.798368850236323E+051  0.750976562500000     
         332  1.798368850236323E+051  0.741210937500000     
          45  1.798368850236323E+051  0.747314453125000     
        1533  1.798368850236323E+051  0.750732421875000     
         927  1.798368850236323E+051  0.752441406250000     
         235  1.798368850236323E+051  0.748779296875000     
         734  1.798368850236323E+051  0.751953125000000     
         831  1.798368850236323E+051  0.752929687500000     
         139  1.798368850236323E+051  0.749633789062500     
         534  1.798368850236323E+051  0.747070312500000     
        1330  1.798368850236323E+051  0.750122070312500     
        1227  1.798368850236323E+051  0.750732421875000     
         626  1.798368850236323E+051  0.749755859375000     
          46  1.798368850236323E+051  0.747802734375000     
        1432  1.798368850236323E+051  0.753417968750000     
        1125  1.798368850236323E+051  0.750488281250000     
         333  1.798368850236323E+051  0.740234375000000     
        1024  1.798368850236323E+051  0.750488281250000     
         430  1.798368850236323E+051  0.748779296875000     
        1534  1.798368850236323E+051  0.750610351562500     
         236  1.798368850236323E+051  0.749511718750000     
         140  1.798368850236323E+051  0.749877929687500     
          47  1.798368850236323E+051  0.747314453125000     
         735  1.798368850236323E+051  0.750976562500000     
        1228  1.798368850236323E+051  0.751464843750000     
        1331  1.798368850236323E+051  0.750366210937500     
         832  1.798368850236323E+051  0.750976562500000     
         627  1.798368850236323E+051  0.749267578125000     
         535  1.798368850236323E+051  0.746582031250000     
         928  1.798368850236323E+051  0.753417968750000     
        1433  1.798368850236323E+051  0.752441406250000     
         334  1.798368850236323E+051  0.741210937500000     
        1126  1.798368850236323E+051  0.751464843750000     
         431  1.798368850236323E+051  0.748779296875000     
         237  1.798368850236323E+051  0.749267578125000     
          48  1.798368850236323E+051  0.747802734375000     
        1025  1.798368850236323E+051  0.751464843750000     
        1535  1.798368850236323E+051  0.750244140625000     
         141  1.798368850236323E+051  0.749267578125000     
        1229  1.798368850236323E+051  0.751220703125000     
         736  1.798368850236323E+051  0.751953125000000     
         335  1.798368850236323E+051  0.741210937500000     
        1332  1.798368850236323E+051  0.750122070312500     
         628  1.798368850236323E+051  0.749755859375000     
        1127  1.798368850236323E+051  0.750488281250000     
        1434  1.798368850236323E+051  0.752197265625000     
          49  1.798368850236323E+051  0.747314453125000     
         536  1.798368850236323E+051  0.747558593750000     
         238  1.798368850236323E+051  0.749755859375000     
         833  1.798368850236323E+051  0.750488281250000     
         432  1.798368850236323E+051  0.748291015625000     
        1536  1.798368850236323E+051  0.750122070312500     
         929  1.798368850236323E+051  0.752441406250000     
         142  1.798368850236323E+051  0.749755859375000     
        1230  1.798368850236323E+051  0.751708984375000     
        1026  1.798368850236323E+051  0.750488281250000     
         336  1.798368850236323E+051  0.746093750000000     
         737  1.798368850236323E+051  0.750976562500000     
        1128  1.798368850236323E+051  0.751464843750000     
          50  1.798368850236323E+051  0.747802734375000     
         629  1.798368850236323E+051  0.749267578125000     
        1333  1.798368850236323E+051  0.750366210937500     
         239  1.798368850236323E+051  0.749267578125000     
        1435  1.798368850236323E+051  0.752197265625000     
         433  1.798368850236323E+051  0.748779296875000     
        1537  1.798368850236323E+051  0.750366210937500     
         537  1.798368850236323E+051  0.746582031250000     
         143  1.798368850236323E+051  0.749267578125000     
         834  1.798368850236323E+051  0.751464843750000     
        1231  1.798368850236323E+051  0.751220703125000     
          51  1.798368850236323E+051  0.746582031250000     
         337  1.798368850236323E+051  0.744140625000000     
        1129  1.798368850236323E+051  0.750488281250000     
         630  1.798368850236323E+051  0.749755859375000     
        1027  1.798368850236323E+051  0.750244140625000     
         738  1.798368850236323E+051  0.752929687500000     
         240  1.798368850236323E+051  0.749755859375000     
        1334  1.798368850236323E+051  0.750122070312500     
         930  1.798368850236323E+051  0.753417968750000     
        1436  1.798368850236323E+051  0.752197265625000     
         434  1.798368850236323E+051  0.749511718750000     
        1538  1.798368850236323E+051  0.750122070312500     
          52  1.798368850236323E+051  0.746826171875000     
         144  1.798368850236323E+051  0.749145507812500     
        1232  1.798368850236323E+051  0.751708984375000     
         338  1.798368850236323E+051  0.743164062500000     
        1130  1.798368850236323E+051  0.751464843750000     
         538  1.798368850236323E+051  0.747558593750000     
         631  1.798368850236323E+051  0.748535156250000     
         241  1.798368850236323E+051  0.748535156250000     
         835  1.798368850236323E+051  0.750488281250000     
         739  1.798368850236323E+051  0.751953125000000     
        1335  1.798368850236323E+051  0.750366210937500     
        1028  1.798368850236323E+051  0.750732421875000     
        1437  1.798368850236323E+051  0.753417968750000     
          53  1.798368850236323E+051  0.747558593750000     
         435  1.798368850236323E+051  0.749267578125000     
         339  1.798368850236323E+051  0.742675781250000     
        1539  1.798368850236323E+051  0.750366210937500     
         145  1.798368850236323E+051  0.749389648437500     
        1131  1.798368850236323E+051  0.750488281250000     
        1233  1.798368850236323E+051  0.751220703125000     
         632  1.798368850236323E+051  0.749511718750000     
         242  1.798368850236323E+051  0.748291015625000     
