  0.200787009760543       0.214382087340863     
  0.365722383324259       0.376186693146493     
  0.749029364369101       0.761931222110326     
        1003  3.875196882239795E+052  0.209777832031250     
        1204  3.875196882239795E+052  0.209869384765625     
         504  3.875196882239795E+052  0.209869384765625     
        1504  3.875196882239795E+052  0.209671020507812     
         903  3.875196882239795E+052  0.209548950195312     
           5  3.875196882239795E+052  0.209396362304688     
        1304  3.875196882239795E+052  0.209564208984375     
        1404  3.875196882239795E+052  0.209503173828125     
        1104  3.875196882239795E+052  0.209503173828125     
         403  3.875196882239795E+052  0.209686279296875     
         705  3.875196882239795E+052  0.209518432617188     
         104  3.875196882239795E+052  0.209457397460938     
         204  3.875196882239795E+052  0.209320068359375     
         804  3.875196882239795E+052  0.209609985351562     
         304  3.875196882239795E+052  0.209320068359375     
        1205  3.875196882239795E+052  0.209854125976562     
           6  3.875196882239795E+052  0.209396362304688     
        1505  3.875196882239795E+052  0.209625244140625     
         505  3.875196882239795E+052  0.209854125976562     
        1405  3.875196882239795E+052  0.209564208984375     
        1305  3.875196882239795E+052  0.209503173828125     
        1105  3.875196882239795E+052  0.209564208984375     
        1004  3.875196882239795E+052  0.209747314453125     
         604  3.875196882239795E+052  0.209930419921875     
         706  3.875196882239795E+052  0.209487915039062     
         904  3.875196882239795E+052  0.209579467773438     
         105  3.875196882239795E+052  0.209426879882812     
           7  3.875196882239795E+052  0.209442138671875     
         404  3.875196882239795E+052  0.209625244140625     
         205  3.875196882239795E+052  0.209259033203125     
        1206  3.875196882239795E+052  0.209884643554688     
        1506  3.875196882239795E+052  0.209609985351562     
         506  3.875196882239795E+052  0.209930419921875     
        1106  3.875196882239795E+052  0.209655761718750     
         707  3.875196882239795E+052  0.209518432617188     
         305  3.875196882239795E+052  0.209411621093750     
        1406  3.875196882239795E+052  0.209503173828125     
         805  3.875196882239795E+052  0.209640502929688     
        1306  3.875196882239795E+052  0.209564208984375     
           8  3.875196882239795E+052  0.209426879882812     
        1005  3.875196882239795E+052  0.209732055664062     
         106  3.875196882239795E+052  0.209457397460938     
         605  3.875196882239795E+052  0.209915161132812     
         905  3.875196882239795E+052  0.209548950195312     
        1507  3.875196882239795E+052  0.209640502929688     
        1207  3.875196882239795E+052  0.209854125976562     
         708  3.875196882239795E+052  0.209487915039062     
        1107  3.875196882239795E+052  0.209625244140625     
         206  3.875196882239795E+052  0.209320068359375     
         507  3.875196882239795E+052  0.209869384765625     
        1407  3.875196882239795E+052  0.209564208984375     
           9  3.875196882239795E+052  0.209457397460938     
        1307  3.875196882239795E+052  0.209655761718750     
         405  3.875196882239795E+052  0.209686279296875     
         306  3.875196882239795E+052  0.209381103515625     
         806  3.875196882239795E+052  0.209609985351562     
         107  3.875196882239795E+052  0.209426879882812     
        1508  3.875196882239795E+052  0.209609985351562     
        1006  3.875196882239795E+052  0.209732055664062     
        1208  3.875196882239795E+052  0.209884643554688     
          10  3.875196882239795E+052  0.209426879882812     
         709  3.875196882239795E+052  0.209518432617188     
        1108  3.875196882239795E+052  0.209686279296875     
         906  3.875196882239795E+052  0.209579467773438     
         606  3.875196882239795E+052  0.209945678710938     
        1408  3.875196882239795E+052  0.209579467773438     
        1308  3.875196882239795E+052  0.209625244140625     
         508  3.875196882239795E+052  0.209930419921875     
         207  3.875196882239795E+052  0.209259033203125     
        1509  3.875196882239795E+052  0.209640502929688     
         406  3.875196882239795E+052  0.209625244140625     
         108  3.875196882239795E+052  0.209457397460938     
          11  3.875196882239795E+052  0.209457397460938     
         307  3.875196882239795E+052  0.209442138671875     
        1209  3.875196882239795E+052  0.209854125976562     
         710  3.875196882239795E+052  0.209564208984375     
        1109  3.875196882239795E+052  0.209625244140625     
        1409  3.875196882239795E+052  0.209579467773438     
         807  3.875196882239795E+052  0.209640502929688     
        1007  3.875196882239795E+052  0.209732055664062     
        1309  3.875196882239795E+052  0.209686279296875     
         509  3.875196882239795E+052  0.209869384765625     
        1510  3.875196882239795E+052  0.209609985351562     
         907  3.875196882239795E+052  0.209503173828125     
         607  3.875196882239795E+052  0.209915161132812     
          12  3.875196882239795E+052  0.209426879882812     
         208  3.875196882239795E+052  0.209320068359375     
         109  3.875196882239795E+052  0.209381103515625     
         407  3.875196882239795E+052  0.209686279296875     
         711  3.875196882239795E+052  0.209548950195312     
        1210  3.875196882239795E+052  0.209884643554688     
        1410  3.875196882239795E+052  0.209579467773438     
        1110  3.875196882239795E+052  0.209686279296875     
         308  3.875196882239795E+052  0.209381103515625     
        1310  3.875196882239795E+052  0.209625244140625     
        1511  3.875196882239795E+052  0.209640502929688     
        1008  3.875196882239795E+052  0.209808349609375     
          13  3.875196882239795E+052  0.209457397460938     
         510  3.875196882239795E+052  0.209854125976562     
         808  3.875196882239795E+052  0.209686279296875     
         908  3.875196882239795E+052  0.209564208984375     
         110  3.875196882239795E+052  0.209396362304688     
         608  3.875196882239795E+052  0.209945678710938     
         712  3.875196882239795E+052  0.209579467773438     
        1211  3.875196882239795E+052  0.209854125976562     
        1411  3.875196882239795E+052  0.209579467773438     
        1512  3.875196882239795E+052  0.209609985351562     
        1111  3.875196882239795E+052  0.209625244140625     
         209  3.875196882239795E+052  0.209411621093750     
        1311  3.875196882239795E+052  0.209609985351562     
          14  3.875196882239795E+052  0.209426879882812     
         408  3.875196882239795E+052  0.209625244140625     
        1009  3.875196882239795E+052  0.209747314453125     
         309  3.875196882239795E+052  0.209442138671875     
         511  3.875196882239795E+052  0.209884643554688     
        1513  3.875196882239795E+052  0.209640502929688     
        1412  3.875196882239795E+052  0.209655761718750     
         111  3.875196882239795E+052  0.209396362304688     
        1212  3.875196882239795E+052  0.209884643554688     
         713  3.875196882239795E+052  0.209548950195312     
          15  3.875196882239795E+052  0.209457397460938     
        1112  3.875196882239795E+052  0.209686279296875     
         909  3.875196882239795E+052  0.209548950195312     
        1312  3.875196882239795E+052  0.209640502929688     
         609  3.875196882239795E+052  0.209915161132812     
         210  3.875196882239795E+052  0.209381103515625     
         809  3.875196882239795E+052  0.209671020507812     
        1514  3.875196882239795E+052  0.209686279296875     
         409  3.875196882239795E+052  0.209686279296875     
        1010  3.875196882239795E+052  0.209808349609375     
         512  3.875196882239795E+052  0.209854125976562     
        1413  3.875196882239795E+052  0.209625244140625     
          16  3.875196882239795E+052  0.209289550781250     
         310  3.875196882239795E+052  0.209381103515625     
         112  3.875196882239795E+052  0.209396362304688     
        1213  3.875196882239795E+052  0.209930419921875     
         714  3.875196882239795E+052  0.209579467773438     
        1113  3.875196882239795E+052  0.209625244140625     
        1313  3.875196882239795E+052  0.209609985351562     
        1515  3.875196882239795E+052  0.209671020507812     
         910  3.875196882239795E+052  0.209579467773438     
          17  3.875196882239795E+052  0.209259033203125     
         211  3.875196882239795E+052  0.209442138671875     
         610  3.875196882239795E+052  0.209945678710938     
        1414  3.875196882239795E+052  0.209686279296875     
        1011  3.875196882239795E+052  0.209747314453125     
         513  3.875196882239795E+052  0.209884643554688     
         113  3.875196882239795E+052  0.209396362304688     
         410  3.875196882239795E+052  0.209533691406250     
        1214  3.875196882239795E+052  0.209915161132812     
        1314  3.875196882239795E+052  0.209686279296875     
        1516  3.875196882239795E+052  0.209671020507812     
        1114  3.875196882239795E+052  0.209686279296875     
         715  3.875196882239795E+052  0.209548950195312     
         311  3.875196882239795E+052  0.209442138671875     
         810  3.875196882239795E+052  0.209701538085938     
          18  3.875196882239795E+052  0.209320068359375     
        1415  3.875196882239795E+052  0.209625244140625     
        1012  3.875196882239795E+052  0.209808349609375     
         114  3.875196882239795E+052  0.209442138671875     
         212  3.875196882239795E+052  0.209381103515625     
         611  3.875196882239795E+052  0.209915161132812     
         911  3.875196882239795E+052  0.209548950195312     
        1517  3.875196882239795E+052  0.209671020507812     
        1315  3.875196882239795E+052  0.209625244140625     
        1215  3.875196882239795E+052  0.209915161132812     
         514  3.875196882239795E+052  0.209930419921875     
        1115  3.875196882239795E+052  0.209533691406250     
          19  3.875196882239795E+052  0.209259033203125     
         411  3.875196882239795E+052  0.209503173828125     
         716  3.875196882239795E+052  0.209579467773438     
        1416  3.875196882239795E+052  0.209640502929688     
         312  3.875196882239795E+052  0.209381103515625     
         115  3.875196882239795E+052  0.209426879882812     
        1013  3.875196882239795E+052  0.209747314453125     
        1518  3.875196882239795E+052  0.209671020507812     
        1316  3.875196882239795E+052  0.209686279296875     
        1216  3.875196882239795E+052  0.209915161132812     
         612  3.875196882239795E+052  0.209945678710938     
         213  3.875196882239795E+052  0.209442138671875     
         811  3.875196882239795E+052  0.209671020507812     
        1417  3.875196882239795E+052  0.209609985351562     
          20  3.875196882239795E+052  0.209320068359375     
        1116  3.875196882239795E+052  0.209503173828125     
         912  3.875196882239795E+052  0.209579467773438     
         515  3.875196882239795E+052  0.209915161132812     
         313  3.875196882239795E+052  0.209442138671875     
         717  3.875196882239795E+052  0.209548950195312     
         412  3.875196882239795E+052  0.209564208984375     
         116  3.875196882239795E+052  0.209457397460938     
        1014  3.875196882239795E+052  0.209808349609375     
        1317  3.875196882239795E+052  0.209625244140625     
        1519  3.875196882239795E+052  0.209838867187500     
        1418  3.875196882239795E+052  0.209640502929688     
        1217  3.875196882239795E+052  0.209869384765625     
          21  3.875196882239795E+052  0.209411621093750     
         613  3.875196882239795E+052  0.209594726562500     
        1117  3.875196882239795E+052  0.209564208984375     
         214  3.875196882239795E+052  0.209381103515625     
         314  3.875196882239795E+052  0.209289550781250     
         117  3.875196882239795E+052  0.209426879882812     
         718  3.875196882239795E+052  0.209579467773438     
         516  3.875196882239795E+052  0.209777832031250     
        1419  3.875196882239795E+052  0.209609985351562     
        1318  3.875196882239795E+052  0.209686279296875     
         913  3.875196882239795E+052  0.209548950195312     
        1015  3.875196882239795E+052  0.209899902343750     
        1520  3.875196882239795E+052  0.209777832031250     
          22  3.875196882239795E+052  0.209381103515625     
         812  3.875196882239795E+052  0.209701538085938     
        1218  3.875196882239795E+052  0.209854125976562     
         413  3.875196882239795E+052  0.209503173828125     
         614  3.875196882239795E+052  0.209533691406250     
        1118  3.875196882239795E+052  0.209503173828125     
         315  3.875196882239795E+052  0.209259033203125     
         118  3.875196882239795E+052  0.209457397460938     
        1420  3.875196882239795E+052  0.209640502929688     
        1319  3.875196882239795E+052  0.209533691406250     
         215  3.875196882239795E+052  0.209442138671875     
        1016  3.875196882239795E+052  0.209869384765625     
        1521  3.875196882239795E+052  0.209747314453125     
          23  3.875196882239795E+052  0.209442138671875     
         719  3.875196882239795E+052  0.209503173828125     
        1219  3.875196882239795E+052  0.209884643554688     
         517  3.875196882239795E+052  0.209747314453125     
         914  3.875196882239795E+052  0.209579467773438     
         615  3.875196882239795E+052  0.209503173828125     
        1119  3.875196882239795E+052  0.209564208984375     
         119  3.875196882239795E+052  0.209426879882812     
        1421  3.875196882239795E+052  0.209686279296875     
        1320  3.875196882239795E+052  0.209503173828125     
         316  3.875196882239795E+052  0.209320068359375     
         414  3.875196882239795E+052  0.209487915039062     
          24  3.875196882239795E+052  0.209381103515625     
        1522  3.875196882239795E+052  0.209808349609375     
        1017  3.875196882239795E+052  0.209930419921875     
         813  3.875196882239795E+052  0.209671020507812     
         216  3.875196882239795E+052  0.209381103515625     
        1220  3.875196882239795E+052  0.209854125976562     
         720  3.875196882239795E+052  0.209487915039062     
        1321  3.875196882239795E+052  0.209564208984375     
         120  3.875196882239795E+052  0.209457397460938     
        1120  3.875196882239795E+052  0.209503173828125     
        1422  3.875196882239795E+052  0.209671020507812     
         616  3.875196882239795E+052  0.209487915039062     
         317  3.875196882239795E+052  0.209259033203125     
          25  3.875196882239795E+052  0.209442138671875     
         518  3.875196882239795E+052  0.209808349609375     
         915  3.875196882239795E+052  0.209548950195312     
        1221  3.875196882239795E+052  0.209884643554688     
        1523  3.875196882239795E+052  0.209747314453125     
        1018  3.875196882239795E+052  0.209869384765625     
        1322  3.875196882239795E+052  0.209579467773438     
         415  3.875196882239795E+052  0.209564208984375     
         121  3.875196882239795E+052  0.209426879882812     
         217  3.875196882239795E+052  0.209442138671875     
        1423  3.875196882239795E+052  0.209625244140625     
        1121  3.875196882239795E+052  0.209564208984375     
         721  3.875196882239795E+052  0.209518432617188     
         617  3.875196882239795E+052  0.209487915039062     
          26  3.875196882239795E+052  0.209289550781250     
         318  3.875196882239795E+052  0.209320068359375     
         814  3.875196882239795E+052  0.209701538085938     
        1222  3.875196882239795E+052  0.209854125976562     
        1323  3.875196882239795E+052  0.209548950195312     
         122  3.875196882239795E+052  0.209457397460938     
        1019  3.875196882239795E+052  0.209930419921875     
        1524  3.875196882239795E+052  0.209808349609375     
         916  3.875196882239795E+052  0.209579467773438     
         519  3.875196882239795E+052  0.209823608398438     
        1424  3.875196882239795E+052  0.209686279296875     
        1122  3.875196882239795E+052  0.209503173828125     
          27  3.875196882239795E+052  0.209259033203125     
         618  3.875196882239795E+052  0.209518432617188     
         218  3.875196882239795E+052  0.209106445312500     
         722  3.875196882239795E+052  0.209487915039062     
         319  3.875196882239795E+052  0.209259033203125     
         416  3.875196882239795E+052  0.209503173828125     
        1223  3.875196882239795E+052  0.209884643554688     
        1324  3.875196882239795E+052  0.209579467773438     
         123  3.875196882239795E+052  0.209381103515625     
        1020  3.875196882239795E+052  0.209869384765625     
        1525  3.875196882239795E+052  0.209747314453125     
          28  3.875196882239795E+052  0.209320068359375     
        1425  3.875196882239795E+052  0.209625244140625     
        1123  3.875196882239795E+052  0.209564208984375     
        1224  3.875196882239795E+052  0.209854125976562     
         320  3.875196882239795E+052  0.209320068359375     
         619  3.875196882239795E+052  0.209487915039062     
         815  3.875196882239795E+052  0.209671020507812     
         917  3.875196882239795E+052  0.209655761718750     
        1325  3.875196882239795E+052  0.209579467773438     
         219  3.875196882239795E+052  0.209045410156250     
         124  3.875196882239795E+052  0.209396362304688     
         723  3.875196882239795E+052  0.209518432617188     
         520  3.875196882239795E+052  0.209823608398438     
          29  3.875196882239795E+052  0.209259033203125     
         417  3.875196882239795E+052  0.209564208984375     
        1021  3.875196882239795E+052  0.209930419921875     
        1124  3.875196882239795E+052  0.209655761718750     
        1526  3.875196882239795E+052  0.209808349609375     
        1426  3.875196882239795E+052  0.209609985351562     
        1225  3.875196882239795E+052  0.209884643554688     
         321  3.875196882239795E+052  0.209320068359375     
        1326  3.875196882239795E+052  0.209579467773438     
         620  3.875196882239795E+052  0.209518432617188     
         125  3.875196882239795E+052  0.209442138671875     
          30  3.875196882239795E+052  0.209320068359375     
         220  3.875196882239795E+052  0.209167480468750     
         724  3.875196882239795E+052  0.209487915039062     
         918  3.875196882239795E+052  0.209625244140625     
        1125  3.875196882239795E+052  0.209625244140625     
        1226  3.875196882239795E+052  0.209930419921875     
        1022  3.875196882239795E+052  0.209869384765625     
        1427  3.875196882239795E+052  0.209640502929688     
         816  3.875196882239795E+052  0.209625244140625     
        1527  3.875196882239795E+052  0.209823608398438     
         322  3.875196882239795E+052  0.209411621093750     
        1327  3.875196882239795E+052  0.209503173828125     
         418  3.875196882239795E+052  0.209503173828125     
         521  3.875196882239795E+052  0.209823608398438     
         621  3.875196882239795E+052  0.209487915039062     
         126  3.875196882239795E+052  0.209426879882812     
          31  3.875196882239795E+052  0.209259033203125     
         221  3.875196882239795E+052  0.209045410156250     
        1227  3.875196882239795E+052  0.209915161132812     
        1126  3.875196882239795E+052  0.209686279296875     
        1023  3.875196882239795E+052  0.209930419921875     
         725  3.875196882239795E+052  0.209518432617188     
         323  3.875196882239795E+052  0.209381103515625     
         919  3.875196882239795E+052  0.209609985351562     
        1428  3.875196882239795E+052  0.209609985351562     
        1328  3.875196882239795E+052  0.209564208984375     
          32  3.875196882239795E+052  0.209320068359375     
        1528  3.875196882239795E+052  0.209823608398438     
         622  3.875196882239795E+052  0.209518432617188     
         127  3.875196882239795E+052  0.209457397460938     
        1228  3.875196882239795E+052  0.209945678710938     
        1127  3.875196882239795E+052  0.209625244140625     
         419  3.875196882239795E+052  0.209564208984375     
         222  3.875196882239795E+052  0.209167480468750     
         817  3.875196882239795E+052  0.209609985351562     
        1024  3.875196882239795E+052  0.209777832031250     
         324  3.875196882239795E+052  0.209442138671875     
         522  3.875196882239795E+052  0.209823608398438     
          33  3.875196882239795E+052  0.209259033203125     
        1429  3.875196882239795E+052  0.209640502929688     
        1329  3.875196882239795E+052  0.209548950195312     
         623  3.875196882239795E+052  0.209564208984375     
         726  3.875196882239795E+052  0.209564208984375     
         128  3.875196882239795E+052  0.209426879882812     
         920  3.875196882239795E+052  0.209640502929688     
        1229  3.875196882239795E+052  0.209915161132812     
        1128  3.875196882239795E+052  0.209686279296875     
        1529  3.875196882239795E+052  0.209823608398438     
         223  3.875196882239795E+052  0.209045410156250     
         420  3.875196882239795E+052  0.209655761718750     
         325  3.875196882239795E+052  0.209381103515625     
        1025  3.875196882239795E+052  0.209747314453125     
          34  3.875196882239795E+052  0.209320068359375     
        1129  3.875196882239795E+052  0.209625244140625     
        1330  3.875196882239795E+052  0.209579467773438     
        1430  3.875196882239795E+052  0.209609985351562     
        1230  3.875196882239795E+052  0.209915161132812     
         624  3.875196882239795E+052  0.209503173828125     
         129  3.875196882239795E+052  0.209457397460938     
         818  3.875196882239795E+052  0.209640502929688     
        1530  3.875196882239795E+052  0.209747314453125     
         921  3.875196882239795E+052  0.209609985351562     
         224  3.875196882239795E+052  0.209167480468750     
         326  3.875196882239795E+052  0.209442138671875     
         523  3.875196882239795E+052  0.209747314453125     
         727  3.875196882239795E+052  0.209548950195312     
         421  3.875196882239795E+052  0.209625244140625     
        1026  3.875196882239795E+052  0.209808349609375     
          35  3.875196882239795E+052  0.209411621093750     
        1130  3.875196882239795E+052  0.209686279296875     
        1231  3.875196882239795E+052  0.209869384765625     
         625  3.875196882239795E+052  0.209487915039062     
        1331  3.875196882239795E+052  0.209548950195312     
         130  3.875196882239795E+052  0.209426879882812     
        1431  3.875196882239795E+052  0.209640502929688     
         327  3.875196882239795E+052  0.209381103515625     
         225  3.875196882239795E+052  0.209045410156250     
         922  3.875196882239795E+052  0.209640502929688     
        1531  3.875196882239795E+052  0.209808349609375     
        1131  3.875196882239795E+052  0.209625244140625     
        1027  3.875196882239795E+052  0.209823608398438     
          36  3.875196882239795E+052  0.209381103515625     
         422  3.875196882239795E+052  0.209686279296875     
         819  3.875196882239795E+052  0.209609985351562     
        1232  3.875196882239795E+052  0.209854125976562     
         626  3.875196882239795E+052  0.209518432617188     
         728  3.875196882239795E+052  0.209579467773438     
        1332  3.875196882239795E+052  0.209579467773438     
         328  3.875196882239795E+052  0.209442138671875     
         524  3.875196882239795E+052  0.209808349609375     
         131  3.875196882239795E+052  0.209457397460938     
        1432  3.875196882239795E+052  0.209609985351562     
         226  3.875196882239795E+052  0.209167480468750     
        1132  3.875196882239795E+052  0.209686279296875     
         923  3.875196882239795E+052  0.209609985351562     
          37  3.875196882239795E+052  0.209442138671875     
        1028  3.875196882239795E+052  0.209823608398438     
        1532  3.875196882239795E+052  0.209823608398438     
         423  3.875196882239795E+052  0.209625244140625     
         627  3.875196882239795E+052  0.209487915039062     
        1233  3.875196882239795E+052  0.209884643554688     
         329  3.875196882239795E+052  0.209381103515625     
        1333  3.875196882239795E+052  0.209548950195312     
         227  3.875196882239795E+052  0.209350585937500     
         820  3.875196882239795E+052  0.209640502929688     
        1133  3.875196882239795E+052  0.209533691406250     
         132  3.875196882239795E+052  0.209426879882812     
        1433  3.875196882239795E+052  0.209640502929688     
         729  3.875196882239795E+052  0.209548950195312     
          38  3.875196882239795E+052  0.209381103515625     
        1029  3.875196882239795E+052  0.209747314453125     
         924  3.875196882239795E+052  0.209640502929688     
         628  3.875196882239795E+052  0.209518432617188     
         424  3.875196882239795E+052  0.209686279296875     
         525  3.875196882239795E+052  0.209823608398438     
        1533  3.875196882239795E+052  0.209899902343750     
        1234  3.875196882239795E+052  0.209854125976562     
         330  3.875196882239795E+052  0.209442138671875     
         228  3.875196882239795E+052  0.209289550781250     
        1134  3.875196882239795E+052  0.209503173828125     
        1334  3.875196882239795E+052  0.209579467773438     
          39  3.875196882239795E+052  0.209396362304688     
        1030  3.875196882239795E+052  0.209808349609375     
        1434  3.875196882239795E+052  0.209686279296875     
         821  3.875196882239795E+052  0.209609985351562     
         133  3.875196882239795E+052  0.209457397460938     
         629  3.875196882239795E+052  0.209487915039062     
         925  3.875196882239795E+052  0.209609985351562     
         425  3.875196882239795E+052  0.209625244140625     
        1235  3.875196882239795E+052  0.209884643554688     
         331  3.875196882239795E+052  0.209289550781250     
         229  3.875196882239795E+052  0.209259033203125     
        1534  3.875196882239795E+052  0.209869384765625     
        1135  3.875196882239795E+052  0.209564208984375     
         730  3.875196882239795E+052  0.209579467773438     
        1335  3.875196882239795E+052  0.209548950195312     
          40  3.875196882239795E+052  0.209396362304688     
         526  3.875196882239795E+052  0.209823608398438     
        1031  3.875196882239795E+052  0.209747314453125     
         630  3.875196882239795E+052  0.209518432617188     
         926  3.875196882239795E+052  0.209640502929688     
        1435  3.875196882239795E+052  0.209671020507812     
         426  3.875196882239795E+052  0.209686279296875     
         134  3.875196882239795E+052  0.209289550781250     
         230  3.875196882239795E+052  0.209320068359375     
         332  3.875196882239795E+052  0.209259033203125     
        1236  3.875196882239795E+052  0.209930419921875     
         822  3.875196882239795E+052  0.209640502929688     
        1136  3.875196882239795E+052  0.209503173828125     
        1535  3.875196882239795E+052  0.209884643554688     
          41  3.875196882239795E+052  0.209396362304688     
         631  3.875196882239795E+052  0.209487915039062     
        1032  3.875196882239795E+052  0.209808349609375     
        1336  3.875196882239795E+052  0.209579467773438     
         927  3.875196882239795E+052  0.209686279296875     
         231  3.875196882239795E+052  0.209259033203125     
         427  3.875196882239795E+052  0.209625244140625     
         731  3.875196882239795E+052  0.209548950195312     
        1436  3.875196882239795E+052  0.209671020507812     
         527  3.875196882239795E+052  0.209823608398438     
         333  3.875196882239795E+052  0.209320068359375     
        1237  3.875196882239795E+052  0.209869384765625     
         135  3.875196882239795E+052  0.209259033203125     
          42  3.875196882239795E+052  0.209396362304688     
        1137  3.875196882239795E+052  0.209564208984375     
         632  3.875196882239795E+052  0.209518432617188     
        1033  3.875196882239795E+052  0.209823608398438     
         823  3.875196882239795E+052  0.209609985351562     
        1536  3.875196882239795E+052  0.209854125976562     
         232  3.875196882239795E+052  0.209320068359375     
        1337  3.875196882239795E+052  0.209503173828125     
         928  3.875196882239795E+052  0.209671020507812     
         428  3.875196882239795E+052  0.209686279296875     
          43  3.875196882239795E+052  0.209442138671875     
         334  3.875196882239795E+052  0.209320068359375     
         633  3.875196882239795E+052  0.209564208984375     
        1034  3.875196882239795E+052  0.209747314453125     
        1238  3.875196882239795E+052  0.209854125976562     
        1138  3.875196882239795E+052  0.209503173828125     
        1437  3.875196882239795E+052  0.209671020507812     
         136  3.875196882239795E+052  0.209320068359375     
         233  3.875196882239795E+052  0.209411621093750     
         528  3.875196882239795E+052  0.209823608398438     
        1537  3.875196882239795E+052  0.209884643554688     
         732  3.875196882239795E+052  0.209579467773438     
         824  3.875196882239795E+052  0.209640502929688     
         929  3.875196882239795E+052  0.209671020507812     
         429  3.875196882239795E+052  0.209838867187500     
          44  3.875196882239795E+052  0.209426879882812     
        1338  3.875196882239795E+052  0.209564208984375     
        1035  3.875196882239795E+052  0.209808349609375     
         634  3.875196882239795E+052  0.209548950195312     
         335  3.875196882239795E+052  0.209320068359375     
        1139  3.875196882239795E+052  0.209518432617188     
        1239  3.875196882239795E+052  0.209884643554688     
         234  3.875196882239795E+052  0.209442138671875     
        1438  3.875196882239795E+052  0.209671020507812     
         137  3.875196882239795E+052  0.209259033203125     
        1538  3.875196882239795E+052  0.209854125976562     
          45  3.875196882239795E+052  0.209457397460938     
         430  3.875196882239795E+052  0.209777832031250     
        1036  3.875196882239795E+052  0.209899902343750     
         930  3.875196882239795E+052  0.209671020507812     
         529  3.875196882239795E+052  0.209747314453125     
         635  3.875196882239795E+052  0.209579467773438     
        1339  3.875196882239795E+052  0.209579467773438     
         825  3.875196882239795E+052  0.209686279296875     
         235  3.875196882239795E+052  0.209381103515625     
         336  3.875196882239795E+052  0.209411621093750     
        1140  3.875196882239795E+052  0.209564208984375     
        1240  3.875196882239795E+052  0.209854125976562     
          46  3.875196882239795E+052  0.209426879882812     
         733  3.875196882239795E+052  0.209503173828125     
        1439  3.875196882239795E+052  0.209533691406250     
        1037  3.875196882239795E+052  0.209869384765625     
         138  3.875196882239795E+052  0.209320068359375     
         431  3.875196882239795E+052  0.209747314453125     
         931  3.875196882239795E+052  0.209671020507812     
        1539  3.875196882239795E+052  0.209884643554688     
         636  3.875196882239795E+052  0.209548950195312     
         236  3.875196882239795E+052  0.209442138671875     
         530  3.875196882239795E+052  0.209808349609375     
        1340  3.875196882239795E+052  0.209503173828125     
         337  3.875196882239795E+052  0.209381103515625     
          47  3.875196882239795E+052  0.209457397460938     
        1141  3.875196882239795E+052  0.209548950195312     
        1038  3.875196882239795E+052  0.209854125976562     
         826  3.875196882239795E+052  0.209671020507812     
        1241  3.875196882239795E+052  0.209884643554688     
         432  3.875196882239795E+052  0.209808349609375     
         139  3.875196882239795E+052  0.209259033203125     
        1440  3.875196882239795E+052  0.209503173828125     
         932  3.875196882239795E+052  0.209625244140625     
         637  3.875196882239795E+052  0.209579467773438     
        1540  3.875196882239795E+052  0.209930419921875     
