  0.437429781162754       0.461416843781348     
  0.563366559384286       0.576060087715230     
  0.498236046315421       0.522069574640505     
        1403  1.565181157844005E+052  0.444946289062500     
        1503  1.565181157844005E+052  0.444458007812500     
           4  1.565181157844005E+052  0.437988281250000     
         503  1.565181157844005E+052  0.447998046875000     
         103  1.565181157844005E+052  0.439697265625000     
         203  1.565181157844005E+052  0.443847656250000     
        1204  1.565181157844005E+052  0.442871093750000     
         303  1.565181157844005E+052  0.451660156250000     
        1003  1.565181157844005E+052  0.437988281250000     
         603  1.565181157844005E+052  0.449951171875000     
        1104  1.565181157844005E+052  0.439941406250000     
        1304  1.565181157844005E+052  0.445068359375000     
           5  1.565181157844005E+052  0.438964843750000     
         704  1.565181157844005E+052  0.452392578125000     
        1404  1.565181157844005E+052  0.445190429687500     
        1504  1.565181157844005E+052  0.444702148437500     
        1205  1.565181157844005E+052  0.443115234375000     
         803  1.565181157844005E+052  0.452148437500000     
         504  1.565181157844005E+052  0.448730468750000     
         104  1.565181157844005E+052  0.440185546875000     
           6  1.565181157844005E+052  0.437988281250000     
        1105  1.565181157844005E+052  0.440917968750000     
         204  1.565181157844005E+052  0.444824218750000     
        1305  1.565181157844005E+052  0.444580078125000     
         903  1.565181157844005E+052  0.444824218750000     
         403  1.565181157844005E+052  0.445800781250000     
         705  1.565181157844005E+052  0.452880859375000     
         304  1.565181157844005E+052  0.452636718750000     
        1004  1.565181157844005E+052  0.438964843750000     
        1405  1.565181157844005E+052  0.444946289062500     
         604  1.565181157844005E+052  0.450683593750000     
        1206  1.565181157844005E+052  0.443115234375000     
           7  1.565181157844005E+052  0.438964843750000     
        1505  1.565181157844005E+052  0.444458007812500     
        1106  1.565181157844005E+052  0.439941406250000     
         505  1.565181157844005E+052  0.448486328125000     
         105  1.565181157844005E+052  0.439697265625000     
        1306  1.565181157844005E+052  0.445068359375000     
         706  1.565181157844005E+052  0.452392578125000     
           8  1.565181157844005E+052  0.440429687500000     
         205  1.565181157844005E+052  0.442382812500000     
        1406  1.565181157844005E+052  0.445190429687500     
         305  1.565181157844005E+052  0.451660156250000     
        1207  1.565181157844005E+052  0.443115234375000     
        1005  1.565181157844005E+052  0.437988281250000     
        1107  1.565181157844005E+052  0.440917968750000     
         605  1.565181157844005E+052  0.450439453125000     
         804  1.565181157844005E+052  0.451660156250000     
        1506  1.565181157844005E+052  0.444702148437500     
         904  1.565181157844005E+052  0.443847656250000     
         404  1.565181157844005E+052  0.446777343750000     
         106  1.565181157844005E+052  0.440185546875000     
        1307  1.565181157844005E+052  0.444580078125000     
           9  1.565181157844005E+052  0.439941406250000     
         506  1.565181157844005E+052  0.448974609375000     
         707  1.565181157844005E+052  0.452880859375000     
        1208  1.565181157844005E+052  0.443115234375000     
        1108  1.565181157844005E+052  0.439941406250000     
        1407  1.565181157844005E+052  0.444946289062500     
         306  1.565181157844005E+052  0.451660156250000     
        1006  1.565181157844005E+052  0.438964843750000     
         206  1.565181157844005E+052  0.441894531250000     
         606  1.565181157844005E+052  0.450927734375000     
          10  1.565181157844005E+052  0.440917968750000     
        1507  1.565181157844005E+052  0.444458007812500     
         107  1.565181157844005E+052  0.440917968750000     
        1308  1.565181157844005E+052  0.445068359375000     
        1109  1.565181157844005E+052  0.440917968750000     
         708  1.565181157844005E+052  0.451660156250000     
         507  1.565181157844005E+052  0.448486328125000     
        1209  1.565181157844005E+052  0.444335937500000     
        1408  1.565181157844005E+052  0.445190429687500     
         905  1.565181157844005E+052  0.444824218750000     
         405  1.565181157844005E+052  0.448242187500000     
          11  1.565181157844005E+052  0.439941406250000     
         307  1.565181157844005E+052  0.452636718750000     
        1007  1.565181157844005E+052  0.440429687500000     
         607  1.565181157844005E+052  0.450439453125000     
         805  1.565181157844005E+052  0.452636718750000     
         108  1.565181157844005E+052  0.440673828125000     
        1508  1.565181157844005E+052  0.444702148437500     
        1309  1.565181157844005E+052  0.444580078125000     
        1110  1.565181157844005E+052  0.439941406250000     
         207  1.565181157844005E+052  0.442871093750000     
        1210  1.565181157844005E+052  0.443847656250000     
         709  1.565181157844005E+052  0.451416015625000     
          12  1.565181157844005E+052  0.440917968750000     
         508  1.565181157844005E+052  0.448974609375000     
        1409  1.565181157844005E+052  0.444946289062500     
         308  1.565181157844005E+052  0.451660156250000     
        1008  1.565181157844005E+052  0.439941406250000     
         109  1.565181157844005E+052  0.440673828125000     
        1111  1.565181157844005E+052  0.440917968750000     
         608  1.565181157844005E+052  0.450927734375000     
        1310  1.565181157844005E+052  0.445068359375000     
          13  1.565181157844005E+052  0.439941406250000     
         406  1.565181157844005E+052  0.447753906250000     
        1509  1.565181157844005E+052  0.444458007812500     
        1211  1.565181157844005E+052  0.444091796875000     
         906  1.565181157844005E+052  0.442382812500000     
         710  1.565181157844005E+052  0.451904296875000     
         208  1.565181157844005E+052  0.441894531250000     
        1410  1.565181157844005E+052  0.445190429687500     
          14  1.565181157844005E+052  0.440917968750000     
         309  1.565181157844005E+052  0.452636718750000     
         509  1.565181157844005E+052  0.448486328125000     
         110  1.565181157844005E+052  0.440673828125000     
        1009  1.565181157844005E+052  0.440917968750000     
        1112  1.565181157844005E+052  0.438476562500000     
         609  1.565181157844005E+052  0.450439453125000     
        1311  1.565181157844005E+052  0.443847656250000     
        1212  1.565181157844005E+052  0.444091796875000     
        1510  1.565181157844005E+052  0.444702148437500     
         806  1.565181157844005E+052  0.451660156250000     
          15  1.565181157844005E+052  0.439941406250000     
         407  1.565181157844005E+052  0.448730468750000     
         711  1.565181157844005E+052  0.451416015625000     
         111  1.565181157844005E+052  0.440673828125000     
        1411  1.565181157844005E+052  0.444580078125000     
         310  1.565181157844005E+052  0.450195312500000     
        1010  1.565181157844005E+052  0.439941406250000     
        1113  1.565181157844005E+052  0.437988281250000     
         209  1.565181157844005E+052  0.442871093750000     
         907  1.565181157844005E+052  0.441894531250000     
         610  1.565181157844005E+052  0.450927734375000     
         510  1.565181157844005E+052  0.448974609375000     
        1312  1.565181157844005E+052  0.444824218750000     
        1213  1.565181157844005E+052  0.444824218750000     
          16  1.565181157844005E+052  0.440917968750000     
        1511  1.565181157844005E+052  0.445068359375000     
         112  1.565181157844005E+052  0.439941406250000     
         311  1.565181157844005E+052  0.449707031250000     
        1011  1.565181157844005E+052  0.440917968750000     
        1114  1.565181157844005E+052  0.438964843750000     
         712  1.565181157844005E+052  0.451904296875000     
        1412  1.565181157844005E+052  0.444702148437500     
          17  1.565181157844005E+052  0.438476562500000     
         611  1.565181157844005E+052  0.450439453125000     
         408  1.565181157844005E+052  0.447753906250000     
        1214  1.565181157844005E+052  0.445068359375000     
        1313  1.565181157844005E+052  0.443847656250000     
         210  1.565181157844005E+052  0.441894531250000     
         113  1.565181157844005E+052  0.439697265625000     
         511  1.565181157844005E+052  0.448486328125000     
        1512  1.565181157844005E+052  0.444946289062500     
         312  1.565181157844005E+052  0.450683593750000     
        1012  1.565181157844005E+052  0.439941406250000     
         908  1.565181157844005E+052  0.442871093750000     
          18  1.565181157844005E+052  0.437988281250000     
        1115  1.565181157844005E+052  0.437988281250000     
         612  1.565181157844005E+052  0.450927734375000     
         807  1.565181157844005E+052  0.452636718750000     
        1413  1.565181157844005E+052  0.444702148437500     
         114  1.565181157844005E+052  0.440185546875000     
         713  1.565181157844005E+052  0.452636718750000     
        1215  1.565181157844005E+052  0.444580078125000     
        1314  1.565181157844005E+052  0.443603515625000     
         313  1.565181157844005E+052  0.449707031250000     
         409  1.565181157844005E+052  0.448730468750000     
        1013  1.565181157844005E+052  0.440917968750000     
         211  1.565181157844005E+052  0.442871093750000     
          19  1.565181157844005E+052  0.437744140625000     
        1513  1.565181157844005E+052  0.445190429687500     
         613  1.565181157844005E+052  0.449707031250000     
         512  1.565181157844005E+052  0.448974609375000     
        1116  1.565181157844005E+052  0.438964843750000     
         115  1.565181157844005E+052  0.439697265625000     
        1414  1.565181157844005E+052  0.444458007812500     
         314  1.565181157844005E+052  0.450683593750000     
        1014  1.565181157844005E+052  0.439941406250000     
         909  1.565181157844005E+052  0.441894531250000     
        1216  1.565181157844005E+052  0.445068359375000     
          20  1.565181157844005E+052  0.437622070312500     
         714  1.565181157844005E+052  0.452392578125000     
        1315  1.565181157844005E+052  0.444091796875000     
         614  1.565181157844005E+052  0.449462890625000     
         212  1.565181157844005E+052  0.441894531250000     
         116  1.565181157844005E+052  0.440185546875000     
        1514  1.565181157844005E+052  0.444946289062500     
        1117  1.565181157844005E+052  0.437988281250000     
         410  1.565181157844005E+052  0.447753906250000     
         315  1.565181157844005E+052  0.449707031250000     
        1015  1.565181157844005E+052  0.440917968750000     
         513  1.565181157844005E+052  0.446289062500000     
          21  1.565181157844005E+052  0.437866210937500     
        1415  1.565181157844005E+052  0.444702148437500     
        1217  1.565181157844005E+052  0.444580078125000     
         615  1.565181157844005E+052  0.449951171875000     
         808  1.565181157844005E+052  0.451660156250000     
         117  1.565181157844005E+052  0.440917968750000     
        1316  1.565181157844005E+052  0.443603515625000     
        1118  1.565181157844005E+052  0.438964843750000     
         715  1.565181157844005E+052  0.452392578125000     
         213  1.565181157844005E+052  0.442871093750000     
         316  1.565181157844005E+052  0.450683593750000     
         910  1.565181157844005E+052  0.442871093750000     
        1515  1.565181157844005E+052  0.445190429687500     
        1016  1.565181157844005E+052  0.443359375000000     
          22  1.565181157844005E+052  0.437622070312500     
         411  1.565181157844005E+052  0.448730468750000     
         616  1.565181157844005E+052  0.449462890625000     
         118  1.565181157844005E+052  0.440673828125000     
        1416  1.565181157844005E+052  0.445068359375000     
        1218  1.565181157844005E+052  0.445068359375000     
         514  1.565181157844005E+052  0.445800781250000     
         317  1.565181157844005E+052  0.449707031250000     
        1317  1.565181157844005E+052  0.444091796875000     
        1017  1.565181157844005E+052  0.442382812500000     
        1119  1.565181157844005E+052  0.437988281250000     
          23  1.565181157844005E+052  0.437866210937500     
         214  1.565181157844005E+052  0.444335937500000     
         617  1.565181157844005E+052  0.449951171875000     
        1516  1.565181157844005E+052  0.444946289062500     
         119  1.565181157844005E+052  0.440673828125000     
         716  1.565181157844005E+052  0.447265625000000     
         911  1.565181157844005E+052  0.441894531250000     
         412  1.565181157844005E+052  0.447753906250000     
        1417  1.565181157844005E+052  0.444946289062500     
        1219  1.565181157844005E+052  0.443847656250000     
         318  1.565181157844005E+052  0.450683593750000     
          24  1.565181157844005E+052  0.437622070312500     
        1018  1.565181157844005E+052  0.441894531250000     
        1318  1.565181157844005E+052  0.443603515625000     
        1120  1.565181157844005E+052  0.438964843750000     
         120  1.565181157844005E+052  0.439941406250000     
         618  1.565181157844005E+052  0.449462890625000     
         215  1.565181157844005E+052  0.443847656250000     
         515  1.565181157844005E+052  0.446777343750000     
         809  1.565181157844005E+052  0.452636718750000     
          25  1.565181157844005E+052  0.437866210937500     
        1517  1.565181157844005E+052  0.445190429687500     
         319  1.565181157844005E+052  0.452148437500000     
         717  1.565181157844005E+052  0.446289062500000     
        1019  1.565181157844005E+052  0.442871093750000     
        1418  1.565181157844005E+052  0.445190429687500     
        1220  1.565181157844005E+052  0.443603515625000     
         413  1.565181157844005E+052  0.448730468750000     
         121  1.565181157844005E+052  0.439697265625000     
         912  1.565181157844005E+052  0.442871093750000     
         619  1.565181157844005E+052  0.449951171875000     
        1121  1.565181157844005E+052  0.440429687500000     
        1319  1.565181157844005E+052  0.444091796875000     
          26  1.565181157844005E+052  0.437622070312500     
         216  1.565181157844005E+052  0.444824218750000     
         320  1.565181157844005E+052  0.451660156250000     
         122  1.565181157844005E+052  0.440185546875000     
        1020  1.565181157844005E+052  0.441894531250000     
        1419  1.565181157844005E+052  0.444946289062500     
         620  1.565181157844005E+052  0.449462890625000     
        1518  1.565181157844005E+052  0.444946289062500     
        1221  1.565181157844005E+052  0.444091796875000     
         516  1.565181157844005E+052  0.445800781250000     
         414  1.565181157844005E+052  0.446289062500000     
          27  1.565181157844005E+052  0.437866210937500     
         718  1.565181157844005E+052  0.445800781250000     
        1122  1.565181157844005E+052  0.439941406250000     
        1320  1.565181157844005E+052  0.443603515625000     
         217  1.565181157844005E+052  0.443847656250000     
         321  1.565181157844005E+052  0.452636718750000     
         913  1.565181157844005E+052  0.441894531250000     
         123  1.565181157844005E+052  0.439697265625000     
        1021  1.565181157844005E+052  0.442871093750000     
          28  1.565181157844005E+052  0.438232421875000     
         810  1.565181157844005E+052  0.451660156250000     
         621  1.565181157844005E+052  0.449951171875000     
        1420  1.565181157844005E+052  0.445190429687500     
        1222  1.565181157844005E+052  0.443603515625000     
         415  1.565181157844005E+052  0.445800781250000     
         322  1.565181157844005E+052  0.451660156250000     
        1123  1.565181157844005E+052  0.440917968750000     
         218  1.565181157844005E+052  0.444824218750000     
        1321  1.565181157844005E+052  0.444091796875000     
        1519  1.565181157844005E+052  0.445190429687500     
         124  1.565181157844005E+052  0.440185546875000     
          29  1.565181157844005E+052  0.438110351562500     
         719  1.565181157844005E+052  0.446777343750000     
        1022  1.565181157844005E+052  0.441894531250000     
         914  1.565181157844005E+052  0.442871093750000     
         622  1.565181157844005E+052  0.450683593750000     
         517  1.565181157844005E+052  0.446777343750000     
         323  1.565181157844005E+052  0.452636718750000     
        1223  1.565181157844005E+052  0.444091796875000     
         219  1.565181157844005E+052  0.443847656250000     
          30  1.565181157844005E+052  0.438354492187500     
         125  1.565181157844005E+052  0.440917968750000     
         416  1.565181157844005E+052  0.446777343750000     
        1421  1.565181157844005E+052  0.444946289062500     
        1322  1.565181157844005E+052  0.444824218750000     
        1124  1.565181157844005E+052  0.439941406250000     
        1023  1.565181157844005E+052  0.442871093750000     
         623  1.565181157844005E+052  0.450439453125000     
        1520  1.565181157844005E+052  0.444580078125000     
         720  1.565181157844005E+052  0.445800781250000     
         324  1.565181157844005E+052  0.451660156250000     
          31  1.565181157844005E+052  0.438110351562500     
         915  1.565181157844005E+052  0.444335937500000     
         220  1.565181157844005E+052  0.444824218750000     
         126  1.565181157844005E+052  0.440673828125000     
        1224  1.565181157844005E+052  0.444824218750000     
         811  1.565181157844005E+052  0.452636718750000     
         417  1.565181157844005E+052  0.445800781250000     
        1323  1.565181157844005E+052  0.444580078125000     
        1125  1.565181157844005E+052  0.440917968750000     
        1024  1.565181157844005E+052  0.441894531250000     
        1422  1.565181157844005E+052  0.445190429687500     
         624  1.565181157844005E+052  0.450927734375000     
         325  1.565181157844005E+052  0.452636718750000     
          32  1.565181157844005E+052  0.438354492187500     
         221  1.565181157844005E+052  0.443847656250000     
         518  1.565181157844005E+052  0.445800781250000     
         127  1.565181157844005E+052  0.440673828125000     
        1521  1.565181157844005E+052  0.444458007812500     
        1225  1.565181157844005E+052  0.444580078125000     
         418  1.565181157844005E+052  0.446777343750000     
         916  1.565181157844005E+052  0.443847656250000     
         721  1.565181157844005E+052  0.446777343750000     
        1025  1.565181157844005E+052  0.442871093750000     
        1126  1.565181157844005E+052  0.439941406250000     
         625  1.565181157844005E+052  0.450439453125000     
        1324  1.565181157844005E+052  0.445068359375000     
         222  1.565181157844005E+052  0.444824218750000     
         326  1.565181157844005E+052  0.451660156250000     
          33  1.565181157844005E+052  0.438110351562500     
        1423  1.565181157844005E+052  0.444946289062500     
         128  1.565181157844005E+052  0.439941406250000     
         419  1.565181157844005E+052  0.445800781250000     
        1226  1.565181157844005E+052  0.445068359375000     
         223  1.565181157844005E+052  0.449218750000000     
        1026  1.565181157844005E+052  0.444335937500000     
         327  1.565181157844005E+052  0.452636718750000     
         917  1.565181157844005E+052  0.444824218750000     
          34  1.565181157844005E+052  0.438354492187500     
         812  1.565181157844005E+052  0.450195312500000     
         626  1.565181157844005E+052  0.450439453125000     
        1127  1.565181157844005E+052  0.440917968750000     
        1522  1.565181157844005E+052  0.444702148437500     
         722  1.565181157844005E+052  0.445800781250000     
        1325  1.565181157844005E+052  0.444580078125000     
         129  1.565181157844005E+052  0.439697265625000     
         420  1.565181157844005E+052  0.446777343750000     
        1424  1.565181157844005E+052  0.445190429687500     
         519  1.565181157844005E+052  0.446777343750000     
         224  1.565181157844005E+052  0.447265625000000     
        1227  1.565181157844005E+052  0.444580078125000     
         328  1.565181157844005E+052  0.450195312500000     
          35  1.565181157844005E+052  0.438110351562500     
        1027  1.565181157844005E+052  0.443847656250000     
         627  1.565181157844005E+052  0.450927734375000     
        1128  1.565181157844005E+052  0.439941406250000     
         918  1.565181157844005E+052  0.443847656250000     
         421  1.565181157844005E+052  0.445800781250000     
         225  1.565181157844005E+052  0.446289062500000     
         130  1.565181157844005E+052  0.440185546875000     
        1326  1.565181157844005E+052  0.445068359375000     
         723  1.565181157844005E+052  0.446777343750000     
        1523  1.565181157844005E+052  0.444458007812500     
         329  1.565181157844005E+052  0.449707031250000     
          36  1.565181157844005E+052  0.438354492187500     
        1228  1.565181157844005E+052  0.445068359375000     
         628  1.565181157844005E+052  0.450439453125000     
        1028  1.565181157844005E+052  0.444824218750000     
        1425  1.565181157844005E+052  0.444580078125000     
        1129  1.565181157844005E+052  0.440917968750000     
         422  1.565181157844005E+052  0.446777343750000     
         813  1.565181157844005E+052  0.452148437500000     
         919  1.565181157844005E+052  0.444824218750000     
         226  1.565181157844005E+052  0.445800781250000     
         131  1.565181157844005E+052  0.440917968750000     
          37  1.565181157844005E+052  0.437744140625000     
         330  1.565181157844005E+052  0.450683593750000     
         520  1.565181157844005E+052  0.447021484375000     
        1327  1.565181157844005E+052  0.444580078125000     
         629  1.565181157844005E+052  0.450927734375000     
         423  1.565181157844005E+052  0.448242187500000     
        1029  1.565181157844005E+052  0.443847656250000     
        1229  1.565181157844005E+052  0.444580078125000     
        1130  1.565181157844005E+052  0.438476562500000     
         724  1.565181157844005E+052  0.448242187500000     
         227  1.565181157844005E+052  0.445800781250000     
        1524  1.565181157844005E+052  0.444702148437500     
         920  1.565181157844005E+052  0.443847656250000     
        1426  1.565181157844005E+052  0.444458007812500     
          38  1.565181157844005E+052  0.438232421875000     
         331  1.565181157844005E+052  0.449707031250000     
         132  1.565181157844005E+052  0.440673828125000     
         424  1.565181157844005E+052  0.447753906250000     
         630  1.565181157844005E+052  0.452148437500000     
         228  1.565181157844005E+052  0.445800781250000     
        1030  1.565181157844005E+052  0.444824218750000     
        1131  1.565181157844005E+052  0.437988281250000     
        1328  1.565181157844005E+052  0.445068359375000     
         814  1.565181157844005E+052  0.452636718750000     
        1230  1.565181157844005E+052  0.445068359375000     
         921  1.565181157844005E+052  0.444824218750000     
          39  1.565181157844005E+052  0.437744140625000     
         425  1.565181157844005E+052  0.448730468750000     
         631  1.565181157844005E+052  0.451660156250000     
         332  1.565181157844005E+052  0.450683593750000     
        1525  1.565181157844005E+052  0.444458007812500     
         725  1.565181157844005E+052  0.447753906250000     
         229  1.565181157844005E+052  0.445800781250000     
         133  1.565181157844005E+052  0.438476562500000     
        1427  1.565181157844005E+052  0.444702148437500     
         521  1.565181157844005E+052  0.445800781250000     
        1031  1.565181157844005E+052  0.443847656250000     
          40  1.565181157844005E+052  0.438232421875000     
         922  1.565181157844005E+052  0.443847656250000     
        1132  1.565181157844005E+052  0.438964843750000     
         426  1.565181157844005E+052  0.447753906250000     
        1231  1.565181157844005E+052  0.444580078125000     
        1329  1.565181157844005E+052  0.444580078125000     
         632  1.565181157844005E+052  0.452636718750000     
         230  1.565181157844005E+052  0.448242187500000     
         333  1.565181157844005E+052  0.449707031250000     
          41  1.565181157844005E+052  0.437744140625000     
         134  1.565181157844005E+052  0.437988281250000     
         923  1.565181157844005E+052  0.444824218750000     
        1032  1.565181157844005E+052  0.444824218750000     
         815  1.565181157844005E+052  0.451660156250000     
         427  1.565181157844005E+052  0.448730468750000     
        1526  1.565181157844005E+052  0.444396972656250     
        1133  1.565181157844005E+052  0.437988281250000     
        1428  1.565181157844005E+052  0.444702148437500     
         231  1.565181157844005E+052  0.448730468750000     
         633  1.565181157844005E+052  0.451660156250000     
          42  1.565181157844005E+052  0.438232421875000     
         726  1.565181157844005E+052  0.448730468750000     
        1232  1.565181157844005E+052  0.445068359375000     
         334  1.565181157844005E+052  0.450683593750000     
        1330  1.565181157844005E+052  0.445068359375000     
         924  1.565181157844005E+052  0.442382812500000     
         522  1.565181157844005E+052  0.446777343750000     
         428  1.565181157844005E+052  0.447753906250000     
        1033  1.565181157844005E+052  0.443847656250000     
         232  1.565181157844005E+052  0.447753906250000     
         135  1.565181157844005E+052  0.438964843750000     
          43  1.565181157844005E+052  0.438964843750000     
         634  1.565181157844005E+052  0.452636718750000     
        1134  1.565181157844005E+052  0.438964843750000     
         925  1.565181157844005E+052  0.441894531250000     
        1429  1.565181157844005E+052  0.444458007812500     
         335  1.565181157844005E+052  0.449707031250000     
         233  1.565181157844005E+052  0.448730468750000     
         429  1.565181157844005E+052  0.448730468750000     
          44  1.565181157844005E+052  0.438720703125000     
        1527  1.565181157844005E+052  0.444519042968750     
        1233  1.565181157844005E+052  0.443847656250000     
         816  1.565181157844005E+052  0.452636718750000     
        1034  1.565181157844005E+052  0.444824218750000     
         136  1.565181157844005E+052  0.437988281250000     
        1331  1.565181157844005E+052  0.442382812500000     
         635  1.565181157844005E+052  0.451660156250000     
         926  1.565181157844005E+052  0.442871093750000     
         727  1.565181157844005E+052  0.448730468750000     
          45  1.565181157844005E+052  0.438598632812500     
        1135  1.565181157844005E+052  0.437988281250000     
         234  1.565181157844005E+052  0.446289062500000     
         430  1.565181157844005E+052  0.447753906250000     
         336  1.565181157844005E+052  0.450683593750000     
         523  1.565181157844005E+052  0.448242187500000     
        1035  1.565181157844005E+052  0.442382812500000     
         927  1.565181157844005E+052  0.441894531250000     
        1234  1.565181157844005E+052  0.444091796875000     
         137  1.565181157844005E+052  0.438964843750000     
          46  1.565181157844005E+052  0.438842773437500     
        1430  1.565181157844005E+052  0.444702148437500     
         636  1.565181157844005E+052  0.451416015625000     
         235  1.565181157844005E+052  0.445800781250000     
        1528  1.565181157844005E+052  0.444702148437500     
         431  1.565181157844005E+052  0.448730468750000     
        1332  1.565181157844005E+052  0.441894531250000     
         817  1.565181157844005E+052  0.441406250000000     
        1136  1.565181157844005E+052  0.438964843750000     
         928  1.565181157844005E+052  0.442871093750000     
        1036  1.565181157844005E+052  0.441894531250000     
          47  1.565181157844005E+052  0.438598632812500     
         337  1.565181157844005E+052  0.452148437500000     
         138  1.565181157844005E+052  0.437988281250000     
         236  1.565181157844005E+052  0.445800781250000     
         637  1.565181157844005E+052  0.451904296875000     
         432  1.565181157844005E+052  0.446289062500000     
        1235  1.565181157844005E+052  0.443603515625000     
          48  1.565181157844005E+052  0.438842773437500     
         728  1.565181157844005E+052  0.447753906250000     
         929  1.565181157844005E+052  0.441894531250000     
        1431  1.565181157844005E+052  0.444458007812500     
         524  1.565181157844005E+052  0.447753906250000     
        1037  1.565181157844005E+052  0.442871093750000     
        1137  1.565181157844005E+052  0.437988281250000     
         338  1.565181157844005E+052  0.451660156250000     
        1333  1.565181157844005E+052  0.442871093750000     
         139  1.565181157844005E+052  0.438964843750000     
        1529  1.565181157844005E+052  0.444641113281250     
         433  1.565181157844005E+052  0.445800781250000     
         237  1.565181157844005E+052  0.446777343750000     
          49  1.565181157844005E+052  0.438598632812500     
         638  1.565181157844005E+052  0.451416015625000     
         930  1.565181157844005E+052  0.442871093750000     
         818  1.565181157844005E+052  0.439453125000000     
        1038  1.565181157844005E+052  0.441894531250000     
        1236  1.565181157844005E+052  0.444091796875000     
         434  1.565181157844005E+052  0.446777343750000     
         140  1.565181157844005E+052  0.437988281250000     
         339  1.565181157844005E+052  0.452636718750000     
         238  1.565181157844005E+052  0.448242187500000     
          50  1.565181157844005E+052  0.438842773437500     
        1138  1.565181157844005E+052  0.438964843750000     
         931  1.565181157844005E+052  0.441894531250000     
        1432  1.565181157844005E+052  0.444702148437500     
         639  1.565181157844005E+052  0.451416015625000     
        1334  1.565181157844005E+052  0.443115234375000     
         525  1.565181157844005E+052  0.448730468750000     
        1039  1.565181157844005E+052  0.442871093750000     
        1530  1.565181157844005E+052  0.444763183593750     
         435  1.565181157844005E+052  0.445800781250000     
         729  1.565181157844005E+052  0.448730468750000     
          51  1.565181157844005E+052  0.438598632812500     
         141  1.565181157844005E+052  0.438964843750000     
         239  1.565181157844005E+052  0.447753906250000     
         932  1.565181157844005E+052  0.442871093750000     
        1237  1.565181157844005E+052  0.443603515625000     
         340  1.565181157844005E+052  0.451660156250000     
         819  1.565181157844005E+052  0.438476562500000     
        1139  1.565181157844005E+052  0.440429687500000     
         436  1.565181157844005E+052  0.446777343750000     
         640  1.565181157844005E+052  0.451904296875000     
          52  1.565181157844005E+052  0.438842773437500     
        1040  1.565181157844005E+052  0.441894531250000     
         142  1.565181157844005E+052  0.440429687500000     
         933  1.565181157844005E+052  0.444335937500000     
        1433  1.565181157844005E+052  0.445068359375000     
        1335  1.565181157844005E+052  0.443115234375000     
         240  1.565181157844005E+052  0.448730468750000     
         526  1.565181157844005E+052  0.447753906250000     
        1531  1.565181157844005E+052  0.444458007812500     
         437  1.565181157844005E+052  0.445800781250000     
         341  1.565181157844005E+052  0.452636718750000     
        1238  1.565181157844005E+052  0.444091796875000     
         143  1.565181157844005E+052  0.439941406250000     
          53  1.565181157844005E+052  0.439208984375000     
         641  1.565181157844005E+052  0.451416015625000     
         934  1.565181157844005E+052  0.443847656250000     
        1140  1.565181157844005E+052  0.439941406250000     
        1041  1.565181157844005E+052  0.442871093750000     
         820  1.565181157844005E+052  0.437988281250000     
         241  1.565181157844005E+052  0.447753906250000     
         730  1.565181157844005E+052  0.447753906250000     
         438  1.565181157844005E+052  0.445556640625000     
         144  1.565181157844005E+052  0.440917968750000     
          54  1.565181157844005E+052  0.439086914062500     
        1336  1.565181157844005E+052  0.443115234375000     
        1434  1.565181157844005E+052  0.444946289062500     
         935  1.565181157844005E+052  0.444824218750000     
