  0.327607608542738       0.334518263766693     
  0.223350468383804       0.228209702677844     
  0.650519865752889       0.657149430712407     
         306  9.863608541755331E+051  0.330902099609375     
         206  9.863608541755331E+051  0.330657958984375     
           9  9.863608541755331E+051  0.330520629882812     
        1005  9.863608541755331E+051  0.330352783203125     
         707  9.863608541755331E+051  0.330413818359375     
        1307  9.863608541755331E+051  0.330551147460938     
        1107  9.863608541755331E+051  0.330413818359375     
         107  9.863608541755331E+051  0.330413818359375     
         506  9.863608541755331E+051  0.330642700195312     
        1407  9.863608541755331E+051  0.330505371093750     
        1507  9.863608541755331E+051  0.330612182617188     
         406  9.863608541755331E+051  0.331024169921875     
          10  9.863608541755331E+051  0.330551147460938     
         606  9.863608541755331E+051  0.330642700195312     
        1208  9.863608541755331E+051  0.330551147460938     
         906  9.863608541755331E+051  0.330352783203125     
         307  9.863608541755331E+051  0.330841064453125     
         207  9.863608541755331E+051  0.330596923828125     
        1108  9.863608541755331E+051  0.330352783203125     
         806  9.863608541755331E+051  0.330490112304688     
        1308  9.863608541755331E+051  0.330474853515625     
         108  9.863608541755331E+051  0.330505371093750     
         708  9.863608541755331E+051  0.330398559570312     
        1006  9.863608541755331E+051  0.330413818359375     
        1408  9.863608541755331E+051  0.330474853515625     
          11  9.863608541755331E+051  0.330474853515625     
        1508  9.863608541755331E+051  0.330581665039062     
         507  9.863608541755331E+051  0.330673217773438     
         407  9.863608541755331E+051  0.330871582031250     
        1209  9.863608541755331E+051  0.330474853515625     
         607  9.863608541755331E+051  0.330749511718750     
         308  9.863608541755331E+051  0.330841064453125     
        1109  9.863608541755331E+051  0.330413818359375     
         109  9.863608541755331E+051  0.330474853515625     
        1309  9.863608541755331E+051  0.330490112304688     
          12  9.863608541755331E+051  0.330535888671875     
         208  9.863608541755331E+051  0.330657958984375     
         907  9.863608541755331E+051  0.330413818359375     
        1409  9.863608541755331E+051  0.330535888671875     
         709  9.863608541755331E+051  0.330429077148438     
        1007  9.863608541755331E+051  0.330352783203125     
        1509  9.863608541755331E+051  0.330612182617188     
         807  9.863608541755331E+051  0.330459594726562     
        1210  9.863608541755331E+051  0.330490112304688     
         408  9.863608541755331E+051  0.330841064453125     
         508  9.863608541755331E+051  0.330642700195312     
          13  9.863608541755331E+051  0.330520629882812     
         110  9.863608541755331E+051  0.330535888671875     
        1110  9.863608541755331E+051  0.330352783203125     
         608  9.863608541755331E+051  0.330718994140625     
         309  9.863608541755331E+051  0.330993652343750     
        1310  9.863608541755331E+051  0.330490112304688     
         209  9.863608541755331E+051  0.330749511718750     
        1410  9.863608541755331E+051  0.330474853515625     
        1510  9.863608541755331E+051  0.330657958984375     
         710  9.863608541755331E+051  0.330398559570312     
          14  9.863608541755331E+051  0.330551147460938     
        1008  9.863608541755331E+051  0.330413818359375     
         908  9.863608541755331E+051  0.330429077148438     
        1211  9.863608541755331E+051  0.330459594726562     
         111  9.863608541755331E+051  0.330474853515625     
         808  9.863608541755331E+051  0.330490112304688     
        1111  9.863608541755331E+051  0.330413818359375     
         409  9.863608541755331E+051  0.330902099609375     
         310  9.863608541755331E+051  0.330688476562500     
         609  9.863608541755331E+051  0.330780029296875     
        1311  9.863608541755331E+051  0.330535888671875     
         509  9.863608541755331E+051  0.330673217773438     
          15  9.863608541755331E+051  0.330520629882812     
        1411  9.863608541755331E+051  0.330535888671875     
         210  9.863608541755331E+051  0.330718994140625     
        1511  9.863608541755331E+051  0.330642700195312     
         112  9.863608541755331E+051  0.330535888671875     
        1212  9.863608541755331E+051  0.330490112304688     
        1009  9.863608541755331E+051  0.330352783203125     
         711  9.863608541755331E+051  0.330429077148438     
        1112  9.863608541755331E+051  0.330352783203125     
         311  9.863608541755331E+051  0.330627441406250     
          16  9.863608541755331E+051  0.330551147460938     
         909  9.863608541755331E+051  0.330429077148438     
         610  9.863608541755331E+051  0.330718994140625     
        1312  9.863608541755331E+051  0.330520629882812     
         410  9.863608541755331E+051  0.330841064453125     
         809  9.863608541755331E+051  0.330459594726562     
        1412  9.863608541755331E+051  0.330474853515625     
         211  9.863608541755331E+051  0.330780029296875     
         113  9.863608541755331E+051  0.330551147460938     
        1512  9.863608541755331E+051  0.330673217773438     
         510  9.863608541755331E+051  0.330642700195312     
          17  9.863608541755331E+051  0.330520629882812     
        1213  9.863608541755331E+051  0.330490112304688     
         312  9.863608541755331E+051  0.330657958984375     
        1010  9.863608541755331E+051  0.330413818359375     
        1113  9.863608541755331E+051  0.330413818359375     
         712  9.863608541755331E+051  0.330505371093750     
         611  9.863608541755331E+051  0.330780029296875     
        1313  9.863608541755331E+051  0.330551147460938     
         114  9.863608541755331E+051  0.330474853515625     
         411  9.863608541755331E+051  0.330902099609375     
        1413  9.863608541755331E+051  0.330535888671875     
        1513  9.863608541755331E+051  0.330596923828125     
         212  9.863608541755331E+051  0.330718994140625     
          18  9.863608541755331E+051  0.330551147460938     
         910  9.863608541755331E+051  0.330429077148438     
         313  9.863608541755331E+051  0.330749511718750     
        1214  9.863608541755331E+051  0.330490112304688     
         810  9.863608541755331E+051  0.330490112304688     
         511  9.863608541755331E+051  0.330673217773438     
        1114  9.863608541755331E+051  0.330505371093750     
        1011  9.863608541755331E+051  0.330352783203125     
         115  9.863608541755331E+051  0.330535888671875     
         612  9.863608541755331E+051  0.330718994140625     
        1314  9.863608541755331E+051  0.330520629882812     
          19  9.863608541755331E+051  0.330520629882812     
        1414  9.863608541755331E+051  0.330810546875000     
        1514  9.863608541755331E+051  0.330581665039062     
         713  9.863608541755331E+051  0.330474853515625     
         213  9.863608541755331E+051  0.330780029296875     
         314  9.863608541755331E+051  0.330718994140625     
         412  9.863608541755331E+051  0.330841064453125     
        1215  9.863608541755331E+051  0.330535888671875     
         116  9.863608541755331E+051  0.330474853515625     
        1115  9.863608541755331E+051  0.330474853515625     
        1012  9.863608541755331E+051  0.330413818359375     
         613  9.863608541755331E+051  0.330780029296875     
          20  9.863608541755331E+051  0.330551147460938     
         911  9.863608541755331E+051  0.330429077148438     
         512  9.863608541755331E+051  0.330642700195312     
         811  9.863608541755331E+051  0.330535888671875     
        1315  9.863608541755331E+051  0.330551147460938     
         315  9.863608541755331E+051  0.330780029296875     
        1415  9.863608541755331E+051  0.330688476562500     
        1515  9.863608541755331E+051  0.330612182617188     
         214  9.863608541755331E+051  0.330718994140625     
         117  9.863608541755331E+051  0.330535888671875     
        1216  9.863608541755331E+051  0.330520629882812     
        1013  9.863608541755331E+051  0.330505371093750     
         413  9.863608541755331E+051  0.330902099609375     
         614  9.863608541755331E+051  0.330718994140625     
          21  9.863608541755331E+051  0.330474853515625     
         714  9.863608541755331E+051  0.330535888671875     
        1116  9.863608541755331E+051  0.330535888671875     
         316  9.863608541755331E+051  0.330718994140625     
        1316  9.863608541755331E+051  0.330474853515625     
         513  9.863608541755331E+051  0.330673217773438     
        1416  9.863608541755331E+051  0.330627441406250     
         118  9.863608541755331E+051  0.330551147460938     
         912  9.863608541755331E+051  0.330505371093750     
         215  9.863608541755331E+051  0.330780029296875     
          22  9.863608541755331E+051  0.330535888671875     
         812  9.863608541755331E+051  0.330520629882812     
         615  9.863608541755331E+051  0.330780029296875     
        1014  9.863608541755331E+051  0.330474853515625     
        1516  9.863608541755331E+051  0.330581665039062     
        1217  9.863608541755331E+051  0.330551147460938     
        1117  9.863608541755331E+051  0.330520629882812     
         414  9.863608541755331E+051  0.330841064453125     
         317  9.863608541755331E+051  0.330780029296875     
         119  9.863608541755331E+051  0.330810546875000     
         715  9.863608541755331E+051  0.330474853515625     
        1317  9.863608541755331E+051  0.330490112304688     
        1417  9.863608541755331E+051  0.330596923828125     
          23  9.863608541755331E+051  0.330520629882812     
         616  9.863608541755331E+051  0.330932617187500     
        1015  9.863608541755331E+051  0.330535888671875     
         216  9.863608541755331E+051  0.330718994140625     
         514  9.863608541755331E+051  0.330596923828125     
        1218  9.863608541755331E+051  0.330520629882812     
        1118  9.863608541755331E+051  0.330551147460938     
        1517  9.863608541755331E+051  0.330612182617188     
         318  9.863608541755331E+051  0.330718994140625     
         913  9.863608541755331E+051  0.330474853515625     
         120  9.863608541755331E+051  0.330688476562500     
         813  9.863608541755331E+051  0.330551147460938     
         415  9.863608541755331E+051  0.330902099609375     
          24  9.863608541755331E+051  0.330551147460938     
        1318  9.863608541755331E+051  0.330535888671875     
        1418  9.863608541755331E+051  0.330612182617188     
         617  9.863608541755331E+051  0.330871582031250     
        1016  9.863608541755331E+051  0.330474853515625     
         217  9.863608541755331E+051  0.330780029296875     
         716  9.863608541755331E+051  0.330459594726562     
         121  9.863608541755331E+051  0.330627441406250     
        1219  9.863608541755331E+051  0.330551147460938     
         319  9.863608541755331E+051  0.330780029296875     
        1119  9.863608541755331E+051  0.330520629882812     
          25  9.863608541755331E+051  0.330474853515625     
         515  9.863608541755331E+051  0.330581665039062     
         416  9.863608541755331E+051  0.330917358398438     
        1518  9.863608541755331E+051  0.330581665039062     
        1319  9.863608541755331E+051  0.330520629882812     
        1419  9.863608541755331E+051  0.330581665039062     
         914  9.863608541755331E+051  0.330459594726562     
         618  9.863608541755331E+051  0.330841064453125     
         814  9.863608541755331E+051  0.330520629882812     
        1017  9.863608541755331E+051  0.330535888671875     
         122  9.863608541755331E+051  0.330749511718750     
          26  9.863608541755331E+051  0.330535888671875     
         218  9.863608541755331E+051  0.330627441406250     
         320  9.863608541755331E+051  0.330627441406250     
        1220  9.863608541755331E+051  0.330520629882812     
        1120  9.863608541755331E+051  0.330551147460938     
         717  9.863608541755331E+051  0.330490112304688     
         417  9.863608541755331E+051  0.330993652343750     
         516  9.863608541755331E+051  0.330612182617188     
        1320  9.863608541755331E+051  0.330551147460938     
          27  9.863608541755331E+051  0.330520629882812     
         619  9.863608541755331E+051  0.330902099609375     
        1018  9.863608541755331E+051  0.330474853515625     
         123  9.863608541755331E+051  0.330627441406250     
        1420  9.863608541755331E+051  0.330612182617188     
         219  9.863608541755331E+051  0.330596923828125     
         321  9.863608541755331E+051  0.330596923828125     
        1519  9.863608541755331E+051  0.330612182617188     
         915  9.863608541755331E+051  0.330490112304688     
        1221  9.863608541755331E+051  0.330551147460938     
         815  9.863608541755331E+051  0.330551147460938     
        1121  9.863608541755331E+051  0.330520629882812     
          28  9.863608541755331E+051  0.330551147460938     
        1321  9.863608541755331E+051  0.330520629882812     
         418  9.863608541755331E+051  0.330963134765625     
         620  9.863608541755331E+051  0.330841064453125     
         124  9.863608541755331E+051  0.330596923828125     
        1019  9.863608541755331E+051  0.330490112304688     
         220  9.863608541755331E+051  0.330657958984375     
         322  9.863608541755331E+051  0.330657958984375     
         718  9.863608541755331E+051  0.330459594726562     
         517  9.863608541755331E+051  0.330581665039062     
        1421  9.863608541755331E+051  0.330657958984375     
          29  9.863608541755331E+051  0.330520629882812     
        1222  9.863608541755331E+051  0.330520629882812     
        1122  9.863608541755331E+051  0.330551147460938     
        1520  9.863608541755331E+051  0.330581665039062     
         916  9.863608541755331E+051  0.330459594726562     
         419  9.863608541755331E+051  0.331024169921875     
         125  9.863608541755331E+051  0.330657958984375     
         221  9.863608541755331E+051  0.330596923828125     
         621  9.863608541755331E+051  0.330902099609375     
         816  9.863608541755331E+051  0.330520629882812     
        1322  9.863608541755331E+051  0.330551147460938     
        1020  9.863608541755331E+051  0.330459594726562     
         323  9.863608541755331E+051  0.330596923828125     
          30  9.863608541755331E+051  0.330551147460938     
        1223  9.863608541755331E+051  0.330551147460938     
        1123  9.863608541755331E+051  0.330520629882812     
         518  9.863608541755331E+051  0.330612182617188     
        1422  9.863608541755331E+051  0.330642700195312     
         719  9.863608541755331E+051  0.330490112304688     
         222  9.863608541755331E+051  0.330657958984375     
         420  9.863608541755331E+051  0.330963134765625     
         126  9.863608541755331E+051  0.330596923828125     
         622  9.863608541755331E+051  0.330841064453125     
         324  9.863608541755331E+051  0.330657958984375     
          31  9.863608541755331E+051  0.330551147460938     
        1021  9.863608541755331E+051  0.330490112304688     
        1323  9.863608541755331E+051  0.330520629882812     
         917  9.863608541755331E+051  0.330490112304688     
         817  9.863608541755331E+051  0.330551147460938     
        1521  9.863608541755331E+051  0.330612182617188     
        1224  9.863608541755331E+051  0.330474853515625     
         223  9.863608541755331E+051  0.330596923828125     
        1124  9.863608541755331E+051  0.330551147460938     
         421  9.863608541755331E+051  0.331024169921875     
         325  9.863608541755331E+051  0.330596923828125     
          32  9.863608541755331E+051  0.330520629882812     
         623  9.863608541755331E+051  0.330902099609375     
         127  9.863608541755331E+051  0.330657958984375     
         519  9.863608541755331E+051  0.330581665039062     
        1022  9.863608541755331E+051  0.330535888671875     
        1423  9.863608541755331E+051  0.330596923828125     
         720  9.863608541755331E+051  0.330535888671875     
        1324  9.863608541755331E+051  0.330551147460938     
         224  9.863608541755331E+051  0.330581665039062     
         918  9.863608541755331E+051  0.330459594726562     
         422  9.863608541755331E+051  0.330963134765625     
        1225  9.863608541755331E+051  0.330459594726562     
          33  9.863608541755331E+051  0.330551147460938     
         326  9.863608541755331E+051  0.330657958984375     
        1125  9.863608541755331E+051  0.330474853515625     
         818  9.863608541755331E+051  0.330520629882812     
         624  9.863608541755331E+051  0.330841064453125     
         128  9.863608541755331E+051  0.330596923828125     
        1023  9.863608541755331E+051  0.330520629882812     
        1522  9.863608541755331E+051  0.330657958984375     
         225  9.863608541755331E+051  0.330581665039062     
         520  9.863608541755331E+051  0.330612182617188     
         423  9.863608541755331E+051  0.331024169921875     
        1325  9.863608541755331E+051  0.330520629882812     
        1424  9.863608541755331E+051  0.330581665039062     
          34  9.863608541755331E+051  0.330383300781250     
         327  9.863608541755331E+051  0.330596923828125     
        1226  9.863608541755331E+051  0.330490112304688     
         721  9.863608541755331E+051  0.330551147460938     
        1126  9.863608541755331E+051  0.330490112304688     
         625  9.863608541755331E+051  0.330902099609375     
         919  9.863608541755331E+051  0.330490112304688     
         129  9.863608541755331E+051  0.330657958984375     
         819  9.863608541755331E+051  0.330551147460938     
        1024  9.863608541755331E+051  0.330474853515625     
         226  9.863608541755331E+051  0.330657958984375     
         424  9.863608541755331E+051  0.330963134765625     
          35  9.863608541755331E+051  0.330352783203125     
         328  9.863608541755331E+051  0.330657958984375     
        1227  9.863608541755331E+051  0.330459594726562     
        1127  9.863608541755331E+051  0.330490112304688     
         626  9.863608541755331E+051  0.330993652343750     
        1326  9.863608541755331E+051  0.330551147460938     
        1523  9.863608541755331E+051  0.330642700195312     
         521  9.863608541755331E+051  0.330581665039062     
         130  9.863608541755331E+051  0.330749511718750     
         920  9.863608541755331E+051  0.330459594726562     
         227  9.863608541755331E+051  0.330596923828125     
        1425  9.863608541755331E+051  0.330612182617188     
         722  9.863608541755331E+051  0.330520629882812     
        1025  9.863608541755331E+051  0.330535888671875     
         425  9.863608541755331E+051  0.330947875976562     
          36  9.863608541755331E+051  0.330413818359375     
         820  9.863608541755331E+051  0.330474853515625     
         329  9.863608541755331E+051  0.330749511718750     
        1128  9.863608541755331E+051  0.330490112304688     
         627  9.863608541755331E+051  0.330963134765625     
        1228  9.863608541755331E+051  0.330490112304688     
         131  9.863608541755331E+051  0.330718994140625     
         228  9.863608541755331E+051  0.330581665039062     
        1026  9.863608541755331E+051  0.330383300781250     
          37  9.863608541755331E+051  0.330352783203125     
         426  9.863608541755331E+051  0.330978393554688     
        1327  9.863608541755331E+051  0.330474853515625     
         921  9.863608541755331E+051  0.330490112304688     
         522  9.863608541755331E+051  0.330612182617188     
         723  9.863608541755331E+051  0.330551147460938     
         330  9.863608541755331E+051  0.330718994140625     
        1524  9.863608541755331E+051  0.330673217773438     
        1426  9.863608541755331E+051  0.330581665039062     
         821  9.863608541755331E+051  0.330459594726562     
         628  9.863608541755331E+051  0.331024169921875     
        1129  9.863608541755331E+051  0.330535888671875     
         229  9.863608541755331E+051  0.330581665039062     
        1229  9.863608541755331E+051  0.330459594726562     
          38  9.863608541755331E+051  0.330413818359375     
         132  9.863608541755331E+051  0.330718994140625     
         427  9.863608541755331E+051  0.330947875976562     
        1027  9.863608541755331E+051  0.330352783203125     
         922  9.863608541755331E+051  0.330535888671875     
         331  9.863608541755331E+051  0.330780029296875     
         523  9.863608541755331E+051  0.330657958984375     
         629  9.863608541755331E+051  0.330963134765625     
        1328  9.863608541755331E+051  0.330535888671875     
         230  9.863608541755331E+051  0.330581665039062     
        1130  9.863608541755331E+051  0.330520629882812     
          39  9.863608541755331E+051  0.330352783203125     
         724  9.863608541755331E+051  0.330520629882812     
         822  9.863608541755331E+051  0.330490112304688     
         428  9.863608541755331E+051  0.330978393554688     
         133  9.863608541755331E+051  0.330780029296875     
        1028  9.863608541755331E+051  0.330413818359375     
        1230  9.863608541755331E+051  0.330490112304688     
         923  9.863608541755331E+051  0.330520629882812     
        1427  9.863608541755331E+051  0.330612182617188     
        1525  9.863608541755331E+051  0.330642700195312     
         231  9.863608541755331E+051  0.330581665039062     
         630  9.863608541755331E+051  0.331024169921875     
          40  9.863608541755331E+051  0.330413818359375     
         332  9.863608541755331E+051  0.330718994140625     
        1131  9.863608541755331E+051  0.330551147460938     
         524  9.863608541755331E+051  0.330642700195312     
         429  9.863608541755331E+051  0.331024169921875     
         725  9.863608541755331E+051  0.330551147460938     
         134  9.863608541755331E+051  0.330627441406250     
        1029  9.863608541755331E+051  0.330352783203125     
        1329  9.863608541755331E+051  0.330520629882812     
         924  9.863608541755331E+051  0.330551147460938     
         823  9.863608541755331E+051  0.330459594726562     
          41  9.863608541755331E+051  0.330352783203125     
         232  9.863608541755331E+051  0.330657958984375     
         631  9.863608541755331E+051  0.330963134765625     
        1231  9.863608541755331E+051  0.330490112304688     
         333  9.863608541755331E+051  0.330780029296875     
         430  9.863608541755331E+051  0.331039428710938     
        1132  9.863608541755331E+051  0.330520629882812     
        1428  9.863608541755331E+051  0.330581665039062     
          42  9.863608541755331E+051  0.330413818359375     
         233  9.863608541755331E+051  0.330749511718750     
        1030  9.863608541755331E+051  0.330413818359375     
         135  9.863608541755331E+051  0.330749511718750     
         925  9.863608541755331E+051  0.330520629882812     
        1526  9.863608541755331E+051  0.330673217773438     
         525  9.863608541755331E+051  0.330673217773438     
         632  9.863608541755331E+051  0.330871582031250     
         726  9.863608541755331E+051  0.330520629882812     
         824  9.863608541755331E+051  0.330490112304688     
        1330  9.863608541755331E+051  0.330551147460938     
         431  9.863608541755331E+051  0.331008911132812     
          43  9.863608541755331E+051  0.330505371093750     
        1232  9.863608541755331E+051  0.330535888671875     
         334  9.863608541755331E+051  0.330718994140625     
         234  9.863608541755331E+051  0.330718994140625     
         926  9.863608541755331E+051  0.330551147460938     
        1133  9.863608541755331E+051  0.330551147460938     
        1031  9.863608541755331E+051  0.330505371093750     
         136  9.863608541755331E+051  0.330627441406250     
         633  9.863608541755331E+051  0.330841064453125     
          44  9.863608541755331E+051  0.330474853515625     
         526  9.863608541755331E+051  0.330642700195312     
         432  9.863608541755331E+051  0.331039428710938     
        1429  9.863608541755331E+051  0.330612182617188     
         727  9.863608541755331E+051  0.330551147460938     
         235  9.863608541755331E+051  0.330780029296875     
        1527  9.863608541755331E+051  0.330642700195312     
         927  9.863608541755331E+051  0.330520629882812     
         825  9.863608541755331E+051  0.330459594726562     
         335  9.863608541755331E+051  0.330780029296875     
        1032  9.863608541755331E+051  0.330474853515625     
         137  9.863608541755331E+051  0.330596923828125     
          45  9.863608541755331E+051  0.330535888671875     
        1233  9.863608541755331E+051  0.330520629882812     
        1134  9.863608541755331E+051  0.330520629882812     
        1331  9.863608541755331E+051  0.330551147460938     
         634  9.863608541755331E+051  0.330841064453125     
         433  9.863608541755331E+051  0.331008911132812     
         527  9.863608541755331E+051  0.330673217773438     
         928  9.863608541755331E+051  0.330520629882812     
         236  9.863608541755331E+051  0.330718994140625     
          46  9.863608541755331E+051  0.330520629882812     
         138  9.863608541755331E+051  0.330657958984375     
        1033  9.863608541755331E+051  0.330535888671875     
         728  9.863608541755331E+051  0.330474853515625     
         336  9.863608541755331E+051  0.330718994140625     
         434  9.863608541755331E+051  0.331039428710938     
         826  9.863608541755331E+051  0.330490112304688     
         635  9.863608541755331E+051  0.330841064453125     
        1430  9.863608541755331E+051  0.330581665039062     
        1135  9.863608541755331E+051  0.330551147460938     
        1528  9.863608541755331E+051  0.330673217773438     
          47  9.863608541755331E+051  0.330551147460938     
        1234  9.863608541755331E+051  0.330551147460938     
         929  9.863608541755331E+051  0.330474853515625     
         237  9.863608541755331E+051  0.330780029296875     
        1332  9.863608541755331E+051  0.330200195312500     
         528  9.863608541755331E+051  0.330642700195312     
         139  9.863608541755331E+051  0.330596923828125     
        1034  9.863608541755331E+051  0.330474853515625     
         435  9.863608541755331E+051  0.331008911132812     
         337  9.863608541755331E+051  0.330780029296875     
          48  9.863608541755331E+051  0.330520629882812     
         636  9.863608541755331E+051  0.330902099609375     
         729  9.863608541755331E+051  0.330535888671875     
         930  9.863608541755331E+051  0.330459594726562     
         827  9.863608541755331E+051  0.330459594726562     
         238  9.863608541755331E+051  0.330718994140625     
        1136  9.863608541755331E+051  0.330520629882812     
         140  9.863608541755331E+051  0.330657958984375     
        1035  9.863608541755331E+051  0.330535888671875     
         436  9.863608541755331E+051  0.331039428710938     
         529  9.863608541755331E+051  0.330673217773438     
        1431  9.863608541755331E+051  0.330612182617188     
          49  9.863608541755331E+051  0.330551147460938     
        1235  9.863608541755331E+051  0.330520629882812     
        1529  9.863608541755331E+051  0.330642700195312     
         338  9.863608541755331E+051  0.330627441406250     
        1333  9.863608541755331E+051  0.330139160156250     
         931  9.863608541755331E+051  0.330490112304688     
         637  9.863608541755331E+051  0.330841064453125     
         730  9.863608541755331E+051  0.330551147460938     
         437  9.863608541755331E+051  0.330871582031250     
         141  9.863608541755331E+051  0.330596923828125     
         239  9.863608541755331E+051  0.330780029296875     
        1036  9.863608541755331E+051  0.330383300781250     
          50  9.863608541755331E+051  0.330520629882812     
         828  9.863608541755331E+051  0.330490112304688     
         530  9.863608541755331E+051  0.330642700195312     
        1137  9.863608541755331E+051  0.330551147460938     
         932  9.863608541755331E+051  0.330459594726562     
         339  9.863608541755331E+051  0.330657958984375     
         438  9.863608541755331E+051  0.330841064453125     
         142  9.863608541755331E+051  0.330657958984375     
        1236  9.863608541755331E+051  0.330551147460938     
        1432  9.863608541755331E+051  0.330657958984375     
         638  9.863608541755331E+051  0.330993652343750     
        1037  9.863608541755331E+051  0.330352783203125     
          51  9.863608541755331E+051  0.330551147460938     
         240  9.863608541755331E+051  0.330718994140625     
        1530  9.863608541755331E+051  0.330673217773438     
         731  9.863608541755331E+051  0.330474853515625     
        1334  9.863608541755331E+051  0.330261230468750     
         531  9.863608541755331E+051  0.330673217773438     
         933  9.863608541755331E+051  0.330490112304688     
         829  9.863608541755331E+051  0.330535888671875     
         143  9.863608541755331E+051  0.330596923828125     
          52  9.863608541755331E+051  0.330520629882812     
         439  9.863608541755331E+051  0.330902099609375     
        1138  9.863608541755331E+051  0.330474853515625     
         340  9.863608541755331E+051  0.330596923828125     
        1038  9.863608541755331E+051  0.330413818359375     
         241  9.863608541755331E+051  0.330780029296875     
         639  9.863608541755331E+051  0.330871582031250     
        1237  9.863608541755331E+051  0.330520629882812     
         934  9.863608541755331E+051  0.330459594726562     
         144  9.863608541755331E+051  0.330657958984375     
        1433  9.863608541755331E+051  0.330642700195312     
        1531  9.863608541755331E+051  0.330596923828125     
