  0.589350855402711       0.597405865266054     
  3.569672635688106E-003  1.346903038140801E-002
  0.508549083582671       0.518513804070270     
           9  2.801782942114209E+051  0.593841552734375     
         906  2.801782942114209E+051  0.594329833984375     
        1406  2.801782942114209E+051  0.594635009765625     
         707  2.801782942114209E+051  0.594635009765625     
        1207  2.801782942114209E+051  0.594635009765625     
        1506  2.801782942114209E+051  0.594696044921875     
         507  2.801782942114209E+051  0.594131469726562     
        1107  2.801782942114209E+051  0.594497680664062     
         108  2.801782942114209E+051  0.594177246093750     
         807  2.801782942114209E+051  0.594635009765625     
          10  2.801782942114209E+051  0.593933105468750     
        1307  2.801782942114209E+051  0.593933105468750     
         208  2.801782942114209E+051  0.594543457031250     
         407  2.801782942114209E+051  0.593963623046875     
         606  2.801782942114209E+051  0.594207763671875     
         307  2.801782942114209E+051  0.594207763671875     
         708  2.801782942114209E+051  0.594635009765625     
        1208  2.801782942114209E+051  0.594696044921875     
        1006  2.801782942114209E+051  0.594436645507812     
        1407  2.801782942114209E+051  0.594696044921875     
         907  2.801782942114209E+051  0.594268798828125     
         508  2.801782942114209E+051  0.594207763671875     
        1507  2.801782942114209E+051  0.594635009765625     
          11  2.801782942114209E+051  0.593902587890625     
        1108  2.801782942114209E+051  0.594528198242188     
         109  2.801782942114209E+051  0.594482421875000     
         808  2.801782942114209E+051  0.594696044921875     
         209  2.801782942114209E+051  0.594512939453125     
         408  2.801782942114209E+051  0.593902587890625     
        1308  2.801782942114209E+051  0.593811035156250     
         709  2.801782942114209E+051  0.594543457031250     
          12  2.801782942114209E+051  0.593963623046875     
         308  2.801782942114209E+051  0.594055175781250     
        1209  2.801782942114209E+051  0.594635009765625     
         607  2.801782942114209E+051  0.594146728515625     
         509  2.801782942114209E+051  0.594146728515625     
        1109  2.801782942114209E+051  0.594573974609375     
        1408  2.801782942114209E+051  0.594360351562500     
        1508  2.801782942114209E+051  0.594696044921875     
        1007  2.801782942114209E+051  0.594467163085938     
         110  2.801782942114209E+051  0.594360351562500     
         908  2.801782942114209E+051  0.594329833984375     
         210  2.801782942114209E+051  0.594512939453125     
          13  2.801782942114209E+051  0.593902587890625     
         809  2.801782942114209E+051  0.594635009765625     
         409  2.801782942114209E+051  0.593963623046875     
         710  2.801782942114209E+051  0.594512939453125     
        1309  2.801782942114209E+051  0.593933105468750     
         510  2.801782942114209E+051  0.594131469726562     
        1210  2.801782942114209E+051  0.594696044921875     
         309  2.801782942114209E+051  0.594024658203125     
        1110  2.801782942114209E+051  0.594558715820312     
         111  2.801782942114209E+051  0.594299316406250     
        1509  2.801782942114209E+051  0.594635009765625     
         608  2.801782942114209E+051  0.594207763671875     
          14  2.801782942114209E+051  0.593963623046875     
        1409  2.801782942114209E+051  0.594299316406250     
         211  2.801782942114209E+051  0.594573974609375     
        1008  2.801782942114209E+051  0.594390869140625     
         909  2.801782942114209E+051  0.594421386718750     
         810  2.801782942114209E+051  0.594696044921875     
         711  2.801782942114209E+051  0.594573974609375     
         410  2.801782942114209E+051  0.593902587890625     
         511  2.801782942114209E+051  0.594131469726562     
        1310  2.801782942114209E+051  0.594116210937500     
          15  2.801782942114209E+051  0.593902587890625     
         112  2.801782942114209E+051  0.594421386718750     
        1111  2.801782942114209E+051  0.594558715820312     
        1211  2.801782942114209E+051  0.594635009765625     
         310  2.801782942114209E+051  0.594085693359375     
        1510  2.801782942114209E+051  0.594696044921875     
         212  2.801782942114209E+051  0.594665527343750     
        1410  2.801782942114209E+051  0.594329833984375     
         609  2.801782942114209E+051  0.594146728515625     
        1009  2.801782942114209E+051  0.594451904296875     
          16  2.801782942114209E+051  0.593963623046875     
         512  2.801782942114209E+051  0.594131469726562     
         712  2.801782942114209E+051  0.594512939453125     
         910  2.801782942114209E+051  0.594390869140625     
         113  2.801782942114209E+051  0.594299316406250     
         811  2.801782942114209E+051  0.594543457031250     
         411  2.801782942114209E+051  0.593963623046875     
        1311  2.801782942114209E+051  0.594055175781250     
        1112  2.801782942114209E+051  0.594512939453125     
         311  2.801782942114209E+051  0.594024658203125     
        1511  2.801782942114209E+051  0.594635009765625     
        1212  2.801782942114209E+051  0.594696044921875     
         213  2.801782942114209E+051  0.594360351562500     
          17  2.801782942114209E+051  0.593902587890625     
        1411  2.801782942114209E+051  0.594329833984375     
         610  2.801782942114209E+051  0.594207763671875     
         513  2.801782942114209E+051  0.594131469726562     
        1010  2.801782942114209E+051  0.594436645507812     
         114  2.801782942114209E+051  0.594268798828125     
         713  2.801782942114209E+051  0.594665527343750     
         812  2.801782942114209E+051  0.594512939453125     
          18  2.801782942114209E+051  0.593963623046875     
         911  2.801782942114209E+051  0.594451904296875     
         412  2.801782942114209E+051  0.593902587890625     
        1512  2.801782942114209E+051  0.594696044921875     
         312  2.801782942114209E+051  0.594085693359375     
        1312  2.801782942114209E+051  0.594177246093750     
        1113  2.801782942114209E+051  0.594528198242188     
         214  2.801782942114209E+051  0.594299316406250     
        1213  2.801782942114209E+051  0.594635009765625     
         115  2.801782942114209E+051  0.594268798828125     
         514  2.801782942114209E+051  0.594207763671875     
        1412  2.801782942114209E+051  0.594329833984375     
        1011  2.801782942114209E+051  0.594467163085938     
         611  2.801782942114209E+051  0.594146728515625     
          19  2.801782942114209E+051  0.593811035156250     
         714  2.801782942114209E+051  0.594543457031250     
        1513  2.801782942114209E+051  0.594543457031250     
         313  2.801782942114209E+051  0.594024658203125     
         813  2.801782942114209E+051  0.594573974609375     
        1313  2.801782942114209E+051  0.594055175781250     
        1114  2.801782942114209E+051  0.594497680664062     
         413  2.801782942114209E+051  0.593963623046875     
         116  2.801782942114209E+051  0.594421386718750     
         215  2.801782942114209E+051  0.594421386718750     
         912  2.801782942114209E+051  0.594390869140625     
         515  2.801782942114209E+051  0.594146728515625     
          20  2.801782942114209E+051  0.593933105468750     
        1214  2.801782942114209E+051  0.594696044921875     
        1413  2.801782942114209E+051  0.594329833984375     
        1012  2.801782942114209E+051  0.594436645507812     
         612  2.801782942114209E+051  0.594207763671875     
         715  2.801782942114209E+051  0.594512939453125     
        1514  2.801782942114209E+051  0.594512939453125     
         314  2.801782942114209E+051  0.594085693359375     
          21  2.801782942114209E+051  0.593811035156250     
         117  2.801782942114209E+051  0.594299316406250     
         814  2.801782942114209E+051  0.594512939453125     
        1314  2.801782942114209E+051  0.594177246093750     
         516  2.801782942114209E+051  0.594131469726562     
        1115  2.801782942114209E+051  0.594528198242188     
         216  2.801782942114209E+051  0.594299316406250     
         414  2.801782942114209E+051  0.594116210937500     
        1215  2.801782942114209E+051  0.593994140625000     
        1013  2.801782942114209E+051  0.594467163085938     
        1414  2.801782942114209E+051  0.594421386718750     
         913  2.801782942114209E+051  0.594451904296875     
         613  2.801782942114209E+051  0.594055175781250     
        1515  2.801782942114209E+051  0.594497680664062     
         716  2.801782942114209E+051  0.594573974609375     
          22  2.801782942114209E+051  0.593933105468750     
         315  2.801782942114209E+051  0.594024658203125     
         118  2.801782942114209E+051  0.594421386718750     
         517  2.801782942114209E+051  0.594131469726562     
         815  2.801782942114209E+051  0.594573974609375     
        1315  2.801782942114209E+051  0.594207763671875     
         217  2.801782942114209E+051  0.594421386718750     
        1116  2.801782942114209E+051  0.594573974609375     
        1014  2.801782942114209E+051  0.594436645507812     
          23  2.801782942114209E+051  0.594116210937500     
        1415  2.801782942114209E+051  0.594390869140625     
        1216  2.801782942114209E+051  0.593872070312500     
         415  2.801782942114209E+051  0.594055175781250     
        1516  2.801782942114209E+051  0.594528198242188     
         614  2.801782942114209E+051  0.594177246093750     
         119  2.801782942114209E+051  0.594299316406250     
         316  2.801782942114209E+051  0.594085693359375     
         717  2.801782942114209E+051  0.594512939453125     
         914  2.801782942114209E+051  0.594390869140625     
         518  2.801782942114209E+051  0.594207763671875     
          24  2.801782942114209E+051  0.594055175781250     
        1015  2.801782942114209E+051  0.594467163085938     
         218  2.801782942114209E+051  0.594299316406250     
        1316  2.801782942114209E+051  0.594055175781250     
         816  2.801782942114209E+051  0.594512939453125     
        1117  2.801782942114209E+051  0.594558715820312     
        1416  2.801782942114209E+051  0.594451904296875     
         120  2.801782942114209E+051  0.594421386718750     
        1517  2.801782942114209E+051  0.594497680664062     
         615  2.801782942114209E+051  0.594207763671875     
        1217  2.801782942114209E+051  0.594116210937500     
         317  2.801782942114209E+051  0.594177246093750     
         718  2.801782942114209E+051  0.594665527343750     
         416  2.801782942114209E+051  0.594024658203125     
          25  2.801782942114209E+051  0.594024658203125     
         915  2.801782942114209E+051  0.594451904296875     
        1016  2.801782942114209E+051  0.594436645507812     
         519  2.801782942114209E+051  0.594146728515625     
         121  2.801782942114209E+051  0.594604492187500     
         219  2.801782942114209E+051  0.594421386718750     
        1417  2.801782942114209E+051  0.594390869140625     
        1317  2.801782942114209E+051  0.594177246093750     
        1518  2.801782942114209E+051  0.594528198242188     
        1118  2.801782942114209E+051  0.594589233398438     
         616  2.801782942114209E+051  0.594055175781250     
         817  2.801782942114209E+051  0.594573974609375     
         318  2.801782942114209E+051  0.594146728515625     
         719  2.801782942114209E+051  0.594543457031250     
          26  2.801782942114209E+051  0.594085693359375     
        1218  2.801782942114209E+051  0.594177246093750     
         417  2.801782942114209E+051  0.594085693359375     
         122  2.801782942114209E+051  0.594543457031250     
        1017  2.801782942114209E+051  0.594467163085938     
        1418  2.801782942114209E+051  0.594451904296875     
         220  2.801782942114209E+051  0.594299316406250     
         520  2.801782942114209E+051  0.594131469726562     
        1318  2.801782942114209E+051  0.594055175781250     
          27  2.801782942114209E+051  0.594024658203125     
         916  2.801782942114209E+051  0.594390869140625     
        1519  2.801782942114209E+051  0.594497680664062     
         617  2.801782942114209E+051  0.594085693359375     
         319  2.801782942114209E+051  0.594207763671875     
         720  2.801782942114209E+051  0.594512939453125     
        1119  2.801782942114209E+051  0.594558715820312     
         818  2.801782942114209E+051  0.594512939453125     
        1219  2.801782942114209E+051  0.593872070312500     
         123  2.801782942114209E+051  0.594665527343750     
         418  2.801782942114209E+051  0.594024658203125     
        1419  2.801782942114209E+051  0.594436645507812     
         221  2.801782942114209E+051  0.594421386718750     
          28  2.801782942114209E+051  0.594085693359375     
        1018  2.801782942114209E+051  0.594390869140625     
         521  2.801782942114209E+051  0.594207763671875     
        1319  2.801782942114209E+051  0.594177246093750     
         320  2.801782942114209E+051  0.594146728515625     
         721  2.801782942114209E+051  0.594573974609375     
         618  2.801782942114209E+051  0.594085693359375     
         124  2.801782942114209E+051  0.594543457031250     
        1520  2.801782942114209E+051  0.594528198242188     
        1120  2.801782942114209E+051  0.594589233398438     
         819  2.801782942114209E+051  0.594573974609375     
         917  2.801782942114209E+051  0.594451904296875     
        1220  2.801782942114209E+051  0.593933105468750     
          29  2.801782942114209E+051  0.594024658203125     
         222  2.801782942114209E+051  0.594604492187500     
        1420  2.801782942114209E+051  0.594467163085938     
         419  2.801782942114209E+051  0.594009399414062     
        1019  2.801782942114209E+051  0.594451904296875     
        1320  2.801782942114209E+051  0.593872070312500     
         522  2.801782942114209E+051  0.594055175781250     
         125  2.801782942114209E+051  0.594665527343750     
         722  2.801782942114209E+051  0.594512939453125     
         321  2.801782942114209E+051  0.594207763671875     
          30  2.801782942114209E+051  0.594085693359375     
         619  2.801782942114209E+051  0.594085693359375     
        1521  2.801782942114209E+051  0.594497680664062     
        1121  2.801782942114209E+051  0.594512939453125     
         820  2.801782942114209E+051  0.594665527343750     
        1221  2.801782942114209E+051  0.594116210937500     
         223  2.801782942114209E+051  0.594543457031250     
        1421  2.801782942114209E+051  0.594436645507812     
         420  2.801782942114209E+051  0.594039916992188     
         918  2.801782942114209E+051  0.594436645507812     
        1321  2.801782942114209E+051  0.593933105468750     
         126  2.801782942114209E+051  0.594543457031250     
        1020  2.801782942114209E+051  0.594436645507812     
          31  2.801782942114209E+051  0.594024658203125     
         723  2.801782942114209E+051  0.594573974609375     
         322  2.801782942114209E+051  0.594146728515625     
         523  2.801782942114209E+051  0.594024658203125     
         620  2.801782942114209E+051  0.594085693359375     
         224  2.801782942114209E+051  0.594665527343750     
        1122  2.801782942114209E+051  0.594497680664062     
        1222  2.801782942114209E+051  0.594055175781250     
        1522  2.801782942114209E+051  0.594528198242188     
         821  2.801782942114209E+051  0.594635009765625     
        1422  2.801782942114209E+051  0.594467163085938     
         127  2.801782942114209E+051  0.594665527343750     
          32  2.801782942114209E+051  0.594085693359375     
         421  2.801782942114209E+051  0.594009399414062     
        1322  2.801782942114209E+051  0.594116210937500     
         724  2.801782942114209E+051  0.594512939453125     
         323  2.801782942114209E+051  0.594207763671875     
         919  2.801782942114209E+051  0.594467163085938     
        1021  2.801782942114209E+051  0.594467163085938     
         524  2.801782942114209E+051  0.594085693359375     
         621  2.801782942114209E+051  0.594177246093750     
         225  2.801782942114209E+051  0.594543457031250     
          33  2.801782942114209E+051  0.594177246093750     
         128  2.801782942114209E+051  0.594543457031250     
        1223  2.801782942114209E+051  0.594177246093750     
        1123  2.801782942114209E+051  0.594528198242188     
         422  2.801782942114209E+051  0.594039916992188     
        1323  2.801782942114209E+051  0.594055175781250     
        1423  2.801782942114209E+051  0.594467163085938     
         822  2.801782942114209E+051  0.594696044921875     
        1523  2.801782942114209E+051  0.594573974609375     
         725  2.801782942114209E+051  0.594573974609375     
         324  2.801782942114209E+051  0.594146728515625     
        1022  2.801782942114209E+051  0.594436645507812     
          34  2.801782942114209E+051  0.594146728515625     
         920  2.801782942114209E+051  0.594299316406250     
         129  2.801782942114209E+051  0.594665527343750     
         226  2.801782942114209E+051  0.594665527343750     
         525  2.801782942114209E+051  0.594024658203125     
         622  2.801782942114209E+051  0.594146728515625     
        1224  2.801782942114209E+051  0.594055175781250     
         423  2.801782942114209E+051  0.594085693359375     
        1324  2.801782942114209E+051  0.594177246093750     
        1124  2.801782942114209E+051  0.594497680664062     
        1424  2.801782942114209E+051  0.594436645507812     
         325  2.801782942114209E+051  0.594207763671875     
         823  2.801782942114209E+051  0.594635009765625     
          35  2.801782942114209E+051  0.594207763671875     
         726  2.801782942114209E+051  0.594665527343750     
         130  2.801782942114209E+051  0.594360351562500     
        1524  2.801782942114209E+051  0.594558715820312     
        1023  2.801782942114209E+051  0.594467163085938     
         227  2.801782942114209E+051  0.594543457031250     
         921  2.801782942114209E+051  0.594268798828125     
         526  2.801782942114209E+051  0.594085693359375     
        1225  2.801782942114209E+051  0.594177246093750     
         623  2.801782942114209E+051  0.594207763671875     
         424  2.801782942114209E+051  0.594070434570312     
        1325  2.801782942114209E+051  0.594055175781250     
         326  2.801782942114209E+051  0.594055175781250     
          36  2.801782942114209E+051  0.594146728515625     
        1125  2.801782942114209E+051  0.594528198242188     
         131  2.801782942114209E+051  0.594299316406250     
        1425  2.801782942114209E+051  0.594467163085938     
         727  2.801782942114209E+051  0.594635009765625     
         824  2.801782942114209E+051  0.594696044921875     
         228  2.801782942114209E+051  0.594665527343750     
        1525  2.801782942114209E+051  0.594558715820312     
        1226  2.801782942114209E+051  0.594177246093750     
        1024  2.801782942114209E+051  0.594436645507812     
          37  2.801782942114209E+051  0.594207763671875     
         327  2.801782942114209E+051  0.594024658203125     
         527  2.801782942114209E+051  0.594024658203125     
         922  2.801782942114209E+051  0.594329833984375     
         624  2.801782942114209E+051  0.594146728515625     
         425  2.801782942114209E+051  0.594100952148438     
        1326  2.801782942114209E+051  0.594177246093750     
         132  2.801782942114209E+051  0.594268798828125     
        1126  2.801782942114209E+051  0.594497680664062     
         728  2.801782942114209E+051  0.594360351562500     
        1426  2.801782942114209E+051  0.594390869140625     
         229  2.801782942114209E+051  0.594543457031250     
          38  2.801782942114209E+051  0.594146728515625     
        1227  2.801782942114209E+051  0.594055175781250     
         825  2.801782942114209E+051  0.594635009765625     
         328  2.801782942114209E+051  0.594085693359375     
        1025  2.801782942114209E+051  0.594467163085938     
         133  2.801782942114209E+051  0.594329833984375     
         528  2.801782942114209E+051  0.594085693359375     
         426  2.801782942114209E+051  0.594070434570312     
        1526  2.801782942114209E+051  0.594558715820312     
         625  2.801782942114209E+051  0.594207763671875     
         923  2.801782942114209E+051  0.594268798828125     
        1327  2.801782942114209E+051  0.594055175781250     
        1127  2.801782942114209E+051  0.594528198242188     
         230  2.801782942114209E+051  0.594665527343750     
         729  2.801782942114209E+051  0.594299316406250     
          39  2.801782942114209E+051  0.594207763671875     
        1228  2.801782942114209E+051  0.594177246093750     
         329  2.801782942114209E+051  0.594024658203125     
        1427  2.801782942114209E+051  0.594451904296875     
         134  2.801782942114209E+051  0.594268798828125     
         826  2.801782942114209E+051  0.594696044921875     
        1026  2.801782942114209E+051  0.594436645507812     
         427  2.801782942114209E+051  0.594100952148438     
         924  2.801782942114209E+051  0.594329833984375     
         626  2.801782942114209E+051  0.594146728515625     
         529  2.801782942114209E+051  0.594024658203125     
        1128  2.801782942114209E+051  0.594497680664062     
        1328  2.801782942114209E+051  0.594177246093750     
         231  2.801782942114209E+051  0.594360351562500     
          40  2.801782942114209E+051  0.594146728515625     
        1527  2.801782942114209E+051  0.594558715820312     
         330  2.801782942114209E+051  0.594085693359375     
         730  2.801782942114209E+051  0.594268798828125     
        1229  2.801782942114209E+051  0.593872070312500     
         135  2.801782942114209E+051  0.594329833984375     
        1428  2.801782942114209E+051  0.594390869140625     
        1129  2.801782942114209E+051  0.594528198242188     
         925  2.801782942114209E+051  0.594268798828125     
         428  2.801782942114209E+051  0.594024658203125     
          41  2.801782942114209E+051  0.594207763671875     
         232  2.801782942114209E+051  0.594299316406250     
        1027  2.801782942114209E+051  0.594467163085938     
         627  2.801782942114209E+051  0.594207763671875     
         530  2.801782942114209E+051  0.594085693359375     
         827  2.801782942114209E+051  0.594635009765625     
        1329  2.801782942114209E+051  0.594055175781250     
         331  2.801782942114209E+051  0.594177246093750     
        1528  2.801782942114209E+051  0.594512939453125     
        1230  2.801782942114209E+051  0.594116210937500     
         136  2.801782942114209E+051  0.594268798828125     
         731  2.801782942114209E+051  0.594329833984375     
          42  2.801782942114209E+051  0.594055175781250     
         233  2.801782942114209E+051  0.594421386718750     
        1130  2.801782942114209E+051  0.594573974609375     
         926  2.801782942114209E+051  0.594329833984375     
         429  2.801782942114209E+051  0.594085693359375     
         628  2.801782942114209E+051  0.594146728515625     
        1429  2.801782942114209E+051  0.594451904296875     
        1028  2.801782942114209E+051  0.594604492187500     
         531  2.801782942114209E+051  0.594177246093750     
         332  2.801782942114209E+051  0.594146728515625     
        1330  2.801782942114209E+051  0.594177246093750     
         137  2.801782942114209E+051  0.594268798828125     
         828  2.801782942114209E+051  0.594696044921875     
          43  2.801782942114209E+051  0.594024658203125     
        1231  2.801782942114209E+051  0.593872070312500     
         234  2.801782942114209E+051  0.594299316406250     
        1529  2.801782942114209E+051  0.594497680664062     
         732  2.801782942114209E+051  0.594268798828125     
        1131  2.801782942114209E+051  0.594558715820312     
         927  2.801782942114209E+051  0.594268798828125     
         629  2.801782942114209E+051  0.594207763671875     
         430  2.801782942114209E+051  0.594024658203125     
        1029  2.801782942114209E+051  0.594543457031250     
         333  2.801782942114209E+051  0.594207763671875     
          44  2.801782942114209E+051  0.594085693359375     
        1430  2.801782942114209E+051  0.594299316406250     
         532  2.801782942114209E+051  0.594146728515625     
         138  2.801782942114209E+051  0.594329833984375     
         235  2.801782942114209E+051  0.594421386718750     
        1232  2.801782942114209E+051  0.594116210937500     
        1331  2.801782942114209E+051  0.593872070312500     
        1132  2.801782942114209E+051  0.594589233398438     
         829  2.801782942114209E+051  0.594360351562500     
         733  2.801782942114209E+051  0.594329833984375     
         928  2.801782942114209E+051  0.594329833984375     
         630  2.801782942114209E+051  0.594482421875000     
        1530  2.801782942114209E+051  0.594528198242188     
         431  2.801782942114209E+051  0.594039916992188     
          45  2.801782942114209E+051  0.594024658203125     
         334  2.801782942114209E+051  0.594146728515625     
        1030  2.801782942114209E+051  0.594512939453125     
         139  2.801782942114209E+051  0.594421386718750     
         236  2.801782942114209E+051  0.594299316406250     
         533  2.801782942114209E+051  0.594207763671875     
        1431  2.801782942114209E+051  0.594268798828125     
        1133  2.801782942114209E+051  0.594558715820312     
        1233  2.801782942114209E+051  0.594055175781250     
         631  2.801782942114209E+051  0.594360351562500     
          46  2.801782942114209E+051  0.594085693359375     
         929  2.801782942114209E+051  0.594421386718750     
        1332  2.801782942114209E+051  0.593811035156250     
         432  2.801782942114209E+051  0.594085693359375     
         734  2.801782942114209E+051  0.594268798828125     
        1531  2.801782942114209E+051  0.594497680664062     
         335  2.801782942114209E+051  0.594207763671875     
         830  2.801782942114209E+051  0.594299316406250     
         237  2.801782942114209E+051  0.594421386718750     
         140  2.801782942114209E+051  0.594390869140625     
        1031  2.801782942114209E+051  0.594573974609375     
          47  2.801782942114209E+051  0.594024658203125     
         632  2.801782942114209E+051  0.594299316406250     
        1134  2.801782942114209E+051  0.594589233398438     
         534  2.801782942114209E+051  0.594146728515625     
        1234  2.801782942114209E+051  0.594177246093750     
        1432  2.801782942114209E+051  0.594329833984375     
         930  2.801782942114209E+051  0.594390869140625     
         336  2.801782942114209E+051  0.594055175781250     
         433  2.801782942114209E+051  0.594070434570312     
        1333  2.801782942114209E+051  0.593933105468750     
        1532  2.801782942114209E+051  0.594528198242188     
         238  2.801782942114209E+051  0.594299316406250     
         735  2.801782942114209E+051  0.594268798828125     
         141  2.801782942114209E+051  0.594451904296875     
          48  2.801782942114209E+051  0.594085693359375     
        1032  2.801782942114209E+051  0.594512939453125     
         831  2.801782942114209E+051  0.594421386718750     
         633  2.801782942114209E+051  0.594268798828125     
        1135  2.801782942114209E+051  0.594558715820312     
         337  2.801782942114209E+051  0.594024658203125     
         434  2.801782942114209E+051  0.594100952148438     
         931  2.801782942114209E+051  0.594451904296875     
        1235  2.801782942114209E+051  0.594055175781250     
         535  2.801782942114209E+051  0.594207763671875     
         239  2.801782942114209E+051  0.594421386718750     
          49  2.801782942114209E+051  0.594024658203125     
        1433  2.801782942114209E+051  0.594268798828125     
        1533  2.801782942114209E+051  0.594497680664062     
         142  2.801782942114209E+051  0.594390869140625     
         736  2.801782942114209E+051  0.594329833984375     
        1334  2.801782942114209E+051  0.593811035156250     
        1033  2.801782942114209E+051  0.594573974609375     
         634  2.801782942114209E+051  0.594253540039062     
         338  2.801782942114209E+051  0.594085693359375     
         435  2.801782942114209E+051  0.594177246093750     
        1136  2.801782942114209E+051  0.594589233398438     
          50  2.801782942114209E+051  0.594085693359375     
         832  2.801782942114209E+051  0.594299316406250     
         240  2.801782942114209E+051  0.594604492187500     
         932  2.801782942114209E+051  0.594390869140625     
         143  2.801782942114209E+051  0.594451904296875     
        1236  2.801782942114209E+051  0.594177246093750     
        1534  2.801782942114209E+051  0.594528198242188     
         536  2.801782942114209E+051  0.594146728515625     
        1434  2.801782942114209E+051  0.594329833984375     
        1034  2.801782942114209E+051  0.594512939453125     
         635  2.801782942114209E+051  0.594284057617188     
         737  2.801782942114209E+051  0.594421386718750     
         339  2.801782942114209E+051  0.594024658203125     
          51  2.801782942114209E+051  0.594177246093750     
        1335  2.801782942114209E+051  0.593933105468750     
         436  2.801782942114209E+051  0.594146728515625     
