  0.214439077593322       0.224121060208807     
  0.157818048014138       0.162662292463974     
  2.411016378988082E-002  3.288590009994997E-002
        1011  6.154252729847575E+051  0.221771240234375     
         214  6.154252729847575E+051  0.221893310546875     
         812  6.154252729847575E+051  0.221984863281250     
         612  6.154252729847575E+051  0.221694946289062     
        1113  6.154252729847575E+051  0.221191406250000     
         115  6.154252729847575E+051  0.222534179687500     
         413  6.154252729847575E+051  0.221817016601562     
        1213  6.154252729847575E+051  0.221313476562500     
         513  6.154252729847575E+051  0.221862792968750     
        1514  6.154252729847575E+051  0.221664428710938     
        1413  6.154252729847575E+051  0.221542358398438     
          18  6.154252729847575E+051  0.221710205078125     
        1313  6.154252729847575E+051  0.221801757812500     
         314  6.154252729847575E+051  0.221786499023438     
         714  6.154252729847575E+051  0.221817016601562     
        1012  6.154252729847575E+051  0.221710205078125     
         913  6.154252729847575E+051  0.221694946289062     
         613  6.154252729847575E+051  0.221725463867188     
         215  6.154252729847575E+051  0.221832275390625     
         116  6.154252729847575E+051  0.222290039062500     
         813  6.154252729847575E+051  0.221954345703125     
        1114  6.154252729847575E+051  0.220947265625000     
          19  6.154252729847575E+051  0.221694946289062     
        1515  6.154252729847575E+051  0.221633911132812     
         414  6.154252729847575E+051  0.221817016601562     
         514  6.154252729847575E+051  0.221832275390625     
        1214  6.154252729847575E+051  0.221557617187500     
        1414  6.154252729847575E+051  0.221511840820312     
         315  6.154252729847575E+051  0.221755981445312     
        1314  6.154252729847575E+051  0.222045898437500     
        1013  6.154252729847575E+051  0.221771240234375     
         715  6.154252729847575E+051  0.221817016601562     
         614  6.154252729847575E+051  0.221694946289062     
         117  6.154252729847575E+051  0.222229003906250     
         216  6.154252729847575E+051  0.221893310546875     
          20  6.154252729847575E+051  0.221725463867188     
        1516  6.154252729847575E+051  0.221664428710938     
         914  6.154252729847575E+051  0.221725463867188     
        1115  6.154252729847575E+051  0.220825195312500     
         814  6.154252729847575E+051  0.221954345703125     
        1415  6.154252729847575E+051  0.221542358398438     
         515  6.154252729847575E+051  0.221893310546875     
         415  6.154252729847575E+051  0.221893310546875     
        1215  6.154252729847575E+051  0.220947265625000     
         316  6.154252729847575E+051  0.221786499023438     
        1315  6.154252729847575E+051  0.221801757812500     
        1014  6.154252729847575E+051  0.221710205078125     
          21  6.154252729847575E+051  0.221725463867188     
         118  6.154252729847575E+051  0.222229003906250     
         615  6.154252729847575E+051  0.221725463867188     
         217  6.154252729847575E+051  0.221832275390625     
         716  6.154252729847575E+051  0.221893310546875     
        1517  6.154252729847575E+051  0.221633911132812     
        1416  6.154252729847575E+051  0.221542358398438     
        1116  6.154252729847575E+051  0.220886230468750     
         516  6.154252729847575E+051  0.221832275390625     
         815  6.154252729847575E+051  0.221954345703125     
        1216  6.154252729847575E+051  0.220825195312500     
         915  6.154252729847575E+051  0.221694946289062     
         416  6.154252729847575E+051  0.222045898437500     
         317  6.154252729847575E+051  0.221710205078125     
          22  6.154252729847575E+051  0.221694946289062     
        1316  6.154252729847575E+051  0.222045898437500     
         119  6.154252729847575E+051  0.222229003906250     
        1015  6.154252729847575E+051  0.221771240234375     
         616  6.154252729847575E+051  0.221771240234375     
         218  6.154252729847575E+051  0.221893310546875     
        1417  6.154252729847575E+051  0.221466064453125     
        1518  6.154252729847575E+051  0.221664428710938     
         717  6.154252729847575E+051  0.221832275390625     
          23  6.154252729847575E+051  0.221725463867188     
        1117  6.154252729847575E+051  0.220886230468750     
         517  6.154252729847575E+051  0.221893310546875     
         318  6.154252729847575E+051  0.221725463867188     
         120  6.154252729847575E+051  0.222229003906250     
         417  6.154252729847575E+051  0.221984863281250     
        1217  6.154252729847575E+051  0.221069335937500     
         816  6.154252729847575E+051  0.221954345703125     
        1317  6.154252729847575E+051  0.222412109375000     
        1016  6.154252729847575E+051  0.221862792968750     
         916  6.154252729847575E+051  0.221725463867188     
         617  6.154252729847575E+051  0.221755981445312     
        1418  6.154252729847575E+051  0.221527099609375     
         219  6.154252729847575E+051  0.221740722656250     
          24  6.154252729847575E+051  0.221694946289062     
        1519  6.154252729847575E+051  0.221633911132812     
         718  6.154252729847575E+051  0.221893310546875     
         121  6.154252729847575E+051  0.222534179687500     
         319  6.154252729847575E+051  0.221725463867188     
         518  6.154252729847575E+051  0.221832275390625     
        1118  6.154252729847575E+051  0.221069335937500     
         418  6.154252729847575E+051  0.221954345703125     
        1218  6.154252729847575E+051  0.220825195312500     
        1318  6.154252729847575E+051  0.222290039062500     
         817  6.154252729847575E+051  0.222106933593750     
        1017  6.154252729847575E+051  0.221832275390625     
        1419  6.154252729847575E+051  0.221542358398438     
         220  6.154252729847575E+051  0.221710205078125     
         618  6.154252729847575E+051  0.221786499023438     
          25  6.154252729847575E+051  0.221725463867188     
         917  6.154252729847575E+051  0.221771240234375     
         122  6.154252729847575E+051  0.222290039062500     
        1520  6.154252729847575E+051  0.221664428710938     
         320  6.154252729847575E+051  0.221694946289062     
         719  6.154252729847575E+051  0.221832275390625     
        1319  6.154252729847575E+051  0.222534179687500     
         519  6.154252729847575E+051  0.221893310546875     
        1119  6.154252729847575E+051  0.221008300781250     
         419  6.154252729847575E+051  0.221954345703125     
        1219  6.154252729847575E+051  0.221069335937500     
        1420  6.154252729847575E+051  0.221542358398438     
          26  6.154252729847575E+051  0.221771240234375     
         818  6.154252729847575E+051  0.221984863281250     
         221  6.154252729847575E+051  0.221771240234375     
        1018  6.154252729847575E+051  0.221893310546875     
         619  6.154252729847575E+051  0.221755981445312     
         123  6.154252729847575E+051  0.222229003906250     
         918  6.154252729847575E+051  0.221755981445312     
        1521  6.154252729847575E+051  0.221496582031250     
         321  6.154252729847575E+051  0.221725463867188     
        1320  6.154252729847575E+051  0.222290039062500     
          27  6.154252729847575E+051  0.221755981445312     
         420  6.154252729847575E+051  0.222106933593750     
        1421  6.154252729847575E+051  0.221618652343750     
        1120  6.154252729847575E+051  0.221130371093750     
        1220  6.154252729847575E+051  0.221435546875000     
         222  6.154252729847575E+051  0.221710205078125     
         520  6.154252729847575E+051  0.221832275390625     
         720  6.154252729847575E+051  0.221817016601562     
         819  6.154252729847575E+051  0.221954345703125     
        1019  6.154252729847575E+051  0.221832275390625     
         124  6.154252729847575E+051  0.222351074218750     
         620  6.154252729847575E+051  0.221786499023438     
        1321  6.154252729847575E+051  0.222534179687500     
          28  6.154252729847575E+051  0.221786499023438     
         322  6.154252729847575E+051  0.221694946289062     
         919  6.154252729847575E+051  0.221755981445312     
         421  6.154252729847575E+051  0.221984863281250     
        1522  6.154252729847575E+051  0.221466064453125     
         223  6.154252729847575E+051  0.221771240234375     
        1422  6.154252729847575E+051  0.221588134765625     
        1221  6.154252729847575E+051  0.221313476562500     
        1121  6.154252729847575E+051  0.221008300781250     
         125  6.154252729847575E+051  0.222229003906250     
         521  6.154252729847575E+051  0.221893310546875     
         820  6.154252729847575E+051  0.221954345703125     
         721  6.154252729847575E+051  0.221817016601562     
        1020  6.154252729847575E+051  0.221893310546875     
         621  6.154252729847575E+051  0.221755981445312     
          29  6.154252729847575E+051  0.221755981445312     
        1322  6.154252729847575E+051  0.221191406250000     
         323  6.154252729847575E+051  0.221725463867188     
         422  6.154252729847575E+051  0.221954345703125     
         224  6.154252729847575E+051  0.221710205078125     
         920  6.154252729847575E+051  0.221755981445312     
        1222  6.154252729847575E+051  0.221557617187500     
        1523  6.154252729847575E+051  0.221527099609375     
         126  6.154252729847575E+051  0.222229003906250     
        1423  6.154252729847575E+051  0.221572875976562     
        1122  6.154252729847575E+051  0.221130371093750     
         821  6.154252729847575E+051  0.222015380859375     
          30  6.154252729847575E+051  0.221786499023438     
         522  6.154252729847575E+051  0.222045898437500     
        1021  6.154252729847575E+051  0.221832275390625     
         622  6.154252729847575E+051  0.221786499023438     
         722  6.154252729847575E+051  0.221817016601562     
        1323  6.154252729847575E+051  0.220947265625000     
         324  6.154252729847575E+051  0.221771240234375     
         423  6.154252729847575E+051  0.221954345703125     
         225  6.154252729847575E+051  0.221771240234375     
         127  6.154252729847575E+051  0.222351074218750     
        1223  6.154252729847575E+051  0.221313476562500     
          31  6.154252729847575E+051  0.221755981445312     
        1424  6.154252729847575E+051  0.221603393554688     
         921  6.154252729847575E+051  0.221755981445312     
        1123  6.154252729847575E+051  0.220825195312500     
        1524  6.154252729847575E+051  0.221542358398438     
         822  6.154252729847575E+051  0.221954345703125     
         523  6.154252729847575E+051  0.221984863281250     
         623  6.154252729847575E+051  0.221755981445312     
        1324  6.154252729847575E+051  0.220825195312500     
        1022  6.154252729847575E+051  0.221893310546875     
         325  6.154252729847575E+051  0.221755981445312     
         723  6.154252729847575E+051  0.221817016601562     
         424  6.154252729847575E+051  0.222106933593750     
         128  6.154252729847575E+051  0.222229003906250     
         226  6.154252729847575E+051  0.221710205078125     
          32  6.154252729847575E+051  0.221786499023438     
        1224  6.154252729847575E+051  0.221557617187500     
        1124  6.154252729847575E+051  0.221069335937500     
        1425  6.154252729847575E+051  0.221572875976562     
         922  6.154252729847575E+051  0.221710205078125     
         823  6.154252729847575E+051  0.222015380859375     
        1525  6.154252729847575E+051  0.221542358398438     
         326  6.154252729847575E+051  0.221786499023438     
        1325  6.154252729847575E+051  0.220764160156250     
         624  6.154252729847575E+051  0.221786499023438     
        1023  6.154252729847575E+051  0.221832275390625     
         524  6.154252729847575E+051  0.221954345703125     
         724  6.154252729847575E+051  0.221893310546875     
         425  6.154252729847575E+051  0.221984863281250     
          33  6.154252729847575E+051  0.221755981445312     
         129  6.154252729847575E+051  0.222351074218750     
         227  6.154252729847575E+051  0.221771240234375     
        1225  6.154252729847575E+051  0.222167968750000     
        1125  6.154252729847575E+051  0.220825195312500     
         327  6.154252729847575E+051  0.221755981445312     
         923  6.154252729847575E+051  0.221694946289062     
        1426  6.154252729847575E+051  0.221603393554688     
         824  6.154252729847575E+051  0.221954345703125     
          34  6.154252729847575E+051  0.221786499023438     
        1326  6.154252729847575E+051  0.220886230468750     
         625  6.154252729847575E+051  0.221710205078125     
        1526  6.154252729847575E+051  0.221542358398438     
         130  6.154252729847575E+051  0.222534179687500     
        1024  6.154252729847575E+051  0.221893310546875     
         525  6.154252729847575E+051  0.221954345703125     
         426  6.154252729847575E+051  0.221954345703125     
        1226  6.154252729847575E+051  0.221923828125000     
         228  6.154252729847575E+051  0.221862792968750     
         725  6.154252729847575E+051  0.221832275390625     
        1126  6.154252729847575E+051  0.220886230468750     
         328  6.154252729847575E+051  0.221786499023438     
          35  6.154252729847575E+051  0.221710205078125     
         924  6.154252729847575E+051  0.221725463867188     
         131  6.154252729847575E+051  0.222473144531250     
         626  6.154252729847575E+051  0.221694946289062     
        1427  6.154252729847575E+051  0.221572875976562     
         825  6.154252729847575E+051  0.222015380859375     
        1327  6.154252729847575E+051  0.220764160156250     
        1227  6.154252729847575E+051  0.221801757812500     
         229  6.154252729847575E+051  0.221832275390625     
         427  6.154252729847575E+051  0.221954345703125     
        1025  6.154252729847575E+051  0.222045898437500     
        1527  6.154252729847575E+051  0.221466064453125     
         526  6.154252729847575E+051  0.222106933593750     
         726  6.154252729847575E+051  0.221893310546875     
        1127  6.154252729847575E+051  0.220886230468750     
         329  6.154252729847575E+051  0.221755981445312     
          36  6.154252729847575E+051  0.221771240234375     
         925  6.154252729847575E+051  0.221694946289062     
         132  6.154252729847575E+051  0.222290039062500     
         627  6.154252729847575E+051  0.221725463867188     
        1228  6.154252729847575E+051  0.221740722656250     
         230  6.154252729847575E+051  0.221832275390625     
        1328  6.154252729847575E+051  0.220886230468750     
         428  6.154252729847575E+051  0.221954345703125     
        1428  6.154252729847575E+051  0.221603393554688     
         826  6.154252729847575E+051  0.222106933593750     
        1026  6.154252729847575E+051  0.221984863281250     
         527  6.154252729847575E+051  0.221984863281250     
        1528  6.154252729847575E+051  0.221527099609375     
          37  6.154252729847575E+051  0.221862792968750     
         727  6.154252729847575E+051  0.221740722656250     
        1128  6.154252729847575E+051  0.221069335937500     
         330  6.154252729847575E+051  0.221786499023438     
         133  6.154252729847575E+051  0.222229003906250     
         926  6.154252729847575E+051  0.221725463867188     
         231  6.154252729847575E+051  0.221832275390625     
         628  6.154252729847575E+051  0.221694946289062     
        1229  6.154252729847575E+051  0.221862792968750     
         429  6.154252729847575E+051  0.221954345703125     
          38  6.154252729847575E+051  0.221832275390625     
        1329  6.154252729847575E+051  0.220886230468750     
         528  6.154252729847575E+051  0.222106933593750     
        1429  6.154252729847575E+051  0.221572875976562     
         827  6.154252729847575E+051  0.221801757812500     
        1027  6.154252729847575E+051  0.221954345703125     
        1129  6.154252729847575E+051  0.221008300781250     
         728  6.154252729847575E+051  0.221710205078125     
         331  6.154252729847575E+051  0.221755981445312     
        1529  6.154252729847575E+051  0.221466064453125     
         134  6.154252729847575E+051  0.222229003906250     
         927  6.154252729847575E+051  0.221694946289062     
         232  6.154252729847575E+051  0.221893310546875     
         629  6.154252729847575E+051  0.221725463867188     
        1230  6.154252729847575E+051  0.221740722656250     
          39  6.154252729847575E+051  0.221893310546875     
         430  6.154252729847575E+051  0.222106933593750     
        1130  6.154252729847575E+051  0.221130371093750     
         529  6.154252729847575E+051  0.221984863281250     
        1330  6.154252729847575E+051  0.220886230468750     
        1028  6.154252729847575E+051  0.221954345703125     
        1430  6.154252729847575E+051  0.221603393554688     
         828  6.154252729847575E+051  0.221740722656250     
         332  6.154252729847575E+051  0.221786499023438     
         729  6.154252729847575E+051  0.221771240234375     
         135  6.154252729847575E+051  0.222229003906250     
         233  6.154252729847575E+051  0.221740722656250     
         928  6.154252729847575E+051  0.221725463867188     
         630  6.154252729847575E+051  0.221771240234375     
          40  6.154252729847575E+051  0.221832275390625     
        1530  6.154252729847575E+051  0.221527099609375     
        1231  6.154252729847575E+051  0.221862792968750     
         431  6.154252729847575E+051  0.221984863281250     
        1131  6.154252729847575E+051  0.221008300781250     
         530  6.154252729847575E+051  0.221954345703125     
        1029  6.154252729847575E+051  0.221954345703125     
        1331  6.154252729847575E+051  0.221069335937500     
         333  6.154252729847575E+051  0.221862792968750     
         234  6.154252729847575E+051  0.221710205078125     
         136  6.154252729847575E+051  0.222229003906250     
        1431  6.154252729847575E+051  0.221649169921875     
          41  6.154252729847575E+051  0.221893310546875     
         730  6.154252729847575E+051  0.221710205078125     
         829  6.154252729847575E+051  0.221710205078125     
         631  6.154252729847575E+051  0.221755981445312     
         929  6.154252729847575E+051  0.221694946289062     
         432  6.154252729847575E+051  0.221954345703125     
        1531  6.154252729847575E+051  0.221466064453125     
        1232  6.154252729847575E+051  0.222045898437500     
        1132  6.154252729847575E+051  0.221130371093750     
         531  6.154252729847575E+051  0.221954345703125     
         137  6.154252729847575E+051  0.222534179687500     
         235  6.154252729847575E+051  0.221771240234375     
          42  6.154252729847575E+051  0.221832275390625     
        1030  6.154252729847575E+051  0.222106933593750     
         334  6.154252729847575E+051  0.221832275390625     
         632  6.154252729847575E+051  0.221786499023438     
        1332  6.154252729847575E+051  0.221008300781250     
         930  6.154252729847575E+051  0.221725463867188     
         731  6.154252729847575E+051  0.221694946289062     
        1432  6.154252729847575E+051  0.221633911132812     
         830  6.154252729847575E+051  0.221771240234375     
         433  6.154252729847575E+051  0.221954345703125     
        1133  6.154252729847575E+051  0.220825195312500     
        1233  6.154252729847575E+051  0.221984863281250     
          43  6.154252729847575E+051  0.221817016601562     
         138  6.154252729847575E+051  0.221923828125000     
         236  6.154252729847575E+051  0.221710205078125     
         532  6.154252729847575E+051  0.221954345703125     
        1532  6.154252729847575E+051  0.221527099609375     
        1031  6.154252729847575E+051  0.221984863281250     
         335  6.154252729847575E+051  0.221893310546875     
         633  6.154252729847575E+051  0.221755981445312     
        1333  6.154252729847575E+051  0.221130371093750     
         931  6.154252729847575E+051  0.221771240234375     
         732  6.154252729847575E+051  0.221725463867188     
         434  6.154252729847575E+051  0.221954345703125     
        1433  6.154252729847575E+051  0.221664428710938     
          44  6.154252729847575E+051  0.221817016601562     
         831  6.154252729847575E+051  0.221710205078125     
        1134  6.154252729847575E+051  0.221069335937500     
         139  6.154252729847575E+051  0.221801757812500     
         237  6.154252729847575E+051  0.221771240234375     
        1234  6.154252729847575E+051  0.222106933593750     
        1032  6.154252729847575E+051  0.221954345703125     
         533  6.154252729847575E+051  0.221954345703125     
         336  6.154252729847575E+051  0.221832275390625     
         634  6.154252729847575E+051  0.221710205078125     
        1533  6.154252729847575E+051  0.221618652343750     
         435  6.154252729847575E+051  0.221954345703125     
          45  6.154252729847575E+051  0.221817016601562     
         932  6.154252729847575E+051  0.221755981445312     
        1334  6.154252729847575E+051  0.221008300781250     
         733  6.154252729847575E+051  0.221694946289062     
         140  6.154252729847575E+051  0.221740722656250     
         238  6.154252729847575E+051  0.221710205078125     
        1135  6.154252729847575E+051  0.221435546875000     
        1434  6.154252729847575E+051  0.221633911132812     
         832  6.154252729847575E+051  0.221771240234375     
        1033  6.154252729847575E+051  0.221954345703125     
         337  6.154252729847575E+051  0.221893310546875     
        1235  6.154252729847575E+051  0.221984863281250     
         635  6.154252729847575E+051  0.221694946289062     
         534  6.154252729847575E+051  0.222106933593750     
          46  6.154252729847575E+051  0.221817016601562     
         436  6.154252729847575E+051  0.222106933593750     
         933  6.154252729847575E+051  0.221755981445312     
        1534  6.154252729847575E+051  0.221588134765625     
         141  6.154252729847575E+051  0.221710205078125     
        1335  6.154252729847575E+051  0.221130371093750     
         239  6.154252729847575E+051  0.221771240234375     
         734  6.154252729847575E+051  0.221725463867188     
        1136  6.154252729847575E+051  0.221313476562500     
        1034  6.154252729847575E+051  0.222015380859375     
          47  6.154252729847575E+051  0.221893310546875     
         338  6.154252729847575E+051  0.221832275390625     
        1435  6.154252729847575E+051  0.221664428710938     
         636  6.154252729847575E+051  0.221725463867188     
         437  6.154252729847575E+051  0.221801757812500     
        1236  6.154252729847575E+051  0.222106933593750     
         833  6.154252729847575E+051  0.221862792968750     
         535  6.154252729847575E+051  0.221984863281250     
         934  6.154252729847575E+051  0.221755981445312     
         142  6.154252729847575E+051  0.221771240234375     
         240  6.154252729847575E+051  0.221710205078125     
          48  6.154252729847575E+051  0.221832275390625     
        1035  6.154252729847575E+051  0.221954345703125     
        1336  6.154252729847575E+051  0.221008300781250     
         339  6.154252729847575E+051  0.221817016601562     
