  0.954198901823389       0.964021454333891     
  0.984633082340568       0.991082044502598     
  0.749900422377981       0.755907507549051     
         115  1.318602861841594E+051  0.962066650390625     
        1211  1.318602861841594E+051  0.962799072265625     
         912  1.318602861841594E+051  0.962554931640625     
        1012  1.318602861841594E+051  0.962585449218750     
         811  1.318602861841594E+051  0.962310791015625     
         314  1.318602861841594E+051  0.962188720703125     
          18  1.318602861841594E+051  0.962524414062500     
         613  1.318602861841594E+051  0.962036132812500     
         714  1.318602861841594E+051  0.962356567382812     
         214  1.318602861841594E+051  0.962173461914062     
         413  1.318602861841594E+051  0.962310791015625     
        1513  1.318602861841594E+051  0.962249755859375     
        1411  1.318602861841594E+051  0.962280273437500     
         116  1.318602861841594E+051  0.962127685546875     
         514  1.318602861841594E+051  0.962203979492188     
          19  1.318602861841594E+051  0.962463378906250     
        1311  1.318602861841594E+051  0.962524414062500     
        1013  1.318602861841594E+051  0.962554931640625     
         315  1.318602861841594E+051  0.962203979492188     
        1113  1.318602861841594E+051  0.962615966796875     
         913  1.318602861841594E+051  0.962615966796875     
         614  1.318602861841594E+051  0.961975097656250     
        1514  1.318602861841594E+051  0.962188720703125     
         215  1.318602861841594E+051  0.962203979492188     
        1212  1.318602861841594E+051  0.962783813476562     
         715  1.318602861841594E+051  0.962387084960938     
         812  1.318602861841594E+051  0.962295532226562     
         414  1.318602861841594E+051  0.962371826171875     
        1412  1.318602861841594E+051  0.962219238281250     
          20  1.318602861841594E+051  0.962432861328125     
         117  1.318602861841594E+051  0.962066650390625     
         515  1.318602861841594E+051  0.962173461914062     
         316  1.318602861841594E+051  0.962249755859375     
        1014  1.318602861841594E+051  0.962615966796875     
        1515  1.318602861841594E+051  0.962249755859375     
         216  1.318602861841594E+051  0.962249755859375     
        1312  1.318602861841594E+051  0.962463378906250     
         615  1.318602861841594E+051  0.962005615234375     
         914  1.318602861841594E+051  0.962554931640625     
        1114  1.318602861841594E+051  0.962554931640625     
          21  1.318602861841594E+051  0.962432861328125     
         716  1.318602861841594E+051  0.962356567382812     
        1413  1.318602861841594E+051  0.962188720703125     
         415  1.318602861841594E+051  0.962310791015625     
        1213  1.318602861841594E+051  0.962814331054688     
         118  1.318602861841594E+051  0.962127685546875     
         813  1.318602861841594E+051  0.962326049804688     
         516  1.318602861841594E+051  0.962203979492188     
        1516  1.318602861841594E+051  0.962188720703125     
         317  1.318602861841594E+051  0.962234497070312     
        1015  1.318602861841594E+051  0.962554931640625     
         217  1.318602861841594E+051  0.962234497070312     
          22  1.318602861841594E+051  0.962585449218750     
         616  1.318602861841594E+051  0.962005615234375     
        1313  1.318602861841594E+051  0.962585449218750     
        1414  1.318602861841594E+051  0.962249755859375     
         119  1.318602861841594E+051  0.962066650390625     
         416  1.318602861841594E+051  0.962371826171875     
         915  1.318602861841594E+051  0.962615966796875     
         717  1.318602861841594E+051  0.962387084960938     
        1115  1.318602861841594E+051  0.962615966796875     
        1214  1.318602861841594E+051  0.962783813476562     
        1517  1.318602861841594E+051  0.962249755859375     
          23  1.318602861841594E+051  0.962463378906250     
         318  1.318602861841594E+051  0.962234497070312     
         218  1.318602861841594E+051  0.962265014648438     
         814  1.318602861841594E+051  0.962295532226562     
         517  1.318602861841594E+051  0.962203979492188     
        1016  1.318602861841594E+051  0.962615966796875     
         120  1.318602861841594E+051  0.962127685546875     
         617  1.318602861841594E+051  0.962005615234375     
        1415  1.318602861841594E+051  0.962188720703125     
        1314  1.318602861841594E+051  0.962463378906250     
         417  1.318602861841594E+051  0.962310791015625     
         718  1.318602861841594E+051  0.962356567382812     
         916  1.318602861841594E+051  0.962554931640625     
          24  1.318602861841594E+051  0.962432861328125     
        1116  1.318602861841594E+051  0.962554931640625     
        1518  1.318602861841594E+051  0.962188720703125     
        1215  1.318602861841594E+051  0.962814331054688     
         219  1.318602861841594E+051  0.962234497070312     
         319  1.318602861841594E+051  0.962265014648438     
         121  1.318602861841594E+051  0.961975097656250     
        1416  1.318602861841594E+051  0.962249755859375     
         518  1.318602861841594E+051  0.962249755859375     
        1017  1.318602861841594E+051  0.962554931640625     
         815  1.318602861841594E+051  0.962326049804688     
         618  1.318602861841594E+051  0.962097167968750     
        1315  1.318602861841594E+051  0.962585449218750     
         418  1.318602861841594E+051  0.962371826171875     
          25  1.318602861841594E+051  0.962432861328125     
         719  1.318602861841594E+051  0.962387084960938     
         917  1.318602861841594E+051  0.962539672851562     
         220  1.318602861841594E+051  0.962265014648438     
         122  1.318602861841594E+051  0.962005615234375     
        1519  1.318602861841594E+051  0.962249755859375     
         320  1.318602861841594E+051  0.962188720703125     
        1417  1.318602861841594E+051  0.962188720703125     
        1117  1.318602861841594E+051  0.962615966796875     
        1216  1.318602861841594E+051  0.962783813476562     
          26  1.318602861841594E+051  0.962432861328125     
         519  1.318602861841594E+051  0.962234497070312     
         419  1.318602861841594E+051  0.962310791015625     
        1316  1.318602861841594E+051  0.962463378906250     
        1018  1.318602861841594E+051  0.962615966796875     
         619  1.318602861841594E+051  0.962066650390625     
         816  1.318602861841594E+051  0.962371826171875     
         221  1.318602861841594E+051  0.962234497070312     
         123  1.318602861841594E+051  0.962005615234375     
         720  1.318602861841594E+051  0.962356567382812     
        1418  1.318602861841594E+051  0.962249755859375     
        1520  1.318602861841594E+051  0.962341308593750     
         918  1.318602861841594E+051  0.962570190429688     
         321  1.318602861841594E+051  0.962249755859375     
          27  1.318602861841594E+051  0.962432861328125     
        1217  1.318602861841594E+051  0.962814331054688     
        1118  1.318602861841594E+051  0.962768554687500     
         420  1.318602861841594E+051  0.962371826171875     
        1317  1.318602861841594E+051  0.962585449218750     
         222  1.318602861841594E+051  0.962265014648438     
         124  1.318602861841594E+051  0.962005615234375     
         520  1.318602861841594E+051  0.962265014648438     
         620  1.318602861841594E+051  0.962127685546875     
        1019  1.318602861841594E+051  0.962554931640625     
        1419  1.318602861841594E+051  0.962188720703125     
          28  1.318602861841594E+051  0.962585449218750     
         721  1.318602861841594E+051  0.962387084960938     
         817  1.318602861841594E+051  0.962310791015625     
        1521  1.318602861841594E+051  0.962310791015625     
         322  1.318602861841594E+051  0.962188720703125     
         919  1.318602861841594E+051  0.962615966796875     
         421  1.318602861841594E+051  0.962219238281250     
        1218  1.318602861841594E+051  0.962783813476562     
         125  1.318602861841594E+051  0.962005615234375     
        1318  1.318602861841594E+051  0.962463378906250     
         223  1.318602861841594E+051  0.962234497070312     
        1119  1.318602861841594E+051  0.962707519531250     
          29  1.318602861841594E+051  0.962463378906250     
        1420  1.318602861841594E+051  0.962249755859375     
         621  1.318602861841594E+051  0.962066650390625     
         521  1.318602861841594E+051  0.962234497070312     
        1020  1.318602861841594E+051  0.962615966796875     
         722  1.318602861841594E+051  0.962219238281250     
         323  1.318602861841594E+051  0.962173461914062     
        1522  1.318602861841594E+051  0.962371826171875     
         818  1.318602861841594E+051  0.962295532226562     
         920  1.318602861841594E+051  0.962600708007812     
         422  1.318602861841594E+051  0.962188720703125     
         126  1.318602861841594E+051  0.962097167968750     
        1319  1.318602861841594E+051  0.962585449218750     
         224  1.318602861841594E+051  0.962265014648438     
          30  1.318602861841594E+051  0.962432861328125     
        1219  1.318602861841594E+051  0.962814331054688     
        1421  1.318602861841594E+051  0.962341308593750     
        1120  1.318602861841594E+051  0.962677001953125     
         622  1.318602861841594E+051  0.962127685546875     
         324  1.318602861841594E+051  0.962203979492188     
         723  1.318602861841594E+051  0.962188720703125     
         522  1.318602861841594E+051  0.962265014648438     
         423  1.318602861841594E+051  0.962249755859375     
          31  1.318602861841594E+051  0.962432861328125     
         127  1.318602861841594E+051  0.962066650390625     
        1021  1.318602861841594E+051  0.962463378906250     
        1320  1.318602861841594E+051  0.962768554687500     
         921  1.318602861841594E+051  0.962768554687500     
        1523  1.318602861841594E+051  0.962310791015625     
         225  1.318602861841594E+051  0.962188720703125     
         819  1.318602861841594E+051  0.962326049804688     
        1220  1.318602861841594E+051  0.962860107421875     
        1422  1.318602861841594E+051  0.962310791015625     
        1121  1.318602861841594E+051  0.962738037109375     
         325  1.318602861841594E+051  0.962173461914062     
          32  1.318602861841594E+051  0.962585449218750     
         128  1.318602861841594E+051  0.962127685546875     
         623  1.318602861841594E+051  0.962066650390625     
         724  1.318602861841594E+051  0.962249755859375     
        1321  1.318602861841594E+051  0.962707519531250     
         424  1.318602861841594E+051  0.962188720703125     
         523  1.318602861841594E+051  0.962234497070312     
         922  1.318602861841594E+051  0.962707519531250     
         226  1.318602861841594E+051  0.962173461914062     
        1524  1.318602861841594E+051  0.962371826171875     
        1022  1.318602861841594E+051  0.962432861328125     
         820  1.318602861841594E+051  0.962295532226562     
        1221  1.318602861841594E+051  0.962844848632812     
        1423  1.318602861841594E+051  0.962371826171875     
          33  1.318602861841594E+051  0.962463378906250     
         326  1.318602861841594E+051  0.962203979492188     
         129  1.318602861841594E+051  0.962142944335938     
        1122  1.318602861841594E+051  0.962677001953125     
        1322  1.318602861841594E+051  0.962707519531250     
         624  1.318602861841594E+051  0.962127685546875     
         425  1.318602861841594E+051  0.962249755859375     
         725  1.318602861841594E+051  0.962188720703125     
         227  1.318602861841594E+051  0.962203979492188     
         923  1.318602861841594E+051  0.962677001953125     
          34  1.318602861841594E+051  0.962432861328125     
        1222  1.318602861841594E+051  0.962844848632812     
         524  1.318602861841594E+051  0.962265014648438     
         821  1.318602861841594E+051  0.962326049804688     
         327  1.318602861841594E+051  0.962249755859375     
        1424  1.318602861841594E+051  0.962310791015625     
        1525  1.318602861841594E+051  0.962310791015625     
        1023  1.318602861841594E+051  0.962417602539062     
         130  1.318602861841594E+051  0.962142944335938     
        1323  1.318602861841594E+051  0.962707519531250     
        1123  1.318602861841594E+051  0.962738037109375     
         625  1.318602861841594E+051  0.962066650390625     
         426  1.318602861841594E+051  0.962188720703125     
          35  1.318602861841594E+051  0.962432861328125     
         228  1.318602861841594E+051  0.962203979492188     
         726  1.318602861841594E+051  0.962249755859375     
         924  1.318602861841594E+051  0.962738037109375     
        1223  1.318602861841594E+051  0.962844848632812     
         328  1.318602861841594E+051  0.962234497070312     
         822  1.318602861841594E+051  0.962371826171875     
        1425  1.318602861841594E+051  0.962371826171875     
         131  1.318602861841594E+051  0.962142944335938     
         525  1.318602861841594E+051  0.962234497070312     
        1324  1.318602861841594E+051  0.962707519531250     
        1526  1.318602861841594E+051  0.962371826171875     
        1024  1.318602861841594E+051  0.962493896484375     
        1124  1.318602861841594E+051  0.962677001953125     
          36  1.318602861841594E+051  0.962432861328125     
         626  1.318602861841594E+051  0.962127685546875     
         229  1.318602861841594E+051  0.962173461914062     
         427  1.318602861841594E+051  0.962249755859375     
        1224  1.318602861841594E+051  0.962844848632812     
         925  1.318602861841594E+051  0.962829589843750     
         329  1.318602861841594E+051  0.962265014648438     
         727  1.318602861841594E+051  0.962234497070312     
         132  1.318602861841594E+051  0.962066650390625     
         823  1.318602861841594E+051  0.962646484375000     
        1325  1.318602861841594E+051  0.962524414062500     
        1426  1.318602861841594E+051  0.962310791015625     
         526  1.318602861841594E+051  0.962265014648438     
          37  1.318602861841594E+051  0.962432861328125     
        1125  1.318602861841594E+051  0.962738037109375     
        1025  1.318602861841594E+051  0.962432861328125     
        1527  1.318602861841594E+051  0.962310791015625     
         230  1.318602861841594E+051  0.962203979492188     
         627  1.318602861841594E+051  0.961975097656250     
        1225  1.318602861841594E+051  0.962799072265625     
         330  1.318602861841594E+051  0.962234497070312     
         428  1.318602861841594E+051  0.962188720703125     
         926  1.318602861841594E+051  0.962707519531250     
         133  1.318602861841594E+051  0.962127685546875     
        1326  1.318602861841594E+051  0.962463378906250     
          38  1.318602861841594E+051  0.962585449218750     
         728  1.318602861841594E+051  0.962265014648438     
         824  1.318602861841594E+051  0.962524414062500     
        1427  1.318602861841594E+051  0.962371826171875     
        1126  1.318602861841594E+051  0.962677001953125     
         527  1.318602861841594E+051  0.962188720703125     
         231  1.318602861841594E+051  0.962173461914062     
        1226  1.318602861841594E+051  0.962783813476562     
         628  1.318602861841594E+051  0.962097167968750     
         331  1.318602861841594E+051  0.962265014648438     
        1026  1.318602861841594E+051  0.962417602539062     
        1528  1.318602861841594E+051  0.962371826171875     
         429  1.318602861841594E+051  0.962249755859375     
         927  1.318602861841594E+051  0.962677001953125     
         134  1.318602861841594E+051  0.962142944335938     
          39  1.318602861841594E+051  0.962768554687500     
        1327  1.318602861841594E+051  0.962585449218750     
        1127  1.318602861841594E+051  0.962738037109375     
         232  1.318602861841594E+051  0.962203979492188     
         825  1.318602861841594E+051  0.962463378906250     
        1227  1.318602861841594E+051  0.962814331054688     
         729  1.318602861841594E+051  0.962234497070312     
         528  1.318602861841594E+051  0.962249755859375     
        1428  1.318602861841594E+051  0.962310791015625     
         629  1.318602861841594E+051  0.962066650390625     
         332  1.318602861841594E+051  0.962188720703125     
          40  1.318602861841594E+051  0.962707519531250     
         135  1.318602861841594E+051  0.962066650390625     
        1027  1.318602861841594E+051  0.962417602539062     
         430  1.318602861841594E+051  0.962341308593750     
         928  1.318602861841594E+051  0.962738037109375     
        1529  1.318602861841594E+051  0.962646484375000     
         233  1.318602861841594E+051  0.962249755859375     
        1328  1.318602861841594E+051  0.962463378906250     
        1128  1.318602861841594E+051  0.962829589843750     
        1228  1.318602861841594E+051  0.962783813476562     
         630  1.318602861841594E+051  0.962127685546875     
         529  1.318602861841594E+051  0.962188720703125     
         826  1.318602861841594E+051  0.962432861328125     
          41  1.318602861841594E+051  0.962829589843750     
        1429  1.318602861841594E+051  0.962371826171875     
         333  1.318602861841594E+051  0.962249755859375     
         730  1.318602861841594E+051  0.962265014648438     
         136  1.318602861841594E+051  0.962127685546875     
         431  1.318602861841594E+051  0.962310791015625     
         234  1.318602861841594E+051  0.962234497070312     
        1028  1.318602861841594E+051  0.962448120117188     
        1129  1.318602861841594E+051  0.962799072265625     
         929  1.318602861841594E+051  0.962677001953125     
        1229  1.318602861841594E+051  0.962814331054688     
        1329  1.318602861841594E+051  0.962585449218750     
        1530  1.318602861841594E+051  0.962524414062500     
         631  1.318602861841594E+051  0.962127685546875     
          42  1.318602861841594E+051  0.962707519531250     
         530  1.318602861841594E+051  0.962249755859375     
         827  1.318602861841594E+051  0.962432861328125     
         334  1.318602861841594E+051  0.962341308593750     
         137  1.318602861841594E+051  0.962142944335938     
        1430  1.318602861841594E+051  0.962219238281250     
         235  1.318602861841594E+051  0.962265014648438     
        1130  1.318602861841594E+051  0.962860107421875     
         432  1.318602861841594E+051  0.962371826171875     
         731  1.318602861841594E+051  0.962188720703125     
        1029  1.318602861841594E+051  0.962417602539062     
        1230  1.318602861841594E+051  0.962860107421875     
          43  1.318602861841594E+051  0.962829589843750     
         632  1.318602861841594E+051  0.962127685546875     
         930  1.318602861841594E+051  0.962738037109375     
        1330  1.318602861841594E+051  0.962463378906250     
        1531  1.318602861841594E+051  0.962463378906250     
         531  1.318602861841594E+051  0.962341308593750     
         138  1.318602861841594E+051  0.962142944335938     
         335  1.318602861841594E+051  0.962310791015625     
         828  1.318602861841594E+051  0.962432861328125     
        1131  1.318602861841594E+051  0.962799072265625     
         236  1.318602861841594E+051  0.962234497070312     
         433  1.318602861841594E+051  0.962310791015625     
          44  1.318602861841594E+051  0.962707519531250     
        1431  1.318602861841594E+051  0.962188720703125     
         633  1.318602861841594E+051  0.962127685546875     
        1231  1.318602861841594E+051  0.962844848632812     
        1030  1.318602861841594E+051  0.962448120117188     
         732  1.318602861841594E+051  0.962249755859375     
         931  1.318602861841594E+051  0.962829589843750     
        1331  1.318602861841594E+051  0.962585449218750     
         139  1.318602861841594E+051  0.962142944335938     
         532  1.318602861841594E+051  0.962310791015625     
         336  1.318602861841594E+051  0.962295532226562     
        1532  1.318602861841594E+051  0.962585449218750     
        1132  1.318602861841594E+051  0.962860107421875     
         237  1.318602861841594E+051  0.962265014648438     
          45  1.318602861841594E+051  0.962829589843750     
         434  1.318602861841594E+051  0.962371826171875     
         829  1.318602861841594E+051  0.962432861328125     
         634  1.318602861841594E+051  0.961975097656250     
        1232  1.318602861841594E+051  0.962844848632812     
        1031  1.318602861841594E+051  0.962493896484375     
        1432  1.318602861841594E+051  0.962249755859375     
         140  1.318602861841594E+051  0.962142944335938     
          46  1.318602861841594E+051  0.962707519531250     
         337  1.318602861841594E+051  0.962371826171875     
         932  1.318602861841594E+051  0.962799072265625     
        1332  1.318602861841594E+051  0.962463378906250     
        1133  1.318602861841594E+051  0.962799072265625     
         533  1.318602861841594E+051  0.962295532226562     
         733  1.318602861841594E+051  0.962188720703125     
         238  1.318602861841594E+051  0.962234497070312     
         435  1.318602861841594E+051  0.962310791015625     
        1533  1.318602861841594E+051  0.962463378906250     
         635  1.318602861841594E+051  0.962097167968750     
         830  1.318602861841594E+051  0.962585449218750     
        1032  1.318602861841594E+051  0.962509155273438     
        1233  1.318602861841594E+051  0.962799072265625     
          47  1.318602861841594E+051  0.962829589843750     
         141  1.318602861841594E+051  0.962066650390625     
         338  1.318602861841594E+051  0.962310791015625     
        1433  1.318602861841594E+051  0.962188720703125     
         436  1.318602861841594E+051  0.962371826171875     
         239  1.318602861841594E+051  0.962265014648438     
        1134  1.318602861841594E+051  0.962860107421875     
         534  1.318602861841594E+051  0.962326049804688     
        1333  1.318602861841594E+051  0.962585449218750     
         933  1.318602861841594E+051  0.962707519531250     
         636  1.318602861841594E+051  0.962066650390625     
         734  1.318602861841594E+051  0.962249755859375     
        1534  1.318602861841594E+051  0.962432861328125     
          48  1.318602861841594E+051  0.962524414062500     
        1033  1.318602861841594E+051  0.962478637695312     
         831  1.318602861841594E+051  0.962463378906250     
         142  1.318602861841594E+051  0.962127685546875     
        1234  1.318602861841594E+051  0.962783813476562     
         437  1.318602861841594E+051  0.962310791015625     
         339  1.318602861841594E+051  0.962371826171875     
         240  1.318602861841594E+051  0.962234497070312     
        1135  1.318602861841594E+051  0.962799072265625     
        1434  1.318602861841594E+051  0.962249755859375     
         535  1.318602861841594E+051  0.962295532226562     
          49  1.318602861841594E+051  0.962463378906250     
         637  1.318602861841594E+051  0.962127685546875     
        1334  1.318602861841594E+051  0.962768554687500     
         934  1.318602861841594E+051  0.962677001953125     
        1034  1.318602861841594E+051  0.962509155273438     
        1535  1.318602861841594E+051  0.962493896484375     
         143  1.318602861841594E+051  0.962142944335938     
         735  1.318602861841594E+051  0.962234497070312     
         438  1.318602861841594E+051  0.962371826171875     
         340  1.318602861841594E+051  0.962310791015625     
         832  1.318602861841594E+051  0.962432861328125     
        1235  1.318602861841594E+051  0.962814331054688     
         241  1.318602861841594E+051  0.962265014648438     
